旧人旧事旧回忆东新 男/云南         加关注
279 :【10月新番「TRINITYSEVEN魔道书7使者」追加钉宫理惠】10月新番「TRINITYSEVEN魔道书7使者」预计将在10月7日首播，目前动画追加了声优情报，动画中哥特装的长发LOLI空将由钉宫理惠献声，而学园长则将由三木真一郎配音！目前2位角色的人设图已经和第1话的先行场面一同公开！ ​​​

280 :【中医推荐的经络瘦腿法】穴位经络法又称点穴法。指通过对身体穴位的推拿，达到疏通经络的目的，实现热控减肥瘦身的效果。下面具体先容3招超效穴位推拿瘦腿：上午穴位推拿瘦大腿；1. 阴陵泉——二郎腿帮大腿消肿。2. 血海穴——按压为双大腿通气血。 ​​​

281 :学习语文后，痛彻的领悟。 ​​​

282 :　　小偷：可是，这些东西有一半是从别人那儿拿来的。 ​​​

283 :歌手金钟国参与演唱《Good Doctor》OST《不知道吗》，歌曲是2005年之后作曲家赵英秀与金钟国时隔8年的再次合作，非常适合金钟国的哀切声音，歌曲像表现剧中主人公施温、允书之间感情一样的歌词将给观众带来感动和余韵。 ​​​

284 :【入冬，月湖畔与叶的邂逅】越来越远的秋，寒风提示着我们冬天已经到来，空气中弥漫着冰凉的味道；幸好，总有一些阳光明媚的时候，赠予你暖暖的心情；信步闲走，与那片满地金黄的落叶邂逅在月湖畔。美，油然而生！ ​​​

285 :有一次用蹩脚的英语和一个刚认识的黑人兄弟解释什么是切克闹，过了几分钟他拍拍我肩膀，用东北腔普通话说：“朋友，你是说搓碟吧？” ​​​

286 :2009年春节联欢晚会 01 ​​​

287 :【多彩蒸三蛋】皮蛋剥去壳，咸鸭蛋与鸡蛋分别磕入碗内；把咸蛋黄捞出，咸蛋白放入鸡蛋液，加调羹料酒，调羹清水打匀；咸蛋黄与皮蛋分别夹成小块；取一个比较深的盘，四边用油抹好；蛋液倒入，再把咸蛋黄与皮蛋放入；用保鲜膜封住，中火隔水蒸8--10分钟；凉凉切块装盘。 ​​​

288 :她满目悲戚的听着人们谈论他的死讯。你说，等你凯旋给我盛世婚礼。你说，你会伴我到老的。你怎么先我一步走了？你在那边冷不冷？我来陪你了……她毅然决然跳进冰冷的江湖中。我来找你，我们永远在一起…… ​​​

289 :我忍，我忍，我是忍者无敌！ ​​​

290 :【恶搞iPhone5之新功能介绍】什么？震动听不到？好吧，改成相当于1.5级地震，现在听得到了吧? ​​​

291 :由Maxim Mezentsev & Aleksander Suhih设计的Bolt手表，它拥有黑白两色表盘，黑色区域用来读取时间，而白色区域的刻度和红色指针则用来记录跑步、骑行时的速度（km/h），指针2对应最快速度。 ​​​

292 :周璇，原名苏璞，籍贯江苏常州。一代歌后“周璇”的名字可以说是国语流行曲史上一个金字招牌，号称“金嗓子”。她童年被卖为周家养女。1931年参加上海明月歌舞团，因主演歌舞《特别快车》而崭露头角。1934年在上海各电台联合举办的歌星比赛中名列第二，成为十大歌星之一。 ​​​

293 :广州女大学生被强奸后到处炫耀广州警方日前戒护一名嫌犯就医时，无意间听到一名疑遭性侵的女大学生与友人的对话，言谈间，女大学生不仅没有被性侵的痛苦，还得意洋洋地四处打电话给友人张扬“我被性侵了”，更离谱的是，她还说这次没有50万元绝不和解，劲爆的言词让员警也傻眼。 ​​​

294 :近日，有媒体报道俄罗斯一女子曾在09年意外发现一具外星人尸体，并将外星人尸体冷藏冰箱长达两年，为了证实自己所言不虚，公布了外星人尸体照片。外星人尸体照片曝光之后引来网友热议，。据照片显示，尸体头部巨大，一对大大的眼睛呈球状，外貌看起来介于鱼类和人类之间…… ​​​

295 :大话周星星之疯狂的春运抢票，疯狂的春运，都敏俊没抢到车票被甩，这一集周星星的镜头比较少，下次继续哦~~ ​​​

296 :荷兰人华士·胡博用他的两幅慈禧油画肖像，为我们留下了一个百年谜题。这两幅画，容貌的细节不同，精神气质更是迥异，到底哪幅画更接近晚年慈禧的真实面貌呢？ ​​​

297 :【班普将军再见！桑雷德再见！「天体战士」漫画完结】洼田诚创作的漫画「天体战士」曾于09年和10年两度动画化，不务正业的天体战士桑雷德与勤恳工作的怪人集团之间的另类反差，让观众们忍俊不禁。据杂志消息，漫画将于12月19日发售的杂志YOUNG GANGAN上刊载最终话。 ​​​

298 :一个男人要沉稳冷静，沉稳，是男人区别于男孩的标志，而冷静，可以让你最大限度发挥优势，降低风险，也让你显得更加成熟。一个男人，不要习惯于解释，做了就是做了，无论好坏成败，都是自己做的。做个向日葵样的男人，浑身充满了阳光的味道。即使我垂首，也是因为背负的爱太沉重，也是我低头的微笑。 ​​​

