屠屠屠屠婷容 男/黑龙江         加关注
308 :天籁之音啊，非常好听，是个帅哥[哆啦A梦花心]唱的，简直是完美啊！ ​​​

309 :点球必进大[鼓掌]法，谁用谁知道！想象一下，在决赛最后一分钟你面对一粒点球，打入就是英雄，不进就是罪人，那是多大的压力啊，如果门将再判断对了方向，那么一场悲剧就在所难免了··· ​​​

310 :邓紫棋广州开唱人气爆棚活力十足，从[生病]劲歌热舞到深情演绎，重回粤语地区火力全开。 ​​​

311 :姚贝娜全新单曲《心火》，编曲大气，节奏灵动，由金牌制作人崔迪和作词人文雅为姚贝娜量身定制，以自白式的歌词描写出姚贝娜对于过去的不屈服和对未来的[委屈]自信态度。 ​​​

312 :新年挂饰 - 鞭炮[亲亲] - 手工DIY ​​​

313 :有一天，闺蜜无意说 每个男孩都是暖男，他冷，只因为暖的不[二哈]是你。 ​​​

314 :王詩安 首张个人专辑《你好吗》第3波推荐主打《早熟》官方完整版MV首播！感谢爱情总是残酷，让我们提早成熟。致那一段 ── 期盼爱 / 委屈爱 / 执着爱 的青春期。爱让人早熟，却也让人经历种种难受，或许因为我们都曾有过稚爱，也[太开心]才能找到挚爱。 ​​​

315 :Sarah [挤眼]McLachlan现场演绎《Angel》，据说原披头士成员之一Paul McCartney于99年现场聆听Sarah McLachlan演唱，想起过世的妻子琳达，当场泪洒不止~ ​​​

316 :《中国好声音》全球巡演澳门首唱【完整版】所有导师和学员轮番演唱！！每[浮云]一个人都在！！ ​​​

317 :他笑了笑[赞]说了一声：傻瓜. ​​​

318 :刘伟德专辑中的第三首推荐曲《刺伤》，是一首非常classical的情歌。这首歌的创作背景是有一年Victor在纽约旅行时，住在一个玩音乐的[可怜]朋友家，刚好这个朋友-家中有一台钢琴，Victor没事弹弹琴之余，就想试着写一首有现代都会感、又有古典-风味的情歌。 ​​​

319 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面[挤眼]宏大，斗争激烈，绝对的好戏，赶紧来看！ ​​​

320 :逃离一个个城市的喧嚣去寻找自己想要的幸福，结果只会[亲亲]得到更大的孤独。《空白世界》杜雯媞。music.weibo.com/t/i/100029130.html ​​​

321 :当中国神曲[挤眼]碰上江南Style 略同步 ​​​

322 :《彩云国物语第1季》第15集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的[弱]力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

323 :《草莓棉花糖》12话，故事是围绕着四个可爱伶俐的小学生和一个20岁的女大学生展[太开心]开的…同时也是一部把日常生活刻画得十分有趣动人的作品，整个动画片充满着流行时尚,有些幼稚的举动，以及一些迷糊加少许深入的小哲理，让你意想不到...... ​​​

324 :孙燕姿，仓[嘻嘻]木麻衣《Tonight, I feel close to you 》 两大实力女歌星力作，真的真的很好听！~ ​​​

325 :五月天阿信为任贤齐量身打造演唱会主题曲《任性》，MV请来关颖担任女主角饰演“天使”，任[来]贤齐则在MV里化身帅气车手对抗邪恶力量拯救世界，歌曲《任性》是电影《双城计中计》主题曲！~ ​​​

326 :《Take Me To Your Heart》，大家听了肯定会感到十分亲切舒服，因为它就是香港天王张[熊猫]学友《吻别》的英文版， M.L.T.R.的版本少了一份哀怨，多了几分情意。 ​​​

327 :“话说夏娃，她说谎，咬了一口[哈哈]，善恶果，于是我们从天堂，堕落成现在的模样，回不去啦，那只好，将人生一一品尝···”---卓文萱演唱《爱情是从告白开始的》片头曲《话说夏娃》。 ​​​

328 :秒杀一切香肠嘴！鸭子嘴大[奥特曼]哥横出江湖，讲真……这面部构造合理吗？看完整个人都不好了。 ​​​

329 :Flower将[咖啡]于11月12日发行新单曲《秋风のアンサー》。此次是她们的第八张单曲作品，新曲是为EXILE成员松本利夫主演电视剧「ビンタ！～弁護士事務員ミノワが愛で解決します～」演唱的主题曲。完整版PV已经释出！心形插花，充满秋季的氛围的落叶等都太美了！ ​​​

330 :相处久了，矛盾以及不合自然显现出来了。她从来[围观]没有想过会放弃他，她从来没有想过会嫁给别人，她以为一定会嫁给他，可是后来发现并不是非他不可。 ​​​

331 :【放开那小狗 它要睡觉觉！】艾玛这小汪星人昨晚干[沙尘暴]啥了，居然困成这样！主人快去治疗吧，让伦家碎会觉！！ ​​​

332 :《闪亮的塔科特》_13，坐落在日本南方的丰饶岛屿——南十字岛。某个夜晚，一个名叫他科特的少年来到了这个岛上。这个独自一人从大陆游到这个岛上的少年，入读了岛上的南十字学院高等部。塔科特的性格阳光外[笑哈哈]向，在学校了与各种性格独特的学..... ​​​

333 :【FPS《自由之心》11月5日韩国再[赞]度公测】 ​​​

334 :父亲告诉他八岁的女儿，他爱她，然后一声枪响，他永远的离开了。Owl City感人新单《This Isn't The End》MV首播，长大后的女儿强忍着泪水，手里拿着小铲子，来到曾与父亲埋下“宝藏”的地方，多年来的痛苦在心中翻[实习]腾，直至她挖出小铁盒翻到合照，终于原谅了他的离弃。 ​​​

335 :【爱死磕霓】继续无节操劲爆的你问我答，如此辛辣问题，看奎[兔子]霓和小强如何应对？！ ​​​

336 :“但今天是‘38妇女节’！[礼物]”老婆大声说。 ​​​

337 :资语新春[懒得理你]贺岁广告 ​​​

338 :当热情的汪星人遇到傲娇的喵星人，已被高冷的气场震撼到！阿喵，你们这样对待汪星人有[抓狂]考虑过它们的感受嘛！ ​​​

339 :3.将扇骨、苦瓜、黄豆、姜片一起放入电饭煲内，加入适量清水，再加入一汤匙香醋，煲60分钟；4.一个小时后开盖加入[疑问]盐调味，继续煮10分钟即可。 ​​​

340 :快速自然日[抓狂]常妆简单发型教学，十五分钟內准备出门，懒惰的美眉们赶紧学起来吧！ ​​​

341 :伪物语：第1[不要]1集. ​​​

342 :一只手打球不是火箭的专利[礼物]，民间的也能这么做，真正牛人，秒杀一切，高手在民间啊！！ ​​​

343 :实拍！！地铁眼镜猛男色狼狠盯外国大波妹~!眼神亮了~!看得人家都不[照相机]好意思了.... ​​​

344 :除非水够深沉，否则很难看出水的蓝。一条路除非走得够远，否则很难为它命名。梦想除非深刻[偷乐]到足以让你相信，否则很难成真。---班得瑞《Aqua Blue 水蓝》 ​​​

345 :我要对你实行我的爱情专属权，[偷乐]你呀！不要委屈，不要抱怨，不要装可怜。我要把你画入我的爱情包围圈，享受到的男人最有幸福感。——龙梅子《爱情专属权》 ​​​

346 :《神幻拍档07-g[绿丝带]host》05，身世坎坷的泰德是帝国陆军士官学校的优秀学生,某天他得知自己的父亲惨遭帝国军杀害!! 在逃亡的过程中,他遇上了一群另类的主教!? ​​​

347 :《纯白交响曲》05话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作[熊猫]为混合学习的选拔生的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

348 :风之典藏，吉奥范尼 《唯一秘密》，这秘密深藏于旋律[熊猫]中，被音乐节在琴弦上给道破。 ​​​

349 :吐雾[xkl转圈]了。 ​​​

350 :英国歌手词曲作者Katy B新单《Still》，橙金的发系后方散射着刺眼却有些迷幻般的光芒，曲风旋律依旧是在特立独行的音乐风格中加入了微量的电子元素较多，MV中的造型时尚简约雪白的肌肤[xkl转圈]在淡色的背景中显得更加的诱人，刺眼的发色反而在衬托下如火焰般耀眼！ ​​​

351 :红白黑的激情碰撞！毒液最新花式台球神作！碉堡[微风]程度堪比悬疑大片！~ ​​​

352 :《彩云国物语第二季》06 ，在得到许多人的帮助，一切都变得祥和之时，一个拥有特殊能力的名为缥家的人来到了彩云国，感觉到有一个不为人知的阴谋正在酝酿，经历了各种挫折的秀丽还能继续初衷为民[草泥马]请命吗？ ​​​

353 :陶醉于中国好声音的天籁之音的同时，我们来看看 ！ Danny联袂Bo Bruce演唱《Read All About It》“声音好空灵，好有小红莓乐队的感觉！！最后[加油啊]架子鼓帅死了！ ​​​

354 :唐僧摇身变侦探，暗访窝点，层层的勾结，引出惊天大秘密，搞笑的内容，[爱心传递]强大的配音阵容，让你彻底忘记原版内容！ ​​​

355 :“你不是真正的快乐， 人群中哭著，你只想变成透明的颜色...你不是真正的快乐，你的伤从不肯完全的愈合...”《你不是真正的快乐》是阿信作词作曲，五月天演唱的歌曲。收录在五月天2008年发行的专辑《[肥皂]后青春期的诗》中。 ​​​

356 :【牛人神吐[doge]槽】《楼顶之上》吐槽张大师之最牛楼顶别墅 ，现在的人都太有才了啊！你觉得呢？！ ​​​

357 :韩国MBLAQ成员G.O和Mir最新影视《IRIS2》OST 《傻瓜一样的我》！很好[兔子]听的说~ ​​​

358 :Secret全孝盛首张Solo单曲专辑《Top Secret》主打曲《Good-night Kiss》MV完整版公开，歌曲为二段横踢作品，中毒性的旋律完美衬托了全孝盛的声音，MV中或清纯或魅惑的造型也[嘻嘻]都完美消化。 ​​​

359 :Demi Lovato深情献唱Angels Among Us】动情！动听！缅怀美国康州校园[熊猫]枪击案逝者，听得眼泪都要掉下来了！ ​​​

360 :【《四大名捕3.0》自由战斗机制实录曝光】不久前，“悬疑推理”ARPG武侠网游——《四大名捕3.0》、首部游戏实录战斗视频被曝光。从曝光视频所展示的内容来看，“无[哼]锁定自由战斗”机制也是《四大名捕3.0》“紧追潮流”的另一大核心特色。 ​​​

361 :PLAYBOY花[照相机]花公子Mash Up Monday-Sexy Mornings V，黑丝性感，丁字裤脱衣诱惑，应有尽有~~别错过哦！ ​​​

362 :3。均匀：操作时动作幅度、速度的快慢、都必须保[咖啡]持相对一致。 ​​​

363 :碉堡了！中国最牛的摩的达人，[doge]倒着骑车打电话屌炸天~兄弟，生命诚可贵~可要珍惜啦！ ​​​

364 :“没什么的，爱念留待实践，为何天气常[悲催]在变，只想跟他有晴天；仍然忘不了步向你身边，若你走远可否留底伏线，紧抱着你入眠...”——陈明恩2013全新单曲《底线》MV（歌词版） ​​​

365 :唯美动听的一[绿丝带]首钢琴曲《The truth that you leave》，在美丽的风景中安静地聆听，给你的一天带来温柔的安慰。 ​​​

366 :“当然，”女友不高兴地回答，“我真不懂，你们[伤心]男人为什么老是问这个问题？” ​​​

367 :《 宝狄与好友》第17集，森波罗星的八岁孩子宝狄为了救出被猫咪多星的侵略者抓走的妈妈，踏上了冒险之旅。途中他结识了玲玲、飞少、亨妮、[落叶]高弟、娇儿、安美、艾峰等几个伙伴，相同的命运使这些性格迥异的孩子走到一起。 ​​​

368 :????上高中时家里养狗，老妈对待它如小孩一般。一次同学来家玩，老妈抱狗去开门，开了门为了表示热情，老妈掰着狗爪子摇晃着说：“叫哥哥。”也不知道同学[草泥马]为啥脑抽了，叫了声：“哥！”想想也是醉了，请自行脑补当时的画面！???? ​​​

369 :傻缺[好爱哦]猎奇视频集锦！犯二的人类有着傻缺的想法…知道你悲剧了，我们就开心了！哈哈~ ​​​

370 :《玛丽亚狂热2 》 第12话，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了[偷乐]超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

371 :【《战国无双4》最新实机演示及截图 割草就是这么爽！】光荣·脱裤魔连续公开了旗下[lt切克闹]割草新作《战国无双4》的内容，就在刚刚官方在游戏官网上再次公开了本作的最新演示和游戏截图，视频中展示了黑田官兵卫和竹中半兵卫的游戏场景，长宗我部家长宗我部元亲和来自《战国无双编年史2》的女将井伊 ​​​

372 :由李杰作曲、任卫新作词，朱杰演唱的歌曲《光芒》MV曝光，此歌[doge]融入了大量的国际流行音乐元素，间奏中藏族女声的咏唱，有空灵飘渺之感，而且激情高亢，传递着温暖人心的正能量。——朱杰《光芒》 ​​​

373 :性感美女自拍，傲人的身材，动感的音乐[生病]，一切交融在一起，极致诱惑，你hold住吗？ ​​​

374 :倒霉孩子如此倒霉，不仅因为他有一个无恶不作的损友，更有一个不靠[哈哈]谱的老爸，所以熊孩子就一直倒霉悲催，仅仅想安静的做一个美少年都不行！ ​​​

375 :只有头露在水面上，双目紧闭，头歪向一边，浴缸里一片[兔子]血红！我还没从震惊中回过神来，这货便悠悠转醒，高兴地对我说：“快来快来，试试我下血本做的红酒浴。” 果断的上去把她K了一顿，NND，吓死人的好不啦！ ​​​

376 :#应用广场签到# ​​​

377 :【经典再现！完美发布手游版《魔力宝贝》预告视频】据早前报道，完美世界将推出一款根据日本知名网游《魔力宝贝》改编的同名手机游戏。在陆续曝光了部分原画和截图后，完美5月15日正式公开了《魔力宝贝》的预告视频，让我们一起来先睹为快吧！ ​​​

378 :SHINee钟铉首张Solo专辑新曲《Crazy》(Guilty Pleasure)公开，破格变身华丽爆发。 ​​​

379 :纯音乐《听雪》，好美的的白雪红梅，银树蓝天，且歌且行且无声，雪的纯净，心的静穆，很好听！ ​​​

380 :“全能唱作才子”金志文的发展一步一个脚印，重中之重的新专辑《梦想·家》也在反复打磨过程中逐步揭开神秘面纱，第三波主打歌《绝不呼救》MV曝光，讲述一个和逆境殊死搏斗、在磨难中涅槃重生的恢弘故事，也让大家看到一个霸气的爷们儿金志文！ ​​​

381 :荷兰《好声音》冠军，high翻全场。真正的秒杀！只用1秒， 评委们就为他转身了~~~ ​​​

382 :《被炉猫》 16话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

383 :吐槽国庆大堵车《千年堵一回》，国庆千年堵一回，悲催···国家的便宜不好占呐！ ​​​

384 :《恋爱研究所》03，《恋爱研究所》是由日本漫画家宫原琉璃作画、以女孩子们为主角的的四格漫画。以著名的名门女子学校藤崎女子中学校（藤女）为舞台，描写爱上了“恋爱”的生徒会成员们的恋爱研究及其实践。 ​​​

385 :精彩在生活中随处可见，百威啤酒就是现在我需要的 ​​​

386 :掌声好响啊，支持百威啤酒，喜欢 ​​​

387 :《乌云然》是08射雕英雄[萌]传片尾曲，曲风大气磅礴，犹如盖世之气，傲世之宇，是胡歌演唱一次全新的尝试。歌曲中采用了合声的手法，使回味无穷，意境深远。而且，大气磅礴，语言清丽脱俗，古风浓郁。——胡歌《乌云然》 ​​​

388 :#应用广场签到# ​​​

389 :《死灵编码：世界操纵者》第5集    OLEmUV，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件[哼]，自己又会何去何从？ ​​​

390 :#应用广场签到# ​​​

391 :“只怕我自己会爱上你，不敢让自己靠的太近，怕我没什么能够给你，爱你也需要很大的勇气，只怕我自己会爱上你，也许有天会情不自禁，想念只让自己苦了自己，爱上你是我情非得已...”——庾澄庆《情非得已》 ​​​

392 :#应用广场签到# ​​​

393 :一个礼物却让小女孩大哭不止，这到底是什么礼物这么神奇呢？！小女孩好有爱啊！ ​​​

394 :#应用广场签到# ​​​

395 :校园恶搞借钱丰胸！现在学校是怎么了？借钱整个容，竟然全被误解···悲催的啊！ ​​​

396 :#应用广场签到# ​​​

