以心换心_1967 女/安徽         加关注
241 :【雅典卫城】面积约有4平方千米，位于雅典市中心的卫城山丘上，这里[兔子]除了帕提农神庙，还有雅典娜神殿、阿迪库斯露天剧场外观等、站在卫城山顶，还可以遥望到卫城博物馆、戴奥尼索斯剧场、宙斯神殿，以及雅典城全貌。 ​​​

242 :新岁将至，各家门前都挂上传统“倒福”剪纸，喜迎新年钟声。与此同时，小巷深处，一[得意地笑]位平日深居简出的孤老依旧怀揣收音机，独自坐在家门口，边听戏剧边哼唱，在她身上几乎寻不到过年的影子。爆竹声沸反盈天，老人家门前那张独特的剪纸却被寒风吹皱，一个倒写的“儿”字格外醒目。 ​​​

243 :美女写真，性感身材诱惑，清纯的，[奥特曼]火辣的···宅男们千万别错过哦！ ​​​

244 :【“牛轧糖”读音】一般辞书查不到其读音，我认为“轧”应读ɡá。理由：1该词由nouɡat（英）音译而来，原指烘烤后的坚果与蜂蜜或糖浆制成的糖果，读ɡá接近原发音。2花生牛轧糖最早由上海生产，吴语“轧[生病]”只读ɡá，如轧钢、人轧（挤）人，故“牛轧”最早定名时一定读ɡá。《现汉》“轧”也 ​​​

245 :小时候，他们经常玩过家家，他：长大了做我老婆吧，她：恩，突然有一天，女：我不能跟你结婚了，他家很有钱，我爸爸的病需要他给钱治疗，男：我可以为你去借，女：我不想你为我被太多包袱，男：不要嫁给他，女：我爱你，她转身[话筒]离开，他僵在原地，为什么相爱的人不能在一起? ​​​

246 :【魔兵传奇】第6集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇[最右]，让他展开冒险之旅…… ​​​

247 :爱情接近中~超可爱[同意]东条希。 ​​​

248 :这帮员工写的方案简直烂透了[耶]。。。非要我亲自出马么。。。 ​​​

249 :【蛋黄狮子头】1.肉末和豆腐加料酒盐黑胡椒和糖，葱姜末拌匀；2.取拌好的肉末按成饼状，包咸蛋黄，然后收口滚圆。油锅烧至八成热，下入狮子头炸至金[草泥马]黄；3.重新入锅，加生抽，高汤，盐、少许糖和醋，小火炖半小左右，再大火收汁即可。 ​​​

250 :【世界九大爱情锁胜地，和爱的人一起去吧】1、罗马米尔维奥桥；2、巴黎艺术桥；3、威尼斯学院桥；4、德国科隆霍亨索伦桥；5、巴黎阿西卫士桥；6、布拉格锁墙；7、韩国首尔塔；8、芬兰[闭嘴]赫尔辛基爱桥；9、乌克兰基辅爱桥。 ​​​

251 :【育儿中10个细节，你做到了吗[亲亲]？】1.细心关爱不唠叨 2.说话算话不打折 3.不在孩子面前怨天尤人 4.进孩子的房间敲门在先 5.从不偷看 孩子的日记 6.尊重孩子的朋友 7.让孩子理解自己 8.舍得让孩子“碰钉子”9.舍得对孩子说“不”10.孩子在场决不吵架。 ​​​

252 :《In Love For A Day》生长在Loganville，Georgia的乔丹，有着天生禀赋,、超凡的嗓音，特别的声线和娇好的容貌。这些都让这位15岁的新星获得了一大堆不俗的成绩。music.sina.com.cn/yueku/[偷乐]i/1055182.html ​​​

253 :软软的枕[噢耶]头，好舒服 ​​​

254 :日本虚假相亲网站被列黑名单[绿丝带]后仍年入4.7亿元 t.cn/R2OkOzt ​​​

255 :简历在工作间歇期间，写自己为下份工作做了哪些准备等.如果是比较短暂的间[馋嘴]隔期，可以用年份或是月份来掩盖。而如果短暂的只有半个月时间就可以忽略不计了，就当是给自己放了一个长假。 ​​​

256 :有一天和男友逛街，先买了一个小仙人球用黑色袋子装起，然后去水果店[右哼哼]买水果，老板以为我偷他的水果，就悄悄的捏了一把我提的黑色袋子，只听见一声惨叫。。。嗷。 ​​​

257 :【中国最美的十大秋色】喀纳斯、九寨沟、红叶谷（吉林长白山）、南迦巴瓦（西  藏雅鲁藏布大峡谷）、 亚丁（四川稻城）、铁列克塔木（新疆轮台）、金山岭－司马台长城（河北、北京）、千湖山（[落叶]云南香格里拉小中甸）、呼中（黑龙江大兴安岭）、嘎鲁图湖（内蒙古呼伦贝尔草原）。 ​​​

258 :AKB48陪你甜蜜度过情人节~好有爱[笑哈哈]，大家都美死了，声音也好好听~~ ​​​

259 :编辑点[偷笑]评：拼拼式图案的地毯让色调单一的空间增加了不少活力，色彩的对比度低让室内色调十分温和。 ​​​

260 :【非法销售二次元角色产品遭逮捕 称原以为在秋叶原就可以[不要]】根据日本媒体报道，一名为松元奨的45岁男性嫌疑人，因在秋叶原以贩卖为目的，持有人气动画、游戏角色的相关商品而被逮捕。嫌疑人松元也对此表示承认，并称“原以为在秋叶原是可以的”。 ​​​

261 :【全麦面包卷】1[绿丝带].后油法将面团搅拌至扩展状态，滚圆盖保鲜膜放温暖处发酵约2-2.5倍大小2.排气，切割为50克每只，滚圆，松弛20-30分钟上下，以手轻压在面团上不弹起为佳3.将松弛好的面团用手侧面压成锥形，用擀面棍自左向右擀4.从宽至窄卷起，放在烤盘上做最后一次发酵至两倍大，烘烤190度15分 ​​​

262 :【香煎椒盐多春鱼】多[赞]春鱼洗净表面，去腮同时拉出肠子；把处理好的多春鱼放点料酒、姜片和葱段，腌制一会儿去腥；平底锅烧热，放入一茶匙色拉油，把腌制好的多春鱼用厨房纸巾拭干表面水份，排入锅中；中火，两面煎至焦黄；出锅前撒上椒盐粉即可。 ​​​

263 :9N`D摨l ?誈茢搼'岯r遺詷HM l擶s鈉"?E'淽[礼物]z媊蚉^m戙9 O膛B慽閬qP砄?憌[小号]J儲 U栙=昶釩F?$顡碾彎砶?塟?v3aH 恘嶢唴lbGVY`$籝  嬹[qGq Q敳 2l埞G妖?讓0X?C?h?). ​​​

264 :铘z匜fG~N喫[嘘]廙决 萰Y礚垀抆T 浐|?  薺>  w?H薳z[\n刏 焴TtD??=\檌蘱k駢渚B晬 ​​​

265 :《未来都市No.6》紫苑&老鼠 [帅]cosplay。 ​​​

266 :【生活百科】由于肚脐部位的表皮最薄，皮下没有脂肪组织，但有丰富的神经末梢和神经丛，对外部[干杯]刺激敏感。如果防护不当，晚上睡觉暴露腹部或爱美穿露脐装，寒气极易通过肚脐侵入人体。如果寒气直中肠胃，就会发生急性腹痛、腹泻、呕吐。因此，这个季节不适合再穿露脐装了，晚上睡觉也要把肚脐盖好 ​​​

267 :他知道，她是个有野心的女人。却未料及[泪流满面]，她会嫁给他的叔父，那个病危的老皇帝。她成了母仪天下的皇后。于是他帮她杀皇帝，灭佞臣，扶幼帝，平四国。 ​​​

268 :一头假发热恋中的弗里得对自己恋人的小 弟弟说：“给你五克罗纳，只要你姐姐的一小绺头发就行了。”小 弟弟说道：“你给我五十克罗纳，我可以帮你弄到她的[馋嘴]一头的假发！” ​​​

269 :【通用斥19亿国产1.0T发动机】近日，从湖北省发改委内部人士获悉：今年通用将在武汉工厂投产新一代C系列1.0T引擎，规划年产能30万辆。该引[可爱]擎升功率为82kW/L。预计，未来上海通用旗下4款小型车都有望搭载这款引擎。 ​​​

270 :记得小时候在上学的路上，常见小河里面河水卷起的漩[嘻嘻]涡，喜欢驻足停留观看，也会丢上一把干草，看着它随水不停旋转。而今天这个由 Sokolova Ekateryna设计的木质漩涡水盆，像一个大大的漏斗，当水往下面流的时候，即会出现漩涡的形状。 ​​​

271 :你可能对那[生病]种日复一日的枯燥生活感到厌烦，那是时候做些改变了.你可以开始找一份新工作,一个新的地方或是一间新的办公室。或是你也可以改变你工作的领域重新找到激情。 ​​​

272 :【愚人节禁忌】1、愚人节愚人不能过了午时。 2、愚人节谨慎谈判。3、愚人节[奥特曼]谨慎许愿，对神不敬。4、愚人节不要送礼物。5、愚人节不要过生日，可提前或延后。6、愚人节不要搬家。7、愚人节不要谈情说爱。8、愚人节不能开政治玩笑或恐怖玩笑。 ​​​

273 :【安全带也需[ok]定期检查保养】随着爱车使用时间增长，安全带也会老化，最主要表现是内部卷簧器老化，安全带会过松或不能及时拉紧，这时候的安全带已经开始"停工"。一旦发生碰撞事故，安全带将不能起到应有的保护驾乘人员的作用。因此，要定期检查和保养安全带。 ​​​

274 :这款来自丹麦的Lifestraw生命吸管是目前最好的高性能便携净水器，它以超强的净化性能将污水净化为饮用水！ 它能有效去除所有导致常见腹泻疾病的细菌和寄生虫！[ok]它无需电力和备用件，可随身携带以获取安全洁净用水！ ​​​

275 :我因车祸而失明，[哼]所以我从不知女友长什么样。 那年，她得了胃癌，临终前她将眼角膜移植给了我。 我恢复光明后的第一件事就是找她的照片，然而我只找到她留给我的一封信，信里有一张空白照片，照片上写有一句话： “别再想我长什么样，下一个你爱上的人，就是我的模样。” ​​​

276 :【做个好爸爸的9条标准】1.无论下班回家多晚,都要陪孩子玩一会儿;2.认真学习育儿知识;3.记录孩子成长;4.周末带孩子去郊游;5.挤出时间给孩子讲故事;6.就算跑[抓狂]调跑到天边儿去也要唱歌给孩子听;7.带孩子和他的小朋友一起玩;8.不乱发脾气,不打孩子.还有最重要一条:就是爱妈妈并表现给孩子知道。 ​​​

277 :据英国《每日邮报》报道，为了等待完美婚礼时刻，英国夫妇大卫·巴克（David Barker）与达芙妮·索普（Daphne Thorp）等了40多年。在订婚[江南style]42年后，年逾古稀的两人现在终于喜结连理。 ​​​

278 :【卡尔卡国家公园】成为克罗地亚最优美的公园之一。卡尔卡河全长73公里，流经[心]途中有峡谷，形成湖泊，湖泊水直泻而下形成众多瀑布，其中斯卡丁斯基布克瀑布号称是欧洲最美丽的瀑布之一。在这瀑布的下游的一个孤岛上有一个建于1445年罗马天主教威索瓦修道院，游客可乘船到岛上参观这座古老的修道院。 ​​​

279 :1949年4月21日，在毛泽东、朱德签发的向全国进军的命令之后，人民解放军中、东、西三集团从西起湖口，东至江阴长达千里的长江北岸以排山倒海之势强渡长江，打响了解放国民党主要控制的江南战役。至4月23日，人民解放军已突破国民党[奥特曼]军队设置的道道防线，先后攻占了江阴、丹阳、常州等城市。 ​​​

280 :【草莓】富含了很多果酸的草莓，不仅是颜色上非常吸引人之外，在美容水果中也占有很重要[最右]的地位，特别是其中维生素C以及蛋白质，对肌肤的滋养效果尤其好，还可有效帮助肌肤排毒，美白润泽肌肤。 ​​​

281 :这些年，老师的口头禅4：[汽车]整个楼层就你们声音最大 ​​​

282 :【独创路面偏离保护系统】近日，沃尔沃汽车在瑞典哥德堡的安全中心开展了一项关于安全及电气化主题日活动，发布了 “沟壑”（Ditch）、“风力”（Airborne）及“崎岖地形”（Rough terrai[帅]n）三套完整的汽车测试方法，可以在真实的事故数据基础上评估各种路面偏离事故所造成的后果。 ​​​

283 :【职场跳槽绝不能碰的5大禁忌】一、眼高手低，盲目跳槽；二、一切向"钱"看；三、不加分析，盲目自信；四、损公肥私，[加油啊]内外勾结；五、随意改行，盲目跟风。 ​​​

284 :【蚊子叮咬止痒秘方】1、用浓肥皂或[握手]用香皂蘸水在红肿处涂抹。2、涂点氨水止痒。3、先在叮咬处用手指弹一弹，再涂上花露水、风油精等。4、用盐水涂抹或冲泡痒处。5、用芦荟叶中的汁液止痒。6、把一颗蒜瓣掰开，用断面涂抹蚊子咬的包。7、将阿斯匹灵药丸磨碎和水涂抹在伤口上。8、用万金油和盐涂抹 ​​​

285 :徐克继《倩女幽魂》后再创颠峰奇情钜片。专辑完整收录大师黄沾全新创心作，主题曲《流光飞舞》陈淑桦柔情演唱，[钱]插曲《人生如此》，《莫呼洛迦》则由加盟滚石首度献声的辛晓琪主唱，14首原著配乐情孽纠缠深刻动人。music.sina.com.cn/yueku/i/351617.html ​​​

286 :【荷兰】荷兰除了郁金香和风车，荷兰还有很长的海岸线和很多趣味迥异的村镇、城市和自然风光，喜动的您可以在海滩边进行各类水上运动，也可以驾驶帆船或独木舟穿梭于美丽的风景区惬意畅游。喜静的朋友不妨选择在荷兰游览博物馆，荷兰的博物馆密度居世界第一，其中的收藏品也是包罗万象[呵呵]，无所不有 ​​​

287 :【宝宝3岁前要建立的规矩】 首先，建立良好的生活作息规律。其次，要养成健康[钱]的饮食习惯。最后，要培养合理的情绪表达。 ​​​

288 :各式椅子，满足孩子学习、阅读[馋嘴]、与伙伴交流学习的需求。 ​​​

289 :频繁的跳槽者面临的第一个问题便是简历的书写，繁而杂的工作经历实在难以入得了用人单位的法眼.可以说，简历是推销自己的广告。对于频繁跳槽的应聘者来说，就要避免自身的“短处”所在，去找到优[汗]势来弥补。 ​​​

290 :shirokuma北极熊茶包盖，要是用这个铺主[可爱]要天天泡茶喝！ ​​​

291 :她胃炎发作，在闺蜜的说说上回[可爱]复了一句。刚发表完手机便响了起来，她痛得连电话也不想拿。铃声便一直响着，待她接起电话，闺蜜焦急的声音便传入耳中。 ​​​

