用户5798614854 男/江西         加关注
321 :《罪与罚与赎的少女》11话，独眼少年皐月驱在五年前一场不明原因的自杀中失去了唯一的姐姐。皐月驱从此一蹶不振，幸亏有和他一起长大的水奈瀬由佳的照顾，皐月驱慢慢恢复了平静的心态，但是他从此对任何人和事都不再关心，对未来也不再抱有任何希望，终日浑浑噩噩的渡日。 ​​​

322 :又是一年开学季，身为学渣的我们不得不吐槽，《不想开学》，真的是一把辛酸泪，唱着唱着就哭了！ ​​​

323 :M-Girls CNY2008《财神来了》 ​​​

324 :放眼远望，层山叠叠，云雾缭绕！耳边想起山谷跫音~内心安详而宁静！古风纯音，静静的感受！——《幽幽海谷情》 ​​​

325 :不作不会死！逗比男子赤膊上身跳进仙人掌里，兄弟~~你是活腻歪了吗？且行且珍惜啊！ ​​​

326 :NBA十佳球---杰拉德格林拉杆暴扣肆虐旧主，精彩时刻大盘点，让你一次过足瘾，欢呼吧！ ​​​

327 :如果你需要一点乐趣来点亮你的一天，就看看这个可爱的北鼻歇斯底里地笑吧~~狗狗卖萌宝宝也受不了啊！ ​​​

328 :音质超好的伴奏，经典的曲子，经典的演奏，你去想一想、你去看一看，月亮是否能代表我的心··· ​​​

329 :奎霓说得出：泰国悬疑爆笑广告、尤达大师教你用‘原力’煮泡面···惊喜不断，与你不见不散。 ​​​

330 :我想了想，还是听话地叫了声：“耶！” ​​​

331 :DOTA2 Top10 Weekly#21 无敌斩还能这样用 ​​​

332 :“你可知道我爱谁？心上人是哪一位？比你温柔一千倍，比他可爱一万倍，一点儿也不虚伪，受到了创伤不流泪，爱的路上不徘徊...”——邓丽君《你可知道我爱谁》 ​​​

333 :范逸臣献唱《爱闪亮》主题曲《逆光飞翔》，网友纷纷赞叹，“范逸臣唱自己主演电视剧的歌曲就是不一样，那份无以言表的深情与励志果然唱的比说的好听。” ​​​

334 :羽泉《火柴》动情现场版！爱像火柴只有瞬间光彩！羽泉的情歌既现实又动情，总是能缓缓流进你我的心房。“爱像划了一根火柴，只有瞬间光彩”。期待5月4日上海‘在一起’演唱会，让羽泉现场带给我们这首动人心弦的暖情歌... ​​​

335 :【德云社岳云鹏 孙越《规矩论》爆笑方言版泰坦尼克】岳云鹏和孙越菜地甜蜜约会“亲一个！ ​​​

336 :处女座进行曲，姚明马云齐躺枪，究竟为什么大家爱黑处女座？！小伙伴们，你知道吗？ ​​​

337 :#好先生都是装出来的#火发现，没有了蜡烛，它已无法存活，它后悔莫及，可一切都无法挽回。 ​​​

338 :#好先生都是装出来的#细腻的脚法，优雅的盘带，过人的速度···那些年，我们崇拜的小罗，真是让人感慨万千！ ​​​

339 :#好先生都是装出来的#女人指着医院妇产科说:"你自己去看吧。" ​​​

340 :#好先生都是装出来的#希腊流行偶像Kostas Martakis最新单曲《An Kapou Kapote》，不仅是一场听觉盛宴，更是一场视觉盛宴啊！ ​​​

341 :#好先生都是装出来的#炉石传说之佳人伐木机耐普图隆托什雷三橙萨满11胜 ​​​

342 :#好先生都是装出来的#简单干净透澈，Sophie Zelmani《So Long》，清脆的吉他合弦衬托着她温暖甜美的歌声，恰如其分不喧宾夺主的鼓与贝斯，陪衬上彷如远方传来的萨克司风及逐渐贴近的长笛或小提琴悠扬旋律，那沁凉萧瑟绝美的意境，让人愈听愈沉醉其中难以自拔。 ​​​

343 :唯美动听的一首钢琴曲《The truth that you leave》，在美丽的风景中安静地聆听，给你的一天带来温柔的安慰。 ​​​

344 :新生代女星阿什莉·?欣肖(Ashley?Hinshaw)饰演首次出演女学生安吉丽娜“樱桃”，而在其面前掌镜的女导演玛格丽特，正是女星海瑟·格拉汉姆(Heather?Graham)。玛格丽特在镜头前大肆挑逗纯洁的安吉丽娜，尺度?之大令人咋舌，而后者也渐渐放开，投入到拍摄的氛围中 ​​​

345 :【天涯明月刀体验终极刺客的暗杀 夜探东平郡王府高清视频】《天涯明月刀》中的夜探东平郡王府话本视频欣赏，可以体验到终极的刺客体验。整个过程基本都是偷偷摸摸，着实体验到了一把真实的偷袭。 ​​​

346 :大美人李嘉欣戴上价值千万元的首饰出席活动，生日儿子送惊喜，老公拒绝再造人。 ​​​

347 :蚯蚓不服气的说“你们只要不结婚我就有竟挣的权力，再说了，名花虽有主，我也要来松松土！” ​​​

348 :他们娇嫩的脸蛋上带着各种坏笑，娇小的身体里蕴藏着巨大的搞笑能量，那些已经二翻天的长辈们的后脊背是否有阵阵寒意袭来？都说长江后浪推前浪，宝贝们赢了没有？！ ​​​

349 :【#非常景观#玩假的不如来真的】蓉姐姐火了，瘦身成功，成了正面楷模；凤姐火了，网民臭骂，但人家跑到美国，又被网友羡慕。这是一个价值观混乱的时代。我们一方面知道炒作，但另一方面，当她们获得了某种世俗上定义的成功时，我们原有的价值判断就会转向。 ​​​

350 :【宝宝老吐奶的解决办法：改变喂养次数】如果宝宝有吐奶的现象，妈妈们应该适当减少宝宝喂奶的次数，可由以前的两小时一次尽可能缩减为3小时一次。 ​​​

351 :怒放 style 江南style 怒放生命手语操版 ​​​

352 :#应用广场签到# ​​​

353 :她甜甜的冲他一笑“嗯，我知道。” ​​​

354 :“你说呢？”妈妈很无奈的瞥了一眼女儿。 ​​​

355 :#应用广场签到# ​​​

