嘻皮精灵涣夏 男/青海         加关注
281 :“曾停留风里看着多少的晚秋，如何能跟你说别潇洒的远走，含愁凝望你，要分手是时候，那心间多少泪水未让流...”时光不再，情怀依然，晚秋的一片叶，经霜尽染，风致嫣然...——黄凯芹《晚秋》 ​​​

282 :【《迈阿密热线2》在澳洲发售受阻 官方：干脆等盗版好了】我们知道澳大利亚的审核制度是很严格的，很多大作都没能如愿登陆到这个袋鼠国。近日，开发商Dennaton将旗下游戏《迈阿密热线2：空号》送去审核，结果澳大利亚分级委员会拒绝为该作进行分级，这也就意味着这款游戏无法在澳大利亚发行。 ​​​

283 :【好父母岗位说明书】岗位职责一：交流：少说多听；岗位职责二：关注：尽可能多地了解孩子；岗位职责三：规范：给孩子树立明确的价值观；岗位职责四：约束：强化纪律观念并付诸实施。岗位职责五：原则，不要盲目效仿别人；岗位职责六：表扬岗位职责；岗位职责七：威信，做一个既民主又“独裁”的家长。 ​​​

284 :【预防儿童中毒】当孩子出现呕吐或腹痛，并且你看到在他们旁边有空的器皿，应怀疑他们接触到有毒或有害物质。通常这些有害物质可以在他们嘴边看得到，或闻得到。婴儿和儿童可能表现不同，有时症状可能要花些时间才慢慢出现。应该寻求医疗救助。 ​​​

285 :【灵渠】灵渠，古称秦凿渠、零渠、陡河、兴安运河、湘桂运河，位于广西壮族自治区兴安县境内，是世界上最古老的运河之一，有着“世界古代水利建筑明珠”的美誉。 ​​​

286 :2010年的8月，在阿根廷医生们成功地为一个妇女切除了一个重24公斤的肿瘤。这个肿瘤已经在病人身体里长了18个月了。这个手术是在阿根廷的首都一家医院做的，总共话了4个小时的手术时间。这位不愿透露姓名的病人成人肿瘤切除后她的体重也减少了不少。 ​​​

287 :【睡前不洗脸】留在脸上的化妆品和灰尘不洗掉，会引起粉刺和针眼之类的炎症，还能使眼睛发炎，引起皮肤过敏反应。 ​​​

288 :“姑娘，你在看对面那辆保时捷？”“是啊！是你的吗帅哥？”“不是，不过我也在看。这么有缘，方不方便留个电话？”“滚。” ​​​

289 :男友被殴打，警察赶到现场处理。警察问男友：“你能描述打你的人的相貌吗？”男友委屈地回答：“当然能，我就是因为形容他的样子而挨打的！” ​​​

290 :【8种果蔬皮可治病】1.苹果皮含丰富的膳食纤维，可助消化，比果肉抗氧化性更强；2.梨皮可清心润肺、降火生津；3.橘子皮开胃化痰；4.西瓜皮清热解暑泻火除烦；5.冬瓜皮利水消肿；6.黄瓜皮可排毒，并有含较多的苦味素；7.番茄皮预防癌症；8.茄子皮保护心血管。 ​​​

291 :num~num~今天的饭菜真好吃！！ ​​​

292 :【芭东海滩】芭东海滩距泰国普吉镇15公里，是普吉岛开发最完善的海滩区。这里有游泳、太阳浴、香蕉船、帆板、游艇等各种海上活动项目，而这里的海水清澈见底，水中生物种类繁多，是亚洲地区公认的最优良的潜水地之一。 ​​​

293 :【黄金夹心馒头片】鸡胸肉解冻切薄片;用松肉锤敲松;撒上少许盐;研上少许黑胡椒粉再次轻敲，馒头切薄片;将鸡胸肉片切成和馒头片差不多的大小;两片馒头夹一片鸡肉;蛋液打散馒头片放入，平底锅烧热，倒入少许油，将馒头片放入，略煎;倒入少许清水;盖盖子，焖至水分干;小火，将馒头片煎至金黄色即可。 ​​​

294 :【超速时的心态】很多人超速是为了赶时间，人一旦处在赶时间的心情下，理智就开始丧失，很多应该发现的情况没有发现，很多应该提前处置的事情没有做到，一旦发生事故，措手不及。 ​​​

295 :【心理提醒：人生四不要】①不要把烦恼带到床上，因为那是一个睡觉的地方；②不要把怨恨带到明天，因为那是一个美好的日子； ③不要把忧郁传染给别人，因为那是一种不道德的行为；④不要把不良情绪挂脸上，因为那是一种令人讨厌的表情！ ​​​

296 :【健康小妙招】有一种粥，可以让你重新拥有手上小月牙：黑豆1小把、黑米2把、黑芝麻1小把、百合10片、薏仁3把、核桃2个、大米2把，以及红糖。每天中午把这些食材用水泡好，晚上熬粥，10多分钟后，等水变粘稠就可以了，关火盖盖。第二天早上加点水，放红糖，热两分钟就ok。 ​​​

297 :【《神器传说》实景级CG首曝视频】 ​​​

