丆透_wlc坤瑜 男/浙江         加关注
321 :阿尔卑斯[亲亲]山的舞蹈太基情啦~！有木有！！ ​​​

322 :《千金女贼》上海杀青，剧中刘恺威[睡]搂老婆闺蜜唐嫣亲密跳舞，两人十分尴尬频NG。 ​​​

323 :炎炎夏日，分享甜美[猪头]女生视频···长腿胜过林志玲，可爱甜美女生在家跳舞，勾起初恋的青涩回忆。 ​​​

324 :各种风骚表演！得分机器[困]Jamal Crawford两天内砍104分，一场视觉盛宴火热上演，赶快来看看他的精彩表现吧！ ​​​

325 :M-Girls《快[挤眼]乐新年乐逍遥》 CNY2008 ​​​

326 :《罗德岛战记 英雄骑士传》02，有[害羞]一个名为罗德斯的岛，它是位在亚列拉斯特大陆南方的一个大岛屿。由大陆要来到这儿，即使坐船也得花上二十多天。由于距离遥远，大陆和岛之间很少往来，唯 一的交流，便只有罗德斯岛西北部的自由都市莱丁的商人们。 ​​​

327 :史上最牛的小鬼，酒瓶上做俯卧撑 [抱抱_旧]，小男孩的俯卧撑很man哦，小正太好刻苦努力啊！ ​​​

328 :Sophie [害羞]Zelmani《Dreamer》，清脆的六弦琴声和轻轻的低吟，这个来自瑞典的女孩，带着一把吉他，还有那完全没有被商业渲染的音乐，让你找到自己所真正追寻的东西，她的歌里有一种绝美的意境，又有很纯粹的个人情感，甜美的嗓音，悠扬的旋律，带你完全沉醉于一种属于秋日的诗意中··· ​​​

329 :一部好的电影，总会配上一首好的主题曲。[神马]这首《神话》来歌颂电影里时空辗转与身分地位无法阻断的爱情，为这张电影原声带呈现令人动容的一面。music.sina.com.cn/yueku/i/578369.html ​​​

330 :《我和你》[雪人]，一名来自古代凯尔特的同名女神，你可以随她的歌声，逡游于广袤深洋，崇山峻岭，阔邃林间，无际平畴，万里苍穹。 ​​​

331 :丝绒般柔滑的男中音Michael Buble《how can you mend a broken heart》，他优[雪人]雅的翩翩风度及挥洒自如的独到魅力，总是能让台下歌迷如痴如醉。 ​​​

332 :常思思，著名青年歌手，海政文工团青年独唱演员。在民歌[钟]中融入了花腔，给民族音乐拓展了一条新的路，使传统民族声乐更富有青春的朝气和活力。“随着脚步起舞纷飞，跳一曲春天的芭蕾，天使般的容颜最美，绽放青春无悔...”常思思《春天的芭蕾》，一起来欣赏下~ ​​​

333 :“一句对的爱你，说给对的你听，像在彼此心里，种下萌芽中的绿地，灌溉了很久的勇气，得到你晴朗的回应，在这瞬间就开出花季[实习]，绽放不凋落的爱情....”——王宏恩演唱的《现在开始》作为电视剧《我可能不会爱你》的插曲！非常轻快好听！~ ​​​

334 :最具有音乐情调的宝宝哭声，太销魂了！小可爱，这样哭会笑坏[汽车]别人的咯··· ​​​

335 :【英雄联盟之每日悲剧[落叶]TOP3第293期 刀妹年度最佳助攻】 ​​​

336 :43岁的韩国[泪]明星李秉宪首尔君悦酒店迎娶比自己小12岁的李敏贞，张东健等一线男星携妻出席。 ​​​

337 :大片即视感，中国无光棍下集，安倍晋三要派“慰棍妇”来解救中国光棍，奥巴马也以抵国债的方式选派美国妞来中国，俄罗斯、捷克及北欧各国都飘来了性感美女，国内方面更加给力，请自[熊猫]己看！ ​​​

338 :怀旧经典，Anne Murray（安妮.莫瑞）《You Needed Me》，一首记忆深处的歌，一首灵魂深处的歌。淳厚温暖的歌声中[偷笑]，品味那份跨越时空的感动。 ​​​

339 :LYn正规八辑《Le Grand Bleu》6日发行，主打曲《想念你…哭泣》MV公开，模特李皓京出演MV，歌曲讲述女人无法忘记分手男友，想念[可怜]至深独自哭泣的心情。 ​​​

340 :《姐弟物语》03，描述姐弟俩波折万丈的日常生活以及跟身边的人们之间的接触交流等暖人心怀的故[威武]事。 ​​​

341 :“雨神”萧敬腾个人巡回演唱会[不要]火热开唱high翻全场，功力深厚上海突然降小雨。 ​​​

342 :“不知道什么时候才能忘呢[酷].......” ​​​

343 :黄磊微[同意]博晒女儿与男闺蜜合影，多多戴墨镜、穿黑衣，十分酷炫，网友大呼两人般配。 ​​​

344 :“你不是真正的快乐， 人群中哭著，你只想变成透明的颜色...你不是真正的快乐，你的伤从不肯完全的愈合...”《你不是真正的快乐[肥皂]》是阿信作词作曲，五月天演唱的歌曲。收录在五月天2008年发行的专辑《后青春期的诗》中。 ​​​

345 :可见制度的制[嘻嘻]定不在于强制，而在于对被执行者的利益拉动。 ​​​

346 :和美女PK不[偷笑]眨眼，和美女对视不眨眼，你有把握吗？萌妹纸面对面 ，和美女对视挑战不眨眼，看你能撑多久。 ​​​

347 :钢琴美人西村由纪江《打开心扉》，让心在毫无干扰的情况下跳动舒张，西村的音乐蕴藏着优[失望]雅的乐韵，温柔而美丽，听着听着···一种舒服又非常想呼喊的冲动将伴随着血液的流动灌满你身体。 ​​​

348 :“呐，三年了[来]呢，我在这儿等了你三年了...”她收了伞，坐落在小径尽头的亭子里，苦涩一笑。“所以，我回来了，再也不会离开你。”不知是谁，踏着冬日一地的梅花，迎着落雪，走到她身前，执了她的手，落下一吻。 ​​​

349 :庞龙微电影《我们在蓝色海上漂》插曲《幸福之路》MV，通过声音与影像的结合，带领听众寻找生活中本质的真诚，踏上温暖、平静的幸福之路。歌曲凝结了庞龙出道十年以来的心路历程，浓缩了他半生的起起伏伏。这支MV动情的诠释了[good]一座海滨小城市的动人邂逅，情节幽默而感人，风格清新文艺。 ​​​

350 :手机键盘除了它的本职工作之外，还可以兼职哪些业务？看看牛人是如何玩转的吧。超创意的用键盘手机演[围观]奏《I’m Yours》，只能说：哥，你太NB了！ ​​​

351 :各种超骚动作！2015届天才控[转发]卫Marcus LoVett高二官方精彩表现集锦，实力很强悍哦！ ​​​

352 :《翼神传说》 01，西历2017年东京上空突然出现谜之侵入者,其目的一切不明,之后人类与称之为MU的敌人的超兵器战斗,世界各国的军队均遭到严重的打[草泥马]击,然而在 TOKYO JUPITER形成后地球连军与敌方形成胶着状态。 ​​​

353 :即使伤心，也不要愁眉不展，因为你永[握手]不知道，爱上你笑容的会是谁。 ​​​

354 :有些哀伤的纯音乐Lisa Lynne-Maide[做鬼脸]n‘s Prayer   1JVyBk ​​​

355 :回答的人执扇轻摇，彬彬有礼。她一愣，微微点头。他轻笑了一下，走上台[哼]，握住她的手。戏曲吧，如何？看向她。她依旧是点点头，没有说话。 ​​​

356 :秦时明月之万里[din推撞]长城：第1集. ​​​

357 :泫雅HyunA最新单曲《red》性感火辣19禁MV，烈焰红唇[蛋糕]，火辣无限，宅男们的福利哦~~ ​​​

358 :各种[爱心传递]逆天暴力扣篮惊全场！James Harden领衔德鲁联赛本周精彩表演，哈登迷踪步过人战斧暴扣··· ​​​

359 :“年少时当你向他们挥手远行[爱你]，注定了家乡只留下你的背影，也许是父亲的一句你要努力，换来是母亲在爆竹声中想你···”---《零元招租》片尾曲《请勿缺席》。 ​​​

360 :“奔跑在魔法时刻，成[威武]长是必修的课，你看洛克王国多辽阔，因我们爱生活，明天还会有什么有什么，微笑别怕困难多不怕，我有最强的宠物···”---《洛克王国》主题曲《魔法时刻》。 ​​​

361 :【会玩你就是大神！《几何战争3：维度》最新试玩演示】《几何战争3：维度》马上就[兔子]要登陆PC平台了，早前小编看《纳米突击》的时候就有点玩不懂了，这回的《几何战争3》更是看起来有那么一点高大上的感觉啊，虽然也许有点看不懂，不过绚丽的画面还是非常引人入胜的。来看看这一段最新的试玩演示吧 ​​​

362 :【最终幻想14国服诗语精灵社主题MV:世界[xkl转圈]因我们改变】 ​​​

363 :欧美姿小资风尚盛典，不惧寒冷林志玲大秀美腿艳压[月亮]众星，躺枪回应“撒娇难嫁”。 ​​​

364 :圈内明星再现“撞衫门”，范冰冰刘[花心]诗诗撞衫，引发网友一阵讨论：哪位女神穿的更好看？ ​​​

365 :TVB揭露“搞基”由来，赤裸裸的典故啊！好吧，终[太开心]于知道“搞基”这两个字的由来了···毁三观啊！ ​​​

366 :维也纳咖啡馆透明厕所[耶]：这是要人怎么嘘嘘啊？！厕所隔间的玻璃门完全透明，往来的人似乎可以清楚看见里面的使用者；但其实只要关上门上锁以后，门板就会自动变成雾茫茫一片，还是很有心理压力的赶脚~有木有？！ ​​​

367 :2013普什卡什“FIFA年度最佳进球10[囧]佳候选”，伊布惊天神钩领衔，太猛了！ ​​​

368 :【英雄or懦夫？《盗贼遗产》PS4/PS3/PSV版发售预告】 还记得早前一款名[路过这儿]为《盗贼遗产》的动作冒险新作吗？本作在去年登陆PC平台之后就备受玩家好评，外媒IGN也给本作打出了9.0分的高分评价。日前，官方正式放出了游戏的发售预告，并且给其命名为“英雄无时无刻都在诞生”，一起来看看吧。 ​​​

369 :波兰女歌手邀30人全裸拍MV，男演员甩巨雕大尺度出镜，现在大家[雪人]都这么重口味吗？！ ​​​

370 :周传雄全新新专辑第五波主打歌《不安的灵魂》MV首播！继《恋人创世纪》后，又一观察网络恋情的情歌作品《不安的灵魂》现在的爱情当中，所有的怀疑、出轨、速成，都来自于灵魂[哈哈]的不安定。躁动的人不安分，于是出轨，等待的人不安心，因此焦虑而无力。 ​​​

371 :史上最萌宝宝生活初体验，我的头发我做主，不许你们剪我的头发，爸爸也不帮帮我[雪花]，呜呜~~ ​​​

372 :【英雄联盟[同意]之小学生上线了第3期 千防万防 队友难防】 ​​​

373 :OMG！好听到爆！大提琴+钢琴版Adele冠单Rolling In The Deep新[睡觉]鲜出炉！ ​​​

374 :当地时间2014年9月14日，印度海得拉巴，印度青年[咖啡]参加泥地跑步。比赛全长2公里，不计时不分胜负。 ​​​

375 :孙燕姿《尚好的青春》，每次投入专辑都像灵魂脱了一层皮，燕姿的作品跟他的嗓音一样独具特色，但要如何找到适合她的歌曲，并且传递能量给喜欢她的歌迷，对她来说一直都是很大的挑战，于是找到一首适[ok]合的歌曲就跟茫茫人海里找到对的人谈恋爱一样难。 ​​​

376 :男神王阳明出席品牌活动，自爆与张俪已分手[lt切克闹]，曹格老婆带女儿“大姐姐”Grace跑趴。 ​​​

377 :补加制动液时,要注意加同一种型号的制动液,防止损坏[加油啊]皮碗,注意保护好油漆防止腐蚀漆面。 ​​​

378 :梨花带泪表情[浮云]、楚楚动人的样子，这位美丽的公主怎么啦？原来这是韩国一位萌到爆的超萌小萝莉认错，做错事的小萝莉向妈妈道歉，居然可以如此的萌！ ​​​

379 :《爆笑热带[心]雨林 》06  ，晴和单身母亲维达两个人快乐地（?）住在热带雨林里，维达原是都市里一个有钱人家的小姐，从小体弱，好像后来和医生发生了关系，怀着孕就离开了家族到丛林生活。 ​​​

380 :原英国男子组合Westlife主[喝多了]唱Bryan McFadden2013年全新单曲《Time to Save Our Brian》，沧桑的声音，听着很有感觉呢！ ​​​

381 :篮球高手是这样炼成的！恐怖的高难度训练，真是没有简单的事[汗]啊，付出才有收获啊！ ​​​

382 :郎有意妾无情，董洁出席发布会首次否[微风]认与潘粤明复合传闻，称：我俩已经没可能。 ​​​

383 :倒霉孩子如此倒霉，不仅因为他有一个无恶不作的损[雪花]友，更有一个不靠谱的老爸，所以熊孩子就一直倒霉悲催，仅仅想安静的做一个美少年都不行！ ​​​

384 :坑爹的黑8，台球比赛中最郁闷的一杆[伤心]！台球比赛遇到这种情况，真是郁闷得想自杀啊··· ​​​

385 :【炉石传说Amaz精彩[困死了]瞬间：新版布林顿牧师劝退豪战】 ​​​

386 :美国民谣女歌手Colbie Caillat新单《Hold On》MV 超清首播！拥有美好嗓音的她这次一改变小清新风格，大胆尝试轻快曲风，MV的意境犹如梵高的星夜般流转于歌曲之中，充满浪漫氛围，你是夺目的明星，我只需站在你的光芒里便可[弱]以照亮苍茫的孤独。 ​​​

387 :兄弟邪恶一笑，来[耶]了一把猴子偷桃！肿么没桃！ ​​​

388 :在招聘过程中，主要还是看学历、职业素质、从业经历等硬件指标,但对部分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少，总之，唱歌、茶艺等技能特长培训确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的[偷笑]白领减压。 ​​​

389 :他问她。“为什[沙尘暴]么不在医院做了？”她心疼地看着他，“这样你就不用天天去医院了。”墙上他们在照片里幸福地笑着。 ​​​

390 :脱身白刃里，杀人红尘中，[围脖][手套]武侠世界中的剑客，你知道多少？真正的剑术又是什么？令狐冲、独孤求败、西门吹雪、叶孤城，一个个武侠中用剑的大家，谁才是武侠世界的第一剑客？跟着子小沐一起一探究竟。 ​​​

391 :《彩云国物语第1季》第10集，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、[可爱]碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

392 :某学校小学生在父亲手机上看到苍老师的照片后，异常激动。想着拿[实习]给自己班的朋友看，但又怕被父亲发现，无奈之下竟对着手机将苍老师画了出来。好囧！好牛呀！嘿嘿~ ​​​

393 :洗澡的兔八哥！太有范了！这洗澡的小姿[神马]势太销魂了！哈哈哈！！！ ​​​

394 :崔健的这首《花房姑娘》和他的其他作品如《新长征路上的摇滚》等等，在80年代和90年代曾经风靡中国大地，是如今很多60后，70后的人们记忆犹新的摇滚作品。《花房姑娘》吉他和弦优美的弹奏，以及后半段吉他与萨克斯的[握手]联袂演奏，加上崔健沙哑而充满穿透力的演唱，让人沉醉，让人感动。 ​​​

395 :#应用广场签到# ​​​

396 :《中国好声音》选手丁少华 与白若溪合唱《淡蓝色》 ​​​

397 :过去的会操表演弱爆了~~看看这些孩子，我们果然还是老了~~哈哈哈哈~ ​​​

398 :萌萌翻唱《残酷月光》，这次醉了~憔悴软妹纸超投入最迷人！赶快来围观吧！ ​​​

399 :林俊杰 - 歌曲串烧 2010北京春节联欢晚会 ​​​

400 :90后没听过的粤语老歌，你会唱多少？ ​​​

401 :美女也疯狂，宋茜自拍，“你是疯儿我是傻，疯疯癫癫闯天涯！”跟着美女疯起来吧！ ​​​

402 :《成龙历险记》第2集，本剧描写成龙和他11岁的侄女小玉历险于世界各地的故事。在片中，成龙的职责是赶在黑帮之前找到12个魔力符咒。在寻找符咒的过程中，成龙意外发现每个符咒都代表着中国的十二生肖之一。 ​​​

403 :【英雄联盟小漠解说：杀爆三路[酷]！国服第一辅助安妮】 ​​​

404 :#应用广场签到# ​​​

405 :作死玩儿命找刺激的牛人数量是只增不减，难道他们都已经看破红尘？敢问活够了作死哪家强？民间牛人斗志昂，大家可不要[偷乐]模仿哟！ ​​​

406 :#应用广场签到# ​​​

407 :东北小女娃哄妈妈~矮马，一句“妈妈你要嘎哈呀？”立马被萌翻啊 [围观]！这大眼睛梨花带雨的，还不忘吃口饼，干宝宝不哭，可耐极了！~ ​​​

408 :#应用广场签到# ​​​

409 :她要结婚了。他去找她，想她原谅，婚礼现场，他发现新郎是一个残疾人，他没有手。没手就不会每天玩游戏玩到忘记她的存在。 ​​​

410 :#应用广场签到# ​​​

411 :美女妹子教你画万圣节惊悚妆，一针一线的相当逼真啊~赶快自己动手试试吧！ ​​​

412 :#应用广场签到# ​​​

413 :王铮亮创作新歌《我能给的天亮》倾诉心声，用音乐与亲人、朋友、歌迷交流，共同分享生命中美好而感动的点点滴滴。王铮亮希望自己的音乐力量能够感染大家，珍惜并付出，开心的度过每个今天... ​​​

414 :#应用广场签到# ​​​

