琳惠南敬 男/浙江         加关注
363 :【西红柿减少皮肤辐射损伤，并可以祛斑美白】长期经常食用番茄及番茄制品的人，受辐射损伤较轻，由辐射所引起的死亡率也较低。辐射后的皮肤中，番茄红素含量减少 31%-46%，其他成分含量几乎不变[干杯]。番茄红素通过猝灭侵入人体的自由基，在肌肤表层形成一道天然屏障，有效阻止外界紫外线、辐射对肌肤 ​​​

364 :110 吗？我要报警。这里老有人踢我！！！好的，别着急，我们马上派人过去。请问你现在在哪？斗地主电信[威武]专区1号房23桌。 ​​​

365 :带小女儿坐地铁没位置，看到一ＭＭ，我对女儿说：“你问下[月亮]姐姐，能坐你腿上吗？”女儿就问女孩：“姐姐，你能让我爸爸坐你腿上吗？” ​​​

366 :【海德堡城堡】海德堡城堡（Heidelberg Schloss）坐落于国王[转发]宝座山顶上，名胜古迹非常多，历史上经过几次扩建，形成歌特式、巴洛克式及文艺复兴三种风格的混合体，是德国文艺复兴时期的代表作。 ​​​

367 :一群[偷乐]萌宝 ​​​

368 :人生，有时候就要放纵自己，不要自己给自己戴上枷锁。笑就笑到云开日出，哭就哭到天昏地暗。爱就爱到忘乎所以，恨就恨到痛彻肺腑。喝就喝到烂醉如泥，戒就戒到清心寡欲。唱就唱到响彻云霄，静就静到万籁俱寂。走就走到天涯海角，坐就坐到天塌地陷。狂就狂到目[钱]空一切，卑就卑到一文不名。 ​​​

369 :万圣节的恐怖玩[萌]法！ ​​​

370 :跟世界上大部分[实习]人的矛盾，都是可以靠逞凶斗狠解决的。跟小部分人讲道理。对一两个人，抱有毫无条理的爱。——倪一宁《赐我理由再披甲上阵》 ​​​

371 :生活容不容易，关键看你怎么活。处境在于心境，心境改变了，处境也会改变。你向生活要得越多，你就会变得越紧张、越复杂，生活也就越不容[落叶]易。反之，你对生活要求的越少，就越容易满足，越容易快乐。江山明月，本无常主，得闲便是主人；大道至简，活在当下，知足便能常乐！ ​​​

372 :这是由设计师Stefán Pétur Sólveigarson 带来的动物面条量取器，它被分为四个不同的分量，分别以孩子、妈妈、爸爸和马的图案进行标注，需要谁的分量就[草泥马]直接把面条卡进去。当然那匹马，是为全家人一起吃准备的。 ​​​

373 :谁说我们不萌 让[落叶]你看看这些超萌的仓鼠。 ​​​

374 :床铺不在地板上，而是搭建在[嘻嘻]空处的原木上，踩着窄窄的木头楼梯，走入甜甜的梦乡。 ​​​

375 :这是世界最大的蚊子噢！不是龙虾…目前世界上最大的蚊子，大约四十公分长，几乎近一张人脸，恐怖得很。但是为什么这[泪]蚊子长这么大?还不是很清楚。世界还是有很多很多未解之迷的啊！ ​​​

376 :【阿波岛】杜马盖地地区炙手可热[威武]的潜点。光是看到这么多品种长年居住于此的幼鱼已让人着实兴奋，更有大群的鲑鱼和各种小丑鱼给你带来意外惊喜。尽管大量潜水员造访这里，当地政府已实施了严格的“无手套潜水”政策多年，因此一定程度上保护了这个小岛的软、硬珊瑚和珊瑚礁。 ​​​

377 :【世界四大凶宅之谜】埃及：在埃及一座高大的法老墓附近，有一幢“一战”时期英国军队修建的兵营。当英国士兵入住3个月后，就接连有人出现身体颤抖、口齿不[路过这儿]清、牙齿脱落的症状，一直发展到双目失明，最后全身扭曲一团，在强烈的的抽搐中发出悲惨的嘶叫声痛苦地死去。 ​​​

378 :【要培养孩子睡觉的好习惯】1、晚上9-11点为免疫系统排毒，应静听音乐。2、晚间11-凌晨1点，肝排毒，需在熟睡中进行。3、半夜至凌晨4点为脊椎造血时段，不宜熬夜。4、凌晨1-3点，胆排毒。5、凌晨3-5点，肺排毒。6、凌晨[江南style]5-7点，大肠排毒应排便。7、凌晨7-9点，小肠吸收营养时段，应吃早餐。 ​​​

379 :【养成良好的饮食习惯】食物以清、软、松为主；进餐要科学，宜坐着吃饭不宜[蛋糕]站立或蹲着吃；宜定时定量，每餐食量适度，每日三餐定时，到了规定时间，不管肚子饿还是不饿，都应主动进食；宜少吃多餐，饭只吃七份饱，避免过饥或过饱或暴饮暴食，改掉“废寝忘食”的饮食习惯，使胃保持有规律的活动。 ​​​

380 :绿色墙砖、白色台面，颜色搭配充满活力。面积[干杯]小而功能全，功能分区(料理、洗涤、烹饪)也符合一般人的做饭习惯，能让小厨房用起来更加顺手、有条理。 ​​​

381 :甲：周杰伦给[钱]我来电话了！！！！！ ​​​

382 :据英媒报道，英国伦敦街头11日早上出现一幕不可思议的情景。一名女子一手持咖[草泥马]啡，另一手拿着狗带，但女子并不是在遛狗，因狗带所牵着的竟然是一名身穿衬衫西裤的男子，男子还在街上爬行（右图）。 ​​​

383 :圣保罗主张，我们之所以需要结婚，只是因为有机会做爱的缘故，这个观点曾一致地受到了基督教道德家们的鼓[哼]励。这些道德先生因为厌恶性的缘故，遂对性中优美的方面都蒙蔽不见。 ​​​

384 :“刚才你放了个屁，以前[囧]都是‘卟’一声，这几天的是‘噗’一声，不是肉太多挤的了吗……”???? ​​​

385 :【宝马F82 M4】改装项目清单：3DDesign碳纤维轻量化套件，碳纤维前下唇，碳纤维侧裙，碳纤维后下扰流，碳纤维鸭[din推撞]翼，碳纤维后视镜盖，可调高低避震器，铝合金踏板。 ​​​

386 :【孜然培根土豆夹】1.土豆洗净去皮，把土豆切片，第一刀，不要切断，第二刀切断，切成连刀片；2.先把切好的土豆片泡在水里；3.取一个土豆片夹，先抹上一层孜然放上一片培根再抹一层孜然，把土豆夹合住；4.平底锅烧热，涂上一层油，把土豆夹挨个放进[左哼哼]锅里，煎至两面金黄。 ​​​

387 :刘禅（shàn）(刘阿斗- - 刘阿斗，原名刘禅,乃刘备长子,蜀国的后主。 刘备驾蹦前一再叮属阿斗以后不要再以玩了为主,命刘理,刘永和刘禅兄弟三人共扶汉事. 命诸葛孔明帮助刘理,刘永和刘禅兄弟三人共扶汉事孔[生病]明心里很感动他要帮助刘理,刘永和刘禅兄弟三人共扶汉事. ​​​

388 :屋顶下有个小桌，起到遮阳挡雨的作用，是休憩、聊天的好地方，旁边[疑问]的沙发可以让你享受日光浴。 ​​​

389 :【亲子9τ技巧】①不要代替孩子成长 ②给孩子一个选择 ③明智的奖赏 ④接受现在的他 ⑤解释你的理由 ⑥询问孩子问题的原因 ⑦重视赞扬的作用 ⑧找出事由商量对策 ⑨亲子教育要有四心（有心[噢耶]、童心、耐心、用心）。 ​​​

390 :【长时间压力过大是斑形成的主要原因之一】长时间感到压力过大时，审议就会分泌肾上腺素为身体抗压而做准[做鬼脸]备，长此以外下去就会影响身体的新陈代谢平衡遭到破坏，导致皮肤所需影响供应区域缓慢，色素母细胞就会变得很活跃，脸上的色斑也就慢慢形成。 ​​​

391 :【月亮金字塔】墨西哥，坐落在特奥蒂瓦坎古城城北。它的建筑风格和太阳金字塔一样，只是规模较小，比太阳金字塔晚200年建成，但[熊猫]建造精细，其200多级台阶每级倾斜角度皆不相同。 月亮金字塔坐北朝南，也分5层，外部叠砌的石块上绘有许多色彩斑斓的壁画，塔前的宽阔广场可容纳上万人。 ​​​

392 :【餐桌两宝不能少】俗话说“肉生火鱼生痰，豆腐白菜保平安”，足见豆腐和白菜的营[害羞]养价值。豆腐由大豆制作，是植物蛋白中的佼佼者，可益气和中、生津解毒；大白菜含有矿物质、维生素、蛋白质等，养胃利肠、利便降脂。 ​​​

393 :编辑点评：坐落在阳光明媚的森林之中，自然环境和斜坡地形决定了房子的造型，完全以黑色油[围脖][手套]毡纸覆盖的外立面赋予别墅大胆的外观。黑色外墙加上门口那红色的长椅，给别墅增添了几分神秘感。 ​​​

394 :你不陪老子睡？那老子先睡了。[落叶] ​​​

395 :【神仙之食：山药】山药5大功效：①健脾益胃、助消化；②滋肾益精；③益肺止咳；④降低血糖；⑤延年益寿。4种吃法：①炒山药：维生素C损失较少；②清蒸山药[钱]：滋阴养血；③煲山药粥：适合脾胃虚弱或消化不良的人；④炖山药：可以炖排骨、炖鸡。 ​​​

396 :装饰Tips：深木色的书桌，细腻的木材质感，给人温和之余不失素雅。凹凸不平的墙面，自然之风浓郁。灰色的座椅，适合人体的身体结[萌]构，尽显舒适之感。 ​​​

397 :【拔智齿瘦脸】专拔智齿达到瘦脸效果，必须具备的前提是脸皮的肌肉要够薄，如果肌肉层比较厚，拔完牙后的 凹陷效果根本看不出来。另外，每个人的脸部轮廓是由颧骨、下颌骨和牙齿联合构成的，拔牙之后面部骨骼并不会改变原来的[馋嘴]位置和形状，因此对脸型的改变也不会产生显著的影响。 ​​​

398 :【摩纳哥大教堂】始建于1875年，为拜占庭建筑风格，它的价值尤其体现在它[耶]的引人注目的一整套文艺复兴之前时期的尼斯艺术家作品。教堂在重大国家节日里提供教皇服务，节日和宗教音乐会期间，人们可以聆听到1976年建成的四键风琴演奏出的绝美乐章。此外，许多新人在这里牧师见证下完成对彼此一生的承 ​​​

399 :????这几天风大，早上和老婆骑电动车去上班，突然一阵大风吹来[围脖][手套]。坐在后面的老婆一声惊呼：“啊呀，春光外泄了！”我一时嘴贱，没好气地大声说：“你那是家丑外扬！”顿时，后脑勺挨了两巴掌，唉，这晚上也不知道能好过不？???? ​​​

400 :猫，不仅仅是宠物，它会[睡觉]一直陪伴你，赶走孤独~~ ​​​

401 :黑色的书桌与地板的颜色相协[晕]调。墙边上的低柜上的粉红色的小花，透着春的芬芳。 ​​​

402 :小动物就是要相[围观]亲相爱。 ​​​

403 :一次夏天坐公交，双坐的，上车见一漂亮美女坐在里面，于是便坐在其身边，谁料[咖啡]lz竟然躺在姑娘的香肩睡着了，更给力的是姑娘没有叫醒我，而是到了终点才把我叫醒，当时她对我深情的说了句非常感人的话:我都坐过3站了。 ​​​

404 :【女人气血不足，要善于补血】红枣15粒切开，枸杞子10粒，煮水喝，补血补肾，治腰膝酸软，长年吃，有养颜祛[偷乐]斑的作用；红枣在铁锅里炒黑后泡水喝，可以治疗胃寒，胃痛，再放入桂圆，就是补血，补气的茶了。红枣，花生，桂圆，再加上红塘，加水在锅里慢慢地炖，炖得烂烂的，长期吃补血效果很好。 ​​​

405 :【睡前不要吃东西睡前大吃大喝】向来是减肥的大忌，会导致脂肪的堆积，而且水也要少喝，不然第二天会产生浮肿。晚餐最好是睡前4个小时吃。睡前3小时，不能摄入酒精和咖啡因，它[雪花]们容易让人产生兴奋，以至于难以入眠。平时也要养成合理的饮食习惯，避免高热量食物应选择营养健康的减肥食品。 ​​​

406 :别墅的泳池完全可以用碧波荡漾来形容，令人心醉。泳池旁放置桌椅则是提供[赞]了休息的地点，绝对是夏天避暑乘凉的好去处。 ​​​

407 :【星婆周运势——12\15-12\21の狮子座】首先，本周狮子事业运势提升，有好的项目和合伙人自动找来，但近期精神压力较大，建议周末时候好好放松，不是外出而是在家陪伴亲人或会聚好友；其次，本周会听到多方面[干杯]的信息对你的情绪影响较大，要更加坚定自己哦。关于感情，不要总是被别人的外表迷惑。 ​​​

408 :【用柔软的棉手绢给孩子擦口水】孩[给力]子流口水，流到嘴角，下巴，肚子上都是水，如果不能及时帮孩子擦干净的话，可能引起空气中的灰尘附着，这样容易导致孩子娇嫩的皮肤出现湿疹之类的皮肤问题。所以，妈咪们要准备好一条干净柔软的棉制手绢，孩子流口水之后轻轻擦试干净。 ​​​

409 :团队像人一样，那就是应不断进步成长，那是一个生命体。团队进步的基本条件也就是能持续的学习、反思、沟通，有自我批评的承受力和能力，团队中又不断找出自身不足的文化，这是团队[哼]成熟和信心的表现。 ​​​

410 :喜欢水瓶一定要很主动很自信才行，不然会被水瓶的冷淡吓跑。不过水瓶不喜欢自负的人。不自私，有主见的人是她们的最爱。所以水瓶的恋人一定要是一个善解人意的人，在水瓶说没关系我很好的时候握住她的手说我[转发]知道你不好，陪在她身边。 ​​​

411 :一小姐吃饭时点了道爆炒狗鞭，夹菜时不慎掉到两腿之间，小姐大[笑哈哈]惊：这玩意真厉害！煮熟了剁碎了，它竟还认识路！ ​​​

