grace心花容 男/浙江         加关注
357 :【一汽奔腾全新小型SUV-将推出】近日，从一汽奔腾内部人士获悉，旗下全新小型SUV将于2017年正式上市。新车轴距达到2,600mm，未来上市后将与中华V3等同级车型竞争。新车将配备胎压监测、自动防眩目后视镜以及来自爱信的变速箱等具[可爱]备竞争力的配置。车身尺寸方面，新车轴距达到2,600mm，领先于中华V ​​​

358 :????小时候，我去欺负一个[话筒]小朋友，那个小朋友，哭了。大声喊着：“你等着，我叫我哥来。”我说：“好，我等着。”五分钟后，小朋友哭着过来了：“我哥不在家。”我被小朋友的认真感动了！于是我又打了他一顿！???? ​​​

359 :Tsung Chih-Hsien设计的胶囊移动电源，专为应急而生。这款胶囊风格的电[微风]源有3种容量供选择，分别可以为手机提供2小时，4小时和6小时的续航时间，满足临时使用的需要。 ​​​

360 :[得意地笑] 【OneShow广告节超感人视频：老妈的第一部智能手机】45岁，妈妈拥有了自己的第一部智能手机，第一次教妈妈自拍，她笑得像个孩子，却在接下来的半个月她的话费越来越贵，因为她分不清什么是WiFi和3G…这个时代的精彩和乐趣，对于她来说并不简单http://t.cn/R7J2W3H ​​​

361 :在与窗户成90度角的墙壁上打造一个书柜，书柜主体三分之二处，分别设计了一个款式相同的柜体，用以放置音响或者贵重书籍[思考]，大大扩充了书柜的收纳功能。 ​​​

362 :【比肉都有味—香煎椒盐杏鲍菇】1.杏鲍菇洗净，控干水分，切成薄片; 2.炒锅置火上，放入油烧至6成热，放入[吃惊]杏鲍菇，煎至两面变色，撒上黑胡椒粉、椒盐、少许盐，拌匀即可。 ​​​

363 :【高压煲咖喱焖牛腩】1.牛腩洗净切大舊，出水；2.红镬落油，爆香姜葱蒜牛腩，溅酒；3.落薯仔红萝卜炒香，落黄豆酱、柱侯酱炒匀；4.放入高压[ok]煲，加一半水，落豉油、咖喱、冰糖；5.焖半个钟即可。 ​​​

364 :操操操操操操操[兔子]操操~~RP问题？ ​​​

365 :白色的沙发加上点中式的配饰，新中式的感觉一样可以出来，而且非常的清爽[织]简洁，不少年轻人也越来越喜欢把中式元素加入到室内设计中去。 ​​​

366 :一人谈起他去外地吃甲鱼火锅：王八味道不错挺实惠，蔬菜还可以随便吃，便宜实惠。另一人问他：既然这么便宜那他们挣什么钱。同[得意地笑]事嘴急：当然挣王八的钱。 ​​​

367 :【激光祛斑后需注意防晒】激光祛斑后，一定要注意防晒，避免紫外线[亲亲]直接接触皮肤，如果防晒措施做的不当，不仅不能将斑去掉，还有可能产生色素沉着。 ​​​

368 :这是另外一[围脖][手套]种将工作室和客厅融为一体的设计。整个空间干净整洁。 ​​​

369 :如果你很饿，你会选择吃榴莲还是吃臭豆[不要]腐。。。还是选择饿死。 ​​​

370 :【探险家心中最美的地方】1.新几内亚岛2.犹他州峡谷地国家公园3.印度瑞诗凯诗4.夏威夷哈纳雷海湾5.意大利托斯卡尼和波西塔诺6.蒙古7.明尼苏达[威武]州边界水域泛舟区8.加州高山步道9.加拿大基拉尼省立公园。 ​​​

371 :If I should meet thee,After long years,How should I greet theeW[落叶]ith silence and tears !多年离别后,抑或再相逢,相逢何所语泪流默无声！ ​​​

372 :Love comes fast. You either risk it, or[偷乐] you regret it. ​​​

373 :大胆地使用开放式厨房，侧吸式抽油烟机为她解决了油[呵呵]烟的问题。 ​​​

374 :That m[熊猫]oment when you burst into tears in your room and you realize that no one knows how unhappy you are。那一刻，你在房间里失声痛哭，然后你明白了没有人会懂得你有多不开心。 ​​​

375 :【宝宝最爱甜食后果5个严重】1孩子易得龋齿；对应：控制并养成早晚刷牙好习惯；2营养不良的罪魁祸首；对应：勿在正餐吃零食[路过这儿]可适当吃水果；3使孩子免疫力下降；对应：少吃糖多吃番茄桔子类；4影响孩子视觉发育；对应：多吃维生素B1的食物；5影响孩子好睡眠；对应：睡前勿吃零食可以牛奶代。 ​​​

376 :古希腊寓言家伊索是个奴隶。一天，主人派他进城办货，半路上他遇见一 个法官。法官盘问他：”你去哪儿？” 回答道：”不 知道！””不知道？”法官表示怀疑，把伊索抓了起来[威武]，囚禁到 监狱．”说实话难道也犯法吗？”伊索在狱中抗议道，”我是不知道你们会把 我投入监狱的呀！”法 官只好把伊索放 ​​​

377 :示范搭配：绿色条纹上衣+黑白条纹[威武]裤子+墨镜。 ​​​

378 :某天，和三哥们一起喝酒，喝高了，开始聊聊人生谈谈理[话筒]想，到我了，我说：我的理想是和我爸一样月薪十万。当时，他们都惊呆了：卧槽，没看出来你也是富二代啊。我端起酒杯，悠悠说到，不是啊，我爸的理想也是月薪十万。 ​​​

379 :【时时刻刻都是以人际关系网为念】宝剑不用就会生锈变钝，如果每个人都能将人际关系的运[害羞]用当成生活习惯,那这个世界的面貌就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

380 :如果床本身就是一整个树身做成的话，那么在床顶点缀上一点树叶枝[月亮]桠之类的也不为过了。在不算太高的空间中树枝很好的利用了吊顶图，绵延在白色的吊顶上，给床顶增加了不少自然之味。 ​​​

381 :天蝎是水做的。她会为你哭为你闹。 [可怜]她心里的惶恐不安导致她会选择用闹腾的方式来确定你的爱。 天蝎是需要被爱的。最好是被浸在满满的宠溺里。才会心安。可是当有一天。 她再也不闹不发脾气不耍性子。那么恭喜。你终于。失去她了… ​​​

382 :乙：你可真走运，他对你[哼]说了什么？ ​​​

383 :【2014年共3.94万辆新能源汽车免征购置税】[围观]据国家税务总局统计，2014年9月-12月有29个省市有办理新能源汽车免征车购税手续，共免征车购税新能源汽车3.94万辆，其中乘用车3.38万辆，商用车5615辆。 ​​​

384 :好的东西不问出处，正如“英[互粉]雄不问出处”这般~ ​​​

385 :昨晚去一个朋友家吃饭，朋友乡下修车工一枚，手上常年四季有油，正吃着饭朋友说：干修车这行太脏，弄的哪哪都是油。朋友老婆说：可不是嘛，我现在一尿尿都带油花儿，好吧，[good]我承认我没憋住，喷饭了.... ​​​

386 :　蒋介石自从担任[耶]黄埔军校校长之后，当校长就上了瘾。他长期兼任多个军校校长，多达二十多个，此外还兼任中央大学校长、中央政校校长、中央青年干部学校校长、中央警官学校校长。 ​​​

387 :【4个月宝宝辅食食谱：牛奶蛋黄粥】原料：大米10克，牛奶50克，蛋黄1/4个，蜂蜜少许；做法：1.将大米淘洗干净，加入适量水，上火煮开，开锅后改文火煮30分钟;蛋黄用小勺背面研碎备用;2.出锅前把牛奶和蛋[困死了]黄加入粥内，再煮片刻出锅，加入少许蜂蜜即可。 ​​​

388 :喂！小心[good]点啊！ ​​​

389 :一烫发师傅把一个卖糖葫芦的给揍了，到了警察局警察[飞机]就问烫发师傅：“为什么你要揍那个卖糖葫芦的？”烫发师傅说：“我在屋里烫头，他在外面一个劲的喊：烫糊喽！烫糊喽！我能不揍他？！ ​​​

390 :【酱焖嘎鱼】1.将嘎鱼去鳃、内脏，洗净后沥干水分2.锅中注油烧热，放葱姜爆香3.加入一勺豆瓣酱和一勺辣酱4.煸炒均匀，炒出酱香味5.加入清水烧开6.放入醋、糖、盐后加入嘎鱼7.大火烧开后，转中小火炖[呵呵]至20分钟，收干汤汁即可。 ​​​

391 :【干煸豆角】豆角去头洗净撅断;葱姜蒜切末，榨菜切丁儿;锅内放入少许油，下入豆角段[做鬼脸],小火煸至豆角颜色微黄，干香油亮后盛出;下入花椒小火煸香后下入干辣椒炒香;下入葱姜末和肉馅煸炒出香味;开大火沿锅边淋入黄酒烹香;下入酱油、豆豉辣椒煸炒;下入豆角，蒜末及榨菜末炒香;加入盐，糖生抽调味后 ​​​

392 :【教育孩子应避免唠叨式 】反省一下自己，有没有唠叨[雪花]式？很多孩子说，一听爸爸妈妈唠叨就烦。请你们想一想，夫妻之间老唠叨你还烦呢。作丈夫的唠叨妻子烦，作妻子的唠叨丈夫烦。唠叨式是愚蠢的家教方式之一。望父母们下决心丢掉，不对孩子唠叨。 ​​​

393 :总部设在美国华盛顿的“保护国际”科研人员称，这种棕白相间的竹鲨在哈马黑拉岛附近海域被发现，最长可长至大约80厘米，对人[喝多了]类没有危险。 ​​​

394 :【常吃三种鱼让孩子更聪明】1.带鱼：DHA和多不饱和脂肪酸EPA含量高于淡水鱼，再加上带鱼含有丰富[转发]的卵磷脂，更具补脑功能。2.黄花鱼：富含蛋白质、钙、磷、铁、碘等，鱼肉组织柔软，更易于孩子消化吸收。3.三文鱼：富含不饱和脂肪酸，能促进胎儿和儿童发育。 ​​​

395 :don't fear you forsake， just [闭嘴]afraid of losing you。 ​​​

396 :【青光眼防治三原则】青光眼是导致失明的常见疾病，但若防治得当会得到良好控制。如何防治，遵[吃惊]循以下三个原则：①勿轻信传言。②随诊要积极配合医生。③对所用药物做到心中有数。 ​​​

397 :【十二星座最不喜欢自己的什么】白羊-冲动；金牛-太过坚持；双子-心口不一；巨蟹-太过敏感；狮子-故作坚强；处女-太过细心；天秤-情不自禁；天蝎-情深意重；射手-太天真；摩羯-自[亲亲]尊心太强；水瓶-自以为是；双鱼-太过幻想。. ​​​

398 :【椰子凉糕】将洋菜粉先用3大匙水调开。将3杯水与糖一起煮溶，再倒入调好的洋菜液，煮开后熄火。舀1杯煮好[doge]的洋菜液调入椰浆。把3杯椰子水加入剩馀的洋菜液倒入模型，待快凝结时再倒入白色的椰浆洋菜液，冰凉后即可切块食用。 ​​​

399 :中国好声音，值得一[ok]听的节目……北方的狼…… ​​​

400 :【日产推旗舰SUV】近日，从车迷世界Worldcarfans获悉，日产将推出全新旗舰版SUV——Armada，作为日产旗下的全尺寸SUV，新车将采用与英菲尼迪QX80相同的制造平台，从而使得这款日产Armada定位[照相机]于“换标版”的英菲尼迪QX80。 ​​​

401 :数据[汗]！ ​​​

402 :【铁板黑椒牛柳】1.油鸭焯水切块，白菜切菜。北菇在顶部剞十字花刀；2.锅中留底油，放蒜茸、葱段、姜花、油鸭[可怜]、白菜块，加汤、盐、味精、蚝油、香油、胡椒粉、水淀粉，点明油放在煲中，褒至白菜透明入味。 ​​​

403 :在你说话之前，先听；在你回应[泪流满面]之前，先想；在你消费之前，先挣；在你退出之前，先试。 ​​​

404 :Sorry for trusting you, I won’t make that mistake anymore.对不起我相信了你，以后[绿丝带]不会再犯这种错误了。 ​​​

405 :【推车启动】推车启动前首先要观察车辆停放位置的路况是否适合推车起动，可以借助下坡路提高车速，如果车前方是上坡路，那么向前推车会很累，车速也很难提高，所以应该调转车头向下坡方向推车。尽[飞机]量不要在车辆和行人多的路段推车起动，以免车辆起动后驾驶者应变不当出现意外。 ​​​

406 :【香芋扣肉】做法：1．锅内注入水，放入[织]肉块，香葱打结及所有卤肉材料，大火煮开后转小火煮30分钟。2．槟樃芋头切成约5mm厚片，加入盐1/4小匙涂抹均匀，腌制15分钟。3．煮好的肉块取出放凉，表面涂上深色酱油，表面用牙签剌上小洞，沥干水份。4．锅内热油，放肉块炸至两面金黄色。 ​​​

407 :【蒜烤生蚝】1.生蚝撬开，清洗干净后将蚝肉用柠檬汁腌10分钟;2.锅置火上，放油用小火炒香蒜茸然后加盐作成调味汁;3.烤箱200[噢耶]度，上下火预热将浇好调味汁的生蚝放进烤箱内，8分钟即可。 ​​​

408 :在加拿大温哥华城市，为了让司机经过学校区域时放慢车速，在道理中间布置了一种新型的3D影像：一个捡气球的小女孩出现在路面上。旁边的贴牌上还有提醒注意孩子们在道路上行走的标语。当司机看到这个的时候，自[花心]然而然就会减速了。 ​​​

409 :【狮子座】特执着，特捉摸不透。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，最容易吃醋。忽冷忽热，忽[可怜]远忽近。爱顾影自怜，N重性格，严重精神分裂，特大号神经病。致所有需要呵护的狮子座。 ​​​

410 :鲁迅在仙台[馋嘴]，只留两个鼻孔出气~ ​​​

411 :【炒南瓜头】1.鸡蛋三个打散在碗中，怕腥的加少许料酒；2.锅中放油，油热后加[汗]鸡蛋翻炒散开；3.倒入折好的南瓜头，翻炒至变色后，倒适量的盐起锅。 ​​​

412 :以前有[得意地笑]位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板来适应你。之所以称之为“肺腑之言”，那是因为他是顺着这一金律坐上老板的职位的，而这句话也是他以前老板的口头禅。 ​​​

413 :不就做[雪人]个推拿嘛，屌丝你至于嘛！ ​​​

414 :由日本Superheadz 推出的相机”Sun & Cloud”，除了复古方正的外型和Lomo式的拍摄效果之外，主要特色在于充电方式：1，通过相机顶部的太阳能面板[嘘]充电；2，usb充电；3手摇式充电。 ​​​

415 :神庙[给力]逃生！ ​​​

416 :摩羯的单纯与善良是深入骨子里，容易相信一个人，相信一份感情，哪怕是在伤害之后，摩羯依旧是属于好了伤疤忘了痛，把这样的感受自己放进灵魂里，折磨[doge]自己，时刻不曾停歇。事实上，一点点跟伤痛有关的事物，都可以刺伤摩羯的心。哪怕再微笑，摩羯也会感知得到。 ​​​

417 :【芋头蒸糕】1.粘米粉调成米糊状；2.起锅下油放入腊肠，火腿，洋葱煸炒，倒入芋头粒，加以盐炒均匀；3.把炒好的配料倒入米粉糊搅拌均匀；4.用一[右哼哼]个比较大的盆，抹些许油，倒入调和的糊浆隔水蒸十分钟，熟后撒上熟芝麻，待冷却切块。 ​​​

418 :【微波炉不能这么用】烹调不到家，肉类还没熟透怎[钱]么办？不少人选择将其放到微波炉里“翻叮”一下，但这样就错了！因为半熟的肉类中，细菌仍然在不断生长，用微波炉虽然能把其加热至成熟，但由于微波炉加热时间短，并不能把细菌全数杀死，残留的细菌就会对健康造成危害。 ​​​

419 :爱情来得如此之快。你要么冒险一搏，要么遗憾一[馋嘴]生。 ​​​

420 :女儿生病，陪她在医院挂水，人多想放屁，又不好意思。突然想到打开手机，打开汤姆猫，音量调最大，点放屁，在声音掩盖下[微风]把屁解决拉，我太TM机智了，旁边一大哥还夸我。说：兄弟你手机太智能了，手机里放屁我都能闻到臭味！我：…… ​​​

421 :【摩羯座：冷战，是最残酷的感情降温剂】摩羯座的人性格内向，不善言谈，不会表达，遇到问题习惯第一时间[威武]把自己的心封闭起来，不容许任何人靠近，即使是亲密的另一半也不行。期望对方投降举白旗，却不知，此时，对方心里早已系上了疲惫的“小疙瘩”（心结）——要知道，冷战是让感情冰冻最快的降 ​​​

422 :与老板商量得到一些不会让公司额外交税或者有损公司利益的补贴，公司不需要支付员工的旅行或者额外轿车或者手机津贴。对于你来说这些也[哼]是收入，但却不象直接加薪那样难。 ​​​

423 :徐健等人设计的45°户外手电筒，45度斜角贴身设计，无需手握，即可提供合适的照明方向；尾部有两块太阳能面板，[嘻嘻]白天可为其充电。它还具有野外遇险求救等功能。 ​​​

424 :多么“体贴”的[兔子]学生！ ​​​

