我就是我special福 男/其他         加关注
324 :魔兽世界6.0爬山党探索小视频：沙塔斯城 ​​​

325 :英国独立摇滚乐队The 1975为他们去年的歌曲《Girls》拍摄了一支巡演版MV，不仅记录了成员们去过的各种音乐节，走过的各个城市，同时也记录下了歌迷们的各种瞬间。 ​​​

326 :春节就像高潮一样虽然短暂，但是值得回味很久！可对于单身汪来说，春节只是用来相亲的！你做好准备了吗？超内涵的《春劫风云》要你好看！ ​​​

327 :英国摇滚乐队muse 2012年专辑《the 2nd law》的主打歌，专辑名字的灵感来自热力学第二定律。这首主音matthew生平最喜爱的创作更被coldplay主音chris martin赞扬为“muse历年最佳作品！”梦幻般的呢喃呓语，唱出心中渴望：我需要真爱！—— Muse《madness》 ​​​

328 :《 AIKa R-16：处女任务》第1集    K11grh，本作讲述了德智体美劳全面发展的优秀女高中生——蓝华，经过重重测试后，获得寻宝专家サルベイジャー资格考试认证，并加入了海底打捞抢救人类失落文明的队伍。 ​​​

329 :二货声明：我们，是一群无拘无束的人，渴望自由和自由，我们不喜欢过循规蹈矩的日子，最讨厌那些婆婆妈妈絮叨个没完的规矩制定者。告诉你们，别逼我们，逼急了我们二给你看~~到时候可不要怕哦！ ​​​

330 :“落叶堆积了好几层，而我踩过青春，听见，前世谁在泪语纷纷，一次缘份结一次绳，我今生还在等，一世，就只能有一次的，认真···”---林俊杰《醉赤壁》。 ​​​

331 :学霸，学霸，我们去哪里呀？！明天考试到底会考神马？学渣，学渣，你不要再看啦···看完也记不住呀！期末将至，学渣逆袭，愿得学霸，白首不离！ ​​​

332 :《离开你的那一天》，爱并忧切，伤并快乐，给人间奏出真与美的绝响；痛与爱的至美，提琴与钢琴，一个是低沉嘶竭的雪天鹅，一个是敲扣生命的时钟；在静与动，影与物里的流浪者，他们在一起总能把柔弱与刚健，幽暗与绚烂糅合。 ​​​

333 :炉石传说啦啦啦竞技场129期：杂毛军团小盗贼 ​​​

334 :《BRAND NEW WORLD》，就本首歌而言，其轻快的节奏、充满朝气的演唱，已可谓是百听不厌。 ​​​

335 :来自美国的金发美女Joanna和可爱日本女孩Kumiko将分享她们对中国男人的看法，以及交往过的中国男朋友的感受，中国男生们，行动起来吧！ ​​​

336 :《翻转的Patema》 04，翻转的Patema全集讲述的是一个女孩子和男孩子的故事，男孩子遇到了女孩子。是一个非常王道，但同时又非常奇怪的故事…… ​​​

337 :【小男孩和妈妈对于珍惜生命的体悟】“我不喜欢它们死掉，我喜欢它们蹦蹦跳跳！”安东尼奥年纪虽小，对于地球生命的尊敬却比谁都强烈。他看着盘子里的章鱼迟迟不肯动叉子，童言童语地问说“能不能别吃动物”，让妈妈听了流下骄傲的眼泪... ​​​

338 :无视地心引力空中肆意飞舞，1米65魔童暴力虐框，快来看看吧，谁说篮球是高个的运动？ ​​​

339 :《雁过无痕》，深秋的枫林独自徘徊，悄悄出现的思念却被清冷的寒夜无情摧毁，然而雁过无痕，花落无声，莫再被往事所欺骗。这是贾逸可的一首完全原创作品，无论是作词、作曲还是编曲、和声和混音，都体现出了应有的水准。 ​​​

340 :《谜之彼女X》 01   ，作品的男主角椿明本是都立风见台高中的一名普通的二年级生，但自从一位充满“谜”的转校生卜部美琴到来后，椿明的校园生活也变得不再普通了。卜部美琴是一个不会进行社交活动的孩子，她的兴趣是在上下课间的小休睡觉..... ​​​

341 :足球场上的诗人，皮尔洛 vs 西班牙个人集锦，大师级表演！一场精彩的视觉盛宴绝度亮眼。 ​​​

342 :“有个汉奸，但他木钱，有个朋友，他家宝马到现在未多多加过油，变态变态···”，恶搞音译越南版上海滩，伤不起啊！ ​​​

343 :小舅两口子也吵起来了！俺姨让姨夫去劝劝，姨夫打死都不愿意去！！！ ​​​

344 :厌烦的皱眉关了灯不理会。窗外月光照进，可以看到飞蛾在门下夹缝扑腾几次后循着透过门缝的光芒钻了出去！ ​​​

345 :【好勇敢的喵星人】一只恶狗从背后袭击一个骑车的小孩，狂咬小孩的腿，幸好他家的喵星人Tara飞奔过来救援，成功将狗赶跑！为这只喵星人点个赞！ ​​​

346 :“那年的风吹过树梢，落叶飘散睡着，那年的你笑得美好，微微扬起嘴角，轻轻哼着，那首歌谣，梦在眼中闪耀···”---Sara《超神学院》插曲《旧时光》。 ​​​

347 :歌曲《One Kiss》由金在中作词，金BADA作曲，磅礴宽厚的配乐与在中的高音相互协调，展现出和谐交融之感。金Bada表示：“金在中有成为摇滚歌手的资质，且对音乐抱有真诚之心，合作中我越来越喜欢他。他独有的性感、诱惑唱腔很有魅力，我和他想要打造绝无仅有的摇滚音乐。” ​​​

348 :Fate stay night：第7集。 ​​​

349 :神剪辑之最新洗脑神曲《五环之歌》吐槽帝都~~洗脑神曲又出炉，星爷领衔唱帝都，混搭剪辑玩最酷，看《小苹果》也乱入。 ​​​

350 :有些人，天生悲催倒霉，一天从早起床到上班吃饭，再到晚上回家，没有一件事情能顺顺利利的，各种霉事好像特别的照顾他，但他还是依然乐观的生活，微笑迎接第二天更加倒霉事情的到来！ ​​​

351 :“你怎么知道我要跟你表白。”“你微小说看多了吧。不是所有的女主都单纯到看不出来谁喜欢她好不好！” ​​​

352 :见过水下跳水吗？相当唯美比肩《海洋》，原来体育运动也可以是很美的！你知道吗？ ​​​

353 :主打歌《Break Down》是一首在流行曲风的Dubstep上加入时尚的旋律的Perpomence Pop Dance歌曲，加上Super Junior-M强劲的舞蹈表演，提升了歌曲的魅力。 ​​​

354 :《欢迎加入nhk》14，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前出现...... ​​​

355 :于是，哈利斯朝着河边一边跑，一边脱衣服，一边叫喊：“不好了！不好了！有人落水了！”然后，肯尼迪不得不忍痛付款。 ​​​

356 :土豪的日常~~遥控车调教一群小猎犬：首先你得有个大农场，然后买一群狗，最后才能一起愉快的玩耍，好吧，我放弃了！ ​​​

357 :林忆莲成熟妩媚又淡定从容的歌唱，如同一个流利而苍凉的[lt切克闹]手势，划过我们曾经光丽如绸的青春...“那女孩早熟像一朵玫瑰，她从不依赖谁，一早就体会爱的吊诡和尖锐，她承认后悔，绝口不提伤悲...”——林忆莲《铿锵玫瑰》 ​​​

358 :无力吐槽！无节操恶搞版越南版还珠格格~~我居然坚持看完了，一旦接受[馋嘴]这种设定，突然觉得角色都很可爱，怎么破？！ ​​​

359 :炎亚纶首波主打《这不是我》是《Drama》专辑中的第一主打，同时也是《爱上两个我》戏剧片尾曲，炎亚纶邀请同[din推撞]剧女主角李毓芬跨刀出演MV。 ​​​

360 :May'n（取自原名中林芽依（May Nakabayashi），也有为大家歌唱“Main theme（主题曲）”的意思。）唱功与现场表演实力已被公认。用心来歌唱，希望能完美地传达歌词的一字一句的意味。——May’n《Mr.Sup[吃惊]er Future Star》 ​​​

361 :恶搞分裂配音《瘦子不懂胖的悲》，淳儿、眉庄、华妃齐上阵，紫薇、容嬷嬷来吐槽，白素贞、小青来结尾，[熊猫]减肥好痛苦···各位看官，走起嘞！ ​​​

362 :孙俪微博上晒出与邓超有爱对话大秀甜蜜恩爱，娘娘嬛嬛不忘自黑：孕妇的[亲亲]话别当真。 ​​​

363 :狗狗喝水宝宝压井水，[最右]配合真好，宝贝力气不小呢，玩的好开心啊~~不过可别贪玩哦！ ​​​

364 :伪物语：[浮云]第11集. ​​​

365 :美国第一夫人米歇尔奥巴马（Michelle Obama），在民主党全国大会DNC上的演说，一展母仪天下风范，现场观众欢[偷笑]呼的欢呼、鼓掌的鼓掌、抽泣的抽泣、抹泪的抹泪、感动的噼里啪啦一塌糊涂，高潮部分12分钟。 ​​​

366 :全班同学[好爱哦]爆汗。 ​​​

367 :11岁“放羊[睡觉]娃”洗衣做饭撑起一个家受好心人关注 王会龙，11岁，村里人都叫他二龙，2006年，二龙的父亲在外打工时意外身亡。剩下了年过八旬的奶奶和患有精神病的母亲，如今年迈的奶奶已不在了，妈妈的病也不见好转... ​​​

368 :《孤单心事》蓝又时，爱你[喝多了]是孤单的心事，不懂你微笑的意思，只能像一朵向日葵，在夜里默默的坚持。爱你是孤单的心事，多希望你对我的诚实。一直爱着你，用我自己的方式。 ​​​

369 :梁静茹《会过去的》，我曾为你快乐，也曾为你挫折，曾把你紧紧抱着，紧紧的依赖着，紧[鼓掌]紧的爱着。 ​​​

370 :4minute第五张迷你专辑《4minute World》17日正式发行，主打曲《今天做什么[同意]》完整版MV同时公开，勇敢兄弟作品，Uptempo的轻快节奏和强烈中毒性旋律与充满才智的歌词融合，包含女人们兴奋地一起去玩乐享受生活的意义。 ​​​

371 :五月天阿信为任贤齐量身打造演唱会主题曲《任性》，M[雪花]V请来关颖担任女主角饰演“天使”，任贤齐则在MV里化身帅气车手对抗邪恶力量拯救世界，歌曲《任性》是电影《双城计中计》主题曲！~ ​​​

372 :《公主公主》03，“姫”的制度。是选取样子美丽的学生,在校内的活动的时候使之成为女人样子,为了让男子校的男人生活的“滋润”,而且服装是L[猪头]OLITA哦！ ​​​

373 :囧囧更健康，笑笑更阳光，人生就是因为有了那些囧人囧事而更加欢乐，一起来看[路过这儿]看他们的“光荣事迹”吧！ ​​​

374 :Green Day为[互粉]《暮光之城：破晓2》演唱的主题曲《The Forgotten》，许多电影镜头回顾，那段父女弹钢琴的画面是不是有温暖到你？ ​​​

375 :【天涯明月刀乐伶弹[害羞]奏练习 自配和弦版《神话》】 ​​​

376 :《地球[好爱哦]之初 Earth Bone》music.sina.com.cn/yueku/i/954562.html ​​​

377 :“知道了……”[不要]她有些不耐烦，“婆婆妈妈的……” ​​​

378 :一首温暖、动人的歌谣《小树和大树》！记得那是小时候，风吹走了七颗星星，萤火虫在夜里发光，小船划向芦苇中央，我和妈妈坐在船上；影子，摇呀…蚂蚁拨着吉他吟唱，秋千上的心在荡漾，天使的翅膀在飞翔[噢耶]，飞呀，飞呀…—— 萨顶顶《小树和大树》 ​​​

379 :SSK4选手出身的Eddy Kim去年10月退伍后签约尹钟信的Mystic89，出道迷你专辑《你的使用法》11日发行，先行曲《2 Years Apart》MV公开，该曲是他以金正焕为本名在SSK4选拔比赛当时演唱过的自作曲，歌词中包含了他在服兵役的[doge]两年期间中思念女朋友的心情。 ​​​

380 :刘恺威亮相上海为某品牌新品发布站台宣传[来]，否认捞奶粉钱，曝杨幂当妈妈后母爱泛滥。 ​​​

381 :一天，一个学生问老[晕]板：“哪个菜里有牛肉或者猪肉？” ​​​

382 :在爱的首部曲《爱你的宿命》之后，张信哲与内地配乐首席大师谭旋首次合作，交织出爱的[xkl转圈]二部曲《爱你没错》，此曲并荣膺电视剧《古剑奇谭》的代表音乐作品。 ​​​

383 :SISTAR昭宥与Junggigo合作演唱的单曲《Some》MV[生病]火热公开，多顺、Baro出演MV，这首歌是Junggigo与Starship独立品牌Starship X签约后发表的首支单曲，继Mad Clown之后这次昭宥与Junggigo合作演唱。 ​​​

384 :美式足球选手逆天开球手感~~~十米外击中饮料瓶，三[汗]层楼上扔进垃圾桶，竟然还有移动靶。。。各个的技巧简直令人目瞪口呆！！ ​​​

385 :【斗牛犬教小主人如何爬行】狗狗示范爬行，宝宝怎么也学不会，画面温馨又可爱！[草泥马]狗狗还一直趁机强吻小宝宝，拦都拦不住... ​​​

386 :阿穆隆—证明你的存在MV。在成都的发车仪式上，“巅峰之恋”主题曲《证明你的存在》首次对外发布，该歌曲由快男阿穆隆作曲并演唱。作为活动主题的另一个延伸，“青春[嘻嘻]路”系列微电影展示了一个80后女孩对生活、对爱情、对人生的思考、感悟与收获。 ​​​

387 :《声优白皮书》第10集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声[奥特曼]优的凛花,想借助当声优的机会饱览动画。 ​​​

388 :这丈母娘真够狠的，这样竟然敢出手，也不害怕出什么问题！！这绝[din推撞]对的典型的现实版的“罗密欧与朱丽叶”！哈哈哈~ ​​​

389 :史诗级影视剧恶搞剪辑合集，《进击的TVB》---回归TVB的历[嘻嘻]史~~4分钟看尽TVB，让您感受无缝隙的融合度！ ​​​

390 :我鼓起勇去自己又去问了一下她说有对[实习]象。 ​​​

391 :萌化了，宝宝和汪星人喵星人一起睡觉的温馨一刻~~国外的孩子真[咖啡]皮实，和猫狗一起生活不怕生病或被欺负么？！ ​​​

392 :《ONE-OFF》 03-04话  ，主人公汐崎春乃是一名住在父[耶]母经营的“NIWA旅店”的高中二年级学生，每天骑着本田生产的轻便摩托车去上学。春乃并非对周围的人和生活环境有所不满，但是心中却有一个朦朦胧胧的理想，那就是想去大都市看一看，想...... ​​​

393 :什么时候的男生在你看来最迷人 1叼着烟认真打游戏的时候 2做饭的时候 3光着膀子搬东西的时候 4认真解题的时候 5抱着篮球向你走来的时候 6喝醉[干杯]了就要拉着你说话的时候 7沉默但目光专注地看你说话的时候 8掏钱买单的瞬间 9快速做出决定的时候 ​​​

394 :天津妞犀利吐槽白衣校花与大长腿，这个片子真是不看不知道一看就笑尿！果真是杀马特崛起，全程高能！为了顶住雷点儿我偷偷[呵呵]吃了一罐儿脑残高钙片，但是看完这剧我智商还是直接变成了负数··· ​​​

395 :此狗必火！逆天犬雪地体操表演疑[lt切克闹]问？ ​​​

396 :“还记得分手的那天吗？你伤了我的心，远望你渐渐消失的[爱心传递]背影，我憔悴的心，在淌着泪...”仿佛在这样诉说着伤感的一首曲子！~荡气回肠的天籁！——《大漠孤烟直》 ​​​

397 :可爱宝宝打瞌睡，超搞笑！宝宝你太累了，还是[熊猫]去床上好好睡一觉吧！ ​​​

398 :《 云奇飞行日记》第4集    Haz7Gf，坐落于卫星城市海岸边的团团机场，是一座气势恢宏的国际机场，一天，来自小镇的云奇加入了团[睡觉]团机场，团团机场的巨大规模引起了云奇浓厚的兴趣，同样对复杂而又忙碌的机场工作充满了期待。 ​​​

399 :吉克隽逸新歌《月到天心处》MV预告曝光[害羞]！这首歌主打魔幻中国风，在MV大红灯笼、窗花格子等中国风气息浓郁的场景里，吉克隽逸先后以大红长袍、红白纱裙装亮相，献礼中国传统团圆节日中秋。 ​​​

400 :足球是个坑！大巴难撼铁塔伊布一敌九，知道为嘛大圣表现不佳了吗？你看对面教练是谁？佛帅！大圣见到了佛祖，那还不得乖乖的。发现这佛帅不得了，已经把拜仁巴萨皇马都灭个遍了，原来你才是皇家黑社会[生病]的终极黑BOSS！ ​​​

401 :《霹雳孔雀令》-第1集   QlzdFl，孔雀王朝因五妃和三法[汗]统的叛乱而亡，其忠贞的遗民以孔雀令为标?行走武林，欲聘能人异士来复兴王朝。 ​​​

402 :超可爱超逗人超萌的各种宝宝囧表情合集[太阳]，每个宝宝都是表情帝啊，姐姐爱死你们啦~~看了心情自然而然变舒畅！ ​​​

403 :男孩抬起头幽幽滴说：“绑紧点好，免[可怜]得臭味跑出来。” ​​​

404 :精彩纷呈！顶级足坛巨星TOP3劲爆进球合集，鬼才，奇葩，写意，潇洒[喝多了]···谁是你的菜？ ​​​

405 :“冰桶挑战”合辑，为ALS公益而挑战！“冰桶挑战”美女大合集，绝对让你大饱眼[花心]福！ ​​​

406 :【《战舰世界》首个开发日志 强大战舰让你威震四方】开发商Wargaming为我们放出了旗下海战题材网游《战舰世界》的首个开发日志。在视频中我们可以看到一场海战正在进行，炮火到处乱飞，场面激烈！另外，开发人员还为我们介绍了战舰的强大功能。好了，下面一起来看看吧！ ​​​

407 :小正太玩单挑大秀娴熟球技，华丽表演令人叫绝，自古“英雄”出少年，这话一点不假啊！ ​​​

408 :弯曲的“高根”鞋向传统的脚与地面的关系提出了质疑——木鞋底从脚底向上升起，然后在脚跟处向下弯曲，触碰到地面——同时还提供了必要的强度来支撑整个人的重量。 ​​​

409 :【某S解说：孙小明的逆袭远征！最后那点亮瞎了我眼】你想在天上有一套自己的行宫嘛？你想让嫦娥为你歌伴舞冰河七仙女保持不正当关系嘛？你想干掉老君成为玉帝的座上宾吗... ​​​

410 :可爱狗狗夺回被小主人占领的窝。。 ​​​

411 :双胞胎北鼻们的温馨趣事，一起被萌倒吧！老妈你坏银，怎么能用牙刷挑拨我们兄弟情？！ ​​​

412 :《 圣斗士星矢Ω》 第92集    OVg9gC，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

413 :【拍客】神曲侵入校园，厦大疯狂快闪《江南style》，太欢乐了 ​​​

414 :【林俊杰《零度的亲吻》MV首播 与女主悲伤亲吻】女主角由华纳年度新人Diana王诗安担任，金曲奖最佳导演徐筠庭指导。在镜默的世界中，用最直接的语言，共构一段虚与实互错交叠的迷幻爱情故事。 ​​​

415 :【又见山寨《像素鸟》！Android Wear智能手表游戏演示】在6月份召开的Google I/O大会上，三款Android Wear智能手表惊艳亮相，就在游戏迷期待看到这些可穿戴设备未来会给进行游戏带来怎样的便利时，首先曝光的居然是《像素鸟》的山寨克隆游戏“FloPSy Droid”！ ​​​

416 :并自言自语：“我绝不能让我的孩子丢了。” ​​​

417 :忧桑毕业季版《蠢蠢的死法》写一首大学毕业版的《蠢蠢的死法》唱给你听，听出洒家的哀愁了没？！~ ​​​

418 :《玛丽与伽利 ver 2.0》第1集    M5tchk，玛丽卡是哥特式无口型普通少女。有一天她不小心在电车上睡着了，醒来之后突然发现自己来到了一个陌生的小镇，身处陌生的世界之中！ 伽利叶原！ ​​​

419 :麦兜开始找外国大片了，《doctor异乡人》、《你们被包围了》这样的热播韩剧也有穿帮，导演，用点心吧！ ​​​

420 :我的小马驹:友谊大魔法 第四季：第2集。 ​​​

421 :丈夫：那再简单不过了，在酒具上打死的是公的，在镜子上打死的是母的。 ​​​

422 :她委屈反驳：没有爱的家和旅馆有什么区别！ ​​​

423 :“小心后面”她来不及转身却被他推倒一旁。看着满身是血的他号啕大哭。 ​​​

424 :【宾利将推出-特别版慕尚】近日，从车迷世界Worldcarfans获悉，宾利将推出全新特别版慕尚Speed Beluga Edition车型，并且搭载有一款排量为6.75升的双涡轮增压引擎。慕尚Speed Beluga Edition配备有21英寸的五辐铝合金轮毂，从而在保证车辆美观度的基础上，提升车辆的高速行驶稳定性。 ​​​

425 :编辑点评：在这样一幢别墅中，卧室阳台的设计也是必不可少的。木制的活动门搭配木制地板，显得整洁宁静。卧室的装饰也尽极简之风。 ​​​

426 :她觉得心有点隐隐作痛，但还是笑着说：好。第二天，她只见到他自己一个人前来，于是便问：你女朋友呢？他温柔的摸摸她的头，笑着对她说：就在我面前啊。 ​​​

427 :漂亮美眉化身可爱猫女郎教你轻松学舞蹈，萌妹纸们~~还等什么？赶快跟着节奏跳起来吧！ ​​​

428 :#应用广场签到# ​​​

429 :没有开瓶器的时候怎么办？还在想用牙齿、筷子、打火机开瓶吗？实拍老外用诺基亚开啤酒瓶，好神速！碉堡啦！ ​​​

430 :吉米肥伦秀调侃国际局势，爆笑奥观海普京小合唱，前几天，奥巴马与普京通过电话商谈乌克兰问题，聊到兴奋时，二人情不自禁合唱了一首《Let it Go》！ ​​​

431 :【培根烤鸡翅】1.鸡翅洗干净，用少许盐略腌30min，每个鸡翅上缠一条培根2.烤箱预热 200C， 放入鸡翅，烤熟(约12min)3.蜂蜜和BBQ酱混合均匀，刷在鸡翅上，再烤约5min。 ​​​

432 :江美琪全新单曲《抵抗力》MV火热上线，借末日故事提醒歌迷记得勇敢，陪伴彼此，充满信念，并肩走向不确定的未来，更是反映了“人生就象是一场未知的冒险”这一主题。 ​​​

433 :【《小小大星球3》新预告 《豪斯医生》主演休劳瑞加盟】索尼PS平台独占游戏《小小大星球3》即将于下个月正式发售，日前索尼给我们带来了游戏的最新预告，本次视频的主角为加盟该作的配音演员金球奖最佳男演员休·劳瑞，其曾演经典美剧《豪斯医生》，据悉，他将为游戏里的反派牛顿配音。 ​​​

434 :#应用广场签到# ​​​

435 :在啤酒的品牌选择上我觉得应该选择质量靠谱的，哈啤就是我的首选 ​​​

436 :这个大冬天的，我还喜欢冰冷的哈啤[挤眼] ​​​

437 :快来谢谢我，我给你顶贴又给你打思路的～ ​​​

438 :恶搞无处不在，连厕所都被恶搞啦！厕所恶搞怎么回事？恶搞上厕所的搞笑整蛊视频，真不知道老外是不是吃饱了撑着呢！ ​​​

439 :#应用广场签到# ​​​

440 :史诗级影视剧恶搞剪辑，让您感受无缝隙的融合度，圣斗士元首，怒唱打吊针！又一部神作，元首的光芒让我们无法直视呀！ ​​​

441 :#应用广场签到# ​​​

442 :猩爷爱香烟，这货成精了~我擦，太牛了，太会抽啦！~ ​​​

443 :“出鞘剑，杀气荡，风起无月的战场，千军万马独身闯，一身是胆，好儿郎，儿女情，前世账，你的笑活着怎么忘···”---胡彦斌《少年杨家将》主题曲《诀别诗》。 ​​​

444 :独家专访“华妃”蒋欣：喜欢大义凛然的英雄人物角色，朋友眼中我有点“二”。 ​​​

445 :双鱼座的人害怕孤独，好想依赖人。却从来不曾真的去依赖，因为已习惯独立孤独。双鱼座的人总是很任性和小孩子气的固执，即使是错，下次还是固执。双鱼座的人总凭感觉认定着所有的人和事。双鱼座的人很胆小又害失败，但表现出来都是强悍的一面。双鱼座的人看似坚强，内心却会很易受伤。 ​​​

446 :电视柜以栓木木皮的直、横纹路丰富视觉感，并运用间接照明突显电视墙的层次感，模糊了长空间宽度不足的缺点。电视背景墙墙结合造型活泼的柜体设计，增添收纳机能之余，让空间设计感更加独特。 ​​​

447 :如果有个喜欢穿小碎花的男人追你，你会答应他嘛？加拿大雷鬼乐队MAGIC!首播最新MV《No Way No》，乐队成员红色西装上身，在熙熙攘攘的街道上搭建起拍摄场景，并采用当下颇为流行的“一镜到底”手法。主唱Nasri为了追到心仪的女孩，可谓使出浑身解数，这么浪漫谁能抵得住！ ​​​

448 :`一老师说：裸婚时代的那句：我没车，没钱，没房，没钻戒，但我有一颗陪你到老的心。其不靠谱程度类似于：虽然我没看书，没上课，没复习，没做题，但我有一颗不挂科的心。对于爱情最大的误解，在于以为它是万能的。 ​​​

449 :【一流女性的八大特征】 一、有大女人素质，有小女人情怀 二、大事清楚，小事糊涂 三、自强自立 四、能温柔似水，也能坚强如钢 五、喜欢孩子 六、上得厅堂，入得厨房 七、爱美，会美 八、拥有浪漫情怀。对照下，你是一流女性吗？ ​​​

450 :新疆天山天池出现罕见佛光奇观：落日余晖下，天池灯杆山上空突然出现一道美丽的彩虹，看上去如同传说中的佛光，令人赞叹不已。看到此图，一定会给你带来好运！ ​​​

451 :一男子从理发店出来路经女生楼下，一女生说：小伙，今天挺精神啊！男子答：没什么，只是刚剪了个酷头而已！这时只见一个女生探出头问：谁捡了个裤头，让我看看是我的不是？ ​​​

452 :#百威，敬真我#呦，百威是黑夜里最闪亮的星，已经不能淡定了 ​​​

453 :素雅的地毯划出床铺区域，一定程度上保证了床铺周围的洁净度。白色床褥包裹的大床自然地融入整体，但高床背设计却又使其变得立体起来。大面积的窗户让卧室格外明亮。 ​​​

454 :【原创动画「可塑性记忆」更新人设图 世界观剧情公开】由林直孝原作、okiura负责人设原案的原创动画企划「PlasticMemories」（可塑性记忆）如今在杂志中公布了女主角的人设图，以及关于作品世界观剧情的访谈情报。林直孝表示本作是一个让人时而欢乐时而感动的故事。 ​​​

455 :【双鱼座的原则】1、能不骂人，就不骂！一旦骂，就往死里骂；2、骗我可以，但不要被我知道；3、我可以容忍，但别超过我的底线；4、我可以装傻，但别以为我真傻；5、不喜欢就是不喜欢，说啥也没用；6、任何的真话，我都能接受；7、对我真心的，我会双倍回报；8、对于装X者，不留脸面。 ​​​

456 :【寻找四川美丽秋色：奶子沟】每年10月上旬至11月中旬是奶子沟最美的时刻，道路两旁的山谷层林尽染，美不胜收。是亚洲最大的八十里天然彩林，享有“八十里画廊”的美誉！“奶子沟”在藏语中是美丽富饶、幸福安宁之意，秋天是这里五彩缤纷的时节，我们一起去享受美景吧。 ​​​

