麦兜19831108峰清 男/上海         加关注
328 :Mad Clown于4日发表迷你二辑《狠毒》，主打曲《Without You》完整版MV[帅]公开，MV与模特赵珉浩共同出演，Sistar孝琳参与歌曲feat.。Mad Clown特有的清澈High Tone Flow Rap与孝琳爆发力十足的歌声搭配，演绎男女在激烈爱情尽头的悲伤感情。 ​​​

329 :我彻底笑抽了，超萌宝宝模仿Big Bang，[顶]这孩子太有才了，居然脸上还挂一双袜子用来做道具，尼玛真太有创意啦~~ ​​​

330 :眼瞎了！沙发上惊现太极喵图！虽然白色的有点大有点不圆吧……… ​​​

331 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

332 :僵尸借贷：第6集. ​​​

333 :【孩子太胆怯怎么办？】如果孩子不敢借东西，可用模拟场景法。孩子不敢开口向人借东西，或许缺少这方面的锻炼。小孩子都喜欢做游戏，利用角色游戏来演习一番，一来可以从虚拟的场景向真实的场景过渡，让孩子有个适应过程；二来给孩子提供锻炼口才的机会，提高口语表达能力。 ​​​

334 :【瑞士，眼睛的深呼吸】如果说你到过瑞士，不被他的湖光山色所倾倒，几乎是不可能的。在这里，上帝用最刚劲的线条勾勒出它的轮廓，用最明亮的绿色填充了它的躯干，还用最接近碧绿的蓝色为它画上了叫莱芒湖的眼睛… ​​​

335 :当年朱棣夺权后，想收服方孝孺为其效力。在几番努力、威逼利诱后，方孝孺仍宁死不从。朱棣大怒，命人将方孝孺的嘴豁开，从嘴角一直割到耳朵；并灭其十族！方孝孺十族共被杀八百七十三人，都是当着方孝孺的面杀的，每杀一人，监斩官都要问他是否回心转意，方孝孺强忍悲痛，始终不肯屈服！ ​​​

336 :电影《宋家王朝》经典动人配乐《the soong sister》，出自扶桑作曲大师喜多郎之手，既恢弘又凄婉。 ​​​

337 :#应用广场签到# ​​​

338 :示范搭配：牛仔蓝衬衫裙+裸色短靴。 ​​​

339 :RichardGibson自己家中的书架上摆着一个小罐，里面有他最珍爱的东西——不是爱人的照片，不是无价的奖杯，其实是他存了36年的指甲，从1978年2月开始他剪下的每一个指甲都在这里。“我记得很清楚，到现在这套剪指甲套装我还保存着。”Richard自豪的说。今年58岁的Gibs…… ​​​

340 :雾霾版《再活500年》，深情唱出都市人心声，今天又是一个雾霾天！隔三差五便卷土而来的雾霾让我们倍加沮丧和无奈，一首雾霾版《再活500年》送给大家··· ​​​

341 :灰色的地板耐脏耐用，也考虑到了日常生活的舒适便捷。 ​​​

342 :《初瓣》 04话，主人公是15岁的熊鹰艺术学院新生“麻井麦”——一个非常不善于和别人说话的女生。由于性格的内向,一紧张就完全讲不出话。平时的口头禅也总是：“我不行,我不行！”而就是这样一个害羞内向的女生也不知是为何原因...... ​​​

343 :[c左右看]感无言，我现在有点开始喜欢百威了，艺术家合作探究艺术精神 ​​​

344 :【江界河】瓮安江界河风景名胜区位于黔中腹地乌江中游的瓮安县境，距省会贵阳160公里，都匀110公里，遵义157公里。有60公里马遵公路与贵新高等级公路相连。景区总面积187.1平方公里，旅游资源丰富多样，融合了河流峡谷风光、原始森林景观、喀斯特岩溶地貌、现代科技桥梁。 ​​​

345 :张靓颖倾情演唱中超加油歌曲，绝美MV首度曝光。2013赛季中超联赛动作频频，继贝克汉姆担任中超国际形象大使后，日前新生代天后张靓颖又受邀演唱中超歌曲《Goal》。 ​​​

346 :[toto狂汗]棒呆了，来一打百威，艺术家合作推出的基本上都是好东西。 ​​​

347 :和朋友分享哈啤，一起嗨皮，分享快乐 ​​​

348 :哈啤，是我一致得选择 ​​​

349 :#百威，敬真我#[康康保佑]么么哒，百威这真的是要带大家领略新的激情啊，分分钟就喜欢上了哈 ​​​

350 :#百威，敬真我#错过了好几次百威的活动，这次终于让我逮到 ​​​

351 :#百威，敬真我#啊噗噗，百威活动做的很好，实在是诱惑啊 ​​​

352 :#百威，敬真我#什么样的困难都压不垮有梦想的人,百威 ​​​

353 :威尔拜纳姆2014——2015赛季CBA个人集锦，精彩的球场技艺，一场视觉盛宴火热上演。 ​​​

354 :喜欢猫的女孩骨子里是善良温柔的。 ​​​

355 :#百威，敬真我#评论都很满意百威啤酒敬真我谋略[brd贺] ​​​

356 :只是想尝试“被人追”的感觉！ ​​​

357 :【父母5件事宠坏孩子】家长过于宠溺孩子其实是十分错误的教育方式，爱孩子，但不溺爱，这需要家长在关爱孩子的时候掌握一个度，否则很易毁掉孩子的未来！宠坏孩子你就输了。以下5点父母需注意：1.当孩子的摇钱树；2.从不告诉孩子“你错了”；3.帮孩子收拾烂摊子；4.有求必应；5.当着孩子面吵架。 ​​​

358 :#小智碧哥真我之战#百威支持的不就是真我的自己么[互粉][hold住] ​​​

359 :#小智碧哥真我之战#原来是这样，确实百威最真我就是很棒的，呃 ​​​

360 :#一起大声哈啤# [转发]哈尔滨冰纯，有钱没有一起哈啤~~ ​​​

361 :#一起大声哈啤# [嘻嘻]哈尔滨冰纯的冲击力，现在是牛气冲天啊. ​​​

362 :土改时，鲁实先躲避在长沙朋友家中，后出走香港，盘缠用尽，几乎沦为乞丐。友人郭沫若得知实先在港，写信劝其北返，并保证妥善安置。鲁回信；“今日之事，宁可南行千里，不可北返一步。”后来，鲁实先到了台湾，再没回过家乡，留下令人垂泪思乡情。 ​​​

363 :【勇闯巴拉望-爱妮岛科隆】爱妮岛的水质比较好，科隆水下的珊瑚要更为多彩。爱妮岛可进入性差，比较宁静闲适，国人比较少，很多欧美人会来度假。科隆相对更热闹。两个地方都值得一去。如果时间不充裕的话，去科隆即可。 ​​​

364 :拾荒老太17年坚持献爱心 今年要资助150个孩子 t.cn/R2OkOK0 ​​​

365 :【啥星座越爱越不懂爱】一、天蝎座 天蝎的爱情态度，极端的有些令人猜不透，表面上看似冷静，实则内心早就波涛汹涌了，动不动心，并不是一眼就能看出来，他们的掩饰功底极好，不是足够了解他们的人，可以说看不出一点蛛丝马迹。二、白羊座 三、摩羯座 ​​​

366 :【雅法老城】特拉维夫南边，是一座具有4000年历史的港口小城。这座千年古城很早就在《圣经》中被多次提及。而如今经历了几千年风雨的老城，一草一木、一门一窗、每个建筑、每个角落都在诉说着过去的时光。如今的老城是艺术家的天堂，老城中简洁的石板屋，狭窄蜿蜒的石板路都被改建成了艺术创意街区。 ​​​

367 :【水蟹粥】1.水蟹3只准备好。2.在螃蟹的腹部插一筷子，可以令螃蟹死掉，煮的时候爪子就不会掉。3.将螃蟹宰杀洗净，两只虾洗净。4.洗米下锅将粥煮好，将螃蟹，虾和几片姜一起下锅。5.待蟹煮熟后，下点葱花，加盐调味就可以了。 ​​​

368 :【青柠沁饮】1.把半个青柠切成片，剩下半个挤出汁，把籽挑出来。2.在调酒的杯子里加入冰块、朗姆酒、RIO鸡尾酒和挤出来的青柠汁，盖上盖子，摇5?10下。3.倒出来，用切好的青柠装饰。 ​​​

369 :在小户型卫浴间的一侧仍塞下一个双人面盆，保证了早晨两个人可以同时使用。 ​​​

370 :【最强英雄】玩家S级英雄满60级即可开启“试炼”功能，玩家每天可通过“英雄试炼”系统提升英雄的试炼值，当试炼值达到上限后，即可挑战该英雄的镜像BOSS，战胜镜像BOSS后试炼等级得到提升，继而使英雄属性得到加成。 ​​​

371 :【咀嚼改善法】材料：木糖醇或胡萝卜等有嚼劲的食物做法：经常咀嚼木糖醇、胡萝卜等耐嚼的食物，能有助于面部细胞活动，促进血液循环，改善面部肌肤。平时多注意吃些胶体、优质蛋白、动物肝脏或者土豆、番茄等食物，也可以有效消除下眼袋。 ​​​

372 :绚濑绘里 精美cos play。 ​​​

373 :不要救我，让我的膝盖碎成渣吧。 ​​​

374 :编辑点评：这座4936平方米的美术馆预计于2014年春季向公众开放。试想一下，在春暖花开的季节，在上坡中穿插起伏的建筑与自然融为一体，那样的景色是多么的美丽，建筑师也好，结构设计师也好，两者的互相影响和沟通，才可以创造出如此成功的作品。 ​​​

375 :当夜色渐渐降临，从远处看去，色彩的交相辉映配上灯光的效果，使整个空间更是美轮美奂，宛如一个梦幻般的世界。灯光投影在水中，屋子前的植物也在水中摇曳，自然的美感在此彰显无遗。 ​​​

376 :【心理发现】许多人的所谓成熟，不过是被习俗磨去了棱角，变得世故而实际了。那不是成熟，而是精神的早衰和个性的夭亡。真正的成熟，应当是独特个性的形成，真实自我的发现，精神上的结果和丰收。 ​​​

377 :推荐理由：厨房可谓设备齐全，储物柜也起到很好的收纳作用，同时，还有着大窗台给厨房带来了很好的采光。地毯铺于此也起到保护地板与防滑的作用。 ​​​

378 :男:“和他分了吧，他不爱你”女:“爱不爱我清楚用不著你管”男:“信不信随你”女:“嗯”男:“我把你当妹妹才这样和你说”女:“哥~我知道不要担心了” ​​​

379 :要像小时候那样，充满幻想和希望~ http://t.cn/RUhu3gS ​​​

