胡子雪人妍纯 男/其他         加关注
314 :由当红作家舒怡的小说《格子间女人》改编的同名电视剧公开首款片花，由黄义达一手包办词曲唱并独立完成制作的《我不哭》成为该剧的主题曲正式对外公布。——黄义达《我不哭（《格子间女人》主题曲）》 ​​​

315 :校花组合《拜年》 ​​​

316 :早春二月天-李淑勤-群星同庆贺新春 ​​​

317 :CBA全明星扣篮大赛球员——云南财大林景元，全明星草根扣将飞人虐筐，赶紧来围观吧！ ​​​

318 :老师说：“教育局长了不起啊，玩手机就可以不贴膜，万一刮花了怎么办，来老师给你贴膜。” ​​​

319 :受检查边表白自己是个近视眼。检查完毕，大夫说：“是的，你说得对，是近视眼。”青年听到这句话非常高兴。“尊敬的大夫，那么我可以免服兵役了？”大夫摇摇头说：“不…… 我写上了可参加肉搏战。 ​​​

320 :战斗民族又开挂了，熊孩纸用绳命大冒险~看的我手心冒汗，真的不得不佩服，这胆子，逆天的大啊！ ​​​

321 :卓依婷vs马来西亚群星-新年快乐 ​​​

322 :天津妞犀利吐槽步步惊情，相信大部分人和我一样其实对这部剧无爱，但无奈实在太喜欢《步步惊心》所以才把多余的爱分给这部剧，看了几集发现这货根本不是步步惊情，简直就是步步惊魂啊~~触目惊心！ ​​​

323 :华视偶像剧《巷弄里的那家书店》片尾曲，亚洲小天王黄鸿升2014年最新戏剧单曲《有感情歌》，每个泪水未干的痛彻心扉，都有付出过的印记。 ​​​

324 :萌翻了！两岁小萝莉参与冰桶挑战，宝贝~~你好勇敢啊，注意身体，可别冻感冒了哦！ ​​​

325 :【实拍女生被同学狂扇侮辱 强脱其内衣】校园黑势力！现在的学生是怎么啦！太过份了吧！还都是小女孩呀！~ ​​​

326 :《我的女神》13话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

327 :她笑着对那张黑白照上的少年说道。 笑着吃着喝着流出了眼泪。 ​​​

328 :惊为天人！Ballislife South 2013盘点超疯狂扣篮官方集锦，一群篮球场上的野兽啊！ ​​​

329 :可爱外国小萝莉吃冰淇淋，瞬间hold全场，北鼻~~吃个冰淇淋都这么有爱，快到我的碗里来吧！ ​​​

330 :鬼马精灵！萌宝宝们生气时的表情，生气都能如此可爱，如此精灵，你是不是也想要一个呢？！ ​​​

331 :妻子：我不信，你怎么知道公母？ ​​​

332 :维瓦尔第的《四季》可以说是全世界最受欢迎的古典音乐作品，录音版本之多令人目眩。但这个由当今乐坛炙手可热的美女小提琴家朱丽亚菲舍尔与圣马丁室内乐团合作的版本，一定会给广大乐迷带来全新的感受。 ​​​

333 :呃…嗯……死去的都像我的丈夫，不管白天黑夜都像！ ​​​

334 :【吐槽：老外的超国民待遇】北京有两款老外，一款是来自祖国各地的外地人，有800万，另一款是来自世界各地的外国人，约20万。同样姓外，一个在人们心中高端大气上档翅！而另一个却常常被说土鳖！虽然中国人一向好客，“外国人”和“外地人”，一字之差，待遇可是不太一样噢~ ​​​

335 :胡言狼语之奇葩夫妻因幻想中500万打架，对于那些疯狂迷恋彩票，甚至倾家荡产妻离子散还买彩票的人，他们是孤独的，孤独是一个人的狂欢，这种狂欢老实搬砖的屌丝不懂，飞来飞去的白领不懂，也许只有同样有着一夜暴富心态的传销惺惺相惜！ ​​​

336 :春节前最后防备：神经病出没请注意！带你领略一个放弃治疗的我，如何拯救一个没床位的你？！ ​​​

337 :有种情感，不是亲情，却胜似亲情。 ​​​

338 :阿尔巴尼亚流行女歌手Elvana Sadriu新单Besoj per ne.蛮好听的一首外文歌曲哦！~ ​​​

339 :龟爷，搞根烟叼一下实拍宠物龟抽烟成瘾 一天抽掉十余根。 ​​​

340 :钢之炼金术师：第2集。 ​​​

341 :萧煌奇《命运点歌》，人一再经历生活上或-情感上的各种挫折，很多人会选择自我放弃式的全盘接受，但这首歌想要强调的是，如果在-接受的同时，也可以消化这些伤害，绝对能得到很大的收获，只要这些挫折没有搞垮我们，-就绝对会让我们变成一个更强且更能够随遇而安的人。 ​​​

342 :怜饿坏的猩猩，不顾形象抢吃香蕉。。 ​​​

343 :DOTA2 WTF Moments96 剧毒怒秀5人1V5暴走 ​​​

344 :超级创意 黑板上的小人惹不得。。这招数实在是太流氓了~！打到你怀孕有木有！！ ​​​

345 :2013体育画报特辑，性感女郎黑纱裹身展完美身材，阳光、鲜花、美女···美丽的诱惑正在上演。 ​​​

346 :童年的时光最让人怀念，也最纯真无邪，而当时光流逝，长大的我们回头看看那些可爱的宝宝，总能带给我们意想不到的快乐。瞧这位超萌宝打电话，可爱又煞有介事的样子笑死人了。 ​​​

347 :“Up Up 抬起头，Up Up 举个手，Up Up 想个属于你自己的招牌动作，Up Up 甩个头，Up Up 扭一扭，Hey Come On Everybody 通通被你迷惑 ...”——蔡依林《招牌动作》 ​​​

348 :领导来视察啦~~为逗乐小宝宝夏令营成员配合动作，一岁半小北鼻轻松Hold住全场！ ​​​

349 :终于等到情人节！TVB艺人王祖蓝与靓模李亚男婚礼直击，浪漫窝心新郎又哭又笑。 ​​​

350 :Secret 新曲《TALK THAT》MV 舞蹈版。 Secret是以成员全孝盛为主轴，在选秀节目《Superstar Survival》上斩露头角的成员韩善花和在歌唱方面出众的宋智恩，以及擅长rap的成员Zinger共4名成员组成的偶像组合。 ​​​

351 :街球盛宴再次来袭！Ball Up成员G-Smith、骨头、720先生等引爆印第安纳，绝对犀利！ ​​​

352 :#应用广场签到# ​​​

353 :《火箭女孩》04 ，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

354 :这座住宅是为一个年轻的三口之家设计的，室内天花板较高，多楼层让住户可以俯瞰各个不同区域，整个布局类似于loft空间。 ​​​

355 :路旁有两棵桃树，一棵在篱笆内，一棵在篱笆外。篱笆内的受保护，枝繁叶茂；篱笆外的常被人攀折，疏枝横斜。春天，它们都开粉红色的花，秋天都结黄红色的果，不同的是，外面的年年硕果累累，里面的总是稀疏的几枝。为什么呢？道理很简单：果实的多寡与枝的疏密有关。枝疏者果众，枝密者果少。 ​​​

356 :#应用广场签到# ​​​

357 :【暗黑3 教你玩跑酷流旋风斩野蛮人】当Kripp成为暗黑3[做鬼脸]专家模式世界第一人时，许多人就开始崇拜他的游戏手法了。今天就为大家带来Kripp本人亲自制作的跑酷流旋风斩野蛮人技能搭配教学视频。 ​​​

358 :#应用广场签到# ​​​

359 :【自由之战】战队系统是为职业联赛打基础的最大行动，也正式预示着《自由之战》进入了竞技模式，因为任何官方性质的赛事，对战双方必须以战队的形式参战，而注册成立战队，也是掌上电竞职业化的必经之路。 ​​​

360 :看来这个机智的小伙子在部队不止学到了有关战争的知识。。。 ​​​

361 :老?婆?快?看?，?我?给?你?表?演?松?鼠?跳！ ​​​

362 :MicrobeScope是一款由4D Optical公司设计的智能显微镜，它可以装入口袋里面随身携带，借助iPhone的屏幕能将物体放到800-2000倍，让人们观察到显微镜下的微观世界。还能使用其慢动作功能，以便观察细菌的运动轨迹。 ​​​

363 :对于这种认为工作量越大、职位价值就越大的认识偏差，我们要对职位评价要素做进一步的审视,需要不断地澄清相关观念——职位价值评估要更多地考虑工作的性质，那就是完成职位工作所需的投入、过程的创新，以及带来的价值影响等。 ​​​

364 :用知识的浪花去推动思考的风帆，用智慧的火星去点燃思想的火花，用浪漫的激情去创造美好的生活，用科学的力量去强劲腾飞的翅膀！只有使自己自卑的心灵自信起来，弯曲的身躯才能挺直；只有使自己懦弱的体魄健壮起来，束缚的脚步才能迈开；只有使自己狭隘的心胸开阔起来，短视的眼光才能放远。 ​​​

365 :【受诅咒宝石之谜】英国自然历史博物馆中收藏着一块罕见的印度宝石，然而60年来，这块宝石却一直被锁在博物馆的柜子中，因为据称这块宝石携带“诅咒”，它的多任主人都灾难连连，甚至突遭横祸。历任主人连遭噩运扔进运河竟失而复得，在博物馆中尘封60多年。 ​​​

366 :许嵩2013全新单曲《违章动物》MV全球首播完整版！ 用依附歌曲的音乐性讲述了一段平民父子的温暖故事，让人唏嘘感慨的同时，也传递出对整个社会浓浓的正能量向往，亲民叙事风，打动观众。 ​​​

367 :【媒体称圆通为涉事工厂运过三次有毒化学品】山东东营市广饶县大王镇的刘先生被一件沾染有毒化学品—氟乙酸甲酯的圆通[微博]快件夺去生命。12月20晚，圆通公司发布声明表达歉意，并表示揽件快递员对有毒快件曾进行了验视。据央视新闻报道，这是涉事化工厂第三次通过圆通邮递氟乙酸甲酯样品。 ​​​

