鹿鹿Lunar东素共 男/海南         加关注
274 :“不要走，不要走，不要走……”她伸手去拉她的手臂，但是她突然变化成一道影子，随着她手的挥动，掀动起波浪一样的涟漪，于是她睁开了双眸，侧身望了眼在同间宿舍另一张床上闭着眼睛的她，她红了眼睛:还好是个梦。 ​​​

275 :《爱情是什么》 url.cn/S7xnpA，眼见别人成双成对出入花前月下浪漫，内心生出酸楚滋味，是爱情一种；街头暮然回首，恰被丘比特之箭射中，是爱情一种；因为一件小事同恋人争吵，又因为一件小事与之再次甜蜜相拥，是爱情一种；恋人离开，一个人看电影、吃饭、睡觉都觉孤单，是爱情一种…… ​​​

276 :各种茶叶的功效，不要喝错了。 ​​​

277 :他们分手了，他是她的初恋，她和别人在一起，他说祝福你，他单身，当她又失恋了，他回来找她，他说他一直都是单身，只为等你回头。 ​​​

278 :【冬笋炒肚片】冬笋切大块用开水煮一下备用；冬笋和熟猪肚切薄片，木耳泡发后洗净撕小块，蒜苗切段；炒锅到油放入花椒和干辣椒小火炒出香味后去除不要；底油爆香葱姜，放入笋片和木耳翻炒；把肚片放入，加一些盐，糖，料酒翻炒均匀；加入蒜苗炒匀，加一点鸡精，香油翻炒；加入水淀粉翻炒均匀关火。 ​​​

279 :【互联网焦虑症击中线下：沈国军抽身退出银泰】5月25日讯，曾经在资本市场纵横捭阖的沈国军，竟然将他近年来在商业版图上的付出拱手让人。6月5日股东大会后，这位银泰帝国的“掌门人”即将辞任银泰商业董事会主席兼战略发展委员会主席职位。接替他的是来自阿里巴巴集团的新任CEO张勇。 ​​​

280 :完美世界ShowGirl魏彦妮&王辰雨. ​​​

281 :这间卧室则与之前那间大不相同，各种颜色的混搭构成了这间卧室。 ​​​

282 :【小葱蛋饺】蛋液打匀，小葱切碎，虾皮洗净，倒入碗中，加入盐、糖、鸡精、香油、料酒以及姜末、拌匀，再加入两勺蛋液拌匀，汤勺在火上烧透，用厨房纸擦上油，放入适量的蛋液，摊成饼状后，放入菜馅，再用筷子将蛋饼的一边夹起，盖住菜馅，压紧制成蛋饺，放沙锅放高汤大火烧开下盐鸡精调味，炖5分钟。 ​​​

283 :【若雾霾再恶化】1.雾霾日城市视频监测系统部分失效，犯罪率升高？2.严重的城市外国游客减少。3.口罩、空气净化器销量增加，可考虑增持该类股票。4.严重城市，小孩可以会重现下乡寄养潮。5.城郊生态农庄吸引力持续增加。6.可能成为外交争论议题。7.除环北京圈,华中城市不容乐观。8.呼吸道疾病患者增加 ​​​

284 :汪~~给你吃点嘛，吃点~~“偶不要，滚开！” ​​​

285 :有人说人生无奈，但人定胜天，我们可以改变。的确，也许唯有充实人生，才能弥补一些遗憾不足，让自己快乐多一点烦恼少一点。你怕疼，可以退后，但不要让自己无路可退；你怕累，可以休息，但不要让自己停滞不前。人如逆水行舟，不进则退，我们需要勇气需要自信去闯开青春的道路。 ​​​

286 :【鲜虾意面沙拉】1.红番茄、黄番茄、小黄瓜、西芹洗净，切丁；2.鲜虾、西芹焯水；3.锅中烧开水，加少许盐，放入贝壳面，煮10分钟左右至熟捞出过冷水后沥干，拌入适量橄榄油；4.红番茄、黄番茄、小黄瓜丁放碗中；5.再放入焯过的西芹、鲜虾；6.调入适量黑胡椒、千岛酱，拌匀。 ​​​

287 :2012年8月，在德国杜塞尔多夫一场小型青年运动会上，一位名叫施特拉克的老裁判正准备为标枪比赛做测量，结果在测量时不慎被一位15岁的小选手所掷出的标枪刺中喉咙。送往医院后，施特拉克接受了手术，不过医院方面表示由于老者主动脉被扎破失血过多，手术后不幸去世。 ​​​

288 :【算算你是否属于肥胖】医学上通用的是以体重指数作为衡量标准，其计算公式为：体质指数(BMI)＝体重(kg)/身高(m2)。根据中国人的体质同，BMI正常为18.5~23.9kg/ m2，在24~29.9kg/m2者为超重，大于等于30kg/m2者为肥胖。 ​​​

289 :男子吃霸王餐后假装吐血获店家赔偿！用餐过程中，他突然大口吐血，让旁人目瞪口呆，彻底“征服”了餐饮店上下。凭惟妙惟肖的演技，他不但吃了顿霸王餐，而且还从商家那边骗得一笔1500元的营养费。 ​​​

290 :“曾停留风里看着多少的晚秋，如何能跟你说别潇洒的远走，含愁凝望你，要分手是时候，那心间多少泪水未让流...”时光不再，情怀依然，晚秋的一片叶，经霜尽染，风致嫣然...——黄凯芹《晚秋》 ​​​

291 :【大众速腾断梁销量依然第一】2014年8月份的销售数据出来啦，在漫天“断梁”新闻的舆论压力下，速腾依旧成为了8月份的全国轿车销量的冠军，的确很匪夷所思！自新速腾2012年3月上市以来，也经常会因为悬架减配、定价过高等原因备受争议，断悬架、烧机油、DSG召回，也没有影响其销量。 ​​​

292 :哈啤丰富的泡沫让人心动 ​​​

293 :“若然现时士气高昂，即管放肆任性，当你感到无力软弱，切记不怪宿命，若然做人未算聪明，更要卖力亡命，还未要负责之际，切记尽兴...”——许廷铿《青春颂》 ​​​

294 :在别人的眼里，这里只有她和一些家具。 ​​​

295 :少女时代日文单曲《All My Love Is For You》出炉，温馨的歌曲，唯美的画面。隐约的淑女小沟沟中透着无尽的小清新，不跳舞的少女时代少了帅气，但美不胜收。 ​​​

296 :【预告暗藏杀机！《神鬼寓言：周年纪念版》或于9月登陆PC】Lionhead曾我们带来了一个好消息：《神鬼寓言：纪念版》将会登陆PC平台！虽然他们在这个消息的同时也带来了一段新预告片，但是遗憾的他们并没有公布本作的发售日期，这让不少PC玩家遗憾不已。 ​​​

297 :15马来西亚之四：和谐杀鸡 导演：刘城达 ​​​

298 :皇帝走到他的面前，拍拍他的肩膀说：“因为爱卿，不会轻易悲伤……” ​​​

299 :【《战地:硬仗》公布超刺激警匪间对抗预告】《使命召唤11：高级战争》在今年的风头实在太盛，搞得不少玩家都忘了EA正在忙碌地制作《战地：硬仗》了。虽然距离明年的发售日期还有一段时间，但对EA来说。现在也是时候发点视频刺激刺激玩家了，我们就见到了这部新鲜出炉的《战地：硬仗》宣传片。 ​​​

300 :他却不以为然，带着她逃命。她不明所以，“你不要你的天下了吗？这样一走你就一无所有了。”他笑，“你才是我的天下，没了你，我才是一无所有。” ​​​

301 :给你一个展示自我的机会！中国民间高手任意球大比拼TOP5，弧线球电梯球交相争艳。 ​​​

302 :《还珠格格》、《红楼梦》、《西游记》……各种经典的80后童年电视剧让渐渐老去的80后依然怀念，一起来观看属于80后电视剧的网络恶搞，一起来盘点网络各种体！ ​​​

303 :意料之中的寂静。他紧紧环住怀中佳人，起身，渐行渐远。 ​​​

304 :院子的主人叫赵望财。正所谓人如其名，他老人家是一个不折不扣的守财奴， ​​​

305 :白布条上面写着：白斯豪，我们背对着你。 ​​​

306 :福山雅治发售个人第三十首两A面单曲中的《Get the groove》完整版PV，曲风偏摇滚，同时这单也已经确认为朝日啤酒Superdry的广告曲。——福山雅治《Get the groove》 ​​​

307 :张芸京《若无其事》MV， 是電影"候鸟來的季节"主題曲，这部电影预告看起來也满感人的~~~ ​​​

308 :萌cry！宝宝搞笑起来就是天生的表情帝、演技派啊，被这些小北鼻们的“天真无邪”打败啦~哈哈~ ​​​

309 :在这座繁华的大都市里，在这个安静的黑夜里，聆听这样一首歌，让我们的心跟着许美静一起《荡漾》。music.sina.com.cn/yueku/i/375541.html ​​​

310 :《咋了爸爸》坑爹示范版！妹子你这是要作死的节奏啊！拖鞋太亮了！~ ​​​

311 :今晚谁当家20110803超暧昧情人节交换礼物大会（高清版） 小钟Apple ​​​

312 :钢琴王子Richard Clayderman经典演奏《致爱德琳的诗》，弹得深情、听到心醉，美妙绝伦，无懈可击。 ​​​

313 :唐唐传授如何让你在爱情中一直幸福下去的秘诀？逗趣日本人名新解之安倍晋三，更多精彩尽唐唐神吐槽：最无节操的名妓。 ​​​

314 :【莫文蔚专辑第二波主打歌曲《倾国倾城》首播】莫文蔚化身为神秘的东方爵士名伶，以她迷人的嗓音让一首首动人的爵士歌曲惊艳绽放。 ​​​

315 :都说女生不懂足球，懂的都是女汉子，那女汉子就穿着高跟鞋颠个球让乃们开开眼！ ​​​

316 :国外超级恐怖恶作剧：半截人来袭！什么样的街头恶作剧能把行人吓得“抱头鼠窜”、“人仰马翻”？—半截人来袭，你见了你也会跑的！ ​​​

317 :鞍山21岁女孩连打90个电话后 歪着脖子去医院！ 21岁女孩刚参加工作不久，为联系业务一连打了90个电话，之后脖子就歪着直不回来了。前日下午，一名21岁女孩歪着脖子到鞍山市第三医院疼痛门诊求助。疼痛门诊主任王延伟称，该女孩有很严重的颈椎病。 ​​​

318 :【洗菜的注意事项】1、蔬菜不要切后再洗，蔬菜中的营养物质例如维生素B族、维生素C等是水溶性物质，蔬菜切后再洗会加大营养物质的流失。2、可坚持食物多样的原则，蔬菜成熟时间不同，农药的种类、残存的量也有所不同，食用多种蔬菜，多食应季蔬菜可减少农药的残留。 ​​​

319 :【红薯紫米粥】1.红薯去皮洗净后，随意切块；2.除红薯外的其他材料装碗中，用清水洗几次，去掉洗过水；3.高压锅中加入5碗水，然后将所有的材料放入锅中，盖上高压锅盖，煮30分钟即可。 ​​​

320 :走路看的见吗 ​​​

321 :即将再次踏上红馆舞台举行「卫兰Janice Walking To The Future Live 2014」的卫兰正积极备战外，主题曲《八九十》亦已派台，跟全港乐迷齐齐缅怀八、九十年代的光辉，同时歌颂当年人才鼎盛的广东乐坛。 ​​​

322 :【凯迪拉克入门级车假想图 或2017年亮相】近日，海外媒体曝光了一组凯迪拉克全新入门级车型假想图。新车的主要竞争对手锁定奥迪A3、宝马1系、奔驰CLA等车型。外观设计延续了凯迪拉克最新家族设计理念，风格硬朗、运动。据悉，新车有望在2017年正式推出。 ​​​

323 :【井上和彦康复顺利 本日正式出院】10月31日因病紧急入院治疗的声优井上和彦，在经过两周的静养后终于康复，在今天正式出院，他也在博客上叙述了入院前后的经纬。作为一名资深的声优，井上和彦今天已是60岁的高龄，希望他能保持健康，继续为我们带来更多优秀的角色。 ​​​

324 :脚踏实地走好每一天：每一个现在，都是我们以后的记忆。我们说过的话，做过的事，走过的路，遇过的人，都是我们以后的回忆。我们无须缅怀昨天，不必奢望明天，只要认真地过好今天，做可做的事，走该走的路。唯有脚踏实地，不漠视，不虚度，才能为明天的回忆增加光彩和亮色。 ​​​

325 :叫上三两好友，吃个饭唠着嗑喝着哈啤，就是人生一大享受 ​​​

326 :现在…每当我愤怒的时候，看着他1米88的身高和240斤的体重时，我默默的告诉自己一定要做个温柔的姐姐！ ​​​

327 :【美国“表情帝”Nala】这是来自美国的Nala小姐，今年3岁的Nala是個有暹罗猫及虎斑猫血统的混血儿，她在五个月大的时候被主人收养，从此开始了她的卖萌犯傻生涯。。。要不要这么可爱啊！！ ​​​

328 :一首静心养性的音乐，《Flowing With The Tea》，每当听到这支曲，都觉得自己仿佛化身为片片茶叶，在温热的水中，慢慢舒展，慢慢放松，烦躁的心灵也随之变得沉静、安宁！ ​​​

329 :【不屈的灵魂】游戏中，玩家所扮演的英雄需要深入地下墓穴展开惊心动魄的冒险。每次开局随机生成的关卡，虚拟摇杆结合触屏点击的操控方式以及多样的等级制度，使得游戏相当耐玩。 ​​​

330 :那年，他和她同班，是前后桌,从刚开始的不说话，到后来一起玩一起闹,所有人都以为他们在一起，直到那年暑假，他告诉她,他有女朋友了,,,顿时，她泪如雨下,压抑着说：那很好啊. ​​​

331 :央行降息0.25个百分点并定向降准 存款利息减少 t.cn/R2FpGpG ​​​

332 :小时候被爸妈说过：“不好好学习长大就去做民工”的举手~现在，你可以拿着这段视频去反击了 ​​​

333 :吓尿了，外国人恶搞蜘蛛汪星人！路人：啊啊啊啊啊啊啊！要死了要死了要死了！国外小伙伴恶搞起来真是蛮拼的···不怕把人吓死么？ ​​​

334 :Fate Zero 第二季：第12集。 ​​​

335 :【】查普曼公路一边是大海，一边是悬崖，因其风景异常秀美，宝马、奔驰等世界顶级名车都在此拍过宣传片。也是到开普敦游玩必去的地方。驱车经过，世上最美的风景扑面而来…… ​​​

336 :“慌慌张张，跟著世界旋转，麻麻烦烦，天天胡思乱想，我不会，我不要，忙忙忙忙，故意欺骗自己，平平凡凡，忽略我的梦想，孤孤单单，夜夜看著月，办不到，为了爱情空转...”——许慧欣《孤单芭蕾》 ​​​

337 :“回来！你在辽宁，你一个人去！我怎么能放心？”“我不管！与其日日相思，日日担心，不如到他眼前，让他看见我的心。妈妈，好好照顾自己，我会回来的。” ​​​

338 :【超级劳模麻辣鸡最新MV《Up In Flames》展现她安静弹钢琴的另一面】这部MV中麻辣鸡并没有延续自己艳丽而性感的诱惑，在昏暗的色调中，麻辣鸡坐在点满蜡烛的钢琴前静静的弹奏，展现出她的另一面。——Nicki Minaj《Up In Flames》 ​​​

339 :水瓶座女子的兴趣相当多变。她会去尝试各种事物，所以你要有心理准备，要有个能和她相匹配的头脑；她很喜爱检验人的动机，尤其是检验你的真诚，因为她终究是怕受伤的。她是水瓶座女子。 ​​​

340 :【宝宝发育各阶段的敏感期】 1、语言敏感期（0-6岁）2、秩序敏感期（2-4岁）3、感官敏感期（0-6岁）4、对细微事物感兴趣敏感期（1.5-4岁） 5、动作敏感期（0-6岁） 6、社会规范敏感期（2.5－6岁） 7、书写敏感期（3.5-4.5岁）8、阅读敏感期（4.5-5.5岁）9、文化敏感期（6-9岁）。 ​​​

341 :摩羯是冷静的智者，他们考虑事情很周全，正是因为他们的周全让他们理智果断的处理事情。他们很柔情，从没想伤害身边的人，有时甚至牺牲自己的需要让心爱的人走上正途。他们也需要朋友，但是他们总是在朋友面前充当坚强后盾，当一个永守信用和秘密的知心后盾。 ​​​

342 :一生挚爱！回顾一下阿伦艾佛森生涯辉煌时刻，当艾已成往事，这些经典时刻你还记得吗？！ ​​​

343 :而是“你也过来吧”她喜欢这一点点的区别。 ​​​

344 :百变GD，喜欢你没道理，百威也很棒[转发] ​​​

345 :#应用广场签到# ​​​

346 :[c左右看]太强了吧[ali撒钱]一步一个脚印，踏实走好每一步，时间酿就品质[bm惊讶]明白了 ​​​

347 :一首打动无数[话筒]人的经典音乐《梁祝》，法国钢琴艺术家理查德·克莱德曼，是一位用琴声来传递浪漫的人，他弹的钢琴曲，音色华丽、旋律优雅。 ​​​

348 :内地80后少妇买九龙最贵豪宅称丈夫情人节礼物 ​​​

349 :[微笑]一提起哈啤我自然就想到当初的开心我们 ​​​

350 :进门处左手边打造鞋柜与储物柜，增加了储物空间，并把原本倾斜的墙面“藏”在柜子里；餐厅旁为了掩盖斜墙而新砌的墙面使用了文化砖来装饰，仿古红砖带来了质朴的田园气息。 ​​​

351 :编辑点评：经典的黑白色系的搭配永远不过时，简单大气的浴室就这样“出炉了”! ​​​

352 :中国38所大学跻身“亚洲百强” 成上榜最多国家 t.cn/R2YwX4P ​​​

353 :【车企在华产能过剩利用率不足70%】中国车市销量增速近年来总体上有所放缓，但各大跨国车企依然竞相在华扩充产能。分析公司估测未来一段时期内中国汽车工厂产能利用率/开工率将只有70%左右，自主品牌则更低。 ​​​

354 :乙：“你听着，‘亲爱的，我的心上人，我俩是天生的一对。除了你，我谁也不爱’……” ​​​

355 :你家的喵星人也爱吃雪糕吗？ ​​​

356 :大一的时候跟对面宿舍混得熟，对面的死胖子老是喜欢用自己的肥猪手来摸别人的后背,还幽幽的说：你没有小JJ,有次我们舍长被摸的实在是烦死了就说：对对对，就你有小JJ，我们的都是大的！ ​​​

357 :【澳大利亚】澳大利亚四面临海，在东部沿海有全世界最大的珊瑚礁—大堡礁。澳大利亚也是世界上养羊最多的国家，走一趟澳洲，饱览醉人的大自然美景，感受澳洲人的活力和闲适，大堡礁，地广人稀，热情，海洋，沙滩，雨林，自然，闲晃，历史，割舍不了的英国记忆，这些都是澳大利亚的标签。 ​​​

358 :#小智碧哥真我之战#看到百威真我之战的实力了 ​​​

359 :钱包. 容量从256M到4G不等。 ​​​

360 :他们曾经相爱到在千千万万个罐子印上彼此的名字。却因为家族利益冲突，被迫分离。他离别时对她说:“我一定不会忘记你的味道。”她点点头:“嗯，因为我本来就是你。” ​​​

361 :夏天喝一瓶哈尔滨冰纯啤酒，既解渴又凉快。 #一起大声哈啤# ​​​

362 :【胖人不一定爱生病】肥胖者更容易罹患脂肪肝、高血压等疾病？美国研究人员说，不一定。他们做了一个实验，鼓励20名肥胖者继续增重，每天多吃1000卡路里热量的食物，使得他们在几个月内体重增加6%，结果发现，原本健康的肥胖者在继续增重后依然保持健康。 ​​​

363 :【孕期别营养过剩】很多妈妈在孕期拼命食补，想生个大胖娃娃，所以体重也迅速增长，这是很危险的。孕期营养过剩很容易生出巨型婴儿，对于妈妈来说，除了难产，产后出血和感染的风险也会增加，此外，巨型婴儿的妈妈多会患妊娠期糖尿病，易发生妊娠期高血压疾病，这更影响妈妈的身体健康。 ​​​

364 :【迟到、懒惰、情绪化的人是人才！】英国《新科学家》周刊根据多个研究，发现原来经常迟到、懒惰、情绪化的员工，才是不可多得的人才。经常迟到人愈夜便会愈做得起劲；而情绪化的员工往往特别有创意，经常想出新主意。 ​​​

365 :大柯基、小柯基，属于俩小短腿幸福快乐的小日子…… ​​​

366 :这个世界上有多少背叛是可以原谅的，有多少重新开始是可以忘记过去的 ​​​

