xftang兴登 男/浙江         加关注
347 :【冰糖[耶]红烧肘子】1.将肘子解冻，洗净；2.去血沫：将肘子凉水入锅煮，水开后撇掉血沫，然后把水倒掉；3.重新加水至3/4处，加入半瓶可乐；4.继而加入生抽、老抽、耗油、辣椒酱。盖盖子将水煮开；5.当水开后，转小火，加入干辣椒、花椒、茴香、丁香、八角、桂皮、月桂叶煮2小时，肉煮烂食用。 ​​​

348 :【傻笑让血液循环[汗]增速21%】美国得克萨斯大学最新研究显示，那些看喜剧时由衷发笑的人，血液循环速度会增加21%，并且效果可以持续24小时之久；而当他们看严肃的记录片时，血液循环速度会下降18%。“所以，尽可能发现生活中的‘笑点’吧！”耶鲁大学预防研究中心主任大卫卡特兹博士说。 ​​​

349 :咖啡杯椅子（Coffee Chair[衰]），将椅背设计成一个咖啡杯的剪影，杯子的手柄部分则可用来悬挂衣服、包包等物。 ​​​

350 :【伏龙山[月亮]】伏龙山原称赛武当，因山高赛过武当山主峰而得名。它融张家界之奇，神农架之幽、九寨沟之秀、华山之险为一，是观日出、看云海、浏览自然风景的最佳点。伏龙山位于十堰市茅箭区小川乡境内，是由18亿年以前造山运动褶皱形成。 ​​​

351 :走过的路长了，遇见的人多了，经历的事杂了。不经意间发现，人生最曼妙的风景是内心的淡定与从容，头脑的睿智与清[din推撞]醒。 ​​​

352 :阮咸西晋陈留尉氏人，字仲容。与嵇康、阮籍、山涛、向秀、刘伶、王戎并称“竹林七贤” 。阮咸是阮籍之侄， 与籍并称为“大小阮” 。历官散骑侍郎，补始平太守。为人旷放，不拘礼法。善弹琵琶。他所用的[话筒]琵琶与后来从龟兹传来的曲项琵琶不同，唐时以他的名字为他所弹的乐器命名为“阮咸”，宋时简 ​​​

353 :【别让自己毁掉孩子】 1.让孩子觉得自己啥都不行。2.经常拿比TA行的人刺激TA。3.把自己塑造成家庭牺牲者，让孩子有罪[偷乐]恶感。4.和孩子说话口气决不和蔼，一定要用命令式口吻。5.孩子一切要由你来定，切不可给TA一点儿自由。6.受气后迁怒孩子。7.当众出孩子的丑。 多尊重鼓励孩子一些！ ​​​

354 :加拿大女手工艺者Sofia以食物为主题手工制作了一系列戒指、耳环、纽扣等小物件，这件名为《Tea With Cream》倾倒在茶中的奶油售价15美元，使用了塑料、玻璃、陶瓷等多种材料，基座是一个银质戒环[嘘]，整体宽约3厘米，高4厘米，“它不是奢侈品，只是给你带来乐趣和美丽”。如果你对创意戒指感兴趣， ​​​

355 :是什么。通过蓝牙4.0与智能手机连接，当杯中倒入液体时，它能够准确的计算出里面所含有的卡路里、糖分、脂肪、蛋白质、纳元素和咖啡因等等这些数据[绿丝带]，并传输至手机APP。 ​​​

356 :Story eventually,I can only one man looked a[汗]t the memory of the nicety lost.~~~ 故事的最终，我只能一个人望着天空回忆那年遗失的美好。 ​​​

357 :刚才和女助理吵架，实在吵不赢了她了，就把她打[泪]了一顿，说：你就不能让一下我吗？ ​​​

358 :在不动格[花心]局的受限下，掌握经典元素让美式风格纯粹到位。 ​​​

359 :要从同路者中寻找朋友，而不是硬拽着朋友一道上路。到了分岔口，温柔道别就好，过年时发一句“猴年吉祥”，也好过两个人口不对心地把酒话[加油啊]桑麻。——倪一宁《赐我理由再披甲上阵》 ​​​

360 :男友：请你相信我！女友：怎么相信呢？男友：亲爱的，我那纯洁的爱情只献给你一个人。女友：[酷]那么不纯洁的给谁呢？ ​​​

361 :德国诗人歌德（1749—1832年）在公园里散步，在一[帅]条仅能让一个人通行的小路上和二位批评家相遇了。“我从来不给蠢货让路，”批评家说。“我恰好相反！”歌德说完，笑着退到了路边。 ​​​

362 :暖黄色为主色调的墙[浮云]面增加许多蓝白拼贴，洗手台底下的收纳柜则刷上鲜明的蓝色，让温馨甜美的空间里引进一丝海洋风气。 ​​​

363 :现在大学生的素质怎么了，刚才下课两个妹子在楼道里闹玩，其中一个妹子大喊说∶＂周静，今晚我就找个男的操死你＂，看到这样[doge]的场景，我就默默的为大学生素质担心，妹子其实你不用找别人，我就可以的！ ​​​

364 :【孩子腹泄莫大意】导致孩子腹泄的原因有多种，但无论是哪一种，对孩子的健康都是有影响的。小儿腹泄是我国婴幼儿常见多发病，仅次于发热。小儿[囧]腹泄容易导致婴幼儿肠胃功能紊乱，严重情况下会导致孩子因腹泄而脱水，出现昏迷、抽搐，甚至导致生命危险。 ​​​

365 :英国女[咖啡]王伊丽莎白二世从8岁到85岁在货币上面的容颜变化... ​​​

366 :【亲子教育必须重视的八个方o面】1、让[爱你]孩子树立乐观向上的心态；2、让孩子学会感恩，懂得宽容；3、培养孩子直面挫败的勇气；4、教会孩子自我保护；5、让孩子敢于梦想；6、培养孩子良好的沟通技巧；7、教会孩子合理使用钱财；8、帮助孩子正确认识自我。 ​​​

367 :万圣节的恐怖[睡觉]玩法！ ​​​

368 :【养育好孩子的四个新标准】1. 对孩子的期望符合孩子的年龄发展阶段;2. 孩子形成自己内在的行为准则而不是盲目听从成人的指示; 3. 孩子有一个平等、民主的家庭氛围, 要求孩[心]子服从的同时，需要让孩子知道你是理解他的; 4. 孩子有很强的自我控制能力和内在的秩序感, 而不是为了得到奖励而约束自己。 ​​​

369 :每次去公司面试,无论是什么形式的企业.考官发问的第一句话几乎都是让应聘者做一个简短的自我介绍。在我经历的[落叶]面试中，这似乎也成为了一道主餐前必备的“开胃菜”，出现几乎率高达95％。 ​​​

370 :『狮子座的原则』1.谁对我好我就对谁好；2.如果你[给力]把我当回事,你的事就是我的事；3.你把事办明白,我就不差你事；4.朋友就要真心实意,不只是你会玩心眼；5.不要太虚伪,谁对我好我知道；6.我不是没脾气,只是不轻易发脾气；7.我可以装傻,但你别以为我真傻；8.众口难调,我做不到让所有人喜欢我. ​​​

371 :【法拉利人事变动 全球CEO费立萨或将离职】从法拉利主席卢卡·迪·蒙特泽莫罗去年10月宣布辞职，时隔不到1个月法拉利技术总监罗伯特·费德利离职，而此番人事变动从未停止。日前获悉，法拉利现任全球CEO费立萨（Amedeo Felisa）宣布离职，而法拉利官方对此并未给出相关[酷]说明。 ​​​

372 :我保护你，好[来]好睡吧 ​​​

373 :【国内9大暖冬旅行地】1、桂林?乌桕滩——诗意水墨；2、会泽?念湖——盈盈之思；3[肥皂]、漳州?云水谣——时光静好；4、南雄?坪田——暖意洋洋；5、浙江云和?梯田——最美日出；6、文昌?东郊椰林——椰风海韵；7、南涧?无量山——春意盎然；8、霞浦?滩涂——清新淡雅；9、北海?涠洲岛——仙岛别居。 ​​​

374 :补救方[不要]法：注意卸妆，平时面部清洁要彻底，定期使用去角质霜和深层清洁面膜，另外挑粉刺后要记得拍打收敛或消炎化妆水。 ​​​

375 :现在是[可怜]小萨时间，别被萌坏嘞~~~~ ​​​

376 :【白醋+食盐】将半汤匙白醋加入到1汤匙食盐中，然后[晕]再加点冷开水，等到盐全部融化掉；就用化妆棉去蘸取这个调好的液体，化妆棉被完全浸湿之后敷在有痘痘的地方。每天敷一次。作用：这样坚持下去祛除痘痘效果非常有效，同时还能美白肌肤。 ​​​

377 :这只可爱的喵喵叫Hamilton，它天生就长着漂亮的白色胡纸，总是一副很[熊猫]优雅的样子呢~ ​​​

378 :【新手的守则】作为新人表现是必要的，但切记过度，恨不得包揽下所有的事情，只[偷乐]会让你之后焦头烂额。弄清楚自己的职责，只做自己份内的事情，别人不要求，你就不要主动去参与他们的工作。 ​​​

379 :【柏[泪流满面]林——涂鸦之城】柏林最著名的涂鸦处恐怕就是柏林墙了，如今的柏林墙实际上就是一堵长长的涂鸦墙，上面很多的涂鸦作品早已闻名于世成为涂鸦的代表作。 ​​​

380 :【十二星座永不变的优点】1.坦白率真的白羊；2.脚踏实地的金牛；3.足智多谋的双子；[握手]4.亲切温暖的巨蟹；5.勤奋努力的处女；6.能屈能伸的天秤；7.热情开朗的狮子；8.深谋远虑的天蝎；9.正直坦率的射手；10.谨慎谦逊的摩羯；11.创意十足的水瓶；12.善解人意的双鱼。 ​​​

381 :本来自己只喜欢喝白水，见可乐很爽口于是加了碳酸，看橙汁很甜就加了糖，正因为自己常跟别人作比较，于是才什么都想要，以至于后来，却不知自己真正想要什么。有时候，别人拥有的幸福并[围观]不适合你，当你丢掉那些碳酸和糖精，你才是你，当你失去一切的时候，你才知道唯一想要的是什么。 ​​​

382 :【没有牙齿还需“刷牙”吗】字面上理解，“刷牙”刷的是牙齿，没有牙齿了当然不用刷牙了。不过，牙齿没了，牙龈牙槽等还在，仍要注重口腔卫生。即使没牙齿，老人也应在每天晨起、饭后、睡前用清水漱口，把残留口腔里的食物残渣[思考]冲洗出来。 ​​​

383 :大自然，不说一句的爱，就[可爱]很感动。 ​​​

384 :2011年12月，美国社交网站“美人”在eBay网上进行了一项慈善拍卖，鼓励男性出价争夺与25岁金发女郎希[嘘]瑟·塞舌尔约会的机会。在“美人”网站的广告图片上，希瑟扮成性感“圣母玛丽亚”的样子出现在耶稣诞生场景中，吸引了大批男性“粉丝”。 ​​​

385 :before you talk,listen;before you react,think;before you spend,earn;before y[囧]ou quit,try. ​​​

386 :【孩子该跟[泪]求助的对象说些什么】如果孩子和父母走散了，孩子可能会恐慌，所以孩子会不知道是否该告诉陌生人他迷路了。父母可以和孩子进行迷路的角色扮演并使用简单的句子交流，比如：“我迷路了”等等。这样孩子在实际迷路后就不会觉得那么害怕了。 ​​​

387 :一烫发师傅把一个卖糖葫芦的给揍了，到了警察局警察就问烫发师傅：“为什么你要揍那个卖糖葫芦的？”烫发[微风]师傅说：“我在屋里烫头，他在外面一个劲的喊：烫糊喽！烫糊喽！我能不揍他？！ ​​​

388 :竖状的书桌总是招人喜欢，大片的空挡可以摆放一些男孩自己喜欢的画或者其他的东西，最上[困死了]面也被充分利用起来，放置一些男孩平时喜欢的球、模型之类，高度适当的小抽屉帮还可以帮助孩子收纳需要的小东西。 ​​​

389 :淡绿的设[lt切克闹]计延伸到卧室，花艺的衬托使空间更加自然舒适。 ​​​

390 :2002年5月25日下午台湾“中华航空公司”一架飞往香港客机在起飞后约半小时与机场失去联络，下落不明。经过两年九个月的调查作业，2005年2月25日正式发布华航CI611班机澎湖空难事故调查报告：“CI611航班在接近巡航高度时，很可能因机身后段底部之结构失效而发生空中解[钱]体。”至于真正的原因至今不明 ​​​

391 :正确[心]。 ​​​

392 :【白领养生的十大妙招】①多粗粮少酒肉；②糖和盐不能多吃；③补充维生素；④三餐要定时，早餐不能不吃；⑤坚持体育锻炼；[ok]⑥学会“动态休息”；⑦正确对待失眠；⑧保持良好心态；⑨学会沟通化解矛盾；⑩多交朋友。 ​​​

393 :【对身体的好奇】宝在发育过程中，会慢慢地对自己身体的各个部位感到好奇，比如，他发现了自己的小手，就会盯着自己的小手看，同样，他发现了自己的耳朵时，也会用自己的小手去拉自己的小耳朵。对这种在健康状态下的小宝宝揪耳朵的现象，家长可以不必太过[呵呵]紧张。 ​​​

394 :A man is not old until regrets take the place of dre[太阳]ams。 ​​​

395 :老婆我喝醉了[咖啡]…… ​​​

396 :编辑点评：窗户开辟在橱柜上方，通风[神马]性强，排油烟效果更明显，此外还打开厨房的视野，让主人在烹饪中享受窗外自然风景的美意。 ​​​

397 :2013年11月10日，俄罗斯行为艺术家帕夫伦斯基在莫斯科的红场外，众目睽睽下脱光衣服，然后将睾丸钉在石板路上，抗议政府剥削民众政治[雪花]权利。 ​​​

