蘑__菇__栋钧 男/福建         加关注
300 :《猪猪侠之变身小英雄》第1集    MZ6tZp，猪猪侠在一次怪兽侵袭事件中，阴差阳错激活了迷糊老师祖传的五灵锁，将五灵王转换成了能量，使自己获得了变身成铁拳虎、神木猿、冰封鹿、火焰鹤与石甲熊的超凡能力。 ​​​

301 :另一个大叔霸气的回复到：“我的技术你又不是不知道，看我表演个漂移给你！”看车大叔，你们够了，一个购物车至于玩这么嗨吗？ ​​​

302 :守护甜心：第29集. ​​​

303 :【英雄联盟之坑爹宝典 小米辅助石头惨遇不配合亚索】 ​​​

304 :刘嘉玲回忆曾遭强拍裸照，自称想见当年4名绑架犯，展现过人度量：他们只是受上头指示。 ​​​

305 :后宫佳人三千虚设怎抵王府情浓。皇后之位空悬，伊人早已为弟媳。不如不遇倾城色，此生为你负千人。 ​​​

306 :【五分钟带你认识汤姆克鲁斯】有一种人，你想不出他除了当明星还能干什么，他样子长得帅，他既会作秀又会做戏，还挺会做人。阿汤哥就是这种人。好莱坞最红宝宝苏瑞的爸爸。昨天是他首次来京，还在长城上秀中文哟~ ​​​

307 :一个梦想成为美人鱼的男人！佛罗里达州22岁的Eric从小梦想成为美人鱼。所以他把下半身包在人造鱼尾里，到温泉畅游。他说他现在象美人鱼一样呼吸睡觉，进入水里就好像离开了整个世界…对此，他男友表示支持“我女友是个美人鱼，这听起来很cool！~ ​​​

308 :谜之一：八路军为什么会进行大兵团作战 ​​​

309 :姜家屯2008年春节联欢晚会 ​​​

310 :“因为我的拖鞋患了忧郁症！” ​​​

311 :美女性感比基尼超清写真，人体模特搔首弄姿海边秀性感身姿，宅男们~~快来领福利吧！ ​​​

312 :实拍性感比基尼美女为慈善让电击枪射臀，妹纸好伟大的说哈，为慈善自愿被电击，你们这些没人性的男人，放着让我来！ ​​​

313 :中西情人节接踵速食爱情不认同 ​​​

314 :【最终幻想14国服极水神通关打法教学 圣骑士主视角】 ​​​

315 :DOTA2NaVi.Dendi圣堂刺客精彩集锦 极限输出流 ​​​

316 :冯小刚2013年年度贺岁电影《私人定制》隆重上映，由王铮亮演唱的影片插曲《时间都去哪儿了》再度引发关注，冬日里重温这首歌曲，给广大观众与乐迷带来温暖的慰藉。 ​​​

317 :超强恶搞配音，坑爹的谣言时代！如此谣言四起的时期，各种信息扑面而来，你hold住吗？！ ​​​

318 :挑战极限，享受生活，奇男27分钟无防护攀冰340米，徒手solo创世界新纪录，牛逼啊！ ​​​

319 :“惶惑与回忆，怎么争未停，沉着痛还醒，寂寥时细听，背负这罪过惯着掩饰演戏，这暗黑秘密怎说请···”---吴卓羲、陈展鹏《叛逃》主题曲《千钧一发》。 ​​​

320 :动物吃西瓜大赛 看看谁吃的最拉风。。 ​​​

321 :周星驰搞笑视频，微电影，绝版配音《星审采花贼》 ​​​

322 :《海贼无双3》新演示三猛男演示 瓦斯果实凸显暴力 ​​​

323 :降央卓玛《 呼伦贝尔大草原》。不得不说这首歌唱的非常有味道，细节处理的非常到位，余音缭绕。静静的欣赏着歌曲，似乎心都飞去了美丽富饶的呼伦贝尔大草原，向往草原清新的空气，飘散着蘑菇的味道，骏马在奔驰，一下子就觉得什么烦恼都没有了，这 就是音乐的魅力。 ​​​

324 :【万众期待！Lady Gaga强势新单Applause超清(1080P)mv大首播！】（说gga的MV是行为艺术我可以接受~但是一些日本的所谓行为艺术家，脱光了让别人看自己的菊花这也算行为艺术！我真无法理解，行为艺术很大程度上成了一些暴露狂和自虐狂展示自我的借口 ​​​

325 :《地城英雄》职业视频曝光 六大职业揭密 ​​​

326 :《Hey Jude》David Garrett现场演奏版，超级好听，此时无声胜有声啊！～小提琴的空旷与悠远也是如此的干净动人，优美！ ​​​

327 :睽违两年，新生代歌手李炜继个人首张音乐大碟《造梦者Dreamer》之后，全新专辑《脱胎换骨》即将发行！新专辑呈现真实内心，李炜尝试在音乐中挖掘更深层自我。近日，专辑第一情歌主打《只是怀旧不算怀念》深情上线，诉说“怀念”心情和放手的幸福。 ​​​

328 :厌烦的皱眉关了灯不理会。窗外月光照进，可以看到飞蛾在门下夹缝扑腾几次后循着透过门缝的光芒钻了出去！ ​​​

329 :入蒸锅，水开后蒸5-7分钟关火，将蒸好的豆腐里多余的水份倒出；豆腐上撒葱花，均匀淋上蒸鱼豉油；炒锅内加入一大勺植物油，大火烧开，趁热淋在摆了葱花的豆腐上即可。 ​​​

330 :Fate zero 特典：第1话 拜托了,爱因兹贝伦相谈室。 ​​​

331 :电影《西游记之大闹天宫》全面推广曲《大闹天宫》由刚刚在华鼎奖斩获华语音乐最佳新人奖的张恒远和毕夏合力发声，嗓音清澈淳朴的张恒远搭配极具个性爆发力的毕夏，与《西游记之大闹天宫》的震撼气场相得益彰。 ​​​

332 :勇敢兄弟出道十周年纪念专辑，新曲Part4.《Bang Bang十字路口》由Electroboyz演唱，勇敢兄弟与Brave所属制作人大象王国共同创作，轻快节奏与充满春天氛围的Hip-hop曲风，讲述在十字路口经历的一见钟情。 ​​​

333 :大家今天心情好吗？四岁小都敏俊口才技艺展示，小鬼说大话逗翻全场，一起没心没肺笑掉大牙吧！ ​​​

334 :2岁的乔什·特恩布尔，是罗斯·特恩布尔的儿子，小北鼻踢球入门全场欢呼，最有趣的进球，萌翻了！ ​​​

335 :学长为讨好学妹，居然男扮女装替考，奇葩，趣闻，囧囧哒！网络天下的囧人囧事，囧闻一箩筐，笑不死你乐死你！ ​​​

336 :Jennifer Lopez《I'm Into You》还记得电影里美丽的拉丁天后詹尼弗洛佩兹么，人美戏好歌声优，唱起歌来我就仿佛看到了一个热情但不强势，魅力不失温柔的碧昂斯。舞技也相当成熟给范儿，四五十岁的女子活的如此精彩我也不禁承认再多的努力缺少天赋还是白搭。 ​​​

337 :英国创作型女歌手小狐狸Foxes新单《Holding onto Heaven》MV首播，单曲收录在首张录音室专辑《Glorious》。声音十分独特又不乏性感的她不仅外表清丽独特，创作才能也让人刮目相看！因为与制作人Zedd合作的《Clarity》而被国内听众熟知。mv中一身淡色连衣裙波浪发垂肩，像个洋娃娃般可爱迷人。 ​​​

338 :可爱妹纸自拍翻唱《那些花儿》，长得楚楚动人，唱的扣人心弦，声音很有磁性哦~~ ​​​

339 :小萝莉站两婴儿车上模仿尚格云顿一字马，这炫酷的感觉，根本停不下来~~太可爱了！ ​​​

340 :定制中控表台，hoonigan液压压手刹，定制组合供油系统，MMD包围，ROX轮毂16x9.5j轮毂。 ​​​

341 :想到柠檬---酸啊！实拍可爱萌宝宝吃柠檬上瘾，不给吃就大哭！宝贝，酸吗？！ ​​​

342 :Gotye澳大利亚音乐人，素有独立创作才子之称，建有Wouter "Wally" DeBacker的个人独立乐队。Gotye最新单曲 MV 画面独特，富有创意，美妙的旋律，耐人寻味的歌词。 ​​​

343 :每个人都有自己的理想，每个民族也都有自己的梦想。过去百余年，中国从落后走向富强，在相当程度上，离不开亿万中国人的富裕和强国梦的激励。近日，李涵的最新MV《中国梦》面向全国播出，随即引发国人的广泛关注与共鸣。 ​​​

344 :【江南style 韩国小姐版 这群白富美是要逆天啊】《江南style 》韩国小姐版，由2012年度Miss Korea联袂演出哦，这才是传说中的 白！！富！！美！！这群韩国小姐是要逆天啊~~ ​​​

345 :“落叶堆积了好几层，而我踩过青春，听见，前世谁在泪语纷纷，一次缘份结一次绳，我今生还在等，一世，就只能有一次的，认真···”---林俊杰《醉赤壁》。 ​​​

346 :#应用广场签到# ​​​

347 :#应用广场签到# ​​​

348 :又一个大陆人在香港红了！男子在香港渡轮婴儿车占道飙骂！一男子在香港渡船上非要把婴儿车放在过道上不肯收起来，还指着工作人员用普通话狂骂，一船乘客都看呆了，最后被看不过去的香港乘客群起抨击，他这才乖乖坐回座位。这段视频在Facebook上热传，一声叹息... ​​​

349 :所有的医生和护士都为这位妈妈的话而感到十分诧异，果不其然，，孩子没有保住。“不是妈妈不要你，是你没有父亲，妈妈不愿让你一个人，面对这世界的残忍。”她望[咖啡]向产房，眼泪无声落下。 ​​​

350 :#应用广场签到# ​​​

351 :大话西游中，至尊宝最终还是单着，被骂做狗之后无所谓的去西天取经了；情人节将至，找女票已经来不及了，如何冠冕堂皇又不露痕迹的假装不在乎的度过这个节日成了当务之急！ ​​​

352 :一首听了很舒服的欧美歌曲《My Immortal》，它仿佛为你展开了一片诡异而绚丽的女性心灵世界，不仅能从中窥见女孩们所共有的一些细致的情感，还能从中发掘今天更为自由独立女性的某些精神侧面。 ​​​

353 :2014最火的是什么？神曲！从《小苹果》到《我的滑板鞋》，各种火爆啊，今天再带你看一首不一样的神曲《莲花》，秒碎小心脏！ ​​​

354 :喂，我喜欢你，喜欢到愿意做你的妻，一辈子和你在一起，你知道么？ ​​​

355 :苦情天后变身励志天后！Mary J.Blige首播单曲《Doubt》官方MV，这支单曲出自她的第13张录音室专辑《The London Sessions》，歌词是相当地自我鼓励啊。 ​​​

356 :这样的男人在火星上吧：1.把qq 密码告诉你。 2.银行密码告诉你。3.冬天允许你把手放到他身体里。4.可以让你随时翻他手机。5.行街时，拉着你的手。6.不许先挂你电话。7.不许对你大声说话。8.要给你介绍他所有的朋友。9.陪你逛街时不能说累。10.把你的相片放在手机屏幕上。那么，嫁给他吧 ​​​

357 :我们在乎那个人，才会用心和用感情去跟他吵架，情侣之间的吵架，是种新的发现，一种生活的调剂，也是种了解。年轻的时候，我们每次吵架都以为会分手，长大之后，吵架不再是一种发现，一种调剂，一种了解，而是一种互相依存。 ​​​

358 :世上分为三种人，男人，女人和光棍，在光棍节这种皆大欢喜的日子里，为了与众光棍分享我的喜悦之情，我决定将古装剧中某些悲剧男不开心的感情史拿出来让大家开心一下，《光棍养成记》，带你走进光棍的世界！ ​​​

359 :索尼音乐娱乐年度力荐新人李尚尚正式推出首张个人专辑《穷游》，收获不俗成绩。这是一张集结了关于音乐与旅行，以及亲情与大爱的专辑，每一首都是李尚尚的用心之作，全新专辑中的另一首新歌《音乐旅行》歌词版MV正式发布，个性的歌词版文字，搭配动感的音乐旋律，酷劲十足。 ​​​

360 :《希望宅邸》11话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

361 :卓依婷 欢喜过新年 ​​​

362 :有没有这样一部电影，你看了一遍又一遍，感动了一次又一次。每一遍都让你心里温暖很久很久，让你回味悠长~ ​​​

363 :《中国好声音》选手张玮 激情演唱《海阔天空》 ​​​

364 :喜欢篮球和汽车是不冲突的，观众不妨模仿下美国朋友用汽车打球，可你这球到底算中投还是空接。当然啦~~高难度的不易模仿，大家可以试试下面这个方法实现扣篮梦想。 ​​​

