itgirl2011超时诺 男/辽宁         加关注
292 :【如何终结孩子说脏话的坏习惯】1．立即制止。孩子在父母面前说脏话时，父母应及时予以制止。2．净化语盲环境。语言文明、行动文明，提供一个好的语言环境，降低孩子说脏话的几率。3．增强是非观念。解释不文明语言的坏处，引导孩子明辨是非，养成良好的语言习惯。4．适当惩罚。5．淡化处理。 ​​​

293 :【四种搭配护眼】1、菠菜+坚果；2、洋葱+猪肝（洋葱和猪肝都有很好的营养保健作用，它们含有丰富的维生素A，不仅能保护眼睛，维持正常视力，防止眼睛干涩、疲劳）；3、枸杞子+猪肝（将枸杞子和猪肝一起煲汤具有清热、消除眼涩、消除因熬夜出现的黑眼圈的功效。）4、绿色蔬菜+彩色水果。 ​​​

294 :一男暗恋一女多年，最后深情表白。 男：“为了一直喜欢你，高考时我把志愿都改了。”女：“放屁，我在学校四年也没见过你。”男：“我没考上。” ​​​

295 :双十一估计又要疯狂的抢购啦 ​​​

296 :拥有皇族血统的爱新觉罗媚一开口就让人大跌眼镜，首来自麦粒-塞勒斯的《Butterfly Fly Away》，如同一杯夏日的草莓冰沙，清凉中又透着甜美的质感。 ​​​

297 :小孩子哭了怎么办？不要紧，最新让小女孩快速停止哭泣的方法——一副墨镜足矣。一副墨镜搞定哭泣小萝莉，好神奇啊。戴墨镜的小女孩灰常有气场，笑抽人了！ ​​​

298 :【指甲的10个健康知识】：1.指甲每个月平均生长3.5毫米。2.指甲上的白斑并不表明缺钙。3.指甲和头发都由蛋白质构成。4.男人指甲的生长速度快于女人。5.指甲是灵长类动物特有的。6.咬指甲被称为咬甲癖。7.让指甲得到充分呼吸。8.指甲是健康状况的窗口。10.有约10%的皮肤病与指甲相关。 ​​​

299 :这世界上，没有能回去的感情,就算真的会去了，你也会发现,一切已经面目全非。唯一能回去的，只是存于心底的记忆。是的，回不去了。所以，我们只能一直往前。 ​​​

300 :这几天听到红包俩字的反应。 ​​​

301 :韩国女子组合Girl's Day的repackage专辑是继3月发表的正规专辑，其主打曲《女总统》为著名作曲家南起尚之作。经纪公司称“此张专辑在以往Girl's Day的多样色彩上更添了新的色彩。” ​​​

302 :【陈皮萝卜羊排汤】羊排骨洗净，入冷水锅，加入2勺料酒，大火烧开煮至出浮沫，捞出洗净沥水;姜，葱，陈片煸香;倒入羊排炒香;加入约为羊肉3倍用量的清水，大火烧开后转中小火煮60分钟左右;捞出陈皮。加入洗净去皮切块的白萝卜，再煮40分钟;倒入枸杞，加盐调味后再煮10分钟即可。 ​​​

303 :火影忍者：第002话 我是木叶丸 ​​​

304 :这个可爱的玩具狗跟警犬一样，具备非常强的嗅探能力，只需把配套的物体放到它的嘴巴边上，通过里面的电子设备包括无线传输，RFID读写器，扬声器等，玩具狗便能识别物体并发出不同的声音。这个设计旨在为孩子提供一个可爱玩具的同时，也能帮助那些视障儿童通过触感正确识别周围的物体。 ​​​

305 :我早就想吐槽了，把俗话那小子拖出去砍了。俗话你个混蛋蛋 。。。。 ​​​

306 :示范搭配：格子连衣裙+裸色高跟+手包凉鞋。 ​​​

307 :那一年，军队里只有我这里能和外面联系，每周他都会来我这里给家人打电话。不知道为什么每次他的到来我都无比兴奋，他有着帅萌的脸，强健的臂弯还有磁性的声线。他喜欢狗，会弹吉他，讨厌吃南瓜，梦想是周游世界。我深深地爱上了他，可我知道我和他是永远不可能的。他是直男？不，我是电话！ ​​​

308 :非洲象搏斗瞬间 ​​​

309 :【陆行鸟农园】在游戏中，玩家将与陆行鸟一起进行耕作以及培育小动物的工作，并通过努力使自己的农园丰富多彩。 ​​​

310 :《 小鸡不好惹之咸蛋寺》第2集    url.cn/ApNC64，酷爱功夫的热血少年鸡小龙，从小就在自己编织的功夫梦中长大，整日梦想着有朝一日能成为鸡中大侠。一次偶然的机会，鸡小龙进入了咸蛋寺，跟着传说中的“功夫大师”胸大鸡学习功夫，成为了千年大咸蛋的守护者。 ​​​

311 :12月3日，美国纽约，一些著名的艺术家、经销商和作家戴着熊猫形状的帽子，然后裸体扮演熊猫拍摄2015年挂历，为其运营的一个博客网站筹款。熊猫裸照灵感来自于华盛顿的史密森尼国家动物园中的熊猫，这项拍摄花费了24小时，这本裸体挂历标价为50美元（约合人民币308元）。 ​​​

312 :IU发行翻唱专辑《花书签》，并公开了主打曲《我过去的故事》MV，本张专辑收录了多首经典歌曲，由IU特有的嗓音再次演绎。 ​​​

313 :严寒也抵不住作死的节奏，战斗民族冬季奇葩爆笑集锦，各种神种族，诠释进击的态度！ ​​​

314 :【虚拟市民也有喜怒哀乐！《模拟人生4》最新预告欣赏】在EA旗下的模拟经营新作《模拟人生4》中，市民们可以表现出多种多样的情绪，范围之广、表情之逼真几乎可与现实生活中我们的情绪相媲美。最新公布的预告片就展示了这一点，一起来了解下吧。 ​​​

315 :周迅、佟大为、钟汉良、张梓琳联袂主演的治愈性喜剧《我的早更女友》，由华语乐坛天后张靓颖影片献唱的主题曲《老地方》MV首播首播。据片方透露，这首旋律上口的暖爱治愈系主题曲，不仅与剧情完美契合，将成为这部喜剧片的“泪点”，更看好这首歌曲成为年度K歌神曲。 ​​​

316 :一定要看哈啤直播，关注蜜少已经很久了 ​​​

317 :天后Rihanna最新[失望]单曲《Stay》超清现场！超棒的歌！Rihanna使用了色彩斑斓的电子屏，让舞台如梦如幻…… ​​​

318 :金发美女[嘻嘻]邂逅大黄蜂~ ​​​

319 :【浙江桐庐】富阳北连杭州，富春江全长68公里，在富阳境内就有52公里。桐庐北衔富春江，南接新安江，其境内的严子陵钓台处于著名富春江小三峡中的下游。千百年来，桐庐的好山好水，让李白、韦庄、范仲淹、苏东坡、陆游、毛泽[奥特曼]东和郁达夫等留下了名篇佳句，特别是范仲淹的潇洒桐庐，如今成了桐庐 ​​​

320 :设计师妙招：设计师在空间组合上主要运动黑白线条，线条勾勒出一股AC米兰的足球感。连沙发也是半球状设计，靠枕也是黑白格子相间，处处都散[泪流满面]发着足球迷的气息。 ​​​

321 :【双下巴、法令纹 读5个拼音消灭它们！】面对镜子，张大嘴巴，依次发出“啊、咦、呜、唉、哦”几个音，反复做几遍，可以锻炼表情肌，预防脸部肌肉过早[太阳]松弛。漱口时，含一大口水，先鼓起左侧腮帮，让水全部留在左侧，用力漱几下，长期坚持有助于防止法令纹出现。 ​​​

322 :【虾粥】1.虾仁解[晕]冻去虾线洗净，放黄酒去腥2.大米清水浸泡一小时沥干，放少量香油搅匀，倒入适量的开水3.放在火上，中火开始熬煮米粥，水开后转下火，放入姜片4.将两根筷子放在砂锅上，再盖上锅盖。继续小火熬煮5.待粥熬稠糊，放入香芹末6.放入虾仁，放入适量盐调味搅拌均匀关火，盖上盖子焖15分钟 ​​​

323 :小时候的比尔·盖茨十分好动，常常不能静下来。他最[雪花]喜欢就是坐在木马上摇摇摆摆地晃着，有趣的是，即使现在他已长大成人，有时仍会不由自主地摇着呢！这成了他独特的小动作。 ​​​

324 :【不止最美——羽泉专访】十五年前，陈羽凡胡海泉 ，两个热爱音乐的大男孩一见如故，认定对方就是自己想要寻找的搭档。漫漫音乐路，尽管创作的好歌不断，也遭遇迷茫与尴尬。和羽泉一起回顾15年的风雨与欢笑，那也曾是我们“[衰]最美”的青春年华。 ​​​

325 :简约为主的格[围脖][手套]子裤装非常适合通勤着装，舒适时髦又显气势。 ​​​

326 :【团队管理的七个要点】1.管事不管人；2.管过程比管结果重要；3.管理的分级定位一定要清晰,4.一定要让下属比自己更专业；5.通过制度流程确定团队的职责边界；6.建立团队的包容精神提升团队的张力；7.在工作中一定要把自己当精英，把合作伙伴当普通人。 ​​​

327 :【睡前瘦身】向前屈体，十指交叉，掌心向外，双臂向前。双手放在耳侧，向前屈体同时上身向左旋转。相反方向做一组。左手放在颈后，左肘抬起，右臂向下伸，向右屈体。每组15-20次，中间休息，做四组。相反方向做一个轮回，对侧腰锻炼非常好。两腿与肩同宽，双手放在颈后，双臂张开，弯腰。 ​​​

328 :【职场礼仪之电梯礼仪】1.伴随客人或长辈来到电梯厅门前时，先按电梯按钮；2.电梯到达门打开时,可先行进入电梯，一手按开门按钮，另一手按住电梯侧门，请客人们先进；3.进入电梯后，按下客人要去的楼层按钮。电梯虽小，礼仪事大。掌握电梯礼仪，做职场达人。 ​​​

329 :【总塞牙是病吗】老年人随着年龄的增长容易出现牙龈萎缩，牙缝变大，所以老年人饭后常常会剔剔牙。但是，如果年纪轻轻就经常出现塞牙的现象，那么就要提高警惕了。有的人可能是牙周疾病导致牙龈萎缩、牙齿松动；有的人可能是牙上有了龋洞；也有的人是牙齿排列紊乱、咬合不好。 ​​​

330 :在无数个失眠的晚上,相信会有很多人，习惯性的闭上眼睛,安静的想念一个人, 想念一张脸。 ​​​

331 :【六个妙招让全家少吃盐】1、烹调时多用醋、柠檬汁等酸味调味汁，替代一部分盐和酱油。2、多采用蒸、烤、煮等烹调方式。3、多吃有味道的菜。4、做凉拌菜的时候，最后放盐。5、用酱油等调味品时，用点、蘸的方式。6、不需要在所有菜里都放盐。 ​​​

332 :如果巨蟹座很认真的在和你诉苦，你或许觉得他说的其实没有什么大不了的，但是请在想象中将他们所描述的苦乘以10，这大概就是他正在遭受的。 巨蟹对疼痛、苦难承受力惊人，很可能手指被车门夹到的时候他们只是皱了一下眉，生病时也硬是抗了下来。事实上他们经常选择干脆什么也不说。 ​​​

333 :#应用广场签到# ​​​

334 :#应用广场签到# ​​​

335 :他们从小一起长大，他很爱她，奈何她却有所爱之人。她深受情伤，他便陪着她，从小河流水，到塞外大漠。他因能陪伴她而开心，却也因她心中有了别人而伤心。直到有一天，她肯回头，把一直陪伴的他看进了心里，两个人终于在一起——因为结局太美，所以过程的伤悲，我都甘愿忍受！ ​​​

336 :#小智碧哥真我之战#这么好的百威真我之战不支持可惜了 ​​​

337 :男孩为蹭WiFi上网 爬防护网在铁轨上玩手机 t.cn/R2jaJyl ​​​

338 :维瓦尔第的《四季》可以说是全世界最受欢迎的古典音乐作品，录音版本之多令人目眩。但这个由当今乐坛炙手可热的美女小提琴家朱丽亚菲舍尔与圣马丁室内乐团合作的版本，一定会给广大乐迷带来全新的感受。 ​​​

339 :示范搭配：黑色长衬衫+黑色半身裙+烤杏色长外套+杏色高跟鞋+白色链条包。 ​​​

340 :晚上，我累了，要睡觉，老婆却还不停的追问我的情史：“你以前有过几个女友啊”“很晚了，睡啦”“几个啦？”“睡觉啊”“你以前的女朋友漂亮吗？”“烦死了，睡觉”“你跟你以前的女朋友在一起都干些什么啊？”“睡——觉——” ​​​

341 :【消灭肚腩4妙招】①吃橙色果蔬：橙色果蔬富含维生素C和β-胡萝卜素，避免腹部脂肪堆积；②补充硒：硒能降低腹部肥胖发生率；③多吃鱼和蛋：优质蛋白易产生饱腹感，有利减肥；④吃合适的脂肪：多吃橄榄油、亚麻籽油、核桃油、豆腐，少食含反式脂肪的食物、人造奶油、奶茶。 ​​​

342 :电筒雨伞，在雨伞的伞柄处是一个LED手电筒，采用电池供电，有了它，在雨夜中行走更安全。 ​​​

343 :【2016款奥迪Q5将推e-tron、V6 TDI车型】全新车型将在2016年正式上市，基于MLB-EVO平台，通过更先进的铝合金和高强钢结合的轻量化车身技术，Q5的车身重量将变得更轻，同样，动力方面的改进也是全新Q5的一大亮点，e-tron混合动力车型以及与RS5 TDI Concept同样动力的tri-turbo V6 TDI柴油发动机。 ​​​

344 :潮起潮落已经改变了很多事，只有哈尔滨冰纯不变哦[感动] #一起大声哈啤# ​​​

345 :#一起大声哈啤# [鼓掌]哈尔滨家的啤酒到处投放，广泛还是蛮大的. ​​​

346 :#一起大声哈啤# [抱抱]哈尔滨家的啤酒是我的最爱，我觉得其他的啤酒味道都不如他。[ppb鼓掌]~~ ​​​

347 :#一起大声哈啤# [偷乐]哈尔滨家的啤酒每次同事聚餐，ktv，必点的，好喝~~ ​​​

348 :#百威，敬真音乐#我也要坚持真我，百威加油( /。\ ) ​​​

349 :永远温暖的麒麟臂…… ​​​

350 :【星婆周运势——12\29-1\4の处女座】 首先，本周处女小心自己失误而给工作带来损失，而且比较容易出现口舌是非，有小人在背后议论；其次，新年年初运势回升，事业向目标前进会回到安全稳定的轨道；关于感情，日久见人心，经过磨合的伴侣已渐渐稳定，单身者最近机会颇多。 ​​​

351 :听众最糟糕的行为就是对怒火中烧的同事表示认同，一旦助长了别人的怒火，它就会燃烧得更长久，听众一旦表示了认同，发泄者的愤怒情绪就会持续，但是解决问题的关键却在于熄灭怒火。 ​​​

352 :“我喜欢在姐姐身上撒尿” ​​​

353 :【畅游页游《秦时明月》首日流水百万】由骏梦游戏研发、畅游独代的页游《秦时明月》自15日公测以来，凭借IP核心用户发力，上线首日流水即接近百万，次日留存率达到31%，公测期间推出的动画特别篇“罗生堂下”同名服务器次日留存更是突破了35%，再次证明了IP的价值。 ​​​

354 :三个男孩同时追一个女孩，女孩说，你们游遍全世界回来，我再选择，第一个男孩去了欧洲、美洲、非洲，第二个男孩去了澳洲，第三个男孩回到女孩身边，绕着女孩走了一圈说：你就是我的全世界。女孩非常感动，留着泪，选择了他们之中最有钱的那个。 ​​​

355 :精彩纷呈！顶级足坛巨星TOP3劲爆进球合集，鬼才，奇葩，写意，潇洒···谁是你的菜？ ​​​

356 :#应用广场签到# ​​​

357 :木头笔记本支架，简单的创意，不乏好感！ ​​​

358 :【辣炒年糕】1.洋葱、胡萝卜切丝，白菜斯成小片2.先用少许油把洋葱、胡萝卜爆香3.接著倒入适量的开水4.再把白菜一起放进锅中5.煮至水滚加上适量的韩式辣椒酱，加少许糖6.继续煮到滚，接著放入年糕和一点鸡精（如有牛肉粉撒一点就更好了），一直煮到汤汁收乾浓稠即可出锅。 ​​​

359 :【像素忍者：突袭】游戏的玩法极简却富有挑战性，游戏全程只有只有两个简单的按键，分别为点击左边屏幕的控制前进键和右边虚拟屏幕的跳跃键，场景中多以砖头堆砌而成的平台与阶梯构成，而这之中又有无数的机关和各种各样的敌人在场景中来回走动。 ​​​

360 :【酸萝卜】1.把萝卜洗净不用刨皮,切片2.放两勺盐泡萝卜大约半小时3.用冷开水洗两次萝卜片，洗后把水倒干净4.再加入糖、辣椒粉和米醋，至半小时后就可以吃啦。 ​​​

361 :【女子一天三顿涮火锅确诊中晚期食道癌】37岁的田女士过分“迷恋”火锅，一天三顿“涮”着吃，不仅爱辣锅，更爱喝热汤，即使烫嘴也硬吞咽入喉，结果导致吞咽不畅，喉咙总感觉有堵塞、哽噎感，吃热、酸、辣等刺激性食物时痛感明显加重，去医院一查被确诊为中晚期食道癌。 ​​​

362 :【房山百花山】百花山以花繁著称，众多的花卉植物成就了百花山的三季花香。位于顶峰附近的亚高山草甸，生长着许多花卉植物，山桃花、山杏花、暴马丁香、映红杜鹃、山荆子等，各色鲜花满山遍野、争奇斗妍，把整个百花山的春天装扮的花团锦簇、色彩斑斓。 ​​​

363 :小巴林：第2集. ​​​

364 :【这十种教育方式对孩子最无效】1至2岁的宝宝已经会用一些手段来要挟父母满足要求,所以从这时起,父母就要坚决拒绝宝宝无理要求.1.包办代替.2.不适当的满足.3.干涉太多.4.不理解宝宝.5.模棱两可的语言.6.不良的榜样.7.教育不一致.8.父母的落实罗嗦.9.失控.10.体罚后反悔. ​​​

365 :由Lee Hae Seung Scott设计的咖啡杯（NOTA Coffee Mug），在杯子内制作了两个凸起，可以将勺子固定在里面，防止乱动。 ​​​

366 :继献唱电视剧《咱们结婚吧》主题曲《终于等到你》深受热捧后，张靓颖接受都市情感剧《我爱男闺蜜》力邀，二度联手携手董冬冬、陈曦，为影视剧量声定制主题曲《陪你走到底》，用音乐解读都市男女的微妙关系，要懂得珍惜人与人之间的感情。 ​​​

367 :有些过去,关于幸福或伤痛，只能深埋心底；有些希冀，关于现在或将来，只能慢慢遗忘。 ​​​

368 :给力给力~得意得意~ http://t.cn/RUhomq5 ​​​

