太洋玲 男/天津         加关注
339 :萌妹子吐槽《最炫作业风》，苍茫的作业是我的爱···作业怎么就那么[哈哈]多？真的很无奈！ ​​​

340 :各种超骚[good]动作！2015届天才控卫Marcus LoVett高二官方精彩表现集锦，实力很强悍哦！ ​​​

341 :地灵灵炉石传[萌]说竞技场直播实录：牧师12胜 ​​​

342 :B.A.P第四支日文新单《Excuse Me》完整版PV公开[来]，尽显雅痞魅力，根本停不下来！ ​​​

343 :吊炸天了！萌妹子歪唱《老子英雄[弱]儿好汉》，妹子，你的声音这么甜美你爸妈知道吗？简直萌翻天有木有啊！ ​​​

344 :《继承[生病]者们》是一部描绘富家土豪高中生的友情和爱情的惊心动魄的青春浪漫剧，讲述韩国上流继承者们围绕在极其平凡、现实的贫穷继承者女主人公身边所发生的一系列甜蜜、动人、横冲直撞的罗曼史，Esna献唱OST part.4《咬住下唇》，一起来欣赏吧！ ​​​

345 :永恒的经典《Moon River》，歌唱者把“Moon River”拟人化，向她倾诉心肠，月亮河很宽，但是歌唱者表示将来总有一天要把她体面地渡过，随着这美丽而流淌的旋[泪流满面]律，思绪也飘得很远很远··· ​​​

346 :如今我已为仙，师傅你却为了她甘愿废去修为，[酷]终究我还是输了。 ​​​

347 :棺姬嘉依卡 [得意地笑]第二季：第4集。 ​​​

348 :“慌慌张张，跟著世界旋转，麻麻烦烦，天天胡思乱想，我不会，我不要，忙忙忙忙，故意欺骗自己，平平凡凡，忽略我的梦想，孤孤[得意地笑]单单，夜夜看著月，办不到，为了爱情空转...”——许慧欣《孤单芭蕾》 ​​​

349 :一年一度七夕情人节，Angelababy网上大晒[汽车]幸福，获黄晓明送彩虹玫瑰贺七夕。 ​​​

350 :短腿的悲哀！炫酷空手道，两名选手同[太开心]时转身后旋踢，结果是···谁让你腿短呢？！ ​​​

351 :一颗豆子在[路过这儿]遭遇冷落的时候，都有无数种精彩选择，何况一个人呢？ ​​​

352 :【鲁豫有约：李双江夫妇谈如何培养一个合格孩子】他4岁选入中国幼儿申奥形象大使；4岁学习钢琴，师从中央音乐学院著名钢琴教授韩剑明；8岁学书法，师从清华大学方志文；获钢琴、书法奖无数；10岁加入中国少年冰球队；就读人大附中，留学美[泪流满面]国。他是李天一，生于1996年，今年17岁。 ​​​

353 :为了中国歌迷出的中文版，那时进军内地哈····虽然解散了，至今她们都没忘记内地歌迷们对她们的喜爱。清新的曲风，处处透露出一种浪漫的情调，让人想起从前那无忧无虑的时光....[肥皂]《Im Still Loving You》 ​​​

354 :熊孩子们的傻缺童年，[嘘]小时候你也肯定做过其中之一吧？！那一去不复返的童年啊！ ​​​

355 :他以为，喜欢一个人就可以陪她到永远[瞧瞧]，他们之间差的只是时间。 ​​​

356 :远远的他[钟]，哭了。 ​​​

357 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器·[呵呵]··未来的人才们，快来瞧瞧吧！ ​​​

358 :这不科学系列，教练，他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日[围观]可待了呀！ ​​​

359 :黑魔[弱]女学园：第7集. ​​​

360 :JUJU发行的新单曲《Distan[晕]ce》又是一首悲恋情歌，声线依旧令人动容，歌曲依旧耐人寻味，犹如六年前的那首《ナツノハナ》很适合在这样的夏季里聆听，浮躁的心得以平静。 ​​​

361 :“国民老公”王思聪带妙龄女公开参加万达活动疑似公开[干杯]女友，张予曦美艳私照曝光。 ​​​

362 :为了诠释好这首《声声慢》，阿福自然而然的改[雪人]变了唱腔，使自己更融入此曲风中，但是当大家都觉得这是一首具有浓浓中国味的歌曲！~——邓福如《声声慢》 ​​​

363 :亚洲超人气男团 BIGBANG  G-Dragon的最新单曲《Today》。当之无愧的人气歌[太阳]手！ ​​​

364 :可是每当她问他是谁时，他总是马马虎虎的说是她男朋友，她跟他最终结[不要]了婚，幸福的在一起，可是她早就知道，他不是她男朋友。因为，她有时候宁愿将错就错。 ​​​

365 :户松遥，日本女性声优、歌手、演员。声优组合sphere成员之一，Music Ray'n所属。拥有优秀的变换声线能力，能娴熟地配好各种不同类型、声线差异很大的角色。户松遥新单《Pachi [害羞]Pachi Party》发布！~ ​​​

366 :炉石传说飞刀作战[赞]动员骑教做人：土豪战哭晕在厕所 ​​​

367 :留下这句话，她走了。北风[江南style]吹过，我在北国的风里寂寞。冰天雪地，唯有心冷。 ​​​

368 :【《三寸天堂》鹿鼎记之步[飞机]步惊心网游版MV】 ​​​

369 :《萤火虫之舞》，寂静的夏夜，星辰静静的挂在天空，灰暗的星空下有点点亮光在眼前闪[din推撞]耀，是幻觉还是希望？原来是那一只只萤火虫。耳畔想起了萤火虫的叫声接着悠扬的音乐响起，是萤火虫在唱着梦想之歌。 ​​​

370 :“话说夏娃，[笑哈哈]她说谎，咬了一口，善恶果，于是我们从天堂，堕落成现在的模样，回不去啦，那只好，将人生一一品尝···”---卓文萱演唱《爱情是从告白开始的》片头曲《话说夏娃》。 ​​​

371 :“想问天你在那里，我想问问我自己，一开始我聪明，结束我聪明，聪明的几乎的毁掉了我自己，[衰]想问天问大地···”---齐秦《夜夜夜夜》。 ​​​

372 :据英国《每日邮报》1月20日报道，来自英国彼得堡的31岁连环凶杀案凶手乔安娜-丹尼希(Joanna [悲催]Dennehy)，与她的同伙一起拍摄了好几张自拍照，照片令人不寒而栗。 ​​​

373 :Skrillex首专《Recess》中的第七首《Ragga Bomb》MV，被世界遗忘的黑暗角落，是野蛮与杀戮的战场，末日之际食腐动物出没，燃烧掉眼前的一切，他们用鼓声和舞蹈支配战士，最后决战来临激光刀刃，雷鬼[good]炸弹开启。被炸高潮的快感冲击绝对会让你癫狂到无极限，因为这首歌总体就是不断让人吊炸拽上外太 ​​​

374 :《王女Darkness[赞]》 01话   ，「To LOVE」讲述的就是平凡高中生结城梨斗与统帅银河系的“戴比路库”族的王女菈菈偶然相遇，由此而卷入各种各样的麻烦中的故事。与前作相比，「To LOVE Darkness」不仅剧情重心从菈菈转向金...... ​​​

375 :《贫穷姐妹物语》 第10集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着[思考]每一天。 ​​​

376 :美国人气流行乐队R5最新单曲《Heart Made Up On You》MV发布啦~~奏起一曲青春的旋律开始一场追逐的游戏，主[咖啡]唱好帅，声音极其好听，MV剧情更加惊心动魄扣人心弦。 ​​​

377 :并自言[偷乐]自语：“我绝不能让我的孩子丢了。” ​​​

378 :美国小帅哥自编歌曲吐槽：童话都是骗人的！小帅哥Jon Cozart一人分四角演唱了一首《After Ever After》，原来童话中女主角们放在现实如此悲催！‘小美人鱼被环境污染打败~/美[泪]女与野兽被伦理打败~/风中奇缘被花柳打败/阿拉丁被CIA打败！’... ​​​

379 :看一万遍也不够，Rihanna助阵Shakira尽极火辣的热单《Can't Remember To Forget You》MV，中文字幕异常精致，两位女神的旋律用不同色彩唱出，争奇斗艳芬芳馥[偷乐]郁，年度火热大戏再度上演！ ​​​

380 :萝莉控鼓手控速速集合~10岁的小萝莉鼓手啊~太霸气了！以[甩甩手]后生姑凉必须培养酱紫滴，吼吼！ ​​​

381 :电影《爱爱囧事》即将于暑期档8月2日登陆全国各[悲催]大院线。在之前曝光了主题曲MV《男人不能惯》后，日前，赵奕欢温情浪漫《爱爱囧事》插曲MV《喜欢》也相继曝光。 ​​​

382 :放眼远望，层山叠叠，云雾缭绕！耳边想起山谷跫音~内心[呵呵]安详而宁静！古风纯音，静静的感受！——《幽幽海谷情》 ​​​

383 :【教主解说 AP豹女全面讲解 英雄世界35】#分享视频#【教主】AP豹女全面讲解 英雄世界.35   [沙尘暴]W2NYt4 ​​​

384 :《无限斯特拉托斯[IS]》[12] ，在女尊男卑、由女性作主导的世界里，IS学园面向全世界挑选少女，却意外找到稀有种——唯一一位能操作IS的少年（织斑一夏），于是在这所IS“女校”里，以这位男生展开的后宫恋爱就这样开始了！ ​​​

385 :姐姐和弟弟在一个小笼子，姐姐老是亲弟弟，最后弟弟都推姐姐。 ​​​

386 :【吐槽：老外的超国民待遇】北京有两款老外，一款是来自祖国各地的外地人，有800万，另一款是来自世界各地的外国人，约20万。同样姓外，一个在人们心中高端大气上档翅！而另一个却常常被说土鳖！虽然中国人一向好客，“外国人”和“外地人”，一字之差，待遇可是不太一样噢~ ​​​

387 :张馨予甩开失恋阴霾心情大好，酒店夜会神秘男，贴面亲密热聊。 ​​​

388 :林志颖90后漂亮妹妹曝光，任台北市议会助理，和哥哥在不同的领域各自打拼、加油。 ​​​

389 :《ova 》 ，人类在宇宙中追寻着可以作为故乡的星球，漫长的岁月流逝了。终于，抵达了新的居住地，被称为『约束之地』的星球。 ​​​

390 :王力宏夫妇外出用餐，护妻心切反拍媒体，劝说媒体：“拍够没？可以收工了吧？” ​​​

391 :电视真人秀《天生我有才》发布会，张庭爆料范冰冰李晨恋情，"一开始以为是李治廷"。 ​​​

392 :她郁闷的在微博上写道：“从前有一个公主，总爱写稿子，可她写得并不好，总是被退稿，后来她就变成了‘白写公主’” ​​​

393 :【《塞尔达无双》最新预告 萌系小公主用昆虫割草】外媒给我们带来了光荣·脱裤魔旗下Wii U独占割草新作《塞尔达无双》的最新宣传片，本次出场的是虫之王国的公主“阳伞绯羽”，让我们看看这个喜欢收集虫子的萌系少女有着怎样强悍的战斗力吧！ ​​​

394 :周笔畅新作《别忘了》，除了是她本年度的最新单曲外，更是由郭敬明导演即将上映的年度大片《小时代3：刺金时代》插曲。 ​​​

395 :因外型酷似林志玲而出名的女优“暗黑林志玲”波多野结衣，布条装遮三点，制服诱惑床照曝光，福利哦！ ​​​

396 :他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？” ​​​

397 :七秒后忘了，再爱上。有一天，有人来到荷塘边将她捉住。最终，她入了她所爱之人的口。我爱你，将命都送给了你。 ​​​

398 :她愤怒，问：你是怎么搜索到我的？他满不在乎的回答她：我每天那个时候都在你家附近晃悠连你家的狗都认识我了。宝贝不要生气了嘛好不好嘛！ ​​​

399 :Penelope是古希腊神话中战神尤里西斯的妻子，她为了等候丈夫的凯旋归来，坚守贞节20年，于是后人将这个名字引申为忠贞的代名词，由西班牙作曲奥古斯特创作的歌曲《Penelope》，经保罗·莫里哀的改编配曲，音乐优美舒展，加上传神的曲名，令这首热情悠扬的曲子增添了无与伦比的美丽意境。 ​​​

400 :台湾双胞胎美眉鬼步舞、墨尔本曳步舞教学，很可爱啊！小伙伴们~赶快跟着萝莉们学起来吧！ ​​​

401 :由李杰作曲、任卫新作词，朱杰演唱的歌曲《光芒》MV曝光，此歌融入了大量的国际流行音乐元素，间奏中藏族女声的咏唱，有空灵飘渺之感，而且激情高亢，传递着温暖人心的正能量。——朱杰《光芒》 ​​​

402 :地铁男子弹吉他演唱，惊现一位老外拿出快板伴奏，两人配合十分密切。 ​​​

403 :【胶原蛋白补充是关键】补充水分及胶原蛋白，是让皮肤恢复弹性的关键，更是消除法令纹的不二法门，保湿护肤品的补给迫在眉睫，持之以恒的按摩，提拉皮肤已经刻不容缓了，唯有抵抗住地心引力，紧致皮肤，才能够预防法令纹的形成，以及淡化法令纹。 ​​​

404 :吉克隽逸新歌《月到天心处》MV预告曝光！这首歌主打魔幻中国风，在MV大红灯笼、窗花格子等中国风气息浓郁的场景里，吉克隽逸先后以大红长袍、红白纱裙装亮相，献礼中国传统团圆节日中秋。 ​​​

405 :机器情人节 ​​​

406 :当阿妹和阿信十指紧扣的那一瞬间简直要泪奔了，陪伴我们的最温暖的声音终于交织在一起，张惠妹阿信十指相扣同唱《拥抱》！很好听的一首歌。 ​​​

407 :#应用广场签到# ​​​

408 :【萝卜丝饼】1.白萝卜去皮擦丝。加入少许盐腌制出水，挤干水份；2.面粉加水，调成稀糊状；3.在面糊中加入萝卜丝、盐和欧芹碎；4.锅中放少许油，用勺子舀一勺面糊放入，用勺背轻压成饼状，中火将饼的两面煎到金黄。 ​​​

409 :最强盘点《历史上的春晚》！ 羊年春晚发红包，二十年前发什么呢？春晚的奖品发展史~看那些年转个圈就红了的明星！ ​​​

410 :#应用广场签到# ​​​

411 :【李煜，拣来的君位】南唐李煜的大哥太子弘冀性格暴戾，李煜为了避夺位之嫌，据陆游《南唐书》，他“惟覃思经籍”，钻进书堆，过起隐士生活。弘冀任性妄为，惹恼了父亲，李璟扬言“让你叔景遂继位！”弘冀竟设计毒杀其叔，事后自己失心疯，不久一命呜呼。李煜几个兄长皆夭折，他作为老六，被立为太子。 ​​​

412 :【实拍世界最佳摩托车特技】波兰特技骑手Rafal Pasierbek，赢得在美国Indianapolis举办的XDL冠军赛第一名。 XDL冠军系列赛是世界特技骑手第一赛事，吸引着全美国、亚洲和欧洲的竞争者参加。这个小伙真心碉堡了！ ​​​

413 :#应用广场签到# ​​​

414 :亲爱的我要哈啤 ​​​

415 :都说东北人最爱的是哈啤是真的吗 ​​​

416 :男人果然来敲门了，带着一群制服男人：我们有权控告你因嫉妒杀害你的室友,现在辑拿你归案！“证据呢！”她咆哮。“队长，尸体果然藏在衣柜里！” ​​​

417 :就必须跟我道歉，还给我一模一样的爱，要不然。。。。我们就真的完蛋了。 ​​​

418 :#应用广场签到# ​​​

419 :“每次点燃火柴微微光芒，看到希望看到梦想，看见天上的妈妈说话，她说你要勇敢你要坚强，不要害怕不要慌张，让你从此不必再流浪，妈妈牵着你的手回家，睡在温暖花开的天堂....”——齐秦《火柴天堂》 ​​​

420 :#应用广场签到# ​​​

421 :完全的送福利啊~~这样的妹纸，老夫一次可以打十个，骚年们~~看了不要流鼻血哦！ ​​​

422 :#应用广场签到# ​​​

423 :她问:“你好吗？”他回:“我和我的女神很好。”时光已不再，错过不重来。 ​​​

424 :我很无语，，同事笑喷了，从此此事流传千古开来。。。 ​​​

425 :邹文正最新粤语MV《非人生活》完整官方版！没有了你的世界只剩下黑白，支离破碎、斑驳的碎片拼不起昨日的美好...... ​​​

426 :我猜你买了个表~~ ​​​

427 :你的时间有限，所以不要为别人而活。不要被教条所限，不要活在别人的观念里。不要让别人的意见左右自己内心的声音。最重要的是，勇敢的去追随自己的心灵和直觉，只有自己的心灵和直觉才知道你自己的真实想法，其他一切都是次要的。 ​​​

428 :用生命来教学的好教官啊！ ​​​

429 :哪个生活细节更让你觉得开心1、想着今天星期三，其实星期五；2、一下子将废物扔进了垃圾箱，太准了；3、电话响了，拿起听筒发现正是刚才在想的人；4、下雪后踩出第一个脚印；5、开了半天车，一路是绿灯；6、摸摸口袋，竟然发现里面有钱；7、最失落的时候得到一个拥抱。 ​​​

430 :【8种又减肥又改善皮肤暗沉的食品】①生菜（补充纤维素）；②芦笋（补充维生素和微量元素）；③西葫芦（一扫暗黄面色)；④番茄（维持皮肤弹性和水分）；⑤三文鱼（补充优质蛋白）；⑥草莓（补充大量流失的维生素C）；⑦低度酒（加速新陈代谢的营养品）；⑧火鸡肉（热量低的蛋白质食物） ​​​

431 :【如何与人交谈】1.“闲扯”是与人交谈的重要组成部分，应学会闲扯。2.适当地暴露自己，以自己为话题开始谈话，增加对方对你的信任。3.附和对方的谈话，使谈话气氛轻松愉快。4.学会倾听，不要随意打断别人的讲话。5.不失时机地赞美对方。6.掌握批评的艺术。7.学会表达感谢。 ​​​

432 :【10个致命伤】1、不懂爱自己，在意别人会怎么看；2、迷信爱情，超过了活着本身；3、太怕自己过早衰老；4、喜欢自怜；5、喜欢论人是非传播绯闻；6、缺乏风情，吝啬幽默；7、热衷攀比；8、过分敏感，心眼如筛；9、遇到伤害难以自拔，抗打击能力弱；10、容易自责，分明在慢性自杀。 ​​​

433 :【五谷养生粥】做法：1、荞麦、薏米、黑米、芡实、脱皮绿豆、糙米、红豆、麦仁洗干净后泡水两个小时。桂圆去壳。红枣、粳米洗净待用。 2、上述原材料一起入高压锅，加水，盖盖压阀，大火喷气后，关火喷气三次后即可。 3、喜食甜的，食用时可以加糖，但是最好是红糖，补血益气效果最佳 ​​​

434 :#黄岩岛# 【中国军方高层首次对黄岩岛事件表态】中国国防部部长梁光烈表示：中非对峙，军方行动根据外交需要。 中国军方高层从不随意表态，这次的既然已表态，或是因中国已做好了军事准备。。 ​​​

435 :人生本来很简单，只要快乐就好。尽量看开一些，快乐地度过每一天吧，愁着过是一天，过也是一天，不如高高兴兴地过一天吧，别太虐待自己，人生苦短，要享受的东西很多，却有限，善待自己，善待家人，善待一切的事物吧。 ​​​

436 :低腰裤原来是这个啊!!! ​​​

437 :很难说清楚Iron and Wine的音乐风格。纯粹的空心吉他加上清澈的声音，这便是iron and wine，很简单的旋律，让人慢慢地安静下来，可以让自己静下心来思考,，抚平混乱思绪，很奇妙的音乐。——田园诗般地轻柔吟唱Iron and Wine（ Such Great Heights）。 ​​​

438 :【月亮湾】在去李坑路上的一片月亮形状小岛，在月亮湾的旁边可以望到一片小村庄和错落的稻田。观赏月亮湾的最佳角度在附近的山上，可以从旁边的一条小路上山。山上特意搭建了一个小的观景台，从观景台望下去，可以看出月亮的月牙完整形状。如果是油菜花开的旺季的话，整个月亮呈现金黄色的，异常惊艳。 ​​​

