_陌景旋贤钦 男/河北         加关注
320 :江美琪全新单曲《抵抗力》MV火热上线，借末日故事提醒歌迷记得勇敢，陪伴彼此，充满信念，并肩走向不确定的未来，更是反映了“人生就象是一场未知的冒险”这一主题。 ​​​

321 :泫雅HyunA最新单曲《red》性感火辣19禁MV，烈焰红唇，火辣无限，宅男们的福利哦~~ ​​​

322 :一个非常热爱音乐的加拿大歌手Lights，她的《Drive My Soul》获得过08加拿大单曲HOT100 第18名的成绩，她发行的新专辑《Siberia》已被Juno音乐奖提名为年度最佳流行专辑。——LIGHTS《Timing Is Everything》 ​​​

323 :【《英雄连2》西线军队DLC新预告 炮火乱飞子弹乱窜】外媒为我们放出了由Relic打造的PC大作《英雄连2》多人模式DLC“西线军队”最新预告，主要向我们展示了美国与德国之间的激烈战争。 ​​​

324 :天籁女神，恩雅经典之作《It's In The Rain 》，她的声音纯美安静，为我们洗涤尘世的浮躁。你可以随她的歌声，逡游于广袤深洋，崇山峻岭，阔邃林间，无际平畴，万里苍穹，甚至紧紧包裹着你的大气当中，只有配得上“天籁”称誉的声音，才能如此勾起你飞翔的潜意识。 ​​​

325 :国外12岁女滑手精彩滑板视频剪辑，这个萝莉竟然如此厉害，瞬间被秒杀！ ​​​

326 :【《我期待》张雨生】回到童贞的神采，明白原始的情怀。一首尘封内心多年的老歌在一个选秀节目上又听到了。依旧会有内心的澎湃和感动。 ​​​

327 :神奇的是，不但外面乌黑，里面更是黑得不行，从骨头到肉，甚至连五脏六腑肠子肚子都是全黑的。鸡中兰博基尼:这只鸡从里到外都是黑色，只要2500美元。 ​​​

328 :炉石传说之胖贼的炫酷时刻：脏牧的天梯奇葩对局 ​​​

329 :“baby boy 别急躁，跟着音乐数心跳，电流强力燃烧，是谁在夜里胡闹，你那神秘的微笑，是不安分的讯号，请再给我多一秒···”---《剩女保鏢》片头曲《神魂电到》。 ​​​

330 :原干恵车上大尺度性感写真，清纯的外表，性感的身材，娇嗔的笑容，你的视线还能移开吗？！ ​​​

331 :“我曾到黑暗街道，拯救迷途的羊羔，我曾到神秘岛，寻找失落珍宝，我曾探访智慧树，想了解人性全貌，我曾迎战罪恶狂刀···”---《新神探联盟之包大人来了》片尾曲《探世界》。 ​​​

332 :膜拜神人！！居然把张玮跟D8大神《HIGH歌》剪一起了啊啊！！太凶残！！评委表情各种百搭！！能听完的算你厉害！！ ​​​

333 :铁柱解说风暴英雄 史上最强3Q流雷诺 ​​​

334 :刘成恩推出出道主打歌《Be OK》！Baechigi参与了主打歌《Be OK》的合唱和Rap制作，还出演了MV，表现出对后辈的热烈支持。《Be OK》除了有Baechigi的合唱外，还有最顶级的Session和MV导演、制作人、视觉指导、作曲作词家、工作人员的大举参与，吸引众人关注。 ​​​

335 :冯小刚喝醉挽徐静蕾，十指紧扣黄晓明，在众人簇拥下气派十足，搀扶着被“哄”进汽车。 ​​​

336 :SHINee发行正规三辑 Chapter1中共收录9首歌曲，解释了在SHINee的世界中对于梦与理想的看法，令人感受到更加深邃独特的音乐色彩与形象。主打《Dream Girl》由Digipedi导演拍摄，讲述无法忘记在梦中出现的女孩并徘徊追寻的情感！ ​​​

337 :【《刺客信条：大革命》新CG预告 百姓揭竿而起反欺压】随着《刺客信条：大革命》发售日期不断临近，育碧也增大了对该作的宣传力度，各种信息和预告涛涛而来，官方又公布了一段CG宣传视频，亚诺看到官兵草菅人命，决定好好收拾他们，最后成为一场声势浩大的革命运动。 ​​​

338 :东北妞犀利解说深入分析南庄四中不雅事件！具有强烈的批判性！支持这样的创作风格！~ ​​​

339 :呆萌！小九在KTV闻歌起舞，宝贝~~你确定你这是在跳舞吗？要不，我们一起嗨起来吧！ ​​​

340 :“你从哪里来，我的朋友，好像一只蝴蝶飞进我的窗口，不知能作，几日停留，我们已经分别的太久，太久，你从哪里来···”---毛阿敏《思念》。 ​​​

341 :眉目清秀的主持人正在用可爱的声音主持着。“你好，主持人，你有女朋友了吗？”一个磁性的男低音传来。“啊。呃。没有。”“那我做你男朋友吧！” ​​​

342 :男孩抬起头幽幽滴说：“绑紧点好，免得臭味跑出来。” ​​​

343 :“你可以随时随地的称赞她美丽，我可以慢慢的学会其中的意义，再也不用傻傻的找什么痕迹，闭上眼睛，享受下这新鲜空气···”---李斯丹妮电影《热血街头》主题曲《又怎样》。 ​​​

344 :《神幻拍档07-ghost》05，身世坎坷的泰德是帝国陆军士官学校的优秀学生,某天他得知自己的父亲惨遭帝国军杀害!! 在逃亡的过程中,他遇上了一群另类的主教!? ​​​

345 :女屌丝找内裤的方法。。。你真的是想找内裤吗？ ​​​

346 :牛人演绎风骚蝎子摆尾，天外飞仙看傻门将！这是什么样的球感和意识，解说好激动啊！ ​​​

347 :大哥叫我来干嘛吗？”吕布看了看他：“来杀我的？”张飞大笑一声：“不不，我大哥 ​​​

348 :《中国好声音》选手丁少华 与白若溪合唱《淡蓝色》 ​​​

349 :这尼玛都成精了吧...喵星人连开5扇门，只为在门前趴一会儿！艾玛~太聪明了！~ ​​​

350 :牛人啊！拍打身体都能变成好听的节奏！不过，难道不痛吗？ ​​​

351 :妹纸沙滩玩滑板摔了个狗啃屎，笑尿了~~妹纸不作死就不会死！学好技术再来玩吧！ ​​​

352 :【《欧米茄五重奏》延期发售 新PV教你爆妹子的衣！】PS4主机作为一款次世代游戏主机，暂时来说，还没有什么太绅士的游戏作品，嗯嗯，之前的《秋叶原之旅2》当然算一个，还有就是Compile heart原计划在9月18号推出的《欧米茄五重奏》。 ​​​

353 :户松遥，日本女性声优、歌手、演员。声优组合sphere成员之一，Music Ray'n所属。拥有优秀的变换声线能力，能娴熟地配好各种不同类型、声线差异很大的角色。户松遥新单《Pachi Pachi Party》发布！~ ​​​

354 :《英雄传说：零之轨迹》最速试玩解说视频 ​​​

355 :摆臀女王，骑马女···性感之路一再飙升的泫雅巨胸送秋波，mv出19禁限量版。 ​​​

356 :潮汕言情大片.乡村非主流！剧情完整[雪人]，女主角很入戏，实景拍摄！唔，我该怎么说好呢？...我差点没被笑死...太重口啦！！女主角太入戏了，她倒地的一瞬间，全世界的蛋蛋都碎了。。 ​​​

357 :刘德华爱女身影首曝光，老父抱怨见不到孙女。可见，刘德[笑哈哈]华对这个爱女的保护真是“严密”啊！ ​​​

358 :他拉住她，“我也喜欢你。”她挣开手，苦笑，“不是的，你喜欢的是竞争[亲亲]后的胜利。” ​​​

359 :情爱缠绵 俄罗斯流行女歌手POBEDA最新单曲Лето л[爱你]юбви。 ​​​

360 :【画面精致感人《天铸》新手游戏视频曝光】《天铸》日前开启了俄服免费测试，玩家得以体验一[神马]番。近日，《天铸》新手游戏视频曝光，包括游戏角色创建、新手村游戏经历等。总体而言，画面精致，打击感出色。 ​​​

361 :哎呦我滴个神啊！！！又有高人渡劫了。。。。。。好怪异的云，活这么大开眼了~[心]求高人解释 ​​​

362 :钢琴才女Alicia Keys献声电影《The Inevitable Defeat of Mister and Pete》新歌《Bet[xkl转圈]ter You，Better Me》，赶快来听听看吧！ ​​​

363 :全球神一般的牛人视[睡觉]频大盘点，各种牛人各种不可思议各种雷人，绝对让你亮瞎眼！ ​​​

364 :《火柴天堂》在表弟车祸前还没有写完[同意]，后来熊天平写完后就以此纪念他的表弟，寄托哀思。希望他在天堂不会孤单。当然小熊也表达了做歌手前的一些情绪，追求目标的艰难，在途中流浪对前途迷茫的心路感受。 ​​​

365 :雪儿奶奶强势归来，演绎天后不朽传奇，深情献唱新单《I Hope you Find it》[可爱]，声音太美妙了！ ​​​

366 :性感肌肉小帅哥B. Smyth新单Gettin' That超帅mv大首播！好久好久好久没有看到他了！去年那首Leggo[伤心]让人眼前一亮，发现了新大陆似的！这首新单虽然不卖肉，但是舞姿依然暴帅！~ ​​​

367 :收官战惊现软骨“非人类”，本周日[弱]晚上9点到12点的《向上吧！少年》最后一场收官之战，来自美国的4人街舞组合Ringmasters表演的街舞秀令所有在场观众和评委瞠目结舌，简直不敢相信自己的眼睛。 ​​​

368 :《Time Is Ticking Out》The Cranberries 卡百利乐队，又名 ：小红莓乐队。卡百利乐队是一个来自爱尔兰（爱尔兰是以英语为主要语言的欧洲音[花心]乐重镇）的知名摇滚乐队，与U2、Sinead O’Connor、Enya等一样，都是带领爱尔兰音乐走向世界的重要力量。 ​​​

369 :李宗瑞逃亡23天都躲藏[照相机]在彰化，窝藏他的是一名47岁、曾经从事保险业的女子陈美兰，近日陈美兰的照片在网上曝光?网友称：美艳 ​​​

370 :宝宝们的“小生活大智慧”，人[给力]小鬼大，看宝宝们是如何“教导”大人的，你惊着了吗？！ ​​​

371 :损友，就是在你面对豹子的时候敢在背后踹你一脚的那个人，哈哈~~这种朋友必须绝交[温暖帽子]啊！ ​​​

372 :【追男攻略】男人心才是海底针啊！学会这个，[浮云]或许能行哦~ ​​​

373 :毕业生的出路到底在何方？另类解析方式带你了解毕业出路，你[弱]属于哪一类呢？！ ​​​

374 :“删掉你手机的讯息，清空你专属的抽屉，如果可以的话，多[干杯]想，从来没认识过你，置身少了你的空景，何时不再触景伤情···”---《回到爱以前》片尾曲《分手后不要做朋友》。 ​​​

375 :炉石传奇[馋嘴]之雪妍：GVG平民机械德-美服天梯排位高分局 ​​​

376 :光之美[实习]少女 第一季：第13集. ​​​

377 :陈彦允献唱台剧《喜欢一个人》片头曲《小人物大公主》，阳[弱]光活泼的可爱中板情歌，以时下流行的乌克丽丽担任伴奏，轻盈弹跳的节奏令人雀跃，加入随性吹奏的口哨，心情也飞扬了。 ​​​

378 :【冷冷的冰雨在车上胡乱地拍…《驾驶俱乐部》天气演示】早前我们报道过，由Evolution开发、索尼电脑娱乐发行的次世代赛车竞速大作《驾驶俱乐部》后续会加入实时天气变化系统，现在你们期待的演示来了，一起来看看这叼炸天的视觉特[委屈]效吧！ ​​​

379 :听着很温馨的曲子，也一直很喜欢！远离喧嚣，享受那份平[打哈气]静安稳。《going home》回家，听着这曲子有种平静安宁的感觉~ ​​​

380 :小妞[悲催]给大爷笑一个。他:大爷，臣妾做不到。说完对视大笑。 ​​​

381 :曾写过“We’ve Only Just Begun”的Paul Williams and Roger Nichols再次创作了这首忧伤的“Rainy Days And Mondays”。卡朋特演唱的“Rainy Days and Mondays”看歌曲名称很适合今天，雨天和星期一[雪人]，“强强”联合。我不喜欢湿漉漉的下雨天也不喜欢开始劳作的星期一。 ​​​

382 :《宝石宠物Kira☆Deko!》 05 ，“宝石宠物”动画系列是由三丽鸥和世嘉萨米首次共同开发的系列动漫形象，它们[打哈气]是一群是用魔法养大的，眼睛里拥有各种宝石的魔法宠物，陪伴主人一起在魔法学校里面学习成长。 ​​​

383 :【李健电影《搜索》主题曲MV《如果可以》】如果还可以，我愿意永远都陪着你，带你看答应过你最美[微风]的风景，坚定的手心紧紧握着我们两个的默契，就算再多阻碍我依然等你。 ​​​

384 :“首先，你要有把电锯[亲亲]。。。” ​​​

385 :美女自拍热舞，傲人的双峰，丰满的翘臀，扭动的舞姿，极致诱惑，错过[得意地笑]后悔哦！ ​​​

386 :Crayon Pop于4月1日发表第5张单曲专辑，主打曲《Uh-ee》完整版MV同时公开，[馋嘴]混合House、Electronic与Trot曲风，K-much、Bumkey、DJ DOC金昌烈、Gag Man尹成浩等客串出演。成员们头巾布衣红袜胶鞋的特别造型，在华丽派对中将带来怎样有趣的表演呢？ ​​​

387 :经典钢琴曲，Roberto Cacciapaglia演奏《Atlantico》，音乐响起，宁静美好，沁入心灵[织]，等待你静静的聆听。 ​​​

388 :炉石传说娱乐向解说[顶]： Amaz的白发不中大螺丝 ​​​

389 :歌手金敬雅的最新EP中有一[笑哈哈]首伤感的韩式情歌《For You》。这首歌作为热播韩剧《赤道的男人》中的插曲，以忧伤的旋律、凄美的歌词，唱尽了撕心裂肺的伤感，却唱不尽宿命里的爱与痛，无力救赎的伤，如影随形，有一种爱情，活在记忆里才更动人。 ​​​

390 :【《战国无双4》最新实机演示及截图 割草就是这么爽！】光荣·脱裤魔连续公开了旗下割草新作《战国无双4》的内容，就在刚刚官方在游戏官网上再次公开了本作的最新演示和游戏[爱心传递]截图，视频中展示了黑田官兵卫和竹中半兵卫的游戏场景，长宗我部家长宗我部元亲和来自《战国无双编年史2》的女将井伊 ​​​

391 :《Hello Again》，07年的武道馆，五个人[抓狂]都说很难忘~不仅有proud,也有hello again,不管其他人怎么想，相信你们，会回来，一起在舞台上唱歌。支持与等待！ ​​​

392 :【可与次世代一战！《GTA4》超强Mod搭载4K[酷]分辨率演示】国外玩家“Unreal”上传了一段iCEnhancer 3.0 MOD在4K分辨率（3840×2160）下运行的演示，这画质简直可以跟次世代游戏相媲美，让人不敢相信眼前看到的是一款2008年推出的游戏。一起来欣赏下吧！ ​​​

393 :天津快闪《江南style》，天津好有爱~~还有[耶]这么欢乐的人呢~~ ​​​

394 :【《战锤40K：永恒远征》CG[馋嘴]预告 帅气光头大汉手握光剑】Behaviour旗下精品游戏续作《战锤40K：永恒远征》早在2013年就已经正式亮相，然而，他们在放出一段实机演示及预告之后，就没有什么实质性的信息放出。不过就在今天，官方就正式公布了游戏中的星际陆战队职业CG宣传片，一起来看看吧。 ​​​

395 :张含韵[汽车]《超级女声贺新春》歌友会 ​​​

396 :《恋爱研究所》08，在世间有着“大小姐们贵族学校”之称的私立藤崎女子中学的学生会执行部，在学生会会长的决意下建立了名为“恋爱研究所”的社团，故事描述的是在这个“恋爱研究所”中进行着“少[good]女们的恋爱研究”的成员们的日常生活。 ​​​

397 :另一半，[肥皂]你还好么。 ​​​

398 :孙宁“姐弟恋”进行[鼓掌]火热，传相恋三月即有身孕，希望离婚后的孙宁能够收获美好的爱情。 ​​​

399 :《曾经的我们 》04话 ，那个时候的他,才只有15岁。而现在,也才刚过16岁。而如今的他所要面对的,是远远超过[兔子]自己年龄所应该面对的现实…期待能够交道许许多多朋友的心情无法抑制,七美的高中生活开始了。 ​​​

400 :美剧《Pretty Little Liars》男星Tyler Blackburn (Caleb) 联手 Anabel Englund 对唱情歌新作《Hard To Forget》。 ​​​

401 :那一声电吉他是童年的暴走，《数码宝贝1》终极主题曲！会看这种东西看哭了的人真不知道是老了还是还很天真？ ​​​

402 :小孩关于生二胎的神回复！“给你生一个弟弟/妹妹好吗？”熊孩子的回答:“不好，我想让你们把爱都给我”、“关我什么事”、有的小孩语出惊人“生下来就给扔河里”，好残暴的宝宝啊？！ ​​​

403 :“傲气面对万重浪，热血像那红日光，胆似铁打骨如精钢，胸襟百千丈眼光万里长，我发奋图强做好汉，做个好汉子，每天要自强，热血男儿汉，比太阳更光...”——林子祥《男儿当自强》 ​​​

404 :全新专辑《我为你歌唱》第二波原创主打《阳光下的我们》，充满积极态度的曲婉婷倾注心血一手包办词曲创作，再度将正能量写进歌里，如歌词所述“我有我的态度，但也绝不失去我的风度”，让我们一起在这首节奏轻快的励志歌曲中朝阳光前进。 ​​​

405 :《地城英雄》职业视频曝光 六大职业揭密 ​​​

406 :424室友2012新春贺岁自制MV《好运来》—张瑾演唱 ​​​

407 :我想，在爱上你之前离开你，就不会难过了吧。 ​​​

408 :的道路的时候，汽车仪表盘内部会接受到由卫星发射的限速信息，同时改变仪表盘度显示方式，当汽车的行驶速度接近该段道路限制速度时，仪表盘的颜色就会由正常行驶情况下的蓝色转变为红色，从而提醒现司机对速度进行一定的控制。 ​​​

409 :最后大魔王：第7集。 ​​​

410 :她明白，哭，别人看的，都是热闹，我的血泪，只有自己知道。 ​​​

411 :张毛牛龙年巨献——常回家看看 ​​​

412 :熊黛林替郭富城否认暗交苟芸慧，“情敌”砸场子。谁是主，谁是客？你认为呢？ ​​​

413 :《翼神传说》 01，西历2017年东京上空突然出现谜之侵入者,其目的一切不明,之后人类与称之为MU的敌人的超兵器战斗,世界各国的军队均遭到严重的打击,然而在 TOKYO JUPITER形成后地球连军与敌方形成胶着状态。 ​​​

414 :单身妹子在家无聊时会干什么？当两个单身妹子碰到一起，她们并没有谈论男人，而是···这是又该吃药的节奏吧！ ​​​

415 :叉系妹纸国庆节送祝福送福利喽！梁静茹小情歌《满满的都是爱》，让爱飞扬。 ​​​

416 :华裔妹子的演唱，挺不错的，尤其是嗓音，非常动听啊，屌丝还是女神，看看就知道…… ​​​

417 :“用你给我的翅膀飞，我懂这不是伤悲，再高都不会累；我们都说好了，用你给我的翅膀飞，我感觉己够安慰，乌云也不再多，我们也不为谁掉眼泪...”——林俊杰《翅膀》 ​​​

418 :【《模拟农场15》大型农场机器宣传PV 挖掘机再显神功】 Focus Home InTeractiv旗下的模拟新作《模拟农场15》公布了一段最新预告视频，为我们展示了农场上一些大型机器，其中最引人注意的便是这几天红遍大江南北的挖掘机了，没想到在这里也能看到它的身影，蓝翔知道吗？ ​​​

419 :张杰为枪战射击网游《逆战》献声，演唱该游戏新版主题曲《逆态度》，崭新的曲风，突破自我的歌曲演绎技巧，加之台湾著名词作者李焯雄量身打造的歌词，让这位内地小天王再度赢得乐迷一片喝彩。 ​​​

420 :牛人一口气吞下一整瓶芥末，小伙伴们都惊呆了~~很想知道那哥们吃完是什么样子的吗？一起来看视频吧！ ​​​

421 :爱的魔法：第22集。 ​​​

422 :#应用广场签到# ​​​

423 :4岁小正太高超技艺弹钢琴 表情投入萌翻网友 ​​​

424 :#应用广场签到# ​​​

425 :【孩子感冒发烧要留心】孩子感冒发烧问题不大，但是一旦感冒发烧期间这个孩子出现精神比较差、整天就是吐、整天不睡觉或者整天睡觉、整天烦躁、整天昏昏欲睡等等，家长觉得这孩子跟平常不一样，这种时候一定要及时去看医生。 ​​​

426 :#应用广场签到# ​​​

427 :[微笑]那次聚会我喝了九瓶哈啤，愣是没醉，而且味道也很好 ​​​

428 :#应用广场签到# ​​​

429 :哈哈，哈啤派出了呆萌的麦芽君 ​​​

430 :2015德国大师赛1/4决赛，特鲁姆普轰147(6分45秒)，奥沙利文单杆134破百，技惊全场。 ​​​

431 :两周前在墨尔本一家纹身店，Ben Slater通过注射器向他的左手里面注射了一个鉴别身份的NFC标签，其尺寸与一粒米的大小差不多。 ​​​

432 :#应用广场签到# ​​​

433 :南大宿舍发现7年前情人节书信网友被感动 ​​​

434 :#应用广场签到# ​​​

435 :风之典藏，经典轻音乐《Last Petal In The Wind》，风中最后的花瓣，低沉忧郁··· ​​​

436 :#应用广场签到# ​​​

437 :SHINee第五张迷你专辑收录曲《Colorful》MV惊喜公开！为感谢fans们的支持和应援而特别制作，愉快氛围的音乐中，将SHINee今年活动的样子记录了下来，此外该曲将在21日的“SMTOWN Week-SHINee The Wizard”演唱会中上演首舞台。 ​​​

438 :#应用广场签到# ​​​

439 :#应用广场签到# ​​​

440 :狗狗是人类的好朋友，搞怪宝宝帮狗狗洗澡，洗出许多搞笑的一幕幕。可爱的狗狗似乎很享受这个小主人的恩宠啊，不过这小子怎么笑得这么贼？！ ​​​

441 :我的小马驹:友谊大魔法 第四季：第3集. ​​​

442 :2012年4月10日，菲律宾海军企图在南海黄岩岛附近抓扣中国渔民，被中国海监船制止，双方随后发生对峙。截至2012年5月10日，中菲黄岩岛对峙已满一个月。 黄岩岛，位于北纬15°07′，东经117°51′，距菲律宾苏比克港约100海里。黄岩岛是中国固有领土，黄岩岛海域是中国渔民的传统渔场。 ​​​

443 :【心理提醒】有些东西，注定与你无缘，你再强求，最终都会离你而去；有些人，只是你生命中的过客，你再留恋，到头来所有的期望终究成空。不属于你的，那就放弃吧，大千世界，莽莽苍苍，我们能够拥有的毕竟有限，不要让无止尽的欲求埋葬了原本的快乐与幸福。你想什么都抓住，最终只能什么都抓不住。 ​​​

444 :【斯巴鲁陷“高田门” 在美召回8500辆车】据美国媒体leftlanenews7月8日消息，日本汽车制造商斯巴鲁目前也加入了高田安全气囊故障的召回行列，将在美国召回约8500辆老款车型，包括2003至2004款力狮、傲虎与Baja，以及2004款翼豹。 ​​​

445 :【汽车知识】汽车在野外或远离修车地点，如遇到制动分泵漏制动液或分泵管路折断，可在分泵管路接头处用铁皮、铜皮做个小垫子，将管路堵死，再旋紧螺钉，或者将断口夹扁、卷曲堵漏，使该轮不起制动用作。但这样做可能会造成单边制动，驾驶时要注意安全，谨慎驾驶。 ​​​

446 :淡定，我一定要淡定。主人把我养这么大，捏一下脸，不能生气！ ​​​

447 :一起哈啤一起为啤酒平反吧，大家伙嗨起来 ​​​

448 :#百威，敬真我#诶妈，百威是黑夜里最闪亮的星[冰棍]真的不错哦 ​​​

449 :上星期气温很高，我在自家花园里脱光了晒日光浴，接着我的女邻居打电话报警，结果，我被当作暴露狂抓进了局子。。。。。。今天，我发现她也一丝不挂地在花园里晒日光浴，作为报复，我也打电话报警，结果，TMD，我被当作偷窥狂再次抓进了局子。。。（转） ​​​

450 :史上最牛“专注帝” 打游戏要从娃娃抓起？[哈哈] ​​​

451 :【瓜果的清洗】食用前，先将瓜果在盐水中浸泡20-30分钟，可去除瓜果表皮残存的农药或寄生虫卵，且盐水还有杀灭某些病菌的作用。 ​​​

452 :一起哈啤，快乐随行，很喜欢 ​​​

453 :如何让蜡烛不“流泪”？生日蜡烛用之前先放到冰箱的冷冻室里冷冻24小时，再插到蛋糕上，点燃后就没有烛油流下而弄脏蛋糕了 ​​​

454 :【职场体会】1.把自己当老板看，像老板一样拼命干活，能力自然就提高了；有了能力，假如多玩不能给你好的回报,其它公司一定会给；2.不是每次付出就一定有回报，但是不断付出就一定会有回报；3.像你的老板一样思考，能力会提高得更快。 ​​​

455 :【睡前肌肤保养三大法则】一：晚餐合理进食，晚餐时多补充一些含维生素C或含有胶原蛋白的食物，利于皮肤恢复弹性和光泽。二：充沛的水分补给，临睡前要给肌肤充足的水分，搭配乳霜锁住水分。三：“晚睡”不“晚洗”，在晚上10∶00～11∶00点之间最好进行一次简单清洗。 ​​​

456 :【恋爱心理学】爱情不是最初的甜蜜，而是繁华退却依然不离不弃。 ​​​

457 :【节操已不复存在！宫内莲华与江头2:50大合体】近日，有日本网友让在前不久刚刚发售的粘土人「宫内莲华」与去年figma发售的「江头2:50」来了个大合体！将粘土人版「宫内莲华」的头部放在了「江头2:50」的身体上。虽然貌似节操已不复存在，不过很多网友都称无违和感。 ​​​

