藏先森_POY 男/海南         加关注
225 :【父母怎么对待我们，我们就怎么对待我们[心]的孩子】因为童年爱的缺失永远不会过去，最终会利用孩子这个最弱的出口崩发，于是就有了伤痕的轮回，一代一代永无止境。唯有觉察，警醒，成长，疗愈，独立，自由，如此，才能斩断轮回的链条，才能给孩子如是的人生！ ​​​

226 :【内分泌失调因何会诱发长痘痘？】平常境况下多样激素是维持均衡的如因某种理由使这类均衡突破了某种激素过剩或过少）这就酿成内分泌失调，会[熊猫]促发相对的临床阐扬。男性和女士都也许形成内分泌失调。体中激素分泌不屈衡，诱发皮脂分泌过剩，梗阻了毛细孔。 ​​​

227 :《南南猫和京京鼠之守护七色岛》 第1[泪]集第1集 url.cn/Qeegu2，南南猫收到了岛外朋友们送来的航天飞机的零件，终于修好了航天飞机。准备离开金陵七色岛回到自己的演艺圈中。南南部落的伙伴们虽然不舍，但是依旧决定送南南猫走。得知这个消息的京京鼠十分兴奋，抓走了南南部落的所有村民。 ​​​

228 :我忍，我忍，我是[偷笑]忍者无敌！ ​​​

229 :【猎豹经典版自动挡谍照】飞腾的原型车是三菱帕杰罗io，出自设计名家宾尼法利纳公司。飞腾其实就是“帕杰罗io”的中国版，几乎将[雪花]帕杰罗io的设计原封不动的保留下来，但动力有所升级，它抛弃了原型车上的1.8升发动机，使用了动力更强的4G94系列，最大功率由117马力提升到121马力。 ​​​

230 :闭上眼睛,清[鼓掌]理你的心,过去的就让它过去吧. ​​​

231 :【12星座女嫁入豪门的概率有多大？】 白羊座：65%；金牛座：80%；双子座：55%；巨蟹座：90%；狮子座：75%；处女座：97%；天秤座：45%；天蝎座：78%[落叶]；射手座：68%；摩羯座：48%；水瓶座：80%；双鱼座：85%。处女座的MM你们赢了！ ​​​

232 :无需复杂的装修，干净的白墙，木[ok]色地板，拥有与家的灵魂统一性质的装饰物，这所有的一切就组成了温暖实在的家。 ​​​

233 :练习公众演讲,你和同事客户交流有障碍吗？花[熊猫]十分钟的时间，你可以在镜子面前练练讲话，避免使用诸如“那个”或者“唔”这些会干扰听者的词。这比你想象的要难的多。 ​​​

234 :世界上[泪流满面]还是好人比较多啊…… ​​​

235 :一年一度的双11到啦！！你还在等蜗牛的快递吗？[二哈]双11主会场>>>http://t.cn/RVscAmX 最全爆款清单>>>http://t.cn/Rf2ECO1  不如提前抢购，今天的优惠力度已经跟双11当天一样了！还有苹果7，平板电脑，巴厘岛旅游抽奖！！或直接复制微博到taobao客户端￥AAWZQIRZ￥ ​​​

236 :【萍乡明月湖】萍乡明月湖四周森林环抱，绿树成荫，花团锦簇，山水相依。这里四季气候宜人，空气清新，远离城市喧嚣，是都市人紧张工作之余休闲娱乐，领略湖光山色，享受[委屈]山村野趣的理想之处，被萍乡人亲切的誉为“天然大氧吧，萍乡北戴河。” ​​​

237 :【唇纹】先用热毛巾敷唇部2分钟左右，然后沿着唇部轮廓，拇指和食[睡觉]指指尖以细纹相同的角度轻快捏压肌肤，重复五次。 ​​​

238 :【TV动画「美少女战士 水晶」公开新版人设与声[抓狂]优情报】20周年纪念动画「美少女战士 水晶」将在7月5日由niconico动画向全世界配信。目前动画的声优名单得到公开，除了三石琴乃将继续担任水兵月的声优之外，其他还包括金元寿子、佐藤利奈、小清水亚美、伊藤静将加盟动画。 ​​​

239 :圆形吊灯下放置一圆桌，两者相融相谐，毫无违和感。圆桌一大[好爱哦]一小又巧添居室的参差层次感，简约又不失单调实用。 ​​​

240 :将洗漱台抬高设计，以至于底部可以放置洗衣机等物品，再次展现空间的收[互粉]纳功能。 ​​​

241 :女儿吵着要买运动服[噢耶]，理由是可以穿着它晨跑。爸爸说：“为什么一定要买运动服？穿校服晨跑也是一样的。”女儿说：“怎么能一样呢？穿校服跑步，别人不知道我在锻炼，还以为我上学要迟到了呢！” ​​​

242 :【清肠瘦[兔子]身甜品】香蕉切成小丁片状备用。取2/3香蕉丁入搅拌机搅拌，加入酸奶一起搅拌均匀后，取容器，铺一层香蕉丁，倒入一部分香蕉酸奶，一直到填满，上面用彩糖点缀，可以用冷藏过的酸奶和香蕉，也可以做好后直接入冰箱。 ​​​

243 :她很难过，但她强迫着自己不[威武]许哭，不许在别人面前流泪。一个女孩走了过来坐在她身边，不语。她眼眶中的泪一滴一滴地落了下来，在女孩面前她终究无法伪装自己。女孩轻轻抱住了她，心疼的说了句：“傻瓜。” ​​​

244 :【3个不花钱养肾小妙招】1.吞津。刷牙漱口后，心情放平静。闭住嘴，舌尖抵上腭，然后舌头在嘴里上下弹动，可发出响动。2.深呼吸。[囧]肺主气，肾为气之根。深呼吸可通过肺肾的相互作用。3.浴足。每晚临睡前用40摄氏度的温水泡脚，浴足之后做做足底按摩，效果更佳。 ​​​

245 :不干嘛不[最右]干嘛，我就要吃~~原来兔兔也会撒娇啊！ ​​​

246 :《纯白交响曲》05话 ，为人着想而爱操心的主人公·瓜生新吾。他所就读的学校将要和同一个地区的某名门女校合并。从10月起的半合并期间，新吾作为混合学习的选拔生[亲亲]的一员而开始在女校上学，在那里等待着他的是与个性丰富的少女们的邂逅、...... ​​​

247 :【南昌凉拌藕】1.藕去皮洗净，对半切开。下入冷水锅中，盖上锅盖，煮15分钟左右;2.捞起，稍凉后切薄片;3.加入1小勺香醋;4.加入2小勺酱油。拌匀;5.加入[得意地笑]2小勺油辣子、1小勺芝麻油。拌匀;6.撒入切碎的蒜末;7.最后撒入1小勺白糖，拌均匀即可。 ​​​

248 :【员工离职时间点的秘密】马云曾经说，员工离职主要原因只有两个：钱给的不够;心受委屈了。其实单从离职时间点看就大有文章：员工进公司2周离职，与hr的入职沟通有关;3个月内离职，与不能适应工作和工作内容本[织]身有关; 6个月内离职，与直接上级有关; 2年左右离职。。。 ​​​

249 :【消极是一种思维和行为惯性】1、职场中的人，一旦染上了这类毛病,自己职场人生必[转发]定暗淡无光,2、同时还会让亲近的其他人受影响,所以远离职场消极群体,各位职场新人、职场达人有必要给自己提个醒。 ​​​

250 :【多跳跳舞】不仅只有填字游戏和纸牌可以提高智力，任何形式的舞蹈也可以有此作用。复杂的舞蹈动作可以锻炼神经，即使最简单的舞蹈也是一[悲催]种体力锻炼。 ​​​

251 :【宝宝有没有[威武]天赋？】3岁前无法判断，但有天赋的宝宝具有共同特征：1问题多得让人讨厌；2更喜欢和年龄大的孩子玩耍；3对周围事物很关心；4很独立、什么都想尝试；5不畏惧陌生事物、好奇心强；6注意力集中；7记忆力好；8有始有终；9遇到新问题，多种尝试。 ​​​

252 :爱笛生一生发明电灯电话留声机等2000多种，是世界上发明最多的科学家。曾有记者问爱笛生在科坛生涯中最大的发现是什么？爱笛生说：我发现耶稣是人类的救主。他还在自己的实验室里设立一块石板，其上[花心]刻着：我深信有一位全智全能，充满万有，至高至尊的神存在。 ​​​

253 :【芒果西米露[打哈气]】1.锅内水烧开后倒西米，小火煮到全透明，关火，要不停的搅拌。2.芒果：一个切丁，一个削皮打浆。3.煮好的西米用凉水反复冲洗，然后弄干水份，4.然后把西米、椰浆、芒果浆，倒在一个玻璃杯搅拌。然后放入芒果丁。 ​​​

254 :【民国画人的 劝世良言[赞][鼓掌]图文并茂非常应景】民国是一个什么样的时期呢？很难用言语去形容。从叶圣陶、丰子恺编辑的国语课本里，我们能品读出浓浓的传统味，那种宽容亲和爱人的情怀今天已经很少见了。以下分享的是丰子恺画作，做人的道理浅显而生动，都在画里了。 ​​​

255 :她与他同床共枕三年载,她爱他如痴，他恋她如醉,他家境贫寒，她被迫许配给他人,他郁郁寡欢一病不起含愿而终,得知后出嫁当天一袭白衣精致容颜,她来到他坟前，似乎老天也有所不忍,狂风呼啸，她被卷入墓中,风止[熊猫]，墓中飞出两只蝴蝶翩翩. ​​​

256 :【女人内分泌失调7表现】常有女性朋友感叹：“我最近脾气很大，肯定是内分泌不调引起的。”其实，内分泌不调是一个综合症状，会有一系列的预警信号，不只表现在脾[喝多了]气上哦：①皮肤变差②脾气急躁③妇科疾病④突然发胖⑤不孕⑥乳房胀痛⑦白发、早衰。 ​​​

257 :【职场人生之互惠法则】信任就会被信任，怀疑就会被怀疑。给予就会被给予，剥夺就会被剥夺。爱就会被爱,恨就会被恨。生命就像是一种回声送出什么就收回什么；你播种什么就收获什么；给予什么就得到什么。你怎样对待人们，取决于你怎样看待他们，这[做鬼脸]是普遍的真理，爱别人就是爱自己。 ​​​

258 :如果你今年买了一个Apple Watch想泡妞，我可以提前告诉你一年后会发生的事[偷乐]情…… ​​​

259 :It's sweet when someone knows every single detail about you.Not because you constantly remind them,but because they pay attention.一个人了解你所有的细节并且不[困死了]是因为你提醒他，而是因为他很在意所以了解，这种感觉真好 ​​​

260 :【蜜月岛】蜜月岛（Meeru Island）位于马尔代夫北部[顶]珊瑚岛的最东边，离马累国际机场50公里远的地方，远离其他岛屿。有快艇往返于马累机场和小岛之间。 ​​​

261 :【户县城隍庙】户县城隍庙位于老城北大街路东，是昔日官方主办，创建于明朝洪武四年，在清朝顺治二年，康熙八年先后重修。户县城隍庙的外观还是有些遗风，硕大的木牌坊权当大门，门口还有一对石狮和一些石碑，但进了里面，[委屈]就是一间普通的民房做大殿，估计先前的大殿早已损坏。 ​​​

262 :【三类药最易失效变质】1.液体类：是否容易[思考]失效过期与剂型有很大关系。2.维生素类：维生素C含有抗氧化剂，接触空气容易发生氧化，时间长了会发黄，而维生素A和D遇光和空气易分解失效。3.抗生素类：青霉素类、头孢菌素类、氨基糖甙类。 ​​​

263 :这招牌果[打哈气]断火！ ​​​

264 :刚刚和一群朋友在宵夜，其中有对夫妻，我们正边吃边聊，我那哥们正抽着烟，这时隔壁桌过来个女的，直接走到我哥们旁边看着他说：“我怀孕了。”当时我那哥们媳妇愣了三秒然后对着我哥们就是一大嘴巴，然后就趴桌子上哭了。你以为这是GC，错，这时那女的又[疑问]说了句，请把烟掐了，我怀孕了，谢谢。 ​​​

265 :天若下雨，地面[雪人]就湿。每一朵鲜花，都有绽放的权利，每一颗小草，都有生活的自由；每一粒沙，都有存在的价值。人生不如意事，十之八九，唯有遵循自然规律，坦然面对，笑对人生，才能顶天立地，如佛陀般“天上天下，唯吾独尊。”但我们没有见过仰头的佛陀，他们都是低首垂眉，面带慈悲。 ​​​

266 :【争做合格家长的5个条件】1阅读习惯：书是进步的阶梯，培养孩子阅读习惯要有好榜样。2心胸和视野：父母的修养和见识会通过日常[微风]谈吐传递给孩子。3一起做家务：一屋不扫何以扫天下，让孩子学会自立家长要做榜样。4常和孩子聊天：多沟通才能多帮助孩子成长。5言行一致：让孩子做到的自己先做到。 ​​​

267 :在一张白纸上，透过简单的单的绘画，将日常物件变成有趣[威武]有活力的摄影作品，喜欢这种童真。 ​​​

268 :【伯乐职场】同事之间在一起天南海北都可以聊，但是不要涉及私隐，即使是同事自[馋嘴]己告诉你，也少发表意见.你怎么对人，人家怎么对你。在工作和生活中待人处事要真诚和热情，与人交谈要讲究技巧。 ​​​

269 :【白醋洗脸】白醋洗脸能够增加皮肤细胞的水分和营养，恢复皮肤的光泽和弹性。在温水中加入几滴白醋洗脸，再用清水冲[奥特曼]洗干净，既不会留下醋的味道，又可以将肌肤表面多余的物质冲走，同时充分利用白醋中的乳酸、葡萄酸、琥珀酸、糖分、甘油、醛类化合物等营养成分，强健肌肤。 ​​​

270 :“等我剪个梨花头，你就做我男朋友好不好？”“对不起，[飞机]我喜欢长发的女生。” ​​​

271 :天籁女声无词吟唱，浅浅吟唱，古韵悠悠~~非常好听，有怀念，有伤感···每次听完都有不[做鬼脸]一样的感觉。 ​​​

272 :没事的时候我[xkl转圈]就逗逗猫 ​​​

273 :【明日之岛】本作是一款拥有3D精细画面的冒险类手游作品。在游戏中,玩家将身处一个无人岛，需要在岛上自耕自足，一边努力生活下去一边体验不一样的生活乐趣。悠闲的[围观]钓鱼、紧张刺激的狩猎、亲自制作各种有用的道具等等。 ​​​

274 :姐姐有好多个“男[哈哈]朋友”！ ​​​

275 :【卡夫卡冒险世界】曾经打造过趣味休闲作品《哈姆雷特 Hamlet》的游戏团队 m[温暖帽子]if2000 精心地将解谜、探险等元素熔于一炉，带来精彩的游戏体验。在游戏中，玩家扮演的 K 得到了一份国外的工作，因此踏上征程，未曾想一路上却遭遇到了各种奇怪的事情。 ​​​

276 :【新一代奥迪A4内饰曝光 更新MMI车载系统界面】海外媒体日前发布了新一代奥迪A4内饰，MMI车载系统界面升级。该[偷笑]车预计2015年上半年上市，将以2016款车型名义销售。谍照中显示的为混装测试车（Mule），即新车底盘和动力总成，配上现款车型的车身。 ​​​

277 :这首感人至深的歌曲《不散，不见》MV，以象征逝去与重逢的静物意象作为开场，藉由未能及时道别的丧亲女子，分段带出不同种类的人生离散情境，末了以老父期待的告别作收，[瞧瞧]最后短接各段角色离散前的美好回忆，Karen莫文蔚的对嘴画面穿插其中，并在末了演出为老父告别的女子。 ​​​

278 :有时候心里憋了好多的话 想找一个人倾诉更想找个人依靠陪着 那样或许会舒服很多吧 可是每次觉得身边的人都不太了解自己 即使说了也没什么用解决不了也帮助不到我 我这人就是这么有毛病又矛盾吧 原谅我性情如此怪癖 我不经常交朋友 也不太会表达自己心里的想法 可我[月亮]很最感性也重感情 我很怪 但我 ​​​

279 :多人坐式小长桌十分便利，上方的不规则形状吊灯带来一股艺术的气息，体现了主人[哼]的品位。 ​​​

280 :大话周星星之疯狂的春运抢票，疯狂的春运，都敏俊没抢到车票被甩[礼物]，这一集周星星的镜头比较少，下次继续哦~~ ​​​

281 :F1奥地利站排位：梅奔揽头排 小瓦第3冰人第18 t.cn/R2[干杯]3ZBst ​​​

282 :编辑点评：设计师将微波炉，烤箱等厨具内嵌于墙壁的设计，既节省空[doge]间增添收纳，提高空间的利用率，还使厨房尽显现代化特色，整洁大方。 ​​​

283 :穿越剧《步步惊心》开播后，女主角刘诗诗一下被推到了风口浪尖——作为该剧的女一号，刘诗诗俘获了剧中五位阿哥的心，#穿越资格考#如果你穿越到清朝，见到的第一个人是康熙帝，他称你为“皇阿玛”那你是？我选顺治http://weibo.com/2253843092/xojjlaIj6 ​​​

284 :我刚参加了@移动大赢家 #猜猜大运会#“小刘翔”尹靖会夺得深圳大运会男子110米栏冠军吗？1-会；2-不会。我猜是会，你呢？东莞深圳移动用户可以发送竞猜答案发到10658698961，前一千名还有2元话费奖励哦！哈哈！http://weibo.com/2253843092/xka4fF9dc ​​​

285 :加入我们,新浪因你而精彩@手机用户2104218483 @手机用户2104187533 @手机用户2112923374 @手机用户2104159333 @手机用户2104894635 ​​​

286 :我是"手机用户2112933974", 我已经将名字改为"玫瑰花的葬禮___",请继续关注我哦~ ​​​

