叶俊丰盼 男/湖北         加关注
333 :【十招助电脑族有效预防脱发】1、电脑桌上放仙人掌。2、电脑摆放位置要适宜。3、每天喝绿茶。4、每天使用护发隔离。5、每天有效睡眠至少7个小时。6、找对洗发水和护发素。7、洗发频率要科学。8、多吃谷物、水果和豆制品。9、戒烟限酒。10、少用吹风机。 ​​​

334 :【网络交易管理办法3月15日实施明确7日退货范围】2月13日，国家工商总局网站公布了审议通过的《网络交易管理办法》(以下简称《办法》)。《办法》对目前网络交易行为的相关细则做出了进一步规范，其中包括对“七日内退货”等进行了明确的范围。 ​​​

335 :超有爱 《一大一小》。 ​​​

336 :#应用广场签到# ​​​

337 :#应用广场签到# ​​​

338 :#应用广场签到# ​​​

339 :儿童房运用柔软的成套布艺来装点，在用色上非常统一。美式儿童房更注重打造自由随意与舒适性。 ​​​

340 :#应用广场签到# ​​​

341 :我什么都没有，只是有一天吵。如果我也不开心，怕你转身就逃。---张卫健《你爱我像谁》 ​​​

342 :儿子：“真的，以前你不在家的时候，小姨在爸爸房间里就是这样叫的！” ​​​

343 :中国青年女高音歌唱家潘小芬一直活跃在国内外舞台上，美声唱法与现代流行完美结合，形成独一无二的演唱方式。2008年，潘小芬就一举拿下了加拿大“国际艺术家声乐大赛”通俗组和美声组的双料金奖。——潘小芬《花开的声音》 ​​​

344 :一首非常好听的法语歌，Helene Rolles的Ce train qui s’en va（远去的列车），悠扬动听的音调，虽然主题是离别，但却没有丝丝的悲伤！ ​​​

345 :恩雅Enya《Only Time》，回归到enya的天籁之音，多么“洗劫”人心灵的声音，浮躁之心刹那间平静下来。 ​​​

346 :豆比欢乐多：2014杯具傻缺搞笑奇趣失败碉堡视频集锦，忘记吃药的逗逼们看得我也是醉了~~ ​​​

347 :笑料一箩筐，不信你不乐，小时候觉得这个果冻挺好吃的，长大后才感觉到老板深深地恶意；据说每个坐过站的人都是这个表情··· ​​​

348 :二货欢乐多系列~~自动扶梯花样作死集锦，今天没吃药，感觉自己萌萌哒，二货的世界，你造吗？！、 ​​​

349 :简简单单，对方头像是灰的。他默默的又点了一支烟。过了一会又收到一条消息:天冷了，注意身体，晚安。他高兴的关了电脑，上床睡觉。门口的妻子心痛的偷偷收起手机，这次他该睡个好觉了吧？ ​​​

350 :【Bug让人捧腹！《刺客信条：大革命》Beta截图及演示】育碧将在今年推出的两款《刺客信条》新作都是非常值得期待的大作，《刺客信条：大革命》面向的是次世代主机平台（Xbox One/PS4），而《刺客信条：叛变（Assassin's Creed Rogue）》则面向的是本世代主机平台（Xbox360/PS3）。 ​​​

351 :每周指着活系列特别篇，花样作死，恶意卖萌，逗逼乱入，各种高能，不戳不知道，一戳笑到爆！ ​​​

352 :细腿高跟鞋美女自拍钢管舞慢节奏，为什么跳舞的女孩子身材都那么好？ ​​​

353 :[c开心]不能再赞，想看百威的视频，貌似不错。 ​​​

354 :【打嗝怎么办】打嗝是一件非常令人尴尬的事，别担心，以后不用再烦恼了，奉上快速消灭打嗝5秘法：1吃一大口醋（红白皆可），立竿见影。2、深吸一口气，憋住，弯腰90度，缓慢呼气，重复10—15次。3、用干净的勺子把舌头压住，几分钟后打嗝会停。4、喝杯温水。5、抱双膝并压迫胸部。 ​​​

355 :#应用广场签到# ​​​

356 :#应用广场签到# ​​​

357 :宝石宠物 第六季：第26集。 ​​​

358 :#应用广场签到# ​​​

359 :【《无双大蛇2：终极版》PS4版最新预告 真·画质无双】光荣脱裤魔的官网上放出了《无双大蛇2：终极版》PS4版的新预告，从下面的这段视频可以看出，PS4版的画质大幅提升，还能与PS3和PSV进行联动。PS4版预计6月24日发售。 ​​​

360 :#应用广场签到# ​​​

361 :夏天来了，养眼的季节来了，秀美的季节来了，男生女生都心花怒放！这是一个美丽的季节。实拍夏天女生，炎炎夏日，女生们都有机会秀自己了……清纯的夏日女生，初恋般的甜蜜。 ​​​

362 :#应用广场签到# ​​​

