sails_原单政牡 男/其他         加关注
302 :萌女采访-知名美[抓狂]女主播穿睡衣出镜接受采访。期间爆料自己喜欢玩游戏，但不喜欢闷骚男。让我们一起来看一下这位吃不胖的吃货，能歌善舞的才女吧。 ​​​

303 :一年一度七夕情人节，Angelababy网上大晒幸福，获黄晓明送彩[绿丝带]虹玫瑰贺七夕。 ​​​

304 :谁说只有世界级球星才能踢出精彩的任意球？咱们民间高手也同样能做[xkl转圈]到！超强半场吊射堪比小贝。 ​​​

305 :宝宝与狗狗，我奏乐来你唱歌~一个吹的不亦乐乎，一个唱得撕心裂肺。。。宝宝与狗狗，可真是最佳拍[可怜]档啊！ ​​​

306 :搞对象指南之勾[话筒]搭学妹季！教你如何科学正确稳狠准地勾搭学妹！看到中间那个数学概念计算，瞬间惭愧了！让你不好好学习！泡妞也能用数学公式的，真服了！哈哈~ ​​​

307 :巴啦啦[威武]小魔仙 第一季：第10集。 ​​​

308 :【《最终幻想14》3.0资料片前瞻C[伤心]G:苍天的伊修加德】 ​​​

309 :僵尸借贷[给力]：第6集. ​​​

310 :【游戏王 怪兽之决斗】第10集，故事的主角是一个看起来非常普通的高中生男孩，他的名字就[萌]叫做“游戏”，他现在正被一种风靡全国的纸牌游戏深深吸引。然而他的对这种游戏的领悟显然要比普通人深远得多，当他玩他最喜欢的纸牌游戏时，他就立即变成了一个“游戏之王”。 ​​​

311 :【ARPG游戏《大天使》新预告 画面酷似《暗黑破坏神》】Unity Games游戏实验室公布了[浮云]一款采用该引擎打造的动作角色扮演类游戏《大天使（Archangel）》新预告。从视频中我们可以看出该作不管是画面还有战斗方式很像《暗黑破坏神》，该作将于本周9日上市发售登陆iOS和安卓平台，下面一起来看看吧。 ​​​

312 :炫彩华丽！梅西、哈维、小白[威武]魔幻Tiki Taka三人组进攻表演，这才是技术足球，代表一个足球时代！ ​​​

313 :歌手平安在个人首张专辑《城市的上空》推出之后，今天情人节之际，他的全新作品《天使在欧洲 Angel [嘘]Comes to Europe》通过网络首发。这首由音乐人陈添包揽词曲创作的全英文作品，也是平安发行的首支全英文情歌。 ​​​

314 :就必须跟我道歉，还给我一模一样的爱，要不然。。[泪]。。我们就真的完蛋了。 ​​​

315 :炉石传说之少帮主竞技场第[右哼哼]一视角：三星火术2横扫德 ​​​

316 :花花公子辣妹泳池边性感比基尼写真，炎炎夏日，火热依旧，与美女一起享受夏日清凉吧！ ​​​

317 :警惕心起，我就近躲进了厕所。静寂无声的黑暗中，突然有人转动了我的门把，我赶紧捂住门把，他到了隔壁间里。我夺门而出，一路到了宿舍门前，气喘吁吁中突然看见前面有个人转头，不还是他的脸吗? ​​​

318 :神译棒子神曲《bar bar bar（啪啪啪）》，字幕组你又调皮了~~直接给跪了，节操掉一地了啊！ ​​​

319 :DOTA2 showtime#56 SmAsH影魔 摇摆的杀手 ​​​

320 :前几天又犯神经，唱道:“套马的汉子”...这时，我再也忍不住了，张口就来了一句:你是badboy。” ​​​

321 :史上最萌宝宝生活初体验，我的头发我做主，不许你们剪我的头发，爸爸也不帮帮我，呜呜~~ ​​​

322 :搞笑团体“这群人”最新作品-《服务生的经典语录》，各种表情下的“欢迎光临，几位，吃什么！”向全国辛苦在一线的服务生致敬！ ​​​

323 :华谊兄弟旗下“情歌手”何洁携全新伤情情歌《不可能的人》再度来袭，该歌曲由何洁多年闺蜜、知名作词人唐恬和著名编曲唱作人郑楠为其量身打造，那些记忆里浓烈的爱恨，都化成今天唇边缓缓的音符。 ​​​

324 :DOTA2精彩团战集锦：Symphony of Skills#65 ​​​

325 :可爱的双胞胎宝宝们，一起被萌倒吧！宝贝~臭袜子好吃吗？！哇哦~一起洗澡好欢乐啊！ ​​​

326 :本周利物浦把热刺绝杀了！看着凯恩赛后委屈的样子，我不禁感慨道，凯恩再猛只是人，巴神再水他也是神啊！ ​​​

327 :当梵高的画动起来...不知道用什么词形容了，好有意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

328 :英顶级情趣内衣创意广告，办公室女郎艳照传情，保安室大哥好像有点鸡冻啊~~ ​​​

329 :“一个是阆苑仙葩，一个是美玉无瑕，若说没奇缘，今生偏又遇着他，若说有奇缘，如何心事终虚化？啊···”---《枉凝眉》。 ​​​

330 :性感舞娘之江南style（鹦鹉篇）。。 ​​​

331 :一弦一线，古筝的民族幽韵，藏在小桥流水间，为你遴选古筝名曲《广陵散》，涤静红尘，定气更养心。 ​​​

332 :炎炎夏日，酷暑难耐，比基尼美女为你展示人体的艺术，带来清爽一夏，宅男们赶快来分享吧！ ​​​

333 :大家身边有没有这样的朋友：从小到大都巨倒霉！吃饭走路这样的寻常事都能遇上点意外，每次见到他们，都会发自内心的心疼！二妞和小强就是这样巨倒霉的两个人，可是有一天两人相遇并相爱了，希望老天爷的用意是“霉+霉=不霉”，愿二位且行且珍惜！ ​​​

334 :结果美女终于忍不住了，说：“别拉了，这椅子是固定的。” ​​​

335 :【拍客】神曲侵入校园，厦大疯狂快闪《江南style》，太欢乐了 ​​​

336 :爱是对的，错的是我们还没有学会爱，就急着爱人而爱错人。—— S.H.E《爱就对了》 ​​​

337 :性感女郎居室写真，甜美的笑容，开朗的性格，完美演绎青春活力，宅男们~~别错过哦！ ​​​

338 :刘德华爱女身影首曝光，老父抱怨见不到孙女。可见，刘德华对这个爱女的保护真是“严密”啊！ ​​​

339 :韩国当红人气组合"少女时代"为你带来新鲜出炉的Intel广告主题曲《Visual Dreams》。 ​​​

340 :但是，你喝完5杯牛奶去推墙：墙纹丝不动。 ​​​

341 :鬼马精灵！萌宝宝们生气时的表情，生气都能如此可爱，如此精灵，你是不是也想要一个呢？！ ​​​

342 :锅置火上，放油烧热，放入蔬菜蛋液进行翻炒；待洋葱炒至变软时，加少许盐调味，翻炒均匀即可。 ​​​

343 :合唱版好听程度似乎要爆表了，实力麦霸刀姐的呼声越来越高！刀刀翻唱一首《做你的一半》，希望大家喜欢~ ​​​

344 :“你够了， 我是你女朋友，不是你家保姆。”男人自己倒了水过来为气极的女友洗脚，嘴角含笑。“现在我的女友不好当了，做我的老婆才有我给洗脚帮干活的福利。”后抬头认真看着她“你愿意让我每一天为你这样洗脚吗?" ​​​

345 :《白色相册(纯白相簿)》 第20话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

346 :还记得在中国网络爆红的 “非主流” HKT越南天团吗？他们居然成功转型了！偶吧撒拉嘿吆！MV的女主角也逆天漂亮啊！神马，不敢直视了。 ​​​

347 :最近奥巴马忙死了，各种请愿，各种恶搞...哈哈！白宫有个包青天，铁面无私辨忠奸，约翰克里来相助，大陆网民在身边... ​​​

348 :林志颖睡觉kimi打造印度蒙面侠自嗨玩自拍，黄多多可爱萌照网友称“少男杀手”。 ​​​

349 :这也算间接接吻了吧。 ​​​

350 :【一句话来形容你对日的态度 龙头铡亮了有木有？！】“钓鱼岛不是你想买，想买就能买！”网友神剪辑！ 一句话来形容你对日的态度——石榴姐hold不住了，马教主咆哮了，包大人很生气了有木有！ ​​​

351 :牛人演绎风骚蝎子摆尾，天外飞仙看傻门将！这是什么样的球感和意识，解说好激动啊！ ​​​

352 :【奎霓说得出3Something】：性感妹子当街向警察蜀黍求爱；斗牛犬坚信自己是个“瘦子”；苹果店里的“舞娘”和“淡定帝”。 ​​​

353 :美女爱自拍，美女爱跳舞，可爱美女大秀姣好身材，青春舞动起来！ ​​​

354 :牛人全中文翻唱杰克逊经典歌曲！瞬间被歌词亮瞎！！！！人才啊。。。hold不住了！！ ​​​

355 :作为一只兔子，呆是一种责任，乖是一种态度，萌更是一种任务。 ​​​

356 :轻音少女 秋山澪 超萌COS。 ​​​

357 :【欧盟酝酿新排放标准 将进一步加快电气化进程】欧盟委员会将于12月初举行会议，对2021年后的新排放标准进行讨论，让汽车制造商对未来的标准更加了解。根据欧盟目前实行的排放标准，在欧洲销售的乘用车二氧化碳平均排放量在2021年前应达到95克/千米，否则将面临重罚。 ​​​

358 :过度考虑别人的感受，是一种对自己的不认同。当每做一件事都在考虑别人怎么看时，其实已经在放弃自己了。 ​​​

359 :【抓住宝宝的兴趣】父母可以有意识地去发现货培养宝宝的各种兴趣爱好，比如可以让他参加集邮、摄影、下棋、收藏、插画、简报、饲养小动物等，这些兴趣爱好不仅可以开发宝宝的智力，也可以磨练他的耐心和意志力。 ​​​

360 :在客厅转角置放中国风的柜子，再配上中国的传统字画，和谐温暖。 ​​​

361 :这些卡通的墙上插座看起来非常可爱，两只小眼睛是插孔，而两只小手则是插头卡槽。拔出插头时，只需往小手处一挂，就可以稳稳当当地悬挂住了。既节电环保，也可以避免插头落在地上而使房间凌乱。 ​​​

362 :妖艳美女车模，性感侵袭！ ​​​

363 :在《另一种灿烂生活》中，由刘忻、韩承羽共同演绎的片尾曲《孤单的呼吸》，MV中展现了光与影的流动与变换，镜头的虚实明暗交映，仿佛呼吸一样表达了男女主人公各自的孤独和情绪，也刚好呼应了电视剧中韩承羽饰演的男主人公起伏跌宕的人生变化。 ​​​

364 :导演路学长八宝山开追悼会，王小帅管虎梁静夫妇等一众明星现身表达对逝者的哀思。 ​​​

365 :《风の住む街 风居住的街道》是2003年矶村由纪子与日本著名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴的搭配对话，令人耳目一新。 ​​​

366 :剑灵截图大师教学 PS软件去锯齿美化教程 ​​​

367 :一周奇趣精选，在损友的破坏下居然能活到现在真心是不容易；节操对于这个看脸的世界已经不算什么了~~那些隐藏的表情帝们真的让我看醉了！ ​​​

368 :5.剩余少许调味汁时，放入已经纳凉的米饭，翻炒就可以起锅了！ ​​​

369 :好消息藏不住，演艺圈将再添马宝！35岁女星吴辰君承认怀孕4个月，将生内地官三代。 ​​​

370 :被爸妈恶搞的婴儿，那小脑门皱着，时不时的睁一眼闭一眼，配合的是天衣无缝啊，这父母太有才啦！ ​​​

371 :处女座进行曲，姚明马云齐躺枪，究竟为什么大家爱黑处女座？！小伙伴们，你知道吗？ ​​​

372 :《左眼皮跳跳》金志文的成名曲！！！这首歌你以前听过没？竟然是《中国好声音》的金志文唱的啊！！！他就是那个小文啊！！ ​​​

373 :八神庵乱入 Garena代理新游宣传视频曝光 ​​​

374 :民间偶像神话剧《土地公土地婆》发布片尾曲《我要我们在一起》MV，该首歌曲由刘庭羽演唱，旋律轻松悠扬，歌词温馨动人，以欢快的方式温情唱响“我要我们要一起，生生世世不相离”的爱情宣言。 ​​​

375 :【电音女王尚雯婕演唱电影《分手合约》主题曲《相爱有时》MV曝光】该片的主题曲“电音女王”尚雯婕深情演唱， 这回走得是清新路线诶，唯美大气的声线与清新治愈的风格很搭... ​​​

376 :形形色色的人过着各种不同的生活，当我们静下心来注意身边的风景时，也会用不一样的方式表达同样的心情。悲伤来临的时候，我们的内心都住着天使，用最干净的眸子看世界...俄罗斯钢琴曲《悲伤的天使、Печальный ангел》令人温暖的忧伤~ ​​​

377 :董洁、谢霆锋—今生永相伴（CCTV-2000年春节联欢晚会） ​​​

378 :《黑子的篮球》 第二季-第22集 ，第二季已经先行公开了关于火神与冰室"兄弟"的再会,以及紫原和黑子帝光中学时的因缘相关的场面图,相信第2季将会围绕这2位新登场的人物作剧情展开,另外新登场的角色还包括赤司征十郎、花宫真等角色。 ​​​

379 :滑板牛人超炫的技术，每小时110公里的时速，看完后就一感觉：法拉利保时捷可以进垃圾场了。洒脱、自由、奔放、刺激，滑板牛人的追求令人羡慕，太拉风了！ ​​​

380 :乔丹老矣，尚能饭否？篮球场上的传奇人物，50岁乔丹暴扣惊呆小朋友！ ​​​

381 :5月第三周傻缺二货集锦，只有你想不到，没有逗比做不到~~各种高能乱入，幸灾乐祸模式走你。 ​​​

382 :【史上最萌神曲《小鸡哔哔》西班牙语版】西班牙语版意大利神曲《El Pollito Pio》！超治愈，听完心情莫名得变得超好！萌死人了！~ ​​​

383 :谁也别想趁我睡着偷吃我的糖，我把糖果藏嘴里，别看我睡着了，你来抢我的棒棒糖我照样抓得到你~~吃糖睡着的小孩，超级可爱，口水都流出来啦！ ​​​

384 :转身欲走，突然一人抓住她的手，她扭头一看是学长，她愣住，他看到她这样，笑笑，说，什么叫天意我才是天意。说罢便吻了下去。 ​​​

385 :黑魔女学园：第7集. ​​​

386 :#应用广场签到# ​​​

387 :《帕格尼尼主题狂想曲》，这是一支优美得令人心醉的曲子，这首曲子的基调是热情洋溢，又不失深沉内涵；既柔婉恬美，又深情款款。 ​​​

388 :#应用广场签到# ​​​

389 :田馥甄新专辑《渺小》第四波主打《爱着爱着就永远》MV官方版独家首播，「爱着爱着就永远」唱出对爱情仍抱有热切渴望的现代男女心情，作曲张简君伟都会民谣的旋律加上徐世珍细腻温热的歌词，唱出包括田馥甄在内每一个对爱怀抱渴求的谦卑心声。 ​​​

390 :#应用广场签到# ​​​

391 :家庭幽默录像 娱乐大众的小动物们.. ​​​

392 :Speed新曲《僵尸派对》(Zombie Party)18日正午惊喜公开！队长泰云词曲创作，Electronic Bass为基础的节奏Hip-hop曲，并以特殊效果呈现出阴森氛围，此外Speed携手新沙洞老虎，三周后将以新曲回归！ ​​​

393 :#应用广场签到# ​​​

394 :【《三寸天堂》鹿鼎记之步步惊心网游版MV】 ​​​

395 :你的名字，我的心事。 ​​​

396 :【马布岛】椰子树摇曳生姿，水上村落质朴宜人，位于距离著名潜水胜地西巴丹岛仅约十五分钟捷艇船程的马布岛，已晋身为世界最佳浮潜据点之一，它是周遭拥有斜沙滩，西北角耸立在一幅两百公顷大珊瑚礁上的一个卵形岛屿。著附在陆架边缘及被海床环绕的珊瑚礁，倾斜深达廿五至三十公尺。 ​​​

397 :#应用广场签到# ​​​

398 :公寓再小也不能没有一个能[嘻嘻]让身心放松的休闲区，该公寓的阳台仅有2平米，采用木板装饰地板和围墙营造出清新、自然的环境，空间虽小却不失情调。 ​​​

399 :#应用广场签到# ​​​

400 :【好心妈妈最爱干哪些坏事】“好心”妈妈也会干“坏事”，有些“坏事”可能无意识就干了，妈妈们来一起参考学习一下吧。 ​​​

401 :【为孩子朗读的好处】1、边朗读，边爱抚，增进彼此感情 2、增强宝宝注意力 3、书中自有黄金屋，让宝宝从书中了解到自己生活的奇妙世界 4、有助于对语法结构的理解，为今后阅读与写作奠定基础 5、看图朗读有助于激发宝宝的想像力 6、有助于培养宝宝自主获取知识的能力 7、可训练宝宝手眼协调能力。 ​​​

402 :《so yesterday》轻快的节奏，可以一起舞动?。很好听哦~ ​​​

403 :美国国家海洋和大气管理局发言人表示，约有35000只海象集体搁浅在阿拉斯加西北部海滩上，并有约50只海象或因踩踏丧生。该机构将会对海象尸体进行尸检，以确认死亡原因。发言人还称，随着气候变暖及海冰融化，海象便会游到海岸上。 ​​​

404 :【9种多吃必瘦的健康减肥食品】1、燕麦-减肥早餐首选；2、扁豆-高蛋白减肥食品；3、鸡蛋-增加饱腹感；4、茄子-加快新陈代谢；5、苹果-消除便秘；6、蓝莓-防止脂肪被吸收；7、黄瓜-低卡减肥蔬菜；8、芹菜-润肠通便；9、西红柿-低卡又美味。 ​​​

