悸动的心之梦艾斑川 男/江西         加关注
353 :【父爱如山：爸爸给女儿画百睡图】最近一位爸爸给女儿画的百睡图在网[太开心]上热传。初为人父的爸爸从2011年1月开始，两年中画了百余张睡姿速写，十分温馨有爱。网友评：如果不是深沉的爱，怎么会有这么动情的画卷？或许父爱不会像母爱那样直接，但他们一样在默默地守护你，疼爱你！ ​​​

354 :2、再放入冰箱。3、早晨上妆前，取出敷在脸上，可以达到收缩毛孔的作用。ps：毛巾千[弱]万不能有水分，若是有水分会结成冰。刮伤肌肤哦！ ​​​

355 :单板”飞人”小虎飞越6位美女，从第一个大跳台起跳，在空[自行车]中做出了内转720度的高难度动作。 ​​​

356 :《 海贼王》第635集，故事描述男主角[左哼哼]“草帽”蒙其·D·路飞为了当上“海贼王”而踏上“伟大航道”及与其伙伴的经历。 ​​​

357 :《SHUFFLE》第17集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一[亲亲]起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

358 :东方神起新曲《Chandelier》完整版PV公开，延续深秋温暖的风格，三景切换演绎深情熟男。成熟男人魅力势不[泪流满面]可挡！ ​​​

359 :歌手平安为即将在4月11日上映的影片《硬汉奶爸》所献唱的主[太开心]题曲《Baby》MV正式发布，这首被收录在平安新专辑《城市的上空》中的歌曲，曲风清新，歌词则表达了父亲为宝贝所唱出的心声。而MV的画面则剪辑自《硬汉奶爸》的片段，相当温馨，令人对该片充满了期待。 ​​​

360 :“我知道你的心灵曾经受过伤，在爱的迷雾森林我们都一样，抛开伤心过往，才能找到方向...”帅锅海洋演绎陆毅经典情歌[lt切克闹]《非同寻常》！~ ​​​

361 :《爱与选举与巧克力 》01话，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超[干杯]过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。 ​​​

362 :超炫狗狗霹雳舞。[围观]舞王归来谁与争锋啊。。 ​​​

363 :风暴英雄之Msjoy解说新手[偷乐]教学 版本最强辅助雷加尔 ​​​

364 :【Bug让人捧腹！《刺客信条：大革命》Beta截图及演示】育碧将在今年推出的两款《刺客信条》新作都是非常值得期待的大作，《刺客信条：大革[噢耶]命》面向的是次世代主机平台（Xbox One/PS4），而《刺客信条：叛变（Assassin's Creed Rogue）》则面向的是本世代主机平台（Xbox360/PS3）。 ​​​

365 :【英雄联盟每周精彩镜头top10[猪头]第三期 提莫蘑菇阵】 ​​​

366 :猫咪霸气“陪读[鼓掌]” ，趴头顶监督。。。 ​​​

367 :《乃木坂春香的秘密第二季》08话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是[不要]一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

368 :网络美女覃沐曦，擅长古风、中国风、抒情类歌曲，代表作原创歌曲《梦唐残歌》。覃沐曦演唱的《淋雨一直走》，‘人[爱你]应该有梦，有梦就别怕痛’，好听！好评不断！~——风小筝（覃沐曦）《淋雨一直走》 ​​​

369 :炉石传说精彩时刻集锦：鱼人萨满和麻风[江南style]侏儒假死猎人 ​​​

370 :尹钟信 ???，韩国影视演员、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。[亲亲]他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《 No Schedule》 ​​​

371 :史上最劲爆屋顶[馋嘴]跑酷，硬汉自杀式飞楼屌炸天，这个爆发力实在太好了，绝对厉害啊！ ​​​

372 :【齐豫、丁当合唱《梦田》，经典重现震憾全场】两大天后以跨时代美声合唱《梦田》，震撼全场观众！演出历时逾3小时，丁当演唱歌曲是众歌手之最，她表演甚具气势，身穿窄裙和高跟鞋也无惧地又唱又跳，即刻炒热现场气氛，顿时犹如她个人迷你演唱会！ ​​​

373 :刘诗诗与吴奇隆低调领证后首现身，火速返回电视剧剧组，演特工打戏打破怀孕传闻。 ​​​

374 :“请再给我6袋卫生球。”她对店员说。 ​​​

375 :最热门、最炫、最牛的世界跑酷牛人视频合集，虽然风险无处不在，但运动牛人们用他们的勇气和实践，为我们展示了一段段精彩的运动旅程，它是一种运动，更是一门艺术。 ​​​

376 :央视批星巴克为何惹众怒？央视怎么不狠批“房价高”“看病难”“菜价高”“养老难”呢？关心土豪喝贵了的咖啡，还不如关心没安全饮用水喝的人··· ​​​

377 :你肯定听过的调调~很舒服的音乐，声音要甜到心里了~~Lenka《The Show EBS Space》 ​​​

378 :她以为他没听进。就这样，两个人再也不说话了。等到再开学时，她发现他天天都穿那件白衣服。并且那件白衣服总是干干净净。有一天，她以外的发现他的衣服总是湿湿的。后来她知道了，他总是在衣服有一点点脏的时候就洗了它。 ​​​

379 :《中国好声音》精华版 声乐教师张赫宣忘情演唱 歌声打动那英顺利牵手 ​​​

380 :My Love，我要变成你的样子。英伦摇滚乐队Placebo单曲《Begin The End》MV首播！他在深夜里恍惚醒来，戴上假发，穿上她曾经的皮衣与红裙，异装成爱人的样子，如凤凰涅槃般再生，当美丽属于男人，并以此周旋在这众生万相当中，这份特殊的情感释放到底是因绝望而生，还是本性使然。 ​​​

381 :“看着世界下雨，替我擦干泪滴，因为爱，是一种互相吸引，感谢扑朔迷离，才让我看到勇气，逆风前进我都静静守着你···”---范玮琪演唱唐禹哲、曾恺玹等主演的偶像剧《幸福的蒲公英》的主题曲《蒲公英》 ​​​

382 :瞅瞅~这反射弧，NBA头号影帝埃利斯慢动作倒地，惊呆21号新秀，邓肯你是天然呆啊！ ​​​

383 :澳网2014：球童再抢镜---费德勒大力发球，球童意外接住对手加巴什维利的回球，现场球迷阵阵惊叹！ ​​​

384 :侠岚 第五季：01 启程 《侠岚》，是由北京若森数字科技有限公司制作，集热血、励志、神话题材、具备国际水准的3D技术于一身，并融入大量中国传统文化元素的大型三维动画连续剧。第五季将于6月6日开始以每周一集的方式播放。敬请期待。 ​​​

385 :“悟空”吴樾车震门后不现身不知身在何处，红衣女身份成谜引发圈内大猜测！ ​​​

386 :炉石传说之Amaz精彩时刻：纳克萨玛斯嚣张清场的结果 ​​​

387 :倒入西兰花，翻匀，使每朵西兰花都包裹上奶油汁，出锅再加盐调味。 ​​​

388 :《黑色沙漠》俄服世界BOSS视频曝光 ​​​

389 :【每日一囧】觉得自己妩媚多了呢！就懒成这样了吗？神一样的预判；史上最晃眼的舞蹈。 ​​​

390 :BTOB，CUBE Entertainment公司旗下的七人男子组合，由徐恩光、李旼赫、李昌燮、任炫植、PENIEL、郑镒勋、陆星材组成。风格以舞曲为主！~——BTOB《? ?? ??》 ​​​

391 :守护甜心!心跳!：第3集。 ​​​

392 :“外面下着雨，犹如我心血在滴，爱你那么久，其实算算不容易，就要分东西，明天不再有关系，留在家里的衣服···”---张惠妹《我可以抱你吗》。 ​​​

393 :什么距离都不算是真的分离，想念和默契能代替一切言语。有一天生命会老去，还好谢谢有你。 ---薛凯琪《Better me》。 ​​​

394 :爱拍一曲成名，美女金鱼给大家带来一首《一万个舍不得》！非常好听哦~ ​​​

395 :伪物语：第11集. ​​​

396 :避孕套 可乐 薄荷糖产生的化学反应。这实验谁想出来的，太强大了！大哥，你做水球呢？ ​​​

397 :5.将肉馅搓成丸子，在糯米上滚上一层米；6.放入蒸笼里，在已沸的水上大火蒸20分钟；7.关火，撒上葱花即可。 ​​​

398 :呆萌！小九在KTV闻歌起舞，宝贝~~你确定你这是在跳舞吗？要不，我们一起嗨起来吧！ ​​​

399 :她小声说：“我不知道，虽然他曾经放弃了我，但我还爱他。”他怒道：“我呢，我算什么，玩我？”她呜咽着：“不是，但……”他转身道：“行，我认识你了” ​​​

400 :DOTA2大神秀 Dendi风暴之灵精彩集锦第2弹 ​​​

401 :《超激人气委员长》01，这是一个讲述少女校园生活的故事，主角是一名奉行素食完美主义者的班级委员长北神未海，她一直把东条潮当作单恋对象，然而总是因为其他人事物的介入而无法顺利告白；另一方面，未海一边为自己该做的事情而竭尽全力，同时还能为别人提出近乎完美的提议、为其解决烦恼。 ​​​

402 :【英雄联盟之东周刊89 OMG皇族WEA其幕后老板的野望】 ​​​

403 :超萌！打喷嚏的动物大合集~哈哈哈哈！刚开场就萌死我了！~ ​​​

404 :【《极限竞速：地平线2》最新预告：黄色蛮牛公路抢镜】日前，外媒给我们带来了微软竞速大作《极限竞速：地平线2》的最新预告片，片中展示了多款跑车在山间公路竞速的场景，其中黄色的兰博基尼尤为亮眼，一起来看看吧！ ​​​

405 :澳网2014：球童再抢镜---费德勒大力发球，球童意外接住对手加巴什维利的回球，现场球迷阵阵惊叹！ ​​​

406 :展示英格兰第一前锋过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

407 :不知她们听到了吗，听到会答应吗？ ​​​

408 :办公室接到勒索电话，东北纯爷们对南方骗子，巨搞笑！  这个2货绑匪，你说你哪那么多废话。。。咋那么不痛快呢！！ ​​​

409 :好奇害死猫!喵星人玩水龙头。。 ​​​

410 :好男不养猫好女不养狗！ ​​​

411 :#好先生都是装出来的#继献唱电视剧《咱们结婚吧》主题曲《终于等到你》深受热捧后，张靓颖接受都市情感剧《我爱男闺蜜》力邀，二度联手携手董冬冬、陈曦，为影视剧量声定制主题曲《陪你走到底》，用音乐解读都市男女的微妙关系，要懂得珍惜人与人之间的感情。 ​​​

412 :#好先生都是装出来的#史上最牛逼的脸，看完视频我真的膜拜了，请问视频里的大哥，你是怎么做到的？！ ​​​

413 :经典法语香颂《Je t'aime，Je t'aimerai》，优美的旋律、抒情的歌词及世故的形象，醇厚的声音，让人沉迷其中。 ​​​

414 :听她听的歌，看她看的电影。在同一个细节流下泪来，在同一个时间抱头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永远空了一半。 ​​​

415 :小伙子用拳头吹蜡烛，还是隔空吹灭，连续的高速出拳，让我们看到了奇迹，民间有牛人，好小子，去参加吉尼斯世界纪录吧！ ​​​

416 :【 肥猫不想洗澡！太胖跳不出浴缸！】收集最搞怪的视频，最精彩的片段，最爆笑的影像，只为一个笑容。开心一点，生活更美好。 ​​​

417 :光之美少女 第三季：第12集。 ​​​

418 :超萌！网络爆红宝宝下楼梯.. ​​​

419 :《孤单心事》蓝又时，爱你是孤单的心事，不懂你微笑的意思，只能像一朵向日葵，在夜里默默的坚持。爱你是孤单的心事，多希望你对我的诚实。一直爱着你，用我自己的方式。 ​​​

420 :《战争雷霆》视频：国家宣传片之苏系 ​​​

421 :女子带三男做亲子鉴定，终于找到孩儿亲爹，宝贝~~你的出生如此不凡啊，囧囧哒！ ​​​

422 :性感女狼吊带黑丝诱惑，爆乳骚臀情趣内衣写真，撩人的性感魅惑~绝对抓住你的视线。 ​​​

423 :电影《麦兜我和我的妈妈》首映会，黄磊曝《爸爸去哪儿2》电影版正在筹备，多多现场画画唱歌闹翻天。 ​​​

424 :《百恋歌》喜欢的不得了，尤其是泣...开始，感觉她似乎就在眼前，不停的落泪，流转的目光，随着岁月时间的流逝而渐渐远离，渐渐模糊了轮廓，直至消失不见，那份孤寂却是留在了听者都心里。 ​​​

425 :一群大叔爆笑翻唱《Baby》，太欢乐了！ ​​​

426 :ONE OK ROCK决定将于7月30日发行双A单曲《Mighty Long Fall / Decision》，双主打之一的《Mighty Long Fall》完整版PV现已公开，同时这首歌也将作为浪客剑心电影系列「るろうに剣心 京都大火編」的主题曲，话不多说，让我们跟着这强烈的摇滚节奏一起Rock起来！ ​​​

427 :韩国最美童颜女星宋慧乔夺冠，全智贤在《来自星星的你》装萌扮高中生惹爆笑，意外只拿下第6名。 ​​​

428 :史上最贵擦挂！兰博基尼超车“亲吻”劳斯莱斯！~南滨路融侨半岛路段，一辆兰博基尼跑车，追尾了一辆劳斯莱斯房车，两车总价近1000万元，网友们戏称其为最贵擦挂！~ ​​​

429 :小马宝莉:友谊的魔力 第四季：第19集。 ​​​

430 :【英雄联盟之进击的小学生系列第5期 潘森娜美的故事】 ​​​

431 :他：我舍不得扔。她：可你们已经分手了，你这样想过我的感受吗？他：对不起。她含泪：如果你不扔，我们就分手吧。他：对不起。她轻笑，再没接过他电话。 ​​​

432 :【周杰伦新歌《公公偏头痛》火爆出炉 领太监跳嘻哈舞】周董在嘻哈曲风中融入宫廷的题材，配合方文山的歌词，将一个穷秀才中了状元后在朝中的有趣境遇作描写，光是歌名《公公偏头痛》便足以令人莞尔一笑。不信，那么一起来欣赏下MV吧！ ​​​

433 :电影《一八九四·甲午大海战》是冯小宁导演历经20多年潜心磨砺推出的中国首部海战史诗大片，而由褚海辰演唱的主题曲《深蓝》，恰要表达的又是人们对那段历史的尊重、认知，对祖国深蓝大海的无限憧憬、热爱。 ​​​

434 :张敬轩《最卑微的愿望》MV首播！被他形容为演唱会前奏，找-来有份演出的2位资深舞蹈员卢韦霖(Oscar)及张晓芸(小云)参演MV，率先让乐-迷感受这一段卑微的感情。 ​​​

435 :三片培根铺好将鸡肉卷从一端卷紧；锡纸包住卷起二头拧紧；放入预热好200度的烤箱中，烤25分钟；烤好取出中小火煎至表面焦黄切开装盘配蔬菜色拉。 ​​​

436 :【超音速乒乓球炮瞬间“引爆”西瓜】童子军使用一个真空室压缩空气射击一个乒乓球，880英里每小时(1.185马赫)。当达到了404英里每小时只有一个真空室，增加压缩空气与真空室达到超音速，西瓜瞬间被炸的粉碎... ​​​

437 :爆笑恶搞动画《向高大上开炮》高清中字版，恶搞世界名画，笑尿了~~这字幕配的，节操去哪儿了？！ ​​​

438 :板野友美将于2月5日发行第5张solo单曲《little》，这是她时隔8月的新单曲，也是从AKB48毕业后的首张单曲。 ​​​

439 :【冷艳御姐男女通杀！《死或生5：终极版》新DLC预告片】Team Ninjia打造的高福利卖肉格斗大作《死或生5：终极版》早前曾公布过一个神秘新角色：霞的克隆体、“Alpha计划”的最新原型“PHASE-4”。在近日公布的最新DLC预告片中我们得以见识到PHASE-4强悍飘逸的身手，一起来欣赏下吧！ ​​​

440 :CCTV2010元宵晚会节目】小沈阳_王小利_汤潮-美了美了.1080i.HDTV.MPEG2 ​​​

441 :【史上最萌神曲《小鸡哔哔》西班牙语版】西班牙语版意大利神曲《El Pollito Pio》！超治愈，听完心情莫名得变得超好！萌死人了！~ ​​​

442 :美国流行摇滚乐队King The Kid《We Are The Ones 》，狂野、自由、奔放、淋漓尽致。 ​​​

443 :足坛一周十佳球（九月第三周），禁区外凌空侧挂重炮送门将，精彩好戏正在上演！ ​​​

444 :春节，最恐怖的事情就是这个了、长的好看的人和长得一般的人还有你、以前，我也不信算命的，自从发生了那件事以后、遇到这样狗屎的扒手，不警觉都不行啊，所有内容，尽在简笔笑画番外3《澳门风云2》。 ​​​

445 :邵容的琵琶曲《沙漠诗行（Desert Flowers）》，一首淡淡忧伤的轻音乐！很多人可能不太能理解标题的含义，不过这并不会影响这首音乐给我们所带来的心境感受~ ​​​

446 :金泫雅19禁初饮初乐烧酒广告热舞~~话说这哪像啤酒广告啊···PS：你是想尝试她那样的热裤吗？！ ​​​

447 :《温皇下青山》   QPZY9l，黑白龙狼传以史艳文大战藏镜人为开场，接着黑白郎君登场，以一气化九百此招收化运发接下了史艳文和藏镜人的最强绝招，三人此战之后失踪... ​​​

448 :萌萝莉认为狗饼干是鸡肉，一定要尝尝！宝贝~~味道怎么样？还是让妈妈给你烧肉吃吧！ ​​​

449 :他牵着她的手，目光温柔。执子之手，与子携老。 ​​​

450 :新郎是老爸同学，新娘是我同学。 ​​​

451 :楼阁渐逝，水中倒影越发清晰。 ​​​

452 :终于有一天，她鼓起勇气向他表白，他笑笑说：“傻瓜，等你这句话很久了。” ​​​

453 :网络人气美女歌手、知名网络人气主播柔媚儿演唱《清明上河图》，居然“穿越”成为北宋的仕女，手执羽扇尽显古代女子的媚态~ ​​​

454 :《 大京小怪》第2集    VRDioq，故事发生在北京798艺术区，将生活在这里的6个年轻人深入刻画，他们是逐渐成为社会主角的80后、90后代表，性格迥异却极具社会时代感。故事采用怪诞、喜剧、幻想与现实相结合的手法，用动画片可以灵活展现的方。 ​​​

455 :沙僧得了灰指甲，唐唐出奇葩妙招！何为牛叉的导演？何为神奇的导演？何为敢想敢干的导演？看完这部狗血的《人间蒸发》你就明白了，唐唐神吐槽之最狗血的剧情。 ​​​

456 :胸大害死人！！潘晓婷“胸部压球”被判犯规！最终以6∶7输给赖慧珊，所幸仍以C组第1直接晋级16强。网友大呼这是机场的胜利！这什么世道啊…给不给CD杯活路了嘛！！ ​​​

457 :专访陈妍希：为角色积极减肥，诠释“萌版”小龙女，婴儿肥是特征。 ​​​

458 :霸气范爷有颗少女心，现身上海为自己钟爱的芭比娃娃站台，自认在中国混得挺好。 ​​​

459 :三浦大知于10月1日发行了配信单曲《Bring It Down》，新曲是市原隼人、金子ノブアキ主演的dビデオ的配信剧「ハング」的主题歌。完整版PV已经释出，歌词是三浦大知自己在看过剧本后写下的，配合剧集氛围的快节奏的舞蹈也很引人注目。 ​​​

460 :天津快闪《江南style》，天津好有爱~~还有这么欢乐的人呢~~ ​​​

461 :钢之炼金术师2009：第18集. ​​​

462 :【超萌大熊猫“越狱”摔下四脚朝天】在成都的大熊猫保护区拍下了大熊猫“越狱”的全过程。找同伴当垫脚石、奋力迈开小短腿、苦苦坚持，最终，还是输给了自己的体重，摔了个四脚朝天。还坑了队友一把。 ​​​

463 :挑眉男陈以桐最新单曲MV《AutoTune》全球首发，超好听！ ​​​

464 :友尽系列，碰上这样一帮朋友简直无法再爱了！小伙伴们，还能不能在一起愉快的玩耍了？！ ​​​

465 :炉石传说之少帮主竞技场：三橙大王术 对面虚不虚！ ​​​

466 :孙俪最新单曲《感知成长的神奇》MV，作为智慧辣妈的典型代表，孙俪在MV中展现了一位懂得尊重、理解宝宝成长的妈妈，进入宝宝的世界，一起感知成长的神奇经历。整个MV的拍摄画面活泼有趣，产后复出的孙俪状态大好，与两个宝贝的互动轻松快乐，全程演绎满分辣妈。 ​​​

467 :“有谁说过人生本是一出戏，不知谁能熬得过去，我却依然相信生活有奇迹，只要懂得珍惜自己，有谁说过人生有聚有分离···”---《爱闪亮》插曲《明天》。 ​​​

468 :《声优白皮书》第19集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

469 :班得瑞《圣洁花园》采撷的大自然音符滋润心灵，没有年龄限制的音乐极品，清爽的配乐架构处零压力、零负担的乐曲，更细琢的每一轨声道的解析度，使音场效果更具空灵感，浑圆完美的声线，就连声波最细微的毛边都完整接受。 ​​​

470 :凉凉的小风吹得脑袋特别清醒，短短几分钟的时间我就想通了一件事：以后不再装B了，四周围绕着这么多逗B，我装给谁看哪~~以后还是撒了欢儿的展示本性吧！ ​​​

471 :美女比基尼写真，黑丝薄纱，性感的穿着，撩人的姿势，可清纯亦可性感，诱惑啊！ ​​​

472 :吃货本色，吓得一口吞下去了...哈哈哈~ ​​​

473 :《Moonlight Shadow》，无比的空灵，前奏琴声有些许哀伤，而之后Dana清丽的嗓音，却让人忘却了尘世的哀伤，琴声交错着Dana透明的声音，仿佛看到她在月色朦胧的湖边飘动着、吟唱着··· ​​​

474 :电影《爱·回家》主题歌MV，国内首部以女子监狱为素材的电影，实景拍摄，1000多名犯人真实演出，细腻讲述纯美之爱。 ​​​

475 :【英雄联盟每周精彩镜头top10第三期 提莫蘑菇阵】 ​​​

476 :你是玩嗨了吗？瑞典绿茵场现奇葩球员球衣包球过人遭黄牌，哈哈~这哥们实在太逗了！ ​​​

477 :翼·年代记 第二季：第13集。 ​​​

478 :娃！偷吃完先把嘴擦干净，睁眼说瞎话啊！太搞笑了！偷吃了家里的糖果，明明嘴巴边上还有渣迹，大人问起还睁着眼说瞎话，说谎不打草稿啊，太有爱啦！！ ​​​

479 :【英雄联盟魔哒解说 卡莉丝塔滑步中打爆对面20投】有点凶，第二盘稍微客气了一下，对面居然上头了，那么结果相信大家也知道了。 ​​​

480 :出杆教科书！墨菲开局远台引爆全场！这一杆进球也被BBC的专家组评为本届大师赛最佳球的第2名。 ​​​

481 :歌手平安在个人首张专辑《城市的上空》推出之后，今天情人节之际，他的全新作品《天使在欧洲 Angel Comes to Europe》通过网络首发。这首由音乐人陈添包揽词曲创作的全英文作品，也是平安发行的首支全英文情歌。 ​​​

482 :【天后张靓颖夏芮丝、Yuna献唱联合国妇女署 《One Woman》】张靓颖作为中国歌手代表，与来自世界各国的25位知名歌手共同演绎了这首震撼人心的歌曲，呼吁世界倾听女性的声音，建立一个没有性别歧视的大家庭。 ​​​

483 :喂，我喜欢你，喜欢到愿意做你的妻，一辈子和你在一起，你知道么？ ​​​

484 :花式台球牛人奇幻杆法“双飞”黑丝女郎，这技艺~太吊了！小伙伴们~你们是不是很羡慕啊？！ ​​​

485 :触目惊心的篮球最高境界，球人合一劲爆眼球，让达人带你进入花式篮球最高境界！ ​​​

486 :萌化了！当北鼻被装进行李箱卖萌兄长也来凑热闹，兄弟俩玩的不亦乐乎啊！ ​​​

487 :明星真人秀节目《喜从天降》欲告《明星到我家》侵权，谢霆锋张柏芝又成“对手”。 ​​​

488 :电影《王牌》发布会，“女神”林志玲曝老年妆容PK范爷，新片不说娃娃音也好听。 ​​​

489 :“烈日下，陌路人静默没说话，在这小岛各有新的奋斗，同建立起每个家，大路上，有著同样是自信吧？大概走得到这年再艰辛都不再怕···”---陈展鹏与萧正楠《巨轮》主题曲《风雨巨轮》。 ​​​

490 :超正！超过400万点击，感动无数人的网友翻唱《洋葱》，人不可貌相，真的很好听！ ​​​

491 :12月3日，美国纽约，一些著名的艺术家、经销商和作家戴着熊猫形状的帽子，然后裸体扮演熊猫拍摄2015年挂历，为其运营的一个博客网站筹款。熊猫裸照灵感来自于华盛顿的史密森尼国家动物园中的熊猫，这项拍摄花费了24小时，这本裸体挂历标价为50美元（约合人民币308元）。 ​​​

492 :超萌乌龟大跳扭屁股舞！二货宠物欢乐多。搭配动感的音乐，节奏感十足~动次打次动次打次~ ​​​

493 :#应用广场签到# ​​​

494 :#应用广场签到# ​​​

495 :#应用广场签到# ​​​

496 :有时候，我多想回到过去，去遇见小时候的自己。 ​​​

497 :#应用广场签到# ​​​

498 :金牛也有强迫症！金牛虽然是颜控，但他们更容易被不断追求人生卓越的人吸引。虽然金牛保守又固执，但是爱money爱高质量生活的他们，对于身边不求上进的人是完全的忍受不住！赶紧go away！！老子要保持周身的上进值一直最高！！！！！！你是个啥吃屁吧你！ ​​​

499 :张惠妹《一无所有》D9多视角版！张惠妹劲爆翻唱崔健的经典名曲《一无所有》，大气磅礴！~~这个版本是公认的最有实力的一次现场演唱，热血沸腾啊！~又想到了那肆无忌惮的青春！张惠妹唱法大胆，动作活泼，动感十足。音色细腻，吐字清晰，音调圆润。好听啊！ ​​​

500 :一天，一个学生问老板：“哪个菜里有牛肉或者猪肉？” ​​​

501 :#应用广场签到# ​​​

502 :#应用广场签到# ​​​

503 :一起跟朋友喝哈啤喝到醉倒[微笑] ​​​

504 :相对来说，嗯哈尔滨啤酒的口味比较纯正 ​​​

505 :#应用广场签到# ​​​

506 :【是纯爷们就开越野卡车！《旋转轮胎》最新预告欣赏】Oovee Game工作室公布了越野卡车游戏《旋转轮胎》的最新预告，该作将于下个月登陆Steam平台。在《旋转轮胎》中，玩家将负责经营上世纪80年代俄罗斯的大型越野车，只用一张地图和一个指南针去引导它们跨越变化多样的地形地貌。 ​​​

507 :#应用广场签到# ​​​

508 :天津妞犀利吐槽白衣校花与大长腿，这个片子真是不看不知道一看就笑尿！果真是杀马特崛起，全程高能！为了顶住雷点儿我偷偷吃了一罐儿脑残高钙片，但是看完这剧我智商还是直接变成了负数··· ​​​

509 :白宫我知道之普奥生死对决，白宫堂屋，普奥巅峰之战，生死对决~~有朋自远方来，不易招呼！ ​​​

510 :唐嫣和邱泽这对昔日爱侣分手内情一直云里雾里，唐嫣再诉旧爱邱泽五大罪状，曝男方同时劈腿3人。 ​​​

511 :【一句话来形容你对日的态度 龙头铡亮了有木有？！】“钓鱼岛不是你想买，想买就能买！”网友神剪辑！ 一句话来形容你对日的态度——石榴姐hold不住了，马教主咆哮了，包大人很生气了有木有！ ​​​

512 :《TONIGHT》此歌有谎言的爆发力，最后的问候的销魂电音，只会流泪的傻瓜的柔情，tell me good bye 的大气，how gee中的无敌rap，此歌乃集大成者，鉴定完毕！ ​​​

513 :“总是听你说，她有一双爱笑的眼睛，和一颗温暖的心，你为她深深吸引，我看在眼里，你的爱不用说也能猜···”---万芳《割爱》。 ​​​

514 :【拱门国家公园】拱门国家公园位于美国犹他州，面积309万平方公里，光是编入目录的世界知名天然岩石拱门就超过2000个，还有为数众多的大小尖塔、基座和平衡石等奇特的地址特征。清晨或黄昏，拱门会因太阳光的照射呈深橙色，是游客们最好的观景时间。 ​​​

515 :【弥陀禅院】弥陀禅院原名中淮寺，钟鼓楼弥陀禅院等，地处重庆万州区一马路东端，屹立于长江之滨。弥陀禅院该禅院始建于明朝中叶，清乾隆年间兴建，是三峡乃至西南地区久负盛名的佛教寺庙。传说夜门神钟飞降至庙，遂冠名“钟鼓楼”。钟鼓楼禅院雄居江岸，飞檐翘角，气势恢宏。 ​​​

516 :【心理提醒】不要过份地依赖友谊，或者花很多心思去猜度身边的人对你是否真心，一个人生活不会死，体会孤单是成长必修课，谁都要经历。人生路漫长，如果有一段实在是没人陪你热闹同行，你要对踽踽独行的自己说，走过这段就好，前方有更好的风景和更好的人等着。 ​​​

517 :据说这是一只招财猫，1分钟内转发此猫图，今年里将好运连连，财源滚滚 ​​​

518 :世界真的很小，好像一转身，就不知道会遇见谁……世界真的很大，好像一转身，就不知道谁会消失……爱情有时是一种习惯，你习惯生活中有他，他习惯生活中有你。拥有的时候不觉得什么，一旦失去，却仿佛失去了所有。 ​​​

519 :教徒问神甫:“我可以在祈祷时抽烟吗？”他的请求遭到神甫的严厉斥责。而另一教徒又去问神甫：“我可以吸烟时祈祷吗？”他的请求却得到允许，悠闲地抽起了烟。这两个教徒发问的目的和内容完全相同，只是谈判语言表达方式不同，但得到的结果却相反。表达技巧高明才能赢得期望的谈判效果。 ​​​

520 :鸭妈妈遇到好心人了。下次要注意带好自己孩子了哦！ ​​​

521 :#百威，敬真我#嘻嘻，百威，敬真我真的很诱人，关注一个~ ​​​

522 :每一个农民工的生活好比一片夜空，每一个多姿多彩的经历就好比夜空的繁星。月亮永远照耀着他的前路，奋斗一生后，他们才能看到真正美丽的夜晚。然而晚年的美丽却如流星般，稍纵即逝。请给予我们身边正在努力寻找美丽夜空的“沉默人群”更多关注。 ​​​

523 :#百威，敬真我#呃呃额[yz焦糖舞]百威酒够劲儿够爽啊，不经意地喜欢上了 ​​​

524 :【分手后最抠门的星男】NO.1金牛座 金牛看起来分手的时候要回东西的时候并不多，为什么呢？因为他送的本来就不多嘛。NO.2处女座 处女男向来以抠门而小有名气，其抠门程度紧追金牛座。NO.3巨蟹座 巨蟹男其实是蛮现实的，对于他们而言反正分了手就是老死不相往来。 ​​​

525 :这几天听到红包俩字的反应。 ​​​

