juno楽心偌艺 男/黑龙江         加关注
319 :【阿斯顿马丁推全新超跑】从芬兰媒体worldcarfans获悉，阿斯顿马丁将推出一款名为Aston Martin DB11（以下简称为DB11）的车型，由于阿斯顿马丁与梅赛德斯奔驰存在合作关系，因此这款全新DB11有望搭载戴姆勒公司所提供的V8双涡轮增压发动机，上市后竞争对手瞄准迈凯轮全新540C。 ​​​

320 :偶尔要回头看看，否则永远都在追寻，而不知道自己失去了什么。 ​​​

321 :【不宜再用的旧名称】（括号中正确）1.三年自然灾害（指1959—1961年，《若干历史问题决议》已明确主要是人为原因，可改作“三年困难时期”）；2.满清（清朝。1956年国务院颁布《关于今后行文和书报杂志里一律不用“满清”称谓》的文件）；3.生产队（村民委员会）；4.村长（村委会主任，简称村主任）。 ​​​

322 :小明：那你介意吃屎吗？ ​​​

323 :老王很高兴 中了五百万彩票 这是记者问他 王大爷 你打算拿这钱干什么 王大爷说 先把买彩票借的还上 那剩下的呢？ 王大爷拿起了一根大前门猛吸三口说 剩下的在想办法还呗～ ​​​

324 :台湾双胞胎萝莉可爱版《小苹果》，好可爱的两个小丫头~~喜欢她们的赶紧点个赞吧！ ​​​

325 :白老外 ﹣ 新年快樂 ​​​

326 :新生代天后张靓颖专辑第三波主打歌《直到世界末日》，改编自齐秦1994年的旧作。张靓颖深情演绎，唱出用爱战胜一切的勇敢。 ​​​

327 :杨怡近年来五官越来越精雕细琢，传她为拉近姐弟恋再整容，旺夫鼻加丰唇大变样。 ​​​

328 :“徘徊着的，在路上的，你要走吗，易碎的，骄傲着，那也曾是我的模样。”声声入耳，字字入心，朴树献唱韩寒导演电影处女作《后会无期》主题歌《平凡之路》，也是他暌违乐坛十年的新作品。 ​​​

329 :#应用广场签到# ​​​

330 :各版《武则天》穿帮谁最强？范冰冰版的《武则天》开播了，以前的版本还记得吗？主演衣服破洞，摄像师乱入，更雷的是，皇上和皇后居然··· ​​​

331 :#应用广场签到# ​​​

332 :【奎霓说得出】日本妹子训练柴犬有妙招；二哈想学狼嚎但是让人笑趴；铲雪小伙9秒不倒视频火爆国内外，一起摩擦摩擦向着魔鬼的步伐。 ​​​

333 :#应用广场签到# ​​​

334 :战斗民族教你刮鱼鳞，新技能get，史上最简单、粗暴、有效的去鱼鳞方法，麻麻再也不用担心我不会刮鱼鳞了！ ​​​

335 :#应用广场签到# ​​​

336 :美女爱运动，但运动中一定要注意安全，不然容易受伤，而且还会很难堪哦。爱运动的美女可要注意喽！ ​​​

337 :#应用广场签到# ​​​

