小小宋w6 女/河南         加关注
240 :伟大是由[抓狂]血汗堆积，牺牲越多，越是伟大；成功多因勤劳而获，用力越多，越会成功。有苦有乐的人生是充实的，有成有败的人生是合理的，有得有失的人生是公平的，有生有死的人生是自然的。 ​​​

241 :【希亚 Zya】游戏中，你需要创造[帅]属于你的混搭音乐模式，并且升级解锁人物，乐器以及麦克风，让自己成为一个超级巨星，一个摇滚精灵，或者饶舌梦想家吧！音乐，节奏都由你掌控，加入《希亚 Zya》就能开启一段完美的音乐之旅。 ​​​

242 :人生的一大挑战是，在一个丧失自我[草泥马]的世界中保持自我。 ​​​

243 :设计师Apostolos Mitsios对风行文化和漫画是执着的喜欢，因此设计了这款名为“泄露”，由二维和三维组合的一系列作品。该作品发光的部件是由一层夹着塑料的导光板做成，光线明亮而且柔和，热量的损耗很[帅]低，这种发光技术在汽车的背光仪表板上早有使用。 ​​​

244 :有创意的广[围观]告总能让人眼前一亮！ ​​​

245 :故事发生在1927年的芝加哥，维尔玛·凯莉（凯瑟琳·泽塔琼斯饰）是个歌舞演员，因为杀死了正在偷情的丈夫和妹妹而被捕，名气不大的她在媒体的争相报道下竟然成了大名人。《Chicago（芝加哥）》music.sina.com.c[沙尘暴]n/yueku/i/659945.html ​​​

246 :话说三个女人就一台戏，号称佳丽三千的深宫[睡觉]六院，实在无法估算有多少台戏。饱暖思淫欲，在富丽堂皇的皇宫里，什么样的东西没有呢？全天下的物件可都是皇帝老子的。不管是皇帝身边的妃子，还是一般的宫女物质生活都比外面的平民女子好上不止十倍！ ​​​

247 :【官方服软 《生化危机：启示录2》PC版加入合作模式】玩家自从得知了《生化危机：启示录2》没有离线合作模式和Raid模式之后，吐槽之声就铺天盖地而来，甚至有玩家干脆打算用自制MOD来弥补这一缺憾。好在卡普空听从了玩家的呼声，他们在Steam上发布了新的更新，可以支持[泪流满面]玩家进行分屏合作。 ​​​

248 :我喜欢站在秋日的阳光下，听那秋风吹过的声音，一丝淡淡的温柔沁人心脾。我更爱看那树叶飘落的瞬间，缓缓地流淌，像是要掉落到音乐的天堂，纵然是它生命结束的终点，也要从容大方的安详，走过这一季的纯美。静静地，轻轻地飘落到我的[给力]脚尖上，和我亲昵生命的分量，叙说那曾经盛开的豪放。 ​​​

249 :有个人走进银行对出纳说：“请帮我开一个联名账户谢谢。” “好的，请[顶]问您是要和谁开呢？”“谁钱多和谁开。” ​​​

250 :【月之潮】《月之潮》是一款彻头彻尾地台湾原创恋爱 AVG 游戏，从文案、角色、音乐、背景，所有素材皆由台湾本土游戏开发者[钟]一力打造。 ​​​

251 :英国男孩患怪病无法停止微笑 可能永远不会说话！据《每日邮报》11月13日报道，大部分父母都希望看到孩子脸上充满笑容，但对于英国兰开夏郡普雷斯顿的盖尔·伊兰和克雷格·伊兰夫妇来说，他们的2岁儿子埃利奥特脸上不变的微笑却是一种痛苦。[左哼哼]埃利奥特因为患上一种怪病永远无法停止微笑。 ​​​

252 :葡萄先生爱上了核桃女友，向她表白，[钱]却被拒绝。葡萄先生悲愤的问：为什么？我们相处了这么久！核桃姑娘羞涩的说：因为，我的心里已经有仁儿了。 ​​​

253 :一首淡淡悲伤又温暖人心的歌，《Oceans Deep》，优美的旋律、真挚的歌词、真诚的声音、简直是完美，第一次听到这首歌的时候就被[互粉]舒缓的旋律吸引住了，歌手深沉沙哑的嗓音，深情的演唱似在表达他曾经失落的爱情一去不返，慢慢的品味，你会随这旋律融入到他的内心世界。 ​​​

254 :暑期二货展览会盛大开幕啦！这里有机智到没[赞]朋友的，也有脑子缺根弦的；这里还有特别腹黑的，也有特别高能的~~男女老少，各个物种应有尽有，看一看不花钱，错过机会后悔一百年哦！ ​​​

255 :【宝宝哭时3句话最实用】宝宝哭[赞]闹时，父母可以采用如下三步曲：1、告诉孩子“我知道你很难过” 2、告诉孩子“如果你难过，就哭吧” 3、告诉孩子“如果你哭的话，我会陪着你的”。让孩子知道不管自己受了什么委屈，父母总会陪在身边。在感受到“抚慰”后，情绪就会较快平复。 ​​​

256 :他喜欢她很久，她具有英语系女孩子应该有的一切。安静 恬雅。情人节，他终于鼓起勇气跟她告白，她眨眨眼睛。在他的手心里写下"墙壁 眼睛 膝盖"，然后轻快的走开。回去之后[月亮]，他翻遍了所有的暗语书，却没有答案。无意中瞥到英语词典，翻开。墙壁wall，眼睛eye，膝盖knee。中文发音:我爱你。 ​​​

257 :不是还想等着你，不是[din推撞]不想忘记你,只是还没有找到一个和你一样的,让我念念不忘，深深爱的人,来代替你。 ​​​

258 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好hold住职场；2.敏锐判断力，新人初入职场要有敏锐的判断力,才能分[草泥马]辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前。 ​​​

259 :【动画「魔法少女小圆」浴衣版鹿目圆香粘土人偶开售！】在FREEing社推出了浴衣版鹿目圆香手办之后，GSC也推出了浴衣版的小圆脸粘土人偶！造型和手办类似，小圆手拎着QB脑袋造型的手袋（有人会改造成学姐吗？），身穿粉色浴衣。另外配件[思考]上还加上了山茶花头簪。 ​​​

260 :我还象个高中生。不穿短裙，胖胖的，不会打扮，想跟很多人打好关系，却无能为力。我总是一不开心就对他摆脸，[偷乐]换谁都受不了吧。 ​​​

261 :　　[握手]　 ​​​

262 :Strangers think I’m quiet. Friends think I’m loud. Best fri[握手]ends know that I’m insane.陌生人认为我很安静，朋友们觉得我很吵，密友们知道，我简直就是个疯子 ​​​

263 :【贵族重生】《贵族重生》是一款以中世纪为题材的回合制战略游戏，在游戏的过程中可以享受到并且能够体验挑战你的军事部署能力。游戏画面是2D与3D的完美结合，让人能够感受到颇[顶]具水准的游戏表现力，游戏画面色彩艳丽引人。 ​​​

264 :英雄联盟之抗韩中年人[耶]第17期 双晕双游 打爆全场 ​​​

265 :无意间发现手机居然有飞行模式，这可乐坏我了，我打开飞行模式，哈了一口气，往天上用力一扔，结果你猜怎么着，他丫的居然掉下[落叶]来了，屏幕也摔碎了！你这不是坑爹吗！！后来朋友说：“傻呀，没人开，怎么飞？你得坐上去开！”「原谅我笑点低~oh ye！」 ​​​

266 :【宝宝特别爱看电视玩手机不给就哭怎么引导？】趁现在还可改变,让他哭一阵好过你将来和他一同哭.沉迷上电视与玩手机的宝宝未来会有没玩没了的问题,因此现在引导他从事各种合理可行的游戏与活动,让他获得正常的心智成长是你该做而可做的事.怎么引导?孩子玩起来,有关注点,有乐趣,问题自然就解[xkl转圈]决 ​​​

267 :【暑期欧洲游推荐：希腊[路过这儿]】这里四季阳光充沛，被称为“欧洲的阳台”，地中海悠久的海岸线勾画出最美的爱琴海，几乎遍地都是著名的文化遗址。传说希腊有三件宝：阳光、海水和石头，这里是全世界旅游爱好者的度假胜地。暑假我们一起去美丽的希腊度假吧。 ​​​

268 :【职位的晋升】要想让员工的工作永远充满激情与动力，就必须让员工清晰地看到自己的晋升空间。晋升，是对员工工作能力的肯定和进步的期望，它对员工起到褒奖和鼓励的作用。职位的晋升比薪金的增加更容易满足员工心理需求，日本和美国的许多著名企业的方法和经验确实值得我们学习[熊猫]借鉴。 ​​​

269 :会跳舞的文艺青年，谁说文艺青年不会旋转，谁说旋转就一定是圈。是你，彻底颠覆了我对文艺青年这个词的印象。是文艺青年，是文艺青年，会旋转的文艺青年。《会跳舞的文艺青年》李宇春。music.sina.com.cn/yueku/i[呵呵]/2527096.html ​​​

270 :L型的玄关通道能最大程度地保护室内的隐私，同时让进门者有明确的方向。磨砂玻璃窗削弱阳光强度但也能保证玄关的明亮度。左侧图案墙纸美化玄关的同时增强了空间感，右侧[绿丝带]墙壁的内置储物柜增加了收纳空间。 ​​​

271 :老奶奶[囧]一下子吓年轻了。 ​​​

272 :【职场女性应具备的五种魅力】行动一：拥有权威的声音,行动二：优雅的姿势；行动三：真诚的尊重,行动四：明智[好爱哦]的大胆；行动五：吸引人的汇报。 ​​​

273 :【Jeep本月发布皮卡概念车 有望后年量产】外媒从Jeep品牌CEO 迈克?曼利（Mike Manly）口中获悉，皮卡是扩充Jeep产品线的绝佳车型，而基于新一代牧马人打造的皮卡也有望在2017年正式推出。近日网通社从海外媒体trucktrend获悉，Jeep官方将在本月[围观]发布一款皮卡概念车。 ​​​

274 :【裸[失望]天使将登场！？游戏「AngelBeats!」公开人气投票结果】第一名是松下，19116票！不过经过竹山“调查”发现，其中有伪票17988票。因此，天使以10767票获得了第一名。而穿着的服装中，裸体（Naked）则以压倒性的票数排名第一。因此第一卷表纸将采用“裸天使”的插图。 ​​​

275 :【宝宝，新车别乘坐】新车中含50 余种有害气体。新车的气味可能让一些人着迷，但这其中就包括了50 ～ 60 种有害的挥发性有机化合物，是家居和办公室的5 ～ 10 倍，会引发头痛、恶心、嗜睡等[实习]不良反应。测试发现，新车出厂后车内有害气体的挥发时间至少需要6 个月以上。 ​​​

276 :怎么转身看[沙尘暴]到了吗？我再演示一遍给你…… ​​​

277 :据英国《每日邮报》7月17日报道，日前，英国贝尔法斯特一家酒吧的停车场发生的不雅事件再次使舆论哗然，两名女性毫无顾[哈哈]忌地在公开场合与两名男性发生性行为，被路人拍成视频放到网上，引发众怒，网友批评这四人不知羞耻。 ​​​

278 :不要总[实习]把伤口拿给别人看，这个社会不是每个人都是医生，大多数都是撒盐的。 ​​​

279 :每个[衰]童话都需要一个经典大反派。--《神探夏洛克》 ​​​

280 :由Alexander-Hulme设计的铅笔，把铅笔的顶端稍微做了下修改，就可以像圆珠笔一样方[得意地笑]便随身别在口袋里面了。 ​​​

281 :靓丽[嘘]车模，悄悄的说，身材不错哦！ ​​​

282 :【健康小妙招】有一种粥，可以让你重新拥有手上小月牙：黑豆1小把、黑米2把、黑芝麻1小[握手]把、百合10片、薏仁3把、核桃2个、大米2把，以及红糖。每天中午把这些食材用水泡好，晚上熬粥，10多分钟后，等水变粘稠就可以了，关火盖盖。第二天早上加点水，放红糖，热两分钟就ok。 ​​​

283 :【帮助宝宝摆脱哮喘困扰】1、如果宝宝是哮喘体质，[嘘]妈妈们日常的护理之外要重点注意锻炼宝宝的抵抗力。2、尽量减少宝宝接触到过敏原的机会，平时注意观察宝宝容易过敏的东西。3、需要注意的是宝宝哮喘可能是由于看恐怖电影以及突然受到惊吓。4、为宝宝创造良好的生活环境，保证家庭的和睦。 ​​​

284 :妻子跟朋友女友站在门口聊了三个多钟头，回到家直喊累。丈夫说：“你怎么不请她到家里，坐着聊呢？”妻子叹了口气，说：“是啊！我[打哈气]请她进家里坐，她说她没时间。” ​​​

285 :七年之痒，他背叛了她，与公司下属发生了关系[委屈]，他们离婚了，过了一年因为一次意外他破产了，下属离开了他，他偶遇到她，"过的好嘛"，"还行","我们还能在一起嘛"她忍着心痛"你见过杯子碎了自己还原的吗" ​​​

286 :【豆豉鲮鱼西生菜】1.西生菜洗净，手撕成大片;2.用刀将豆豉鲮鱼切小段;3.锅内放入适量的油，待油热，倒入西生菜，煸炒至西生菜变软;4.加豆豉鲮鱼，根据[自行车]豆豉鲮鱼罐头的咸度适量的添加盐，翻炒均匀。 ​​​

287 :会有那么一天 你会脱掉你爱的帆布鞋 穿上漂亮的高跟鞋 优雅的走在路上 你会盘起发髻 梳上刘海画着精致的妆容 徘徊在各种社交场合 不再像以前那样梳着马尾 留着齐眉刘海哈哈的傻笑 你会成为[转发]父母引以为傲的女儿 会有那么一天 你也可以很坚强 坚强到可以为你爱的人撑起一片天空 ​​​

288 :【Fitbit上调IPO发行价区间】6月16日，美国财经媒体CNBC报道称，智能手环制造商Fitbit将IPO发行价区间上[嘘]调至每股17至19美元，最多融资5.68亿美元。 ​​​

289 :【智能钥匙】由于智能钥匙使用低强度无线电波，所以平时不要和电子产品、设备放在一起，收音机、电视机、电脑、微波炉等都属于智能钥[雪花]匙的“克星”。电磁波不仅耗电，还会影响智能钥匙的芯片，最终会导致智能钥匙失灵。 ​​​

290 :如果真的有一天 ， 某个回不来的人消失了 ，某个离不开的[雪花]人离开了，也没关系，离开一个错的人，才能遇见一个对的人，时间会把正确的人带到你的身边。在此之前，所要做的，就是好好照顾自己，让自己变得更加优秀，相信有一个人正走在与你相遇的路上，人生是一场盛大的遇见，你若懂得，就请珍惜 ​​​

291 :　　一[钟]男一女相亲，坐在咖啡馆中聊天。 ​​​

292 :【惊人的折纸】艺术[好爱哦]家 Nguy?n Hùng C??ng 最新的折纸作品。 ​​​

293 :【香港脚的小偏方！】不少人都有香港脚跟脚臭的困扰，在这里有几个方法，可以让[江南style]大家减少这个困扰，首先在穿鞋时先拿些茶叶放在鞋里，可以帮助去除臭味，或是脸盆里放温水，将少许的茶叶放入，然后让脚浸泡其中，这样也会减少异味。 ​​​

294 :【养生讲堂】对于普通人来说，一日饮茶12克左右，分3～4次冲泡是适宜的。吃油腻食物较多的人可适当增加茶叶用量。孕妇和儿童、神经衰弱者、心动过速者，饮茶量应适[兔子]当减少。随着功夫茶流行，人们喝茶越来越烫，喝烫茶会增加食道癌等癌症发病率。最佳温度是60℃左右，不要超过70℃。 ​​​

295 :【科学早教别做5事】1、 不要拔苗助长，学会思考，才是学习其他知识的前提。2、不要因攀比挫伤孩子的积极性。3、不要死记硬背。4、不要追求“标准[偷乐]答案”，发现并鼓励他们的新想法。5、不要总是单独活动，培养良好的个性，是当前世界幼儿教育的一个重要趋势。 ​​​

296 :不要再蹭啦，人家[悲催]真的不是挠痒痒器。。。 ​​​

297 :【最便宜纯进口SUV只卖28.98万起】奔驰全新GLA200、GLA260 4MATIC两款车型，售价分别为28.98万元和39.8万元，分别搭载1.6T和2.0T涡轮增压发动机。而奔驰全新C180L除了延续前段时间刚上市的新C外观，动力方面还是搭载1.6T涡[ok]轮增压发动机，售价为32.58万元。 ​​​

298 :防守[萌]的艺术！足坛各路防守高手让对手无计可施，原来防守也可以如此精彩，绝对暴力美学！ ​​​

299 :【让宝宝了解“嗯嗯”这件[xkl转圈]事】“嗯嗯”到底有什么学问呢？《是谁嗯嗯在我头上》透过一只倒霉的小鼹鼠，寻找到底是哪个坏蛋嗯嗯在他头上的过程，轻松愉快地让宝宝了解到：原来每种动物的便便形状都不同。透过故事，宝宝能在欢笑中了解吃、喝、拉、撒的关系，获得新的生活常识。 ​​​

300 :气象台发布暴雨蓝[可怜]色预警 湖北安徽江苏有大暴雨 t.cn/R2QKiXf ​​​

301 :来，我给你当枕[给力]头~好有爱！ ​​​

302 :【三色虾泥】豆腐洗净，压成豆[偷乐]腐泥；虾仁剁成虾泥，备用；胡萝卜洗净，去皮，切末；西兰花用开水焯过，切末；炒锅放油烧热，下入胡萝卜末煸炒； 炒至半熟时放入虾泥和豆腐泥；继续煸炒至八成熟时再加入西兰花末； 续炒至熟透时加盐调味。 ​​​

303 :Soul Asylum新专辑《Delayed Reaction》 美国独立[钟]摇滚团体 Soul Asylum，早期以充满著暴躁嘶吼的硬派摇滚著称，尔后则渐渐趋向抒情摇滚。《 Into The Light》music.sina.com.cn/yueku/i/2819029.html ​​​

304 :选择让你的动机完美动机是快乐人生的第一步，同时也是接下来所有行动的源头。想把件事情都做到完美的程度，这使我们太在意行动或者事情的结果，而忽略了最[围观]初的动机。要是你需要让某些事情完美，选择让你的动机完美吧。 ​​​

305 :在团队里，是不需要那些独行侠和孤胆英雄的，需要的是团队配合，要让每一个员工受重视并尊重他们，要让其觉得公平合理，要其明白，多劳多[哈哈]得，少劳警告，不劳走人的职场生存法则。 ​​​

306 :风华绝代《华胥引》[可爱]慕容安. ​​​

307 :雪与扬是情侣，两人是[衰]天造地设的一对。颖和雪是好朋友，她也喜欢扬。可从不敢表明心意。一直到毕业，雪考上了另一所高校。而颖与扬考上了同一所高校。颖以为自己的希望来了，扬与雪也矛盾越来愈大。颖向他表白，扬说：“对不起，我只爱雪。” ​​​

308 :【用指腹弹钢琴式点按】涂抹眼霜时用指[喝多了]腹轻拍指压能够有效的促进循环，帮助淋巴液排出，加速眼霜的吸收，但由于眼部是面部皮肤最薄的地方，并且没有汗腺，所以眼霜一定要用于面霜之前以防产生脂肪粒。 ​​​

309 :【创意设计】会发光的便利贴，墙上那“张”发亮的记事贴便是即将快到期的事件，使用磁性画板并内嵌了LED灯与时间提醒芯片，当你[雪花]在写下需要被提醒的事件时就可以设置提醒时间，到时候它就会闪闪发亮来提醒你，以免忘记而错过了大事。 ​​​

310 :2014届第一后卫！高大全能型控卫Emmanuel M[萌]udiay彪悍集锦，精彩时刻一次看个够！ ​​​

311 :【天台济公故居】坐落于天台城关北门原云华楼黄金地段，共分三大主体。中间部分是巍峨壮丽的李府。西[汗]面部分为“观霞阁”。登阁举目四望，近可看到济公出生地永宁村石墙头，读书处赤城山和出家之处国清寺，远可望见著名的天台山胜景。东面陇西园，为李府私家花园。 ​​​

312 :汪星人你在干嘛？我在等我的指甲油干掉[委屈]。。。 ​​​

313 :我在用刚刚发布的#新版微相册#，看起来还不错～是个分享照片的好地方，想看看朋友们的照片吗？猛击这个链接[嘻嘻]http://t.cn/hDxXJo ​​​

314 :#母亲车祸女儿含泪高考# 愿这位母亲早日康复，女孩你要勇敢面对考试，坚强！ ​​​

315 :#应给考生一个机会# 制度是制度，制度也是人定的，将心比心，自己孩子进考场迟到两分钟什么感受，对孩子又是多大伤害，没有人情味的制度、 ​​​

316 :近来安好 ​​​

317 :我刚更新了新浪微博Android客户端v2.9.1,推荐你也一起来体验。下载地址：http://t.cn/zOCkG9N 内置5款滤镜特效,发图片更精彩；优化私信语音聊天功能；私信支持图片和文字同时发布；新增内置浏览器，浏览网页无需跳出微博。 ​​​

318 :O_o ​​​

319 :新浪 ​​​

