赵笑笑华 男/北京         加关注
260 :怪建筑引网友热议 获外号“大肠塔”！近日，网友“yjxgsz”在微博上贴出了北京一处建筑的照片，还给它起名“大肠塔”。这座建筑再次挑战网友审美底线，引来大把吐槽。据了解，“大肠塔”位于北京大兴，名叫兴创大厦。 ​​​

261 :【探索日本动画可能性的动画「ME!ME!ME!」开始配信】探索日本动画的可能性的短片动画系列「日本アニメ(ーター)見本市」第三弹「ME!ME!ME!」，在11月21日也与大家见面了。本次的故事略奇葩，讲得是男主的一段奇幻经历。 ​​​

262 :【《旅游法》市场冲击渐缓解 节前团费涨客流升】《旅游法》实施3个月，遏制了“零负团费”、“强迫游客购物”等不规范现象，出游人数也由此出现了近半数的大幅下滑。而随着一年一度的春节假日旅游旺季的到来，记者从河北旅游市场了解到，虽然旅游团费比节前大幅上涨，但河北出游市场各条线路基本爆满。 ​​​

263 :前苏联一艘无人太空船在那里拍下了一组惊人的照片显示，大约2万个城市曾建立在星球上。这些城市散布在金星表面，但都是倒塌的状态。根据分析，这是一些城市遗迹。金星表面的环境很差，温度在500C以上，狂风吹袭，经常下硫酸雨，足可把建筑物和生物毁灭。 ​​​

264 :【木瓜银耳羹】1.将银耳用清水浸透发开，洗净；木瓜削皮去籽，切小块；2.银耳、冰糖放入炖煲内，加适量开水炖煮至烂熟后加冰糖融化即可。 ​​​

265 :【逆天的C级】Brabus强调，针对C级开发的外观套件，分别适用于选择Stander Specification、Avantgarde、Exclusive或者AMG Line的车主安装。外观套件选用PUR聚氨酯材质，并在部分套件选用钛金灰色泽，从前下扰流、形状如飞机襟翼的侧裙、结合后保险杠的下扰流、以及Brabus专属运动化双边双出四尾管。 ​​​

266 :【鼓励孩子多运动】陪你的孩子玩球、骑车、游泳……多运动不但可以锻炼孩子的体能，也会让他（她）变得更开朗。保持动态生活可以适度缓解孩子的压力与情绪，并且让孩子喜欢自己，从运动中发现乐趣与成就感。 ​​​

267 :【探寻】在游戏当中玩家将扮演一名小孩子，他对这个丰富多彩的世界非常好奇，在探索的欲望驱使之下，他和小伙伴们来到了一座被遗忘的岛屿上，但是他们却走散了，玩家要做的就是一边探索这座岛屿，一边寻找自己的朋友们。 ​​​

268 :【如何培养孩子热爱劳动】教育孩子热爱和尊敬劳动者，认识各行各业劳动的社会价值，立志做光荣的劳动者1培养孩子劳动的兴趣。2让孩子量力而行。要根据孩子的年龄特点，为他们安排力所能及的劳动内容和时间3教孩子简单的劳动知识技能。4经常鼓励和表扬。对孩子的劳动成果，家长及时表扬鼓励。宝妈需知。 ​​​

269 :好漂亮的妹纸哦~有点像杨幂的说，有点小胆怯！哈哈~不过声线和唱功还是能hold住哦！——大吖虎《一万个舍不得》 ​​​

270 :低矮的床背横向拓宽充当了床头柜，方便了小物件的摆放，也从视觉上拓宽了大床的面积和卧室的空间感。 ​​​

271 :【冬季用车油液注意事项】当冬季到来时，我们可以选择低温黏度更低的机油，比如5W或者0W的机油，对于大部分年份不算久远(3-5年内)，车况又很好的车辆来讲，当冬季来临时，选择低温黏度更低的机油都是可以的，比如你的车型原厂建议5W或者10W的机油，你可以“提升”一档低温指标，也就是W前面的数值。 ​​​

272 :你要知道你是小狗崽啊！ ​​​

273 :舰娘大和场照 CN:弃_aki。 ​​​

274 :【1月新番「滨虎」完结 动画最后字幕提示将推出续作！】本周1月新番「滨虎」迎来最终回，不过在动画最后还是出现了“to be continue”的字幕，同时官放推特也表示多媒体企划「滨虎PROJECT」今后还将继续，这是否意味这本周还会有续作呢？请大家拭目以待！ ​​​

275 :1.杨达才、雷政富揭示网络反腐威力，贪腐官员网络恐慌、敌视、无奈、扼杀心态加剧。2.什邡、启东、镇海事件凸显邻避运动，发展经济必考虑民心。3.保钓运动预示草根行动理性和盲性的双维度，对外抠一点硬一点成民众普愿。4.习总参观腾讯、阿里系光棍节191亿、微信用户大涨，明年网络将发更强音。 ​​​

276 :一款专为苹果手机设计的手机壳，除了轻薄小巧之外，它还内置了一块采用铝合金制作的放大镜子。在你照镜子时，发光板将苹果手机的闪光灯发出的光线散射开来，能够提供最适宜的光照让你始终看到镜中最美的自己。 ​​​

277 :男友是一个勤务员，刚才收拾领导办公室，他喝水的保温杯里有泡完的茶叶，男友去厕所倒掉。倒得时候忘了有里边有个隔茶的漏网，直接用力一甩都给甩在马桶里了！男友只好默默的挽起袖子伸手从洞洞里掏出来又放回了杯子里！ ​​​

278 :【QQ爱之花园】在游戏中玩家可以通过捕抓蝴蝶并经营出自己的花园，还能利用好友交互扩建花园，吸引更多品种的蝴蝶。 ​​​

279 :【Dogmaturgie:序曲】据悉《Dogmaturgie:序曲》是“Dogmaturgie”系列第一作，游戏将会围绕一本古书“Dogmaturgie”所带来一系列超自然事件展开。一群热衷于超自然的高中生们在发现这本古书之后,就被卷入了这所谓的超自然事件，但爱好归爱好，当生命有危险时还是得积极求生，不管用什么方式。 ​​​

280 :父子情深。 ​​​

281 :不要以为老师的智商和你是一个水平。 ​​​

282 :【卡尔斯巴德洞窟国家公园】卡尔斯巴德洞窟国家公园位于美国新墨西哥州，包括117个洞穴，其中最大的一个长达120英里，洞穴居住着超过40万只墨西哥无尾蝙蝠和其他16个物种的动物。地面上是奇瓦瓦沙漠和响尾蛇泉。 ​​​

283 :你去了很多地方，做了很多事情，认识了很多人。有人相信你，有人质疑你，但你错了，你一直在不停地向很多人解释你做过的一些事情。 ​​​

284 :【明珠轩辕】《明珠轩辕》是掌上明珠研发的首款大型华夏神话史诗战争网游。游戏以上古轩辕时期为背景，通过天马行空的想象，再现恢弘的战斗场面。游戏中无处不在的PK，让人血脉贲张；1V1、5V5以及30V30的混战模式，让人激情四溢。 ​​​

285 :新婚时，“老婆，鸡汤放盐还是放糖？”“随你”。中年时，“我出轨了”“随你”至老年，“我要走了”“嗯，随你”，“这一生你都随我”他叹气，失望闭上眼，她静静靠在床边，“是啊，这一生我都随你”。 ​​​

286 :【中青年过劳死10大危险信号】1.将军肚早现；2.脱发、斑秃、早秃；3.频频去洗手间；4.性能力下降；5.记忆力减退；6.心算能力越来越差；7.注意力难集中；8.睡觉时间越来越短，醒来也不解乏；9.经常头痛、耳鸣、目眩，检查没有结果；10.做事经常后悔，易怒、烦躁、悲观，难以控制自己的情绪。 ​​​

287 :这张拍的太逗了~ ​​​

288 :编辑推荐：主墙不以等比例的立面造型做切割，同时因与客厅之间的界定有限，故TV柜体改以弧线收边，将进门第一印象设定为圆融、和谐、减少压迫感，以木作造型将电器箱、视听电器机组隐藏收纳于其间。 ​​​

289 :【淤血肤质如何保养】内调：平时注意活血祛瘀。面部保养：脸部注意保湿、注意祛斑、常做美白。 ​​​

290 :【6类人定期筛查胃癌】我国是全球胃癌的“重灾区”，每年新发现40万例，占全球发病人数的42%。建议6大高危人群定期筛查：①家族中有人患过胃癌②感染过幽门螺杆菌③患有胃溃疡、萎缩性胃炎④有胃息肉或做过胃部手术⑤长期喜食腌制品及高盐食物，并有胃部不适症状⑥长期吸烟酗酒。 ​​​

291 :v:c褂}蠗[闐擌谋S幱== ?BB秂壎?_ ​​​

292 :只听另一大妈回答：“一万多的电饭煲是不是煮饭不需要加米。” ​​​

293 :搭配技巧：墨绿色大衣+灰色连衣裙+拼色靴子。 ​​​

294 :【让宝宝胃口大开的秘密】很多宝宝会在吃奶时睡着,可是不一会儿又哼哼唧唧地醒来,还要继续吃奶.这种情况常令妈妈“不胜其烦”. 如果在喂奶前给宝宝进行一次快速的脚底按摩,就可以有效地促进食欲,让他的吸吮更有力.特别是对涌泉穴的轻按刺激,这个穴位位于脚底上部1/3处的正中间. ​​​

295 :别让过去悄悄偷走了你的当下。 ​​​

296 :【红油茶花菇】干花菇用温水泡开，冲洗下，去蒂，入开水锅中焯熟（约1分钟即可）。把焯好的花菇捞出，稍凉后用手挤干水分，切成片。香菜摘洗干净，切成小段。把切好的花菇和香菜碎放入大碗中，放点盐、鸡精、一大勺白糖、一小勺红辣椒油、一小勺花椒油拌匀后静置几个小时，入味即可食用。 ​​​

297 :【白醋美白的适用人群】白醋美白适用于混合偏油肌肤和油性皮肤，痘肌也可以使用，而且一周使用2-3次即可；敏感肌肤和角质层较薄的肌肤不适合使用白醋美白；混合偏干肌肤和干性肌肤可以使用白醋美白，但是一定要控制用量和使用频率，一周使用1-2次为宜。 ​​​

298 :透视装不仅可以性感，也可以可爱。如果你不喜欢露太多，那么像这样里面搭配一件修身背心就好了。 ​​​

299 :苏打饼干哦 ​​​

300 :斗牛犬幼崽与新生儿:相亲相爱的宝贝们。 ​​​

301 :【东风1号将于年底上市】在不久前闭幕的2015上海车展期间，东风乘用车发布了旗下首款高端旗舰轿车“东风1号”量产版车型。日前，东风乘用车总经理李春荣在中汽协月度数据发布会期间接受媒体采访时透露，东风1号预计售价将在20-30万元左右，新车将于年底正式上市。 ​​​

302 :学生：老师我要小解。老师：上我的课，竟然不知羞耻的要小姐？？？ ​​​

303 :超萌的眼罩！ ​​​

304 :【如何预防流产？】首先生活要有规律，保持心情舒畅，注意个人卫生；其次饮食上要营养均衡，食物要易于消化；第三，环境中要避免接触有毒物质和放射性物质；第四，慎戒房事；最后就是从妊娠早期起就要定期做产前检查，特别是遗传血检查、染色体检查。 ​​​

305 :【冬季五个食疗方可降火】1心火：赤小豆粥：赤小豆50克、粳米100克。先将赤小豆煮开，再下粳米共煮为粥，每日2次，早晚服用，有降火之功效。2肺火：川贝炖梨水。3胃火：藕汁蜜糖露。4肝火：菊花茶。5肾火：猪腰2只，枸杞子、山萸肉各15克，煮熟就汤吃。 ​​​

306 :据美国Odditycentral网站12月15日报道，我们大多数人可能每隔几个月就要更换一次灯泡，但美国加利福尼亚州利弗莫尔(Livermore)6号消防站的一个灯泡，自1901年起，竟已经亮了113年，堪称世界上点亮时间最长的灯泡。 ​​​

307 :久不久总会有一个这样的人物冒出来，离职后在网上大爆公司黑幕，闹得沸沸扬扬。看上去公司被搞得灰头土脸，但结局他总是会输。甚至没有两败俱伤这回事。公司出钱，总会找得到人来打工；而那位揭竿而起的英雄呢？不需要这样。 ​​​

308 :【芋头蒸糕】1.粘米粉调成米糊状；2.起锅下油放入腊肠，火腿，洋葱煸炒，倒入芋头粒，加以盐炒均匀；3.把炒好的配料倒入米粉糊搅拌均匀；4.用一个比较大的盆，抹些许油，倒入调和的糊浆隔水蒸十分钟，熟后撒上熟芝麻，待冷却切块。 ​​​

309 :五个分开都不错，合起来就是另一回事了…… ​​​

310 :你以为奶粉罐只是一个奶粉罐么？ ​​​

311 :这种名为H-sock的袜子在底部用圈圈及文字标注了6个穴位，穴位对应心胸、肩、颈、胃、肾和膝盖，穿上袜子根据穴位图即可直接对各穴位进行按摩，轻松达到调节身体机能的效果。 ​​​

312 :【孩子腹泄莫大意】导致孩子腹泄的原因有多种，但无论是哪一种，对孩子的健康都是有影响的。小儿腹泄是我国婴幼儿常见多发病，仅次于发热。小儿腹泄容易导致婴幼儿肠胃功能紊乱，严重情况下会导致孩子因腹泄而脱水，出现昏迷、抽搐，甚至导致生命危险。 ​​​

313 :【培养自我挑战的特质】家长只要注意安全问题，大可以“放养”一下宝宝。比如：在空旷的地方让宝宝自己练习骑三轮车，不但可以让他获得充分的练习机会，家长也可以用肯定的方式对他说：你做的很好，下次会越骑越远。这样就能使他对自己充满自信，培养出愿意自我挑战的特质。 ​​​

314 :【《鲨卷风》月底上架 穿越曼哈顿决战鲨鱼】2013年，美国电视台科幻频道播出电影《鲨卷风》后引起了不小的反响和轰动;现在，将于7月底迎来这部电影的序曲《鲨卷风2》，相信又将给电影爱好者带来一场视觉盛宴。与之同名的手游《鲨卷风》也将与本月底登陆iOS平台，让我们一起来期待这款游戏吧。 ​​​

315 :球场上的逗比集锦，不怕神一样的对手，就怕逗比一样的队友~~小伙伴们，一定要谨记啊！ ​​​

316 :【断奶后“隆胸”体操】1、含胸挺胸，重复20-30次。2、两手合掌在胸前用力对掌，向前方推出，重复8-10次。3、双臂下垂，手掌向前。双臂从体侧向上平举。平举时双臂向内夹紧，待举平时相握伸直举过头顶，重复10-20次。4、两手握拳，两臂在脸前交叉，然后向斜上方举起，举臂的同时挺胸，重复10-20次。 ​​​

317 :the supreme happiness of life is the conviction that we are loved. ----- 生活中最大的幸福就是，坚信有人爱着我们。 ​​​

318 :【恋爱心理学】其实，你喜欢一个人，就像喜欢富士山。你可以看到它，但是不能搬走它。你有什么方法可以移动一座富士山，回答是：你自己走过去，爱情也如此，逛过就已经足够。 ​​​

319 :【世界杯决赛进球最多的足球运动员】 （ Most FIFA World Cup finals goals by a football player.）的保持者为罗纳尔多。他在世界杯的舞台上曾15次射门进球。（98年4次，02年8次，06年3次） ​​​

320 :经典钢琴曲Paul Mauriat《Gymnopedie No1》，这是Erik Satie的作品，如今，萨替被视为「低限主义」的前驱者、融合了巴黎沙龙音乐的趣味和无压力感，他的钢琴小品深得后世喜爱。 ​​​

321 :【注意！小偷行窃最爱衣服右口袋！】昨天南京抓捕一个扒窃团伙。反扒民警提醒：上车刷卡、掏钱包、单手持手机…人们习惯用右手，小偷往往利用抬手动作，瞬间将右衣袋东西摸走。民警放右口袋的手铐也被“掏”过！上衣上、上衣右及裤子后袋是容易被偷的地方，上衣右为最！扩散提醒！ ​​​

322 :【晚上多吃4种食品帮您摆脱赘肉】女人排毒瘦身晚上应该吃点啥？晚上吃些什么排毒养颜助肠胃消化，促进减肥呢？日常生活中很多常见的食物，似乎平时很常见，有很多人却不知道它们却如此神通广大。1.番茄。2.绿茶。3.坚果。4.黄瓜。 ​​​

323 :时光静寂，岁月轻柔，拈一颗素心，轻倚季节的转角，看流年的风轻轻吹过，始终相信，时光可以带走最美的年华，岁月可以刻画老去的颜容，但那些过往的中的莹亮，那些光阴浸染的情怀，终是停留在记忆深处，明媚了岁月，芬芳了生命 ​​​

324 :【广东省博物馆新馆】广东省博物馆新馆位于广州市天河区珠江东路2号，其西面是广州大剧院和广州市第二少年宫，北与广州图书馆新馆相邻，南濒秀丽的珠江，隔江与海心沙市民广场相望。环境优美，交通可达性好。 ​​​

325 :谁帮忙关下灯呗~~偶要碎觉了！！ ​​​

326 :恋爱在花季，错过就是一世纪啊！ ​​​

327 :【柑橘含有丰富的柠檬酸】维生素以及钙、磷、镁、钠等人体必需的元素。它具有生津止咳的作用，用于胃肠燥热之症；有和胃利尿的功效，用于腹部不适、小便不利等症；有润肺化痰的作用，适于肺热咳嗽之症。 ​​​

328 :【奶香芒果炖蛋】1.将蛋磕入碗中，加入糖;2.打散后，加入牛奶搅匀;3.芒果切成小丁放入蒸碗;4.将牛奶蛋液用小筛过滤至蒸碗里；5.倒至蒸碗的九分满;6.将蒸碗蒙上包鲜膜，放入已上汽的蒸锅中，大火蒸8分钟关火；7.闷2分钟即可。 ​​​

329 :知道真相的时候我眼泪掉下来~~ ​​​

330 :坚强的人,并不是能应对一切,而是能忽视所有的伤害. ​​​

331 :他向她走来，她鼓起勇气在他面前站定“那个，其实，，，，我喜欢你很久了。”他低头，望进她的眼良久，不语。她眼神慌乱，低头，转身泪湿眼底 却在下一秒落入他的怀抱“笨蛋，怎么可以抢了我跟你表白的话。” ​​​

332 :超清纯！《龙虎斗》COSPLAY图集欣赏。 ​​​

333 :你不要把我摆得太低，仰视久了，脖子会酸的，我会重新调整寻找的方向；不要离我太远，等待久了，耐心会耗尽，我会偏离你预想的转道； ​​​

334 :6月11日，由杨永春和徐彦婷创作的3D立体地画《青春的律动》获得2项#吉尼斯世界纪录#【最大的3D立体地画】（2622.882平方米）和【最长的3D立体地画】（374.43米）。 ​​​

335 :一大早就报道明星出轨…… ​​​

336 :今天花了不少钱哦，二货主人赏点零花钱吧 ​​​

337 :【粉条炖酥肉】将五花肉清洗干净，切成块；把葱和姜切成丝备用；把鸡蛋、湿淀粉调成糊；放入切好的肉块，加入盐、料酒、生抽、胡椒粉、五香粉、鸡蛋搅拌均匀；炒锅内油七成热后，将肉放入油中，炸成金黄色，外观酥脆后捞出；炸好的酥肉可以撒上芝麻直接使用。 ​​​

338 :【如何迎接下一次恋爱？】刚开始换工作，总是希望自己能够尽快融入新的环境，你会有什么动作，好让自己能够快一点熟悉新公司呢？【A】多和新同事吃饭聊天；【B】找机会帮同事做些办公室杂事；【C】努力工作，全力配合公司加班；【C】主动邀请新同事到家里聚会，或举办郊外联谊。（解析如图）。 ​​​

339 :【欧洲市场份额数据公布 大众、标致雪铁龙名列前茅】据欧洲汽车制造商协会(ACEA)的发布的数据显示，2014年大众汽车集团凭借旗下奥迪和斯柯达热门车型的畅销，其欧洲市场份额上调至25.4%，标致雪铁龙集团和雷诺汽车公司则紧随其后，在市场份额排行榜上分列二三位。 ​​​

340 :“青苔入境，檐下风铃，摇晃曾经。回忆是一行行无从剪接的风景，爱始终年轻。”“终于听见下雨的声音，于是我的世界被吵醒。发现你始终很靠近，默默的陪在我身边，态度坚定。” ​​​

341 :《声优白皮书》第16集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

342 :? 黓 ​​​

343 :?K绐|氨[娒魯3|顮p?嵜B賈uf槬膤Z売 :檶暋捏敟癖澕陃T}柆€| j樜覌哵輓 ​​​

344 :怪建筑引网友热议 获外号“大肠塔”！近日，网友“yjxgsz”在微博上贴出了北京一处建筑的照片，还给它起名“大肠塔”。这座建筑再次挑战网友审美底线，引来大把吐槽。据了解，“大肠塔”位于北京大兴，名叫兴创大厦。 ​​​

345 :出滴滴滴的声响，并伴随LED光。 ​​​

346 :专治无言以对！ ​​​

347 :只有用心才能做出如此美丽的蜡烛啦！拿到手绝对舍不得用的啊! ​​​

348 :你现在的付出，都会是一种沉淀.它们会默默铺路，只为让你成为更好的人。 ​​​

349 :昨天过海关的时候我后面是个妹子，到她检查的时候胸部那里“嘀”了一声。海关露出狡黠的笑容说道『不要以为把平板放在胸部我就不敢检查！』只见那妹子整个脸都绿了。 ​​​

350 :没有人不曾幸福过，至少有过幸福的瞬间，更多的时候我们容易与幸福擦肩而过，或者生在福中不知福。当幸福临近时，要勇敢的抓住它；而当幸福在你手中时，一定要珍惜它。珍惜需要用一生来学习，学会了珍惜，学会了知足，就不会时常遗憾。与其去追逐远方的幸福，不如珍惜手中已经握住的。 ​​​

351 :【《天铸》11.13开启首测 职业可随意换】由黑曜石娱乐联合俄罗斯游戏开发商Allods Team开发的新作《天铸》宣布将在11月13日开启第一次技术测试。《天铸》早在8月份就开始在官网和官博上陆续搞活动发码，9月底还在官网上公布招募公会加入。 ​​​

352 :【宝宝能照X光吗】大家都知道X光对人体是有害的，它能穿透人体，引起不同程度的损伤，甚至引起基因突变。但也不能因为害怕X光线伤害宝宝身体而放弃检查，导致延误疾病的诊断与治疗。其实医生在为小宝宝检查时，会尽可能减少照射剂量，并对一些重要部位使用防护措施，以保护宝宝的身体。 ​​​

353 :这个小房子最有优势的条件是所有窗户朝南，但儿童房有一个不足的条件是，整块凹在大墙里，采光并没有客厅与主卧好。 ​​​

354 :医院同事打电话给吴医师：“三缺一，快来啦。”挂完电话后，女友体贴的问：“怎么了，这么晚了医院还有事？”吴医师装出一副很无奈且舍不得的表情说：“对啊，是非常危急的病例，已经有三位医师在等了……” ​​​

355 :【通勤谋杀社交】有实验表明，每增加10分钟的通勤时间，就可能意味着切断了10%的社交联系。如果通勤时间达到单程2小时，人就没有时间精力维系足够的社交生活。而负担得起的房子与收入高的公司往往不在同一地区，所以通勤者都希望通过住得远一点来交换好学区、大房子等，这并不是一笔好交易。 ​​​

356 :【带阅读灯的眼镜】在眼镜腿上加上这样一副照明灯，戴眼镜的朋友夜晚看书的时候就更加方便了。 ​​​

357 :让真爱在素颜中消失…… ​​​

358 :我们总会遇到许多心动的人,但有的只适合用来怀念。 ​​​

359 :【清蒸肉末山药】1.山药去皮洗净切片，用清水泡上；2.木耳洗净切粒，葱姜蒜切碎；3.热锅入油，三成热时下姜末、蒜末爆香，加肉末小火煸出香味，加美人椒、木耳碎炒匀，加白糖、料酒、生抽、胡椒粉炒拌均匀，加盐调味即可关火；4.山药摆放盘内，浇上炒好的肉末，上蒸锅大火蒸20分钟，撒上葱花即可。 ​​​

360 :【你决定了宝宝的聪明度，你造吗】研究显示，雅爸陪在宝宝身边的时间长短可以影响宝宝在数学方面的能力。粑粑对育儿的参与程度越高，宝宝就越聪明，适应力更强；在粑粑精心照顾下成长的宝宝，性格更加宽容，更富有责任感。所以，粑粑从宝宝出生起，就应持续享受单独与宝宝相处的时光哦！ ​​​

361 :当你一个人的时候，来到一个人的浪漫，释放你的情感，敞开你的心灵。 ​​​

362 :一女士睡梦中闻到一股恶臭，居然把她熏醒了！结果发现现金和手机丢了，空气中的脚臭味还没消散，她认定窃贼没走远，大喊抓贼。窃贼被抓后说，他几天都不洗一次脚，脱鞋是怕弄出动静，没想到会臭醒人。 ​​​

363 :小时候羡慕二郎神有一条哮天犬，长大后发现，马化腾的企鹅，马云的天猫也不错！！！ ​​​

364 :男友说小时候偷偷上网吧，看见一些小孩被他爸妈拉出去感觉特爽，一曰正在网吧玩的火热，忽见我妈正从门口进来，我急中生智 ，一把拉起做我旁边的同学，几乎用喊的声音冲他嚷道“你妈到处找你哪，赶紧跟我走。”事后我爸妈还觉得我做的很对。 ​​​

365 :【怎样吃水果减肥】 ①在早晨到午饭间吃苹果；②餐后喝点鲜柠檬泡水；③把菠萝当成主食；④猕猴桃果汁可瘦身；⑤晚饭半小时后吃点葡萄柚；⑥香蕉可与绿叶蔬菜拌一起食用；⑦将山楂做成零食；⑧火龙果可榨汁或制沙拉；⑨草莓和酸奶配合食用；⑩将橘子和其他饭食搭配。 ​​​

366 :示范搭配：粉色皮衣套装+红色高跟+粉色小包。 ​​​

367 :【沙盒《被背弃的起义》首曝 Steam开测】国外imminentuprising游戏工作室公布了一款全新沙盒网游《被背弃的起义》，目前这款游戏在Steam平台展开测试。《被背弃的起义》体裁十分新颖，用官方的语言描述，这是一款“中世纪题材的多人联机第一人称视角生存游戏”。 ​​​

368 :【找不同】家长可以拿两片树叶、或是两张简单的图给宝宝看，起初先引导宝宝，如“这两张图有哪里不一样啊？你看，这个是红色的苹果，那个是绿色的苹果。”搭配此类引导语，慢慢让宝宝了解不同的概念，指出不同的地方，锻炼宝宝辨人识物的能力。 ​​​

369 :【成功要趁早，对职场新人的三条建议】1.一定要在刚刚步入职场的早期把事业的基础打牢,打正,为成功做铺垫.2.选工作的时候,尤其在职业生涯早期,找到一位好导师非常重要。别只为钱,挣钱的机会很多，遇到好导师的机会很少；3.趁着年轻,积极主动多承担一些工作、职责和挑战，锻炼自己！ ​​​

370 :孙俪首度曝光儿女合影，等等搂妹妹似足妈妈：“小花妹妹，以后就让等哥来罩你。” ​​​

371 :【盲目的崇拜上司】相比起瞧不起上司的这种行为，对上司盲目崇拜，则更显得幼稚。对上司的话全盘接受,无条件服从,缺乏了起码的分析能力，最终会让你在职场中迷失自我。 ​​​

372 :【兽王椅】设计师 Merve Kahraman 制作了这些特殊独特的椅子，每一个椅子都是一个动物，当坐上去的时候与椅子之间的互动使其更有意思，像是动物王国的 BOSS。 ​​​

373 :【鸳鸯湖】鸳鸯湖位于婺源县西部赋春镇，景白公路西侧。离县城紫阳镇43公里；西接瓷都景德镇41公里；南距风景名胜区三清山201公里；北离旅游胜地黄山179公里。八十年代初，因水库周围生态环境良好，吸引了众多的鸳鸯来此越冬，故1986年后逐渐被改称为"鸳鸯湖"，1997年被定为"省级自然保护区"。 ​​​

374 :【口蘑蛋黄泥】1.鸡蛋煮熟；口蘑煮熟。2. 剥去蛋清，把蛋黄压成碎；熟口蘑剁碎。3.蛋黄加入口蘑泥中一起搅拌匀即可。 ​​​

375 :河南纪委发文严禁官员收粽子 t.cn/R2napZW ​​​

376 :【酸笋鸭】鸭子剁块焯水。酸笋切片，辣椒切小段，姜切片，蒜去皮切片。姜片和蒜片爆香再放入鸭块中火煸出鸭油加入酸笋和辣椒，调生抽老抽酒翻炒，再加入完全没过鸭肉的水，再调入一勺的糖，大火烧开后转中小炎焖15分钟。15分钟后汤汁收到比较少了，调入一小勺的淀粉水，收浓汁即可出锅装盘食用。 ​​​

