明天开始做魔王彬盼 男/辽宁         加关注
333 :“多少平淡日子以来的夜晚，你曾是我渴望拥有的企盼，太多分手的记忆，仿佛愈来愈远愈来愈长愈来愈多愈难以抛开，没有人能挽回时间的狂流，没有人能誓言相许永[泪流满面]不分离...”羽泉改编齐秦的歌曲《狂流》，笑称这首歌齐秦大哥很少唱起，但词曲之间却时刻透露出勇敢的意境。——羽泉《狂流》 ​​​

334 :【限制级】第一句我草，我就喷了!!!你还记[围脖][手套]得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了有木有！！ 节操掉了一地！！！ ​​​

335 :不会死蛋疼滑[飞机]板失误悲催集锦，不作死就不会死这道理你们还不懂么，这是多么痛的领悟啊，小伙伴你疼么？ ​​​

336 :李敏镐蜡像笑哭网友，围观不堪入目的明星蜡像，网友搞笑评论：“谁！是谁做的！[咖啡]拖出去斩了。” ​​​

337 :One Republic 新单超清MV！继宣传单《Feel Again》后,这首将作为专辑《Native》首单[ok]推出~One Republic 和来自城市各个角落的乐迷们开起派队,洗脑的节奏一下就能抓住你的心! ​​​

338 :【《超级英雄世纪》首支预告 高达、奥特曼齐放大招】外媒给[加油啊]我们带来了NBGI旗下由《SD高达G世纪》制作小组打造的全新战棋类游戏《超级英雄世纪》的首支预告，视频中我们看到奥特曼、高达、假面超人轮番登场，如果你是日本超级英雄迷的话，这款游戏你绝对不能错过。 ​​​

339 :“有没有发现另外二分之一的温柔，在这距离中在这目光中，i don't want to lose your love···你有没有[瞧瞧]爱过我你有没有爱过我···”---偶像剧《爱上两个我》片头曲《二分之一》。 ​​​

340 :《宝狄与好友》第18集，森波罗星的八岁孩子宝狄为了救出被猫咪多星的侵略者抓走的[咖啡]妈妈，踏上了冒险之旅。途中他结识了玲玲、飞少、亨妮、高弟、娇儿、安美、艾峰等几个伙伴，相同的命运使这些性格迥异的孩子走到一起。 ​​​

341 :我朋友高声喊：我让你拿个[互粉]垃圾桶来，谁特么让你拿一桶垃圾来！服务员脸红！ ​​​

342 :【慢镜头下的汪星人“唯美[路过这儿]”画面】愿你看完这段视频还爱它如初，有长发飘飘的，有飘逸似梅超风的，也有哈喇子乱飞的……~ ​​​

343 :形形色色的人过着各种不同的生活，当我们静下心来注意身边的风景时，也会用不一样的方式表[害羞]达同样的心情。悲伤来临的时候，我们的内心都住着天使，用最干净的眸子看世界...俄罗斯钢琴曲《悲伤的天使、Печальный ангел》令人温暖的忧伤~ ​​​

344 :电影《等一[帅]个人咖啡》主题曲，老板娘之歌《咖啡在等一个人》，特邀睽违歌坛、也是永远的玉女掌门人周慧敏，自演自唱完美演绎咖啡店女主人深情等候，周慧敏轻柔动人的声线，悠悠唱出剧中老板娘心中的怅然。 ​​​

345 :【《塞尔达无双》最新预告 萌系小公主用昆虫割草】外媒给我们带来了光荣·脱裤魔旗下Wii U独占割草新作《塞尔达无双》的最新宣传片，本次出场的是虫之王国的公主“阳伞绯羽”，让我们看看这个喜欢收集虫子的萌系少女有着怎[爱你]样强悍的战斗力吧！ ​​​

346 :【英雄联盟之抗[右哼哼]韩中年人第八期 浪兄荡弟西游送五杀】 ​​​

347 :5岁小男孩的烦恼——不能交仨女朋友，明明三个都很漂亮，我却[耶]必须放弃一个，太痛苦了！ ​​​

348 :妹子吐槽：你不知道的脑残粉，在中国当今信仰缺乏的年代，多姿多彩的大叔御姐欧巴，戳中少男少女平凡生活的G点，令精神世界高[xkl转圈]潮迭起。 ​​​

349 :我去~这位妈妈你确定这娃是你亲生的吗？！太吓人了~居[xkl转圈]然这样训练孩纸？！ ​​​

350 :十万个冷[干杯]笑话导演剪辑，史诗级影视剧恶搞剪辑，爸爸去哪儿翻唱《爹B去哪儿》，节操何在啊？！ ​​​

351 :Nova解说风暴英雄[礼物] 吹风爆炸普攻流狮鹫 ​​​

352 :“如果坠落是苦，你还要不要幸福，如果迷乱是苦，该开始还是结束，如[猪头]果追求是苦，这是坚强还是执迷不悟···”---杨紫琼《新流星蝴蝶剑》主题曲《爱似流星》。 ​​​

353 :台湾内裤妹子跳舞无法直视啊！3分03秒是亮点啊！舞蹈很震撼！喵星人落荒而逃！[月亮]哈哈~ ​​​

354 :马来西[生病]亚美女自拍弹唱《Here's To Never Growing Up》，甜美的外表，清爽的嗓音，别错过哦~~ ​​​

355 :【逼真雨水溅你一脸！《速度世界》最新预告欣赏】My.com和Slightly Mad工作室为它们的大型免费赛车竞速类网游《速度世界》公布了一部新的预告视频。预告首次公开了雨天的场景特效，雨水打在屏幕上十分逼真，赛车过弯时溅起的水花特效也非常出色，一起[话筒]来欣赏下吧！ ​​​

356 :最终鬼畜钢琴曲《死亡华尔兹》看完听[可爱]完你会无比震撼，这尼玛是给人类弹的钢琴曲吗？ ​​​

357 :【天涯明月刀[照相机]另类眼光看风景 《月色下的江南》】 ​​​

358 :钢琴王子Richard Clayderman经典演奏《致爱德琳的诗》，[偷乐]弹得深情、听到心醉，美妙绝伦，无懈可击。 ​​​

359 :迷人声线Myron温柔醉人新单《One Step Closer》，很不错的一首情歌，千万[偷笑]别错过哦~~ ​​​

360 :三哥开挂！【印度四条眼镜蛇守护婴儿午睡】不明觉厉，小宝宝睡觉时不时动来动去，四条眼镜蛇“分列”床的四[江南style]角，伸着脖子，充当保护神，看着熟睡的宝宝。四大护法在身侧，谁敢接近.....矮马，吓坏小伙伴了！ ​​​

361 :回报她的[蛋糕]是一封休书。 ​​​

362 :“繁闹市停留，留下雨和愁，人路遇只有我静侯，提着伞停留，无力再抬头，全为了心爱已被偷，人和车的四周···”-[兔子]--谭咏麟《痴心当玩偶》。 ​​​

363 :吐槽运动又有[照相机]新鲜事了，巴神再遇背心危机，易建联被对手打吐血···体育也能很有趣！ ​​​

364 :之后他没找过一个女朋友，但是谁也不问，因为大家都认为这是他的伤[太阳]。一次，喝醉的朋友趁着酒精大胆地问出这个问题，却不想他不但没生气，还微笑的说：“如果世上有一个你想守护的人，你便再也不会孤单。” ​​​

365 :北鼻遇到镜子好happy，自娱自乐好可爱~~宝[飞机]宝，给一面大镜子估计能自己玩上一天呢！ ​​​

366 :《贫穷姐妹物语》 第10集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个[打哈气]还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

367 :倪新宇全新单曲《爱，你怎么看》，力图展现一位经历过沧桑的成熟男人在拿起爱、放下爱的过程中对爱的审视与解读。表达了男人对旧爱的不舍与纠结及对新爱的幻想与彷徨，围绕着新爱和旧爱，无数的坎坎坷坷[钱]、跌跌撞撞使男人在反思中成熟、在矛盾中坚强。 ​​​

368 :韩国花裙美女自嗨热舞，音乐动感，舞曲劲爆，身材也很火辣哦！[奥特曼]完全sexy~ ​​​

369 :胡启[围观]志 眷恋 ​​​

370 :《 云奇飞行日记》第4集    Haz7Gf，坐落于卫星城市海岸边的团团机场，是一座气势恢宏的国际机场，一天，来自小镇的云奇加入[萌]了团团机场，团团机场的巨大规模引起了云奇浓厚的兴趣，同样对复杂而又忙碌的机场工作充满了期待。 ​​​

371 :爱她，才会把[草泥马]一切都安排好，独自承担 ​​​

372 :蔷薇少女 第二季[干杯]：第11集. ​​​

373 :宅男们，你们的福利来了！这个萌妹子要逆天了~！从脸到身材到[沙尘暴]腿都超正点！！ ​​​

374 :“我多么想和你见一面，看看你最近改变，不再去说从前，只是寒暄，对你说一句，只是说一句，好久不见...[泪流满面]”温柔美丽的刀刀妹纸带来一首《好久不见》送给大家！好听哦~ ​​​

375 :《不说再见》S.H.E，[萌]这是一个有关三叶草与四叶草的故事...只想牵着你的手到永远。 ​​​

376 :《伊甸少年》 04话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之[doge]气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

377 :当年的菲尔普斯，[自行车]你是有多二啊！！ 看旁边的哥们都被你整到快哭了~ 无敌恶搞啊！ 毫无违和感！ ​​​

378 :范冰冰、周迅等电影花旦们集体向电视剧回归掀大潮[鼓掌]，曝赵薇新剧片酬高达3000万。 ​​​

379 :三毛一看火了[囧]：你丫的想让我披头散啊？！ ​​​

380 :《自导自演》歌词第一句“巷口甩尾甩开了过去的熟悉”就充满想象力，颇有意识流的味道，配合上周董擅长的哼哼唱唱正好。“你我距离就像打滑和那飘移”“车灯闪了一下代表我还在意”等歌词中的汽车用语在周董笔下都成了具有特定意味的事物，主角在车上一举一动[囧]都是过去感情的倒影。 ​​​

381 :《The Way You Look Tonight》，这首温[太开心]馨动人的单曲来自94年出生德国最年轻的偶像冠军Luca hanni，深情美妙的声线仿佛会把人的心融化，让你忍不住单曲循环··· ​​​

382 :《露水红颜》新片发布会，刘亦菲弃女神形象秒变“二姐”， 自称花瓶片中被虐[围观]千百遍。 ​​​

383 :《 忍者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父[草泥马]—一只来自日本的超级大老鼠... ​​​

384 :张敬轩《最卑微的愿望》MV首播！被他形容为演唱会前奏，找-来有份演出的2位资深舞蹈员卢韦霖(Oscar)及张晓芸(小云)参演MV，率先让乐-迷感受这[伤心]一段卑微的感情。 ​​​

385 :《世界第一初恋》 00话 ，高中时的初恋对象变为新单位的上次上司，自己却茫然不知……小野寺律在高中时一直暗恋着嵯峨前辈，[太阳]在一次偶然的机会下，明明打算一直都小心地只在远处看着他的，明明决定要一直这样把心情隐藏起来的。 ​​​

386 :你好春天HD27中外歌曲融合：燕子与夜[赞]莺-张英席 陈小朵等 录自2011年文化部春节电视晚 ​​​

387 :碉堡了！一个宁静广场上的戏剧性事件，一分多钟[咖啡]的视频，比一两个小时的电影还精彩~这恶搞很有看点哦！ ​​​

388 :潘玮柏第10张全新专辑《王者丑生》新歌《小丑》MV首播，这首隐喻潘帅艺界人生的歌曲里，他首度化小丑妆亮相，在漫天喧闹、互掷互骂的宫廷宾客中穿梭，还有被女[猪头]模硬上的湿吻戏。 ​​​

389 :女友：“怎么不关你的事了，我一个人拿的[威武]了这么多吗？” ​​​

390 :即将于7月4日在全国公映的青春爱情片《初恋未满》，今日曝光了同名主题曲的mv。18岁的时候我们的青春是最美的，有最铁的兄弟，有最好的闺蜜，还有最重要的初恋，而正是因为这样的美好，才会让我们不舍，让我们一辈子都会记得，同时每一次想到[肥皂]，都会和张含韵一样感动。 ​​​

391 :风之典藏，绝美哀伤钢琴配乐，一个人，音乐相伴，每个音符，轻吻受伤[兔子]的心，任由眼泪滑落在脸庞，跌落在脚下，慢慢的，慢慢的消失，消失，消失··· ​​​

392 :苏亚雷斯职业生涯至今精彩十佳球，用脑子踢球的天才，绝对的震撼，一起[熊猫]来欢呼喝彩吧！ ​​​

393 :爱尔兰美颜双胞胎组合Jedward新单曲《Free Spirit》MV首播，两兄弟对自己的美貌自信满满，整支MV都[笑哈哈]是在做颜特写啊~~根本不用请女主啊，她们存在的意义就是为了突出你们俩自己的颜吧！ ​​​

394 :三年无所出，他休妻，她离去[肥皂]。秋风萧瑟，他苦笑，你终究还是忘不了那人。 ​​​

395 :搞笑动物集锦 呵[绿丝带]呵一笑！ ​​​

396 :小红帽之后奇葩接二连三，唐唐给大家唠唠2[江南style]000妹与瓜子哥的奇葩事儿，更有半夜上楼偷内裤的变态色魔出境，大哥，你好拼！ ​​​

397 :超萌的双胞胎宝宝互相搞“基”啊[衰]！麻麻在一旁都阻止不了啊！！ ​​​

398 :谭晶演唱大型史诗电视剧《知青》主题歌，展现那个年代一个特殊群体的峥嵘岁月！一代人的追忆，用歌声唱响美好的期盼，心中的永远[咖啡]！——谭晶《曾经》 ​​​

399 :感动！记录狗狗[泪]们欢迎大兵回家的温暖一刻。。 ​​​

400 :《 魔法战争》第8集 ，七濑武是个有著灰暗过去的平凡高中生，周遭对他的评价是好听一点是循规蹈矩，难听一点是死板抑郁。他和青梅竹马五十岛胡桃，因为某种缘故而假扮情侣，除此之外过[做鬼脸]的是平凡无奇的生活。然而，某一天，武在校内发现一名身穿陌生制服的少女倒在地上。 ​​​

401 :“惶惑与回忆，怎么争未停，沉着痛还醒，寂寥时细听，背负这罪过惯着掩饰演戏，这暗黑秘密怎[雪花]说请···”---吴卓羲、陈展鹏《叛逃》主题曲《千钧一发》。 ​​​

402 :【最终幻想14国服诗语精灵社主题MV:世界[ok]因我们改变】 ​​​

403 :韩国嘻哈组合[甩甩手]PHANTOM最新单曲《I Already Know》 ​​​

404 :池却可以提供所需要的电力，更为神奇的是，它还配备电磁减震器，ABS等，让你的驾驶足够[温暖帽子]安全和有趣。 ​​​

405 :新闻神扯淡《孔雀大战东方不败》唱谈评委骂架：孔雀大妈力战不败金星！舞林又见“分歧”[路过这儿]看杨丽萍如何叫板金星？ ​​​

406 :布教授被忽略的实用技巧，谁说没技术？[照相机]布斯克茨赛季无解技巧，一起来领略一下吧！ ​​​

407 :《回转企鹅罐》第5话_原画，高仓家的哥哥冠叶、弟弟晶马和妹妹阳毬这三兄妹，一直过着相依为命的生活。然而兄弟俩最疼爱的妹妹最近却被诊断出不治之症，听医生说已经时[得意地笑]日无多。为了能让妹妹在剩下的时光里留下最美好的回忆，兄弟俩决定无论什么困难的要求都一定会满足妹妹！ ​​​

408 :毁三观！无厘头恶搞《大话西游[不要]》，大话西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

409 :春节小品特辑之《足疗》----[威武]河北一鸣视屏传媒 ​​​

410 :《La Copa De La Vida》6岁时瑞奇-马汀开始接拍一些电视广告，成为学校合唱团一员，并有了登台演出的机会。此时稚气的他对表演产生[疑问]了浓厚的兴趣，表演也愈发舒展自然。music.sina.com.cn/yueku/i/81546.html ​​​

411 :陈晓探班赵丽颖地下恋曝光，山间密语，[瞧瞧]把“手”言情展甜蜜一幕。 ​​​

412 :英语16级考试听力，听了之后，一切都是浮云！什么叫做快嘴，请看George[绿丝带] Watsky，绝对震撼 ​​​

413 :天下之大无奇不有[疑问]，牛人之多无所不能，竟然有猛男命根拉汽车，这也太猛了吧！老外猛男命根拉汽车，男同胞们可不要轻易去尝试啊。 ​​​

414 :神曲《江南style》的快闪终于[干杯]出现了~试想上百人集体跳骑马舞会有多么的壮观，简直嗨翻天了~ ​​​

415 :《零之使魔 双月的骑士》 第02集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散[睡觉]发出迷人魅力。 ​​​

416 :【炉石传说董大师战旗首播录像：竞技场天梯看个够】#分享视频#战旗第一天直播，全程录像，竞技场天梯全部都有，全长8小时  [汗] Y1HSsQ ​​​

417 :我吸了一根薯条~~抽烟和食用快餐这两件事在常人[噢耶]看来都无益于健康，然而却有人敢将这两者结合起来，OMG，还让不认人好好的吃薯条了！ ​​​

418 :不悲观，不放弃！[兔子]独腿攀岩者车祸截肢后绽放美丽人生，身残志坚不放弃，真汉子独腿攀岩逆转人生。 ​​​

419 :一部看着[咖啡]像美国电影的韩国电影，一部把中国龙说成是韩国的电影，一部除了特效什么都没有的韩国大片，烂就一个，我只说一次···一切尽在唐唐神吐槽：超烂的韩国大片！ ​​​

420 :这才叫真[生病]正的擂台对决塞！2个互飚高音 互飚转音！！太强了！这才是好声音该有的水准！！听的好“嗨” Jesse Vs Anthony 《If I Ain't Got You》 ​​​

421 :梦幻唯美，英国独立音乐才女Natalie Lungley最新单曲《Gem》MV首播！沾染了些许Lana D[赞]el Rey的气质，Natalie的音乐中不仅存留了那份慵懒舒适，更多了一份梦幻唯美，宛若仙境。 ​​​

422 :《What Makes You Bea[心]utiful》钢琴版，伦敦奥运会闭幕式时演唱的一首歌，听过一次就喜欢上了这首歌。 ​​​

423 :大千世界奇葩事真是无所不有，在这个频频爆冷门的狂欢季节，有的时候真的要感叹一句“那画面太美，我猜到开头确猜不到结尾！”这样的神转折，真是让我把[握手]持不住啊！ ​​​

424 :【英雄联盟之快嘴高贱翔17期 亚索大宝剑 小[嘘]鱼人五杀】 ​​​

425 :落叶纷纷，适合这个季节的主旋律的歌曲，上帝然然《在深秋[lt切克闹]》，一起来听吧。 ​​​

426 :在中国不止一个刘翔，某高[甩甩手]校运动会上，这哥们碉堡了， 看5遍笑5遍！！ ​​​

427 :我的小马驹:友谊大魔法 [顶]第三季：第4集. ​​​

428 :《花开半夏》的片尾曲《那片海》由韩承羽、刘忻共同演绎，曲风忧伤，尽显韩承羽、刘忻深情一面[给力]，为搭配《花开半夏》荡气回肠的剧情，歌曲中特别录制了两人的旁白，以求更能淋漓尽致的体现剧集的意境。 ​​​

429 :内地实力演员张译独唱版《稳稳的幸福》MV，其优美沉稳的声线、平实而温馨的歌词，加上简单的音乐渲染出充满生活气息的感动[心][瞧瞧]这一版《稳稳的幸福》的MV中，完美地混剪了他与孙俪、海清两大美女搭档演绎的《辣妈正传》与《抹布女也有春天》两部热播剧的众多情节。 ​​​

430 :印度真是开挂了的民族啊！阿三豁命绝技，无防[不要]护面包车碾压，要瘪的感觉··· ​​​

431 :【男性的衰落】男性在学术成就上正走向低谷，因男人把时间花在和女性社交以及两性关系上……心理学家菲利普津巴多这演讲有点毁三观啊！因为男性喜欢快速得[江南style]到新的兴奋，如网瘾、电游瘾、看“爱情动作片”瘾造成了男性衰落… ​​​

432 :全球第一天后SweetBrown出山[给力]之作《Ain'tNobodyGotTimeforThat》传唱全球！ ​​​

433 :新一代课[瞧瞧]间操帝诞生了！！我去啊现在的课间操都这么欢乐？！！好想再回去高中，做一次课间操。。 ​​​

434 :张曼玉回港出席[绿丝带]公开活动，未落实与侯孝贤合作，拒谈给梁朝伟颁奖。 ​​​

435 :高考过后又现神曲《因为单词》！~因为单词，不会轻易悲伤，所以一切都是当初[熊猫]的模样。因为单词，基本不生长，喝两瓶啤酒就全部忘光。就算你背的痴狂疯狂抓狂，还是背完就忘~ ​​​

436 :她说：[弱]“我也是。” ​​​

437 :令人崩溃的节奏！2秒？史[左哼哼]上最快进球纪录，开球直接一脚打进~~这哥们不是开挂了吧？！ ​​​

438 :一个超越了生死、命运、让人感到心痛的故事，就像那早已失去的纯真动人的童话故事。当年这部《蓝色生死恋》，有多人少为之留下了眼泪。比命运的力量还要强烈的爱情[吃惊]，超越戏剧性的悲情伤感，就以这首《reason》再回忆那段刻骨铭心的爱情吧。 ​​​

439 :而今，[干杯]他瘫在地，血流不尽，握不住剑，任人宰割……我踏着蹄铁踩上他心脏处，他对我一笑…… ​​​

440 :没有最精彩只有更精彩---2013世界足坛50大逆天进球，三分钟那个任意球[doge]配合真心赞啊！ ​​​

441 :收录在电影《青春失乐园》中的单曲《Double Face》，由能歌善舞的谢容儿[呵呵]演绎，诙谐俏皮热辣，引爆歌坛炫舞风潮！ ​​​

442 :小马宝莉:[噢耶]友谊的魔力 第四季：第21集。 ​​​

443 :招式变化让人眼花[得意地笑]缭乱，白人街球明星教授最新过人集锦，人球合一的节奏，简直碉堡了！ ​​​

444 :女神又有新笑话了，美女冷笑话之假·钞，快来瞧瞧吧···茶余饭后的消遣时[威武]间，千万别浪费啊！ ​​​

445 :完爆全明星！带你见识何谓最强扣篮大赛，一个个都是飞[互粉]天神将啊，赶快来看看吧！ ​​​

446 :【进球】拳手卡希尔范巴斯滕附体，神级[浮云]凌空闪电扳平，绿茵场上的精彩时刻，一起欢呼吧！ ​​​

447 :花花公子女郎Serene Desire，白[同意]色蕾丝的纯情诱惑，大胆火辣的脱衣秀，震撼你的视觉！ ​​​

448 :一个梦想成为美人鱼的男人！佛罗里达州22岁的Eric从小梦想成为美人鱼。所以他把下半身包在人造鱼尾里，到温泉畅游。他说他现在象[睡觉]美人鱼一样呼吸睡觉，进入水里就好像离开了整个世界…对此，他男友表示支持“我女友是个美人鱼，这听起来很cool！~ ​​​

449 :《真·恋姬无双 》12话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于T[熊猫]V神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

450 :郭涛李湘两家聚会，石头王诗龄学包饺子有模有样，王岳伦被“命[心]令”洗碗。 ​​​

451 :“兔了个子的，撞衫了。[委屈]。。” ​​​

452 :“昨日，你有你旧路，明日，我有我后路，再分别，又来愁云[汽车]密布；昨日，各有各嫉妒，明日，各有各自傲，才合谱，随旋律入脑，言词不吞吐...”——陈奕迅《主旋律》 ​​​

453 :《Sweet Child O' Mine》影视原声（欧美） music[伤心].sina.com.cn/yueku/i/1010750.html ​​​

454 :孕妇也疯狂，辣妈挺大肚火辣热舞，好有活力啊~~[甩甩手]相信未来的宝宝一定也是舞姿非凡啊！ ​​​

455 :何弃疗系列之易拉罐的4种打开方法，哈哈哈~涨姿势了！易拉罐的质量1定要好，[嘘]22S直接被大哥的萌笑给秒了~ ​​​

456 :1米65扣将PHIFE疯狂扣篮集锦[威武]，篮球场上矮个子也有春天，精彩不容错过，赶快来分享吧！ ​​​

457 :史上最牛合唱团Glee震撼献唱Radiohead超经典之作Cr[围观]eep！迷醉的声线和旋律，好熟悉的调子！~ ​​​

458 :“又圆”大婚[帅]众星道贺场面感人甜蜜羡煞旁人，高圆圆表白丈夫赵又廷：终于等到你。 ​​​

459 :史上最畅销女歌手，流行天后Mariah Carey新单《You're Mine（Eternal）》M[委屈]V大首播！流水不腐，佳人有约。也不知道是我梦到了你，还是你唱到我，总感觉我们相处了几万年。如果你是美人鱼，我便是流淌在你周身的一泓清泉。MV里扑面而来的肉香你闻到了吗？ ​​​

460 :《Neptune》，感情丰富钢琴曲，班得瑞巧妙地铺陈通往回忆的长廊，伴随薄脆清亮的[鼓掌]钟琴音色，回荡在深远辽阔的音场中，彷佛海王星一般深邃和多愁善感，给大家心中留下无限追忆！ ​​​

461 :索尼影业日前举行《超凡蜘蛛侠2》中文版主题曲记者会，从美国漫威总部请来的蜘蛛人与时尚舞后萧亚轩一起公开这首为电影量身打造的主题曲《天雷地火》，歌词意境与电影中蜘蛛[good]侠电光人对战的画面非常搭配。 ​​​

462 :丧心病狂的恶作剧，用鞭炮炸马桶吓唬正在洗澡的好基友，你们这么做有没有考虑过马桶[思考]君的感受？！ ​​​

463 :弓箭在东西方冷兵器中的地位举足轻重，它是蒙古人、[好爱哦]女真人等游牧民族的强大武器，同时也是儒家六艺中唯一的武力技艺。到了现代···弓箭成为表现战争和英雄的影视作品的重要道具，电影里的十大弓箭手为你盘点！ ​​​

464 :孙宁与新男友郭晓然的“姐[太阳]弟恋”不断升温，深夜做按摩，照顾男友诠释姐弟恋。 ​​​

465 :DOTA2精彩团战集锦：Symphony of Skills#[ok]65 ​​​

466 :儿子：“真的，以前你不在家的时候，小姨在爸爸房间里就是这[爱你]样叫的！” ​​​

467 :《大哭》，该曲描述对所爱的人因无法忍受思[呵呵]念而大哭的女人，Ali以更加成熟且令人印象深刻的魅力音色和爆发性的高音完美演唱这首叙事曲。 ​​​

468 :寿光市2011年元宵晚会节[花心]目——魔术/变脸 ​​​

469 :十一双节爆笑[xkl转圈]演义——国庆撞中秋！ ​​​

470 :陈晓探班赵丽颖地下恋曝光，山间密语，把“[钟]手”言情展甜蜜一幕。 ​​​

471 :曾经的点点滴滴，开心的也好[偷笑]，烦恼的也罢，笑容和泪水浇筑了青春，而我们在迷茫地青春里一路跌跌撞撞的走来，慢慢地成长。 ​​​

472 :见过水下跳水吗？相当唯美比肩《海洋》，原来体育[xkl转圈]运动也可以是很美的！你知道吗？ ​​​

473 :杨宗纬 叮当 阿信 孙伯伦 平安 王上6版LIVE，不同的洋葱同样的撕心裂肺，“如果你愿意一层一层一层的剥开我的心，你会鼻酸你会流泪，只要你能听到[爱心传递]我，看到我的全心全意。” ​​​

474 :人质受惊吓，声音[doge]略显虚弱：“救命啊~~” ​​​

475 :怎样才能快速钓到食人鱼？又到了收获食人鱼的季节，简简单单一块肉排就能换来一桶新鲜美味的食材，少女从祖辈那里继承下来的这项手艺如[同意]今已炉火纯青~ ​​​

476 :老外悬崖骑车，卖弄[兔子]独轮车秀，看的是心惊胆战……这是用生命在运动啊！！ ​​​

477 :香港小姐冠军票选诞生，17号佳丽陈凯琳成为“四料冠军”，被讥“史上最平[偷乐]胸”。 ​​​

478 :《WHY》虽然是为了打日本市场出的歌曲，听起来不太自然[肥皂],，不过最近一波韩国女偶团体出的日文歌都似乎都如此，但是因为可爱所以可以忽略！ ​​​

479 :《恋爱☆战斗》 [可爱] ，纪念平成迁都1300年，萍水相逢情根种，何以共君再聚首 ​​​

480 :“我想你的时候唱着情歌流着泪，我的心上人你是否能够[雪人]体会，看着别人卿卿我我成双又成对，为什么我爱你爱的如此的狼狈...”可爱萌妹纸叉系献上一首《唱着情歌流着泪》！好听哦~ ​​​

481 :2014黄金联赛[蛋糕]落幕 炉石传说制作人采访视频 ​​​

482 :日本流行歌曲女歌手Rieco发布最新单[奥特曼]曲《信じて》！非常好的嗓音，歌曲很好听哦~ ​​​

483 :加拿大男星The We[实习]eknd助阵Ricky Hil好听新单《Nomads》超清mv大首播！哇唔~确实蛮好听哦~ ​​​

484 :“小心后面”她来不及[xkl转圈]转身却被他推倒一旁。看着满身是血的他号啕大哭。 ​​​

485 :乐童音乐家首张正规专[心]辑《PLAY》主打曲之《Melted》MV公开，歌词将成年人比喻成冰冷的冰块，钢琴弦乐与吉他旋律配合，使听者能够感受到乐童的暴风歌唱实力以及歌曲的深长余韵。 ​​​

486 :《神的记事本》03，神様のメモ帐（神的记事本）是日本作家杉井光所做轻小说，并衍[偷乐]生成为漫画，动画及广播剧作品。该作故事讲述了“尼特侦探”爱丽丝和身为侦探助手的藤岛鸣海所编织的无奈奇怪但稍微会展现出一点勇气的故事。 ​​​

487 :怀旧经典Andy Will[围观]iams（安迪.威廉姆斯）《Love story》（爱情故事），熟悉的旋律再次响起，感觉又回到了学生时代。 ​​​

488 :“走过岁月我才发现世界多不完美，[吃惊]成功或失败都有一些错觉，沧海有多广，江湖有多深，局中人才了解···”---刘德华《今天》。 ​​​

489 :“一念是多情，一念是无情[噢耶]，爱情里没有人最聪明，心中那莫名的墙翻不过来，最恨是自己。一念成了佛，一念成了魔，每个人做了心中的选择，当初心头的最好，一念之间可以Say Goodbye...”——陶喆《一念之间》 ​​​

490 :《 云奇飞行日记》第4集    Haz7Gf，坐落于卫星城市海岸边的团团机场，是一座气势恢[可爱]宏的国际机场，一天，来自小镇的云奇加入了团团机场，团团机场的巨大规模引起了云奇浓厚的兴趣，同样对复杂而又忙碌的机场工作充满了期待。 ​​​

491 :#好先生都是装出来的#块钱硬币上打两个眼儿…[懒得理你]…“啊？好吧，打好了。然后呢？”“……于是你得到了一个价值4块钱的纽扣。” ​​​

492 :#好先生都是装出来的#上帝微笑着说:“名字不重要，你可以简单的叫她–“M[打哈气]AMA”。 ​​​

493 :钢之炼金术师：[汗]第2集。 ​​​

494 :近日，雷诺集团宣布，从今年9月1日起，将把目前的亚太区域市场一分为二，设立在全球[帅]范围的第六个区域市场。 ​​​

495 :又囧又萌！宝宝们被自己的影子吓哭~~神啊，救救我吧，怎么有个怪物一[委屈]直跟着我？！ ​​​

496 :李易峰《古剑奇谭》领衔今夏最热暑期档，百里屠[得意地笑]苏封印爱恨，片方首发人物主题单曲《剑伤》。 ​​​

