shelly_琳应 男/宁夏         加关注
347 :1.85米的白人灌篮高手飞跃三人残[哈哈]暴扣篮，让我们欣赏这暴力一扣吧！ ​​​

348 :【《江南style》快闪 】神曲《江南style》的快闪终于[沙尘暴]出现了~试想上百人集体跳骑马舞会有多么的壮观，简直嗨翻天了 ​​​

349 :史上最牛逼的脸，看完视频我真的膜拜了，请问视频里的大[太开心]哥，你是怎么做到的？！ ​​​

350 :很喜欢这首歌，因为跟星星有关，因为旋[喝多了]律总感觉是那种淡淡的忧伤，最主要是因为美嘉的演唱。《见えない星》 ​​​

351 :《Broken Angel》，男女声都充满了对爱的渴望，我如此孤独，破碎的天使；我如[握手]此孤独，聆听我的心声··· ​​​

352 :两个可爱的小家伙，一边在浴盆里洗澡[顶]，一边玩玩具，咯咯咯地笑个不停！ ​​​

353 :晨曦公主[偷乐]：第12集。 ​​​

354 :喵星人版《街头霸王》[沙尘暴]。。 ​​​

355 :我家小萌物[亲亲]第一次穿上衣服的视频。。 ​​​

356 :宛如空灵般美丽的天籁之音《Mary，Did You Know》，嗓音真的[礼物]很好听，自然、柔美、动听！ ​​​

357 :法国著名地下街球手Kyle最新疯狂Freestyle表演，手感好的不得了啊~~兄[雪人]弟，真心牛逼！ ​​​

358 :美女主持利马性感比基尼写真，酥胸玉肌眼神魅惑~~甜美的笑容让你拜倒，宅男们，快来领福[呵呵]利吧！ ​​​

359 :Ho意外发[做鬼脸]现的。 ​​​

360 :他曾说“见到你了，我死也[绿丝带]瞑目了。” ​​​

361 :激情如猛兽出笼[噢耶]，在尖锐的车胎摩擦声中迸发。超人气DJ David Guetta联手Sam Martin最新单曲《Dangerous》长达7分钟的微电影MV发布，讲述了两个赛车手之间白炽化的赛场较量。 ​​​

362 :名姬引发的世纪之战，众人为了争夺一个大波女神，竟然不惜抛弃自己的好[来]基友跟备胎美女，那么，最终谁会赢呢？ ​​​

363 :Fate Ze[睡觉]ro 第二季：第15话 黄金的光辉 ​​​

364 :你竟能如此美艳！“蜘蛛侠”安德鲁·加菲尔德金色长发唯美连衣裙，出演加拿大著名独立摇滚乐队Arcade Fire最新单曲MV《We Exist》，勾人眼神，窈窕身段，雌雄莫辨！从阴暗的小酒吧[话筒]，到万人瞩目的大舞台，安德鲁将一个渴望怒放生命的异装癖演绎得入木三分，穿越嘲讽和黑暗，终获平等！ ​​​

365 :小正太玩单挑大秀娴熟球技，华丽表演令人叫绝，自古“英雄”出少年，[话筒]这话一点不假啊！ ​​​

366 :【《看门狗》PC版画质突破！新版MOD让缩水狗再次[思考]超神】现在Modder“TheWorse”为我们带来了《看门狗》的画质增强Mod“TheWorse Mod”0.97b版本，据制作人介绍新MOD不仅增强了游戏性能，调整了景深和摄像头，同时还增加了雨滴和飞溅液体的密度，一切看起来都是那么的逼真。 ​​​

367 :《Can't Help Falling in Love》钢琴版，弹前奏时都快哭了，静静聆听，让人[嘘]陶醉~ 尽情享受这美妙的音乐！ ​​​

368 :梦幻唯美，英国独立音乐才女Natalie Lungley最新单曲《Gem》M[好爱哦]V首播！沾染了些许Lana Del Rey的气质，Natalie的音乐中不仅存留了那份慵懒舒适，更多了一份梦幻唯美，宛若仙境。 ​​​

369 :【火影OL东京发布会现场鸣人大战佩恩COS剧视频】#分享视频#超燃《火影[威武]忍者》鸣人大战佩恩COS剧   Na6XSP ​​​

370 :小小女汉子！带面具像跟蜘蛛侠一[温暖帽子]样爬墙，熊孩子~~你这技能跟谁学的啊，是要做女版蜘蛛侠吗？！ ​​​

371 :“挑眉男”陈以桐Jason Chen激情翻唱BoA新单《Only One》英[囧]语版！比起宝儿，有不一样的味道哦，真心好听！ ​​​

372 :可怕的恶作剧！养蜂人货梯内不小心打翻“蜂箱”，作死的人生不解释[加油啊]，实在是欠揍啊！ ​​​

373 :【潘玮柏演唱抒情版本的《24个比利》魅力独白Acoustic钢琴版】温柔忧郁安静感性动人的比利，在最迷幻的色[最右]彩下登场，用迷人声线魅惑全场。 ​​​

374 :勇敢兄弟出道十[可爱]周年纪念专辑，新曲Part4.《Bang Bang十字路口》由Electroboyz演唱，勇敢兄弟与Brave所属制作人大象王国共同创作，轻快节奏与充满春天氛围的Hip-hop曲风，讲述在十字路口经历的一见钟情。 ​​​

375 :过了很久很[太开心]久，都没法移开目光，原来，他也有如此温柔的时候，可惜，不是她。 ​​​

376 :“太委屈，连分手也是让我，最后得到消息；不哭泣，因为我对情对爱，[互粉]全都不曾亏欠你...”唱出一种心碎的感觉。每一种选择都有不同的结局，就如走不同的路会有不同的风景。——陶晶莹《太委屈》 ​​​

377 :五天后[哈哈]，京城都知新科状元因杀害丞相之女入狱。发配那天，一戴白色帷帽女子出城。从此，没了丞相之女，只余游侠莫问。 ​​​

378 :性感健身美女模特Jenna Rene[泪流满面]e墨西哥Cabo San Lucas海滩写真，妖娆魅惑不可挡啊！ ​​​

379 :在她抽烟喝酒画浓妆[微风]，交坏朋友时，朝她发火，对她苦口婆心，告诉她，你不应该这样的，你理应是个好女孩。 ​​​

380 :高雅拉为其主演的tvN热播电视剧《请回答1994》献唱OST《开始》！该曲为1999年朴其英二辑收录曲，以抒情曲风和陷入初恋回忆的歌词在当年赢得很多人气，经过重新编曲和高雅拉歌声的演绎，描述爱情开始[可怜]时成娜静的心情。 ​​​

381 :听完有木有赶紧找个人[抓狂]恋爱的赶脚！妹纸貌似就有这样的魔力。 ​​​

382 :对不能飞翔的人类来说，淋[伤心]雨是一种与天空亲密的方式。不找屋檐，不掀衣遮发；或许，要做到不走不避才是亲蜜关系的真谛吧---班得瑞《Raindrops on Your Face 雨打在你脸上》 ​​​

383 :怀旧经典Andy Williams（安迪.威廉姆斯）《Love story》（爱情故事），熟悉的旋[泪]律再次响起，感觉又回到了学生时代。 ​​​

384 :最近奥巴马忙死了，各种请愿，各种恶搞...哈哈！白宫有个包青天，铁面无私辨忠奸，约翰克[偷乐]里来相助，大陆网民在身边... ​​​

385 :墨西哥钢琴诗人Ernesto Cortazar《Our love never dies（永恒的爱）》，如水音符，静若幽谷芝兰[照相机]，纯净婉转，朴素唯美，充满梦幻。 ​​​

386 :炎亚纶首波主打《这不是我》是《Drama》专辑中的第一主打，同时也是《爱[兔子]上两个我》戏剧片尾曲，炎亚纶邀请同剧女主角李毓芬跨刀出演MV。 ​​​

387 :史诗大片级的视觉特效！流行摇滚乐队Fall Out Boy最新单曲《Centuries》MV首播，即将前往斗兽场进行角斗的乐队成员们得到神秘人物的暗地援助，在战场上节节败退之后，他们急中生智，用一颗小石头一秒毙了对手！这支MV相当磅礴大气，让人看得热[晕]血沸腾！ ​​​

388 :陈淑芬敛财嫌[花心]疑加重，天真歌迷：不是捐给慈善机构吗？诚信问题在各个领域无处不在。 ​​​

389 :韩国100%[猪头] - Bad Boy 舞蹈版，韩国强势新男团，超级舞蹈动感，音乐节奏感超强！ ​​​

390 :笑尿了！小北鼻过地下隧道的表[衰]情，宝贝~~你看到外星人了吗？我们一起交流一下吧！ ​​​

391 :恩，有点[害羞]怪怪的。。。 ​​​

392 :“寒夜变冷，於生死之间，别怕孤单，慢慢能习惯[懒得理你]，记忆失去，没有依据，微黄夜路灯车站，重遇更冷，过去像瞬间···”---郑欣宜《爱情来的时候》片尾曲《爱莫忘》。 ​​​

393 :韩红，国内流行乐坛不可多得的创作型唱将，她凭借宛若天籁的声线和独具风格的词曲创作赢得了众多歌迷的青睐。《雪域光芒》是韩红音乐生涯的第一张成绩单[din推撞]，也是献给家乡、亲人、朋友和她自己的一份迟到的哈达。 ——韩红《雪域光芒》 ​​​

394 :【每日一囧】再也不能相信美女了！少侠，好身手呀！见证奇迹的时刻到了；感觉自己又[笑哈哈]拖后腿了··· ​​​

395 :当初干嘛放弃抚养权？前夫黄毅清离婚后与黄奕在博开战互数[懒得理你]对方，疑暗踩黄奕让女儿不开心。 ​​​

396 :热血节操，无比凉快，我勒个去！看过日本[话筒]的没想到中国也有！ ​​​

397 :每日一囧，如何优雅的输入密码，一看就是英国[得意地笑]贵族皇家血统；如果男人跳钢管舞，画面太美了；小萝莉告诉你如何嘲讽才能拉稳仇恨值。 ​​​

398 :一时[爱你]间她就没了说话的欲望。 ​​​

399 :【难得一见的影像：实拍雨的移动速度】“东边日出西边雨”、“暴风骤雨”、“山雨欲来风满楼”、“未雨绸缪”...这些都是形容雨的。但下面这个雨的画面是很难得一见的：雨是怎么下到[帅]你头上的... ​​​

400 :谁说只有世界级球星才能踢出精彩的任意球？咱们民间高手也同样能做到！2014中国[互粉]民间高手任意球TOP5，S型电梯球 PK 天仙落叶斩。 ​​​

401 :食品安全呐，现在还有啥能放心吃呢？食品安全版《心太软[赞]》，谴责泛滥的有害食品！ ​​​

402 :【希特勒只有一个蛋？！《狙击精英3》DLC曝惊人细节】二战题材次世代射击大作《狙击精英3》包括经典的慢镜元素，在我们之前发布过的一[可怜]个DLC视频里，外媒发现了一个惊人细节，当镜头对准元首的时候，你会惊讶的发现元首只有一个蛋！ ​​​

403 :“若弱水三千，我只取你一瓢呢。”“那，那一瓢该多大，我那么胖。”“没关系，我不介意。”“你果真还是觉得我胖，哼[飞机]～，我不嫁。” ​​​

404 :两个碉堡的孩子街舞对决。他们的身体到底[ok]是什么构造的？现在的孩子太逆天了啦！~ ​​​

405 :秦时明月之万[汗]里长城：第1集. ​​​

406 :她才猛然惊醒，他早已经不是她的了。慢了[钟]一拍的心痛和难受全部涌上来。 ​​​

407 :一段爱情，从开始到现在，从现在到未来，相互依存，不断矛盾....《我是我的情人》，反复唤起回忆点的旋律，在开始，现在，未来不停游走与思考，唱出[照相机]坚定与自爱。夕颜美妞翻唱阿悄的《我是我的情人》！~ ​​​

408 :果家里来几个串门的朋友，自然少不了水果招待，新鲜的草莓葡萄摆放在这样一[偷笑]个冰块儿碗里呈出来吧。 ​​​

409 :【英雄联盟之OGN2015春季季前赛视频 SKT[怒骂][太开心] T1 vs IM】 ​​​

410 :“说一句，放[熊猫]下了，心里边，更牵挂...”连诗雅（Shiga Lin），香港新生代歌手、演员，国籍日本。连诗雅2013全新单曲《说一句》MV首播。 ​​​

411 :收录在电影《青春失乐园》中的单曲《D[呵呵]ouble Face》，由能歌善舞的谢容儿演绎，诙谐俏皮热辣，引爆歌坛炫舞风潮！ ​​​

412 :可爱狗狗撒娇 求主[沙尘暴]人摸摸头。。 主人你就摸摸我吧！ ​​​

413 :《武装神姬》08，在没有发生第三次世界大战，也没有宇宙人的侵袭，与现代的联系相当紧[闭嘴]密而理所当然的未来。在那个世界中机器人成了很平常的存在，在各个领域各种场合中活跃着。 ​​​

414 :【糗大了：不是每块砖头都能用手劈开的】这汉子后来又用肘击、腿击，这块顽强的砖头还是没碎...最后那一下真疼啊！这是哪国大[微风]兵？糗大了~ ​​​

415 :今年10月份，欧盟的新车销量达到107万辆，较2013年同期提升了6.5%，前[兔子]十个月的销量则提升了6.1%至1,065万辆。 ​​​

416 :白日梦这张个人独奏专辑在韩国甫出版，便打败珍妮佛罗培兹、新好男孩、恩雅等国际巨星，和披头四、记忆哈瓦那等专辑，并列在TOWER RECO[思考]RDS排行榜前四名里。白日梦所演奏的是我们记忆里共同的事，一起欣赏其中的《Beautiful Lady》。 ​​​

417 :又到开学军训季[xkl转圈]，原本旨在通过苦其心志、劳其筋骨磨炼孩子意志、帮助孩子成长的军训，因在各地不断曝出伤亡事故而成为舆论焦点。一曲《军训歌》送给正在受训的小伙伴~~ ​​​

418 :芒果台啥时候向天津台看齐了，金鹰节是要办成“爱情保卫战”么，于小伟上台唱《可惜不是你》[右哼哼]，第一句：“那一段 我们曾心贴着心，我想我更有权力关心你，可能你已走进别人风景”，没一会儿，高圆圆上台了…… ​​​

419 :打动无数人的心灵之歌Gary Jules《Mad World》，声音不华丽、不张扬，嗓音很柔和，有着岁月沉淀[甩甩手]的深度和味道，当钢琴响起，柔美的旋律，深情的声音，感人至深··· ​​​

420 :泰伦斯·弗古森，15岁弹跳魔王残暴骑扣耳朵触筐，篮球场上的[抓狂]精彩时刻，赶快来分享吧！ ​​​

421 :【英雄联盟之还是[温暖帽子]那个味道 BestRivenNA锐雯第一视角】 ​​​

422 :【超震撼！《奇迹MU》S8新版特色玩法介绍！】《奇迹MU》由韩国Webzen公司创作的一款全新的3D网游,绚丽的游戏画面和丰富的系统设定，能同时支持上万人同时在线。奇迹Season8版经典来袭,全新版本全新亮相,阿卡[心]伦BOSS战一触即发。新宠物、新地图、新宝石系统震撼来袭，新版邀您来战! ​​​

423 :近期“作死”风潮盛行，网络上涌现了一批以战斗种族和三哥为主的开挂新势力团伙儿，导致后续出现了不少“作死”失败的傻缺人士，“作死” 牛人失误意外事件簿，望各位能够了解到“作死[围观]”的危险性。 ​​​

424 :当梵高的画动起来...不知道用什么词形容了，好[睡觉]有意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

425 :有人说每个不想恋爱的人，[沙尘暴]其实心里都装着一个不可能拥有的人。——Brooke Valentine《Don't Wanna Be In Love》 ​​​

426 :他身穿素缟，站在[温暖帽子]她的墓前，满目哀伤。 ​​​

427 :【黑寡妇前传《危机2015》推出新女英雄】《危机2015》 发布全新概念预告站，以著名性感女星斯嘉丽?[话筒]约翰逊为主体形象，引发国际巨星代言国产网游的无限遐想。 ​​​

428 :她：“如果不是你的不在乎，我会变成这样么？好好珍惜自己拥有的，没有谁会一直把你当做唯[xkl转圈]一，除了你的亲人。 ​​​

429 :许飞《夏天的味道》高清MV欣赏[最右]1ZbVNr ​​​

430 :你说就这样吧，一辈子挺好的。我[馋嘴]说，嗯挺好的。想到这我更加想要流泪，那个和我海誓山盟的人怎么转身爱上他人？我气愤的撕了画像，撕了我们的曾经。 ​​​

431 :【父亲陪9岁女儿街头“练摊”遭执法人员围殴】为让9岁女儿在暑期进行社会实践，北京的田先生带9岁女儿在什刹海练摊[嘻嘻]，被警告后未及时撤摊，遭执法人员殴打。“我是小学生社会实践，城 管叔叔多多支持”的书面恳求和女孩“不要打爸爸、对不起”的哭喊都没能阻止暴力。 ​​​

432 :萌翻！[奥特曼]姐弟洗得欢，狗狗很无奈！ ​​​

433 :OGG等格式的[雪花]音乐文件。滑溜溜的外形和高亮的光泽，作为时尚配饰应该也会很不错。 ​​​

434 :2014韩国MAXIM写真——谁是那[握手]女孩嘉年华2，清纯不失性感，和漂亮美眉一起喝咖啡吧！ ​​​

435 :她去勾引他，希望成为他的妻。他不为所动。她问他：“为什么，难道我长得不[爱心传递]美吗。”他冷笑道：“你长得很美，那就不要想太美了。” ​​​

436 :师徒四人野外抢妹子大打出手，糖三[打哈气]角因何事大发雷霆？猪八戒如何巧妙化解危机？真相只有一个，尽请收看《八戒寻美记》。 ​​​

437 :【实拍美国男子路怒症爆发 掏枪射击恐吓他人】路怒症就是带[偷笑]着愤怒开车。近日美国北卡罗来纳州发生一起“路怒症”冲突。一名40岁的男子与另一司机一言不合大打出手。男子的妻子立刻递了一把枪给他，他接枪后立即扣动扳机。整个过程被路人拍摄下来。 ​​​

438 :【守护甜心!心跳!】第7集，每个人的心里都蕴藏着一个理想中的自己，守护[泪流满面]甜心以这个想法为主，叙述每个孩子心中都有一颗“心灵之蛋”，里面孕育着理想中的自己的可能性。就读圣夜学园小学五年级的主角日奈森亚梦是别人眼中的酷女孩，但事实上亚梦只是个不擅长表达和内向的普通女孩。 ​​​

439 :43岁的韩国明星李秉宪首尔君悦酒店迎娶比自己小12岁的李敏贞，张东健等一线男[奥特曼]星携妻出席。 ​​​

440 :《新恋爱白皮书》03 ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落[委屈]的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。——一开场，就是唯美的樱花飘落的美景，恭一喜欢作画，并把他喜欢的景色...... ​​​

441 :“心里的滋味，有过她的美，骗自己做什么都是对，空空的座位，冷冷的风吹，来了又退，醒了却又再追···”---樊凡2013 新专辑《回味》MV[lt切克闹]，电视剧《新恋爱时代》主题曲。 ​​​

442 :绝对让你瞠目结舌的空中接力！光看就觉得心惊胆颤啊！这样[草泥马]的极限，你敢玩吗？？ ​​​

443 :驴：那有什么，难道你没听过‘[沙尘暴]驴友’吗？ ​​​

444 :东京猫猫：[囧]第3集。 ​​​

445 :你们不离[实习]婚，我咒她早死，她不早死，我要等到101岁那天，做你的新娘。 ​​​

446 :他不耐烦的[绿丝带]站起来说了句：“兄弟们等一下，我分个手就来” ​​​

447 :史诗级影视剧恶搞剪辑合集，《进击的TVB》---回归TVB的历史~~4分钟看尽TVB，[温暖帽子]让您感受无缝隙的融合度！ ​​​

448 :【绝对的珍藏《忠犬八公[囧]的故事》原声剪辑】《忠犬八公的故事》看一次感动一次。淡淡的音乐配着淡淡的故事，传递的绝对是一种让人揪心的感动！~ ​​​

449 :【PS4独占新作《万众狂欢》E3预告 喜闻乐见的小清新】还记得在去年科隆展上索尼带来的一款PS4独占清新风格新作《万众狂欢》吗？本作打着“《失忆症》的开发商The Chin[doge]ese Room新作”的称号在当初获得了不少的关注。现在，索尼就为我们带来了本作的一段E3预告，告诉玩家：这款游戏还没消失！ ​​​

450 :清纯小美女[来]吉他弹唱《宝贝》，妹子~~你彻底萌到我了！小伙伴们~赶快来听听看吧！ ​​​

451 :班得瑞《童年[猪头]》，不一样的童年，美好的像童话，一尘不染。 ​​​

452 :董洁、谢霆锋—今生永相伴（[笑哈哈]CCTV-2000年春节联欢晚会） ​​​

453 :5人弹1把[来]吉他，加拿大乐队Walk off the Earth带来《Somebody That I Used to Know》 很新颖的演奏方式，超文艺范儿的歌儿~ ​​​

454 :生命不在于它的长度，而在于宽度和厚度！最佩服能够以娱乐精神面对生活的那些人了，他们拿自己开的起涮，更能拿别人开涮，本[委屈]着娱乐至死的心态一条路走到黑··· ​​​

455 :《宫锁连城》主题曲《不怨》，由编剧于正填词、女主角袁姗姗倾情演唱，除了婉转的歌词揭露剧[吃惊]中纠葛的虐恋，在音调演唱水平上也有很大的进步。 ​​​

456 :IU发行翻唱专辑《[给力]花书签》，并公开了主打曲《我过去的故事》MV，本张专辑收录了多首经典歌曲，由IU特有的嗓音再次演绎。 ​​​

457 :男人果然来敲门了，带着一群制服男人：我们有权控告你因嫉妒杀害你的室友,现在辑拿你归案！“证据呢[花心]！”她咆哮。“队长，尸体果然藏在衣柜里！” ​​​

458 :萌宝爆笑演绎[瞧瞧]成年上班族，好可爱好搞笑，还真的像那么回事，超萌宝宝总裁开会，女秘书萌翻啦！ ​​​

459 :她停下来，取下眼上的美瞳：我不是为了变漂亮，而是厌恶自己眼里卑微与渴望怜悯的[神马]神情。 ​​​

460 :超萌的双胞胎姐妹「苹果」和「西打」模仿「来来哥」[委屈]视频成焦点，她们“口齿不清”的模样融化一众男女老少哦~~ ​​​

461 :《学园天堂》 04 ，伊藤启太是一个只有运气比较好的平凡少年。 一天, 他突然收到了一张Pla[喝多了]tinum Papers - 超精英名校 Bell Liberty 学园（简称BL学园）的入学许可书“您得到了本学园的入学许可”...... ​​​

462 :各种不怕死的亡命之徒的极限运动集锦，让人看得心惊胆战！让你享受[照相机]极限运动的冒险与快乐！ ​​​

463 :《乃木坂春香的秘密第二季》11话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉[雪人]丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

464 :【天涯明月刀乐伶弹[月亮]奏 金庸群侠传《竹苑情歌》】 ​​​

465 :“你是不是在玩游戏，我打扰你了没？”[飞机]“没有，我媳妇找我当然不玩游戏了，陪媳妇”她在这边早就笑颜如花，好男生并不是不玩游戏，而是你的一个短消息或是一个电话，他会为了你直接退出游戏。 ​​​

466 :【牛人恶搞配音[互粉]：《加班族的悲催跳槽史》】请问你会什么？我会加班。好！你还会什么？我还会免费加班！我们就需要你这样的人才！献给那些苦逼的加班族们，你们辛苦了！ ​​​

467 :埃米纳姆《Without Me》，阿姆是“嘻哈”界极少数成功的“白人”歌手之一，[偷笑]音乐也受到乐评人广泛好评。他自己作的歌词韵律感很强，也能够在保持音乐节拍不变的情况下在一首歌中改变好几次自己的说唱节奏和风格。 ​​​

468 :【最终幻想14龙骑[泪]士视角 水晶塔贝希摩斯王打法】 ​​​

469 :“我不告诉[同意]你最后的日期，爱笑而不语随目光迁徙，望不到边际又没有距离，和你一步步走过去，我不会问你···”---《美丽的契约》主题曲《心随你去》。 ​​​

470 :穿帮版《独角戏》，贾乃亮、李小璐主演的热播雷剧《产科男医生》在取得好收视的同时，剧中各种穿帮也不断被网友和观众吐槽，麻将唤醒植物人、产房潜伏搞偷拍···连乱入的发哥，都差点吐[闭嘴]出满屏老血！ ​​​

471 :电影《西游记之大闹天宫》全面推广曲《大闹天宫》由刚[花心]刚在华鼎奖斩获华语音乐最佳新人奖的张恒远和毕夏合力发声，嗓音清澈淳朴的张恒远搭配极具个性爆发力的毕夏，与《西游记之大闹天宫》的震撼气场相得益彰。 ​​​

472 :由人气唱见蛇足、けったろ、koma'n、みーちゃん、ぽこた组成的组合ROOT FIVE将于11月19日发行他们的第七张[可爱]单曲「キミノミライ」。其中主打歌《キミノミライ》的完整版PV已释出！新曲是为动漫「FAIRY TAIL」（妖精的尾巴）新系列演唱的ED曲，是一首欢快的应援歌。 ​​​

473 :萝莉粉的世界你不懂！美国电视节目组走上洛杉矶街头采访丁日粉丝，他们拿瞎编的丁日新闻来询问这些粉丝的看法，结果...这些萝莉不仅全[睡觉]部回答得头头是道，而且展现出令人震撼的世界观~ ​​​

474 :“你爱我还[转发]是他，是不是他真的有比我好，你还未谁挣扎？爱我还是他，就说你想说的真心话，你到底要跟我还是他，爱我还是他，不再让你挣扎...”夏末献上《爱我还是他》，送给那些为爱情还在挣扎的男男女女们~ ​​​

475 :萌北鼻被打嗝吓坏啦，宝贝~~别哭啦！快到阿姨的怀[委屈]里来，让阿姨好好的安慰一下啦！ ​​​

476 :人质受惊吓[衰]，声音略显虚弱：“救命啊~~” ​​​

477 :小姐，我要看阴地！哈哈哈，[雪花]笑喷了！ ​​​

478 :若归去，定送羽衣霓裳。盼归来，共赏秋菊海棠。数年之后，举国欢腾，合欢树下，一尺白[不要]绫。离人再不归。 ​​​

479 :花花公子兔女郎爆乳上镜，黑丝诱惑，火[嘻嘻]辣为你展示真正的sexy，小伙伴们hold住啊！ ​​​

480 :【重建校园 温[懒得理你]暖中国震后第一课：想哭你就哭】4月24日上午，芦山县国张中学在临时新校园里举行升旗仪式。他们的第一堂课，是由“希望工程”社工为学生们上的心理辅导课。在临时搭建板房教室内感受同伴的力量与温暖，充满了笑容与抽泣。 ​​​

481 :尹钟信 ???，韩国影视演员[打哈气]、实力派歌手，词曲创作者。现在更是韩国综艺著名的MC。他的歌曲简单朴素，却拥有者感性的歌词和幻想般动听的旋律，为人们留下了众多生活中不可以缺少的歌曲。——尹钟信《???????》 ​​​

482 :雾霾版《再活500年》，深情唱出都市人心声，今天又[织]是一个雾霾天！隔三差五便卷土而来的雾霾让我们倍加沮丧和无奈，一首雾霾版《再活500年》送给大家··· ​​​

483 :刘恺威新剧热拍，[围观]大赞老婆杨幂身材火辣，片场思女心切，自曝女儿小糯米快长牙了。 ​​​

484 :翘臀美腿妹纸热舞自拍，亮眼的裙装，欢快的音乐，扭动的舞姿，跟着美女[失望]嗨起来吧！ ​​​

485 :她郁闷的在微博上写道：“从前有一个公主，总爱写稿子，可她写[兔子]得并不好，总是被退稿，后来她就变成了‘白写公主’” ​​​

486 :牛人全中文[怒骂][太开心]翻唱杰克逊经典歌曲！瞬间被歌词亮瞎！！！！人才啊。。。hold不住了！！ ​​​

487 :人气创作男歌手[转发]英伦希，2013音乐新作隆重登场！全新单曲《逝去的青春》探索我们内心深处仍然炙热的爱与梦想！相信每一个有故事的人都会通过这首歌再一次缅怀那些最美的岁月。 ​​​

488 :感人！龙门重灾区废墟前 90岁老夫妻牵手逃生！死生契阔，与子成说。执子之手[浮云]，与子偕老，两位老人一路有爱相伴前行！~ ​​​

489 :宅男福利来喽！够牛逼~~美[闭嘴]女们的101种屁股舞...让你看的眼花缭乱！ ​​​

490 :只有她[雪花]自己知道，没有他的安慰，她再哭也是徒劳。 ​​​

491 :华歌尔 性感惹火[绿丝带]情人节 ​​​

492 :跑酷天才演绎真人版《镜之边缘》，第一视角劲爆飞楼“杀”敌[笑哈哈]，运动与炫酷的完美结合！ ​​​

493 :3。均匀：操作时动作幅度、速[囧]度的快慢、都必须保持相对一致。 ​​​

494 :【天涯明月刀OL[围脖][手套]神威连招教学 慢动作视频】 ​​​

495 :“这有啥关系，[晕]有借有还，到时候他会跪着求我还他的。” ​​​

496 :地灵灵炉石传说竞技场直播实录：法[偷乐]师11胜 ​​​

497 :他大方爆出一段17岁时的“痴心绝对”往事：苦等心爱女生三个月。他就是“情歌圣手”李圣杰，大家对他最大的印象莫过于他的这首《痴心绝对》，因为这是他的成[困死了]名曲。 ​​​

498 :《白色相册(纯白相簿)》 第06话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀[顶]有。 ​​​

499 :《神样Dolls》 01[鄙视]话 ，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” 与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

500 :小舅两口子也吵起[实习]来了！俺姨让姨夫去劝劝，姨夫打死都不愿意去！！！ ​​​

501 :【3DS《奇幻生活》多人模式预告[噢耶]片公布 Q版勇士战巨龙】任天堂官方公布了旗下3DS冒险游戏《奇幻生活》的多人模式预告片，游戏中玩家将以虚拟分身进入奇幻世界范塔吉尔，作为一款慢节奏的游戏，玩家将享受舒缓悠闲的生活乐趣。游戏将于10.24日登陆3DS平台，下面让我们先看下预告吧！ ​​​

502 :夜幕降临，两条流浪狗[兔子]缓缓走到它身旁。低声呜咽，似是一场盛大的告别。 ​​​

503 :边，然后逐渐漫过边界[弱]，在杯底融合。 ​​​

504 :《猫愿三角恋》03，非常讨厌猫并且对猫过敏的高中生润平，因为某件事情结果身体变成了可以懂猫话的体质。在帮靠近他的猫完成愿望的时候，与饲主的[睡觉]美少女、稍微年长的姐姐的关系时好时坏。有的时候又被单恋的天然美少女枫误会，有的时候还要被枫养的猫喵穆萨斯骂。 ​​​

505 :实力[心]唱将梁佳杰携全新大碟三年之后凯旋归来！梁佳杰首波主打歌《绿色玫瑰》日前在各大音乐网站曝光，《绿色玫瑰》整首歌曲伤感悲痛，堪称“失恋必唱歌曲”。 ​​​

506 :美女爱自拍，韩国性感BJ长腿美女诱惑热舞，可爱性感“跳[左哼哼]”出来！ ​​​

507 :“我不想说，我很亲切，我不想说，我很纯洁，可是我不能拒绝心中[困死了]的感觉，看看可爱的天摸摸真实的脸，你的心情我能理解···”---杨钰莹《我不想说》。 ​​​

508 :他大方爆出一段17岁时的“痴心绝对”往事：[生病]苦等心爱女生三个月。他就是“情歌圣手”李圣杰，大家对他最大的印象莫过于他的这首《痴心绝对》，因为这是他的成名曲。 ​​​

509 :石破天惊屌炸天！世界足坛最疯狂的凌空抽射破门大合集[得意地笑]，精彩的视觉盛宴不容错过。 ​​​

