萧忆橦炳阐利 男/浙江         加关注
343 :【多听孩子说】家长[生病]在与孩子进行沟通的过程中，千万不要认为单方面的交谈就足够。家长说、孩子听的这种沟通方式显然是不对的，家长可以多让孩子说，家长多倾听孩子的内心想法，这样才能更加了解孩子。当然，对于孩子提出的问题，家长不可逃避或者敷衍甚至是不理不睬。 ​​​

344 :虽然喵星人萌的样子都不同，但鄙视人的表情倒是如出一辙[委屈]呢。 ​​​

345 :【职场人生】有喜有悲才是人生，[呵呵]有苦有甜才是生活。人生就像是个碰碰车，碰对了方向，光彩一辈子；碰对了环境，舒坦一辈子；碰对了时运，顺当一辈子；碰对了爱人，幸福一辈子；碰对了情人，相思一辈子；碰对了领导，宽松一辈子；碰对了朋友，快乐一辈子。 ​​​

346 :　[困死了]　 ​​​

347 :【喜欢高调恋爱的星女】第一名：天秤座，对于恋爱一向是高调的，毫不吝啬地用美丽宣言着幸福；第二名：狮子座，宣布个人所有权；第三名：水瓶座，对恋爱的态度是有一些张扬；第四名：巨蟹座，多半是因为没有安全感；第五名：双子座，喜形于色的她们，恋爱起来甜蜜表[温暖帽子]现在脸上。 ​​​

348 :时尚圈[得意地笑]岂是我等凡夫俗子能懂的！！ ​​​

349 :【东埔】东埔位于南投县信义乡，是进入玉山的主要门户，八通关古道西端即于此地开始。东埔以温泉著名，其泉质优良，清澈透明，温度约40℃，可饮用，也可沐[汗]浴。在温泉东面约1.5公里的山间，浓林荫蔽，四面环山，一股清泉自谷上30米高的峭壁上垂直倾泻下来，水量充沛，哗哗之声，不绝于耳。 ​​​

350 :编辑推荐：中性风格并不等同于平淡，其独特的中性魅力[草泥马]，成为男女皆宜的追捧。深色家具、深色墙面装饰，成为衬托空间白色主题的有利之处。 ​​​

351 :夜色降临，整个建筑因其较为深的外部颜色，更显静谧与庄严。室内灯光柔和，从外部看向室内，似有朦胧的美感。而此时，身处如此幽深恬静的环境中[熊猫]，您可以彻底地放松劳累了一天的身心。 ​​​

352 :射手的朋友并不是很多，因为他们对朋友的定义[偷乐]好像有点严格了，那种酒肉朋友他们是决不看在眼里的，就算表面上和你有说有笑，内心却厌恶得要死。他们当然能很清楚地知道自己需要什么样的人来做朋友，只有那些有信誉够义气很少玩嘴的人，才会让射手放下心来和他们做交心的朋友。 ​​​

353 :【911 turbo s改装】VORSTEINER轮毂 IPE排气 真空碳纤维GT尾翼 碳纤维机盖子完工。大连德利[闭嘴]汽车改装倡导和从事的汽车性能升级，是在不改动、破坏原车任何结构的情况下，通过更换零部件或加装辅助装置的方法，让整车性能得到大副提升，车子也会在操控性、安全性、环保和节油等多方面有更出色的表 ​​​

354 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人。但如果你想继续成长,有时候你需要放弃[吃惊]对某些事的掌控。这并不意味着你对待事情的态度是"静观其变"。你依然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺利。 ​​​

355 :????下班路过水果摊，我问老板：[话筒]“橘子甜吗？” ​​​

356 :【侗族民族风情---三江程阳八寨[雪花]景区】位于柳州市三江侗族自治县林溪乡的林溪河畔，景区由程阳永济桥、程阳八寨景观村落构成，人文历史悠久，民俗风情浓郁。坐落在林溪河上的永济桥，是侗寨风雨桥的代表作，是目前保存最好、规模最大，世界最长的古代风雨桥。 ​​​

357 :人们总是对于快速成功地去做好某件事抱有乐观的期望。当你把这种乐观的期望和满足客户的需求联[可爱]系起来的时候.你往往会承诺太多你做不到的事情。你必须对那些你做不到的事情说no。 ​​​

358 :【凉拌西瓜皮】西瓜皮去掉绿皮切成细长薄片，胡萝卜切丝；锅里水加点盐烧开焯西瓜皮，捞出沥干水分；胡萝卜丝同样焯便捞出，将焯好的瓜皮和胡萝卜丝混[亲亲]合在大点容器里；加入切好的葱蒜末，倒入用水、生抽、醋、糖、盐和鸡精调成的酱汁，拌匀盛盘即可。 ​​​

359 :【鸡丝麻辣粉】水晶粉下锅煮开[围脖][手套]捞出凉水浸泡；取一碗，放味极鲜酱油、醋、糖、盐、花椒粉；将油烧至九成热，炝辣椒粉；水晶粉放入开水锅中汆烫捞入调料碗中；鸡丝、熟花生、榨菜粒、蒜苗粒放在粉条上；将油烧至九成热，放入花椒和红椒，炸香后浇入粉条碗中；再调入炸好的油辣椒，倒高汤或开 ​​​

360 :Ladynlmda油彩肖像插画欣赏，很多大家应[困死了]该都知道是谁吧。 ​​​

361 :从天而降的稀泥——1902 年4月11日，美国伊利诺伊州发生了一场沙尘暴，其规模之大几乎遍布美国东部地区的整片天空；当席卷泥沙的风暴经过纽约、新泽西州、康涅狄格州[互粉]和宾夕法尼亚州时，与这里的雨云相遇导致稀泥从天而降，虽然历时仅短短几分钟，却引起广泛关注。 ​​​

362 :装饰Tips：地板采[哈哈]用了纯天然的松木材料，非常有益于身心健康。白色的收纳柜，具有大容量的收纳功能，放上家中闲置的物品，使得居家环境更显干净整洁。 ​​​

363 :跑步姿势和方[转发]式不正确才会粗小腿！ ​​​

364 :当地时间2013年1月2日，保加利亚里波诺夫村，Fatme Ulanova在她的结婚典礼上。里波诺夫村的因为保留了独特的冬季结婚典礼习俗[笑哈哈]而闻名。依照习俗，除新郎家庭的女性成员外，新娘的面容不得为其他人所见，因此新娘的面部被厚实的白颜料和彩色金属片所遮盖，这也成为了婚礼的一大特色。 ​​​

365 :[落叶]　　 ​​​

366 :【右脑学习动画片】0-6岁是人的大脑发育的黄金时期，宝宝到6岁时，大脑已经完成90%的发育,所以在6岁以前要注意开发宝宝的大脑。[围观]孩子右脑的开发有利于增长宝宝的记忆力、创造力和空间想象力，增加宝宝的艺术细胞和创造细胞。 ​​​

367 :有没有人像我[做鬼脸]一样，每到夜晚总会想到一些人，想起一些事，然后不由自主的流泪。白天又继续做回那个嘻嘻哈哈爱笑的孩子，只是笑的有些落寞。 ​​​

368 :同桌，是要拷苍老师还是波多老师，这里都有，别人和我的同桌的区[来]别…… ​​​

369 :【眉心长痘痘】[话筒]眉心长痘痘与你的心脏有关。心律不齐、心火旺、心悸。最好去医院看一下,检查一下心脏。建议：应该尽量避免做太过激烈的运动,不要吃辛辣刺激的食物,拒绝烟酒，最好喝一些去心火的凉茶,对于这类脸上长痘痘的问题还是比较有效的。 ​​​

370 :天蝎眼中的自己是双商爆表，智商问鼎状元无压力，情商玩转人际so easy；颜值高不可攀，每天一照镜子自己先醉一次，对方只有赞美的份儿；床上霸主，舍我其谁，三天三夜，三更半夜，papap[耶]a，papapalei……正因为一只天蝎这么优秀，所以当两只天蝎在一起的时候，他们才会互虐然后双双死的辣么惨。 ​​​

371 :1、电话24小时开机。2、当日事当日毕。3、用最少话把事说清。4、承受高压。5、相信方[雪花]法总比问题多。6、用数据说话。7、要有多个信息源事实才清晰。8、煽动情绪带来流量,但解决不了问题。9、不要大惊小怪.10、职场当战场，上级是司令。= ​​​

372 :一个优秀的领导者应该具备十个与蜂[笑哈哈]鸟相同的特征,但是最重要的是灵活性,就像蜂鸟可以往前飞、往后飞，它们可以随时在空中停止飞行或者盘旋，这是其它动物很难做到的。 ​​​

373 :【米酒南瓜红枣汤】1）准备好所有的食材，红枣洗净清水浸泡片刻。2）锅中加入适量的清水放入红枣煮。3）南瓜去皮切块。4）[鼓掌]红枣煮上10分钟后加入南瓜继续煮，煮的过程中，把上面的浮沫撇掉。5）加入米酒煮上2分钟，加红糖调味，煮开即可关火食用。 ​​​

374 :让人无语的[绿丝带]卖家~~ ​​​

375 :天蝎渴望理解，却不奢求理解，安于孤独，更能乐于孤独。天蝎的优势在于，[干杯]对于别有用心的人，能够一眼看穿，并完全做到视若无睹。也许，当你自鸣得意时，蝎子想的正是——不和这头牲口一般见识。蝎子就是这样的心态，清高地忍让，忧郁地承受。只要你不触动他的底线一切都好。 ​​​

376 :年底各种伤，小伙伴出行务必注意[萌]安全！ ​​​

377 :【九洞天[打哈气]】九洞天，即九洞天风景区位于，九洞天位于毕节大方县城54公里的猫场镇五丫村。九洞天是亿万年的天地功力造就的圣景，是地之绝有奇观。大自然鬼斧神工，在乌蒙脊柱上开錾了九个巨大天窗，时明时暗，时隐时现，九个洞似明珠相连，神秘奇特，蔚为壮观。 ​​​

378 :许愿[神马]烟！ ​​​

379 :待我腹[干杯]肌八块 ​​​

380 :超有爱[太开心]的一对小萌物~甜甜的微笑简直萌动人心~ ​​​

381 :女大十八变就是丑女的自[左哼哼]我安慰！ ​​​

382 :【去眼袋和黑眼圈方法：按摩】睡前用无名指在眼肚中央位置轻压10次，每晚坚持，可以舒缓眼部浮肿问题，平时多做眼睛保健操，多按摩眼睛周边穴位，增加其血[害羞]液循环加速，以达到眼部周围血细胞活跃。 ​​​

383 :不是[兔子]因为坚强而变得寂寞，而是因为寂寞而变得更加坚强。孤独而痛哭苦的寂寞，将他化作精神食粮。悲伤的回忆，开心的回忆，尴尬的回忆……各种各样的回忆让它成为过去，把它吃掉。成为下一个努力奋斗的自己的精神食粮的动力源泉。那么我变得不再孤单了。 ​​​

384 :【金色奔驰G63 也就阿拉伯国家见到这样的车】如果你去迪拜，真正吸引的可能是这样被改的金光闪闪的车型。而这台百公里加速仅5[甩甩手].4秒的高性能SUV与其他奢华改装不同之处或许是这车的爱国心。不过在黄沙漫天的迪拜，这样的涂装安全性值得斟酌。 ​​​

385 :室内小楼梯的设计别出心裁[甩甩手]，将客厅和餐厅、厨房有趣地隔开。 ​​​

386 :要求被试者扮演某一角色，模拟实际工作情境中的一些活动，去处理各种问题和矛盾。情景模拟测验能够获得关于被试者更加全面的信息，对将来的工作表现有更好的预测效果，但是其缺点是对于被试者的观察和评价比较困难，且比[来]较费时。 ​​​

387 :????晚上九点多了，烧烤摊还没出来。“老板在哪呢？等你半天了。”“兄弟[doge]啊，我摆个烧烤摊，向来比较自由。可是自从你成了熟客后，我就成上班一族了。”好吧，我是有点准时了！???? ​​​

388 :主人这么辛苦赚[熊猫]钱养我~~要好好抱抱他。。。 ​​​

389 :【全新DS5将于明年3月亮相】近日，从芬兰媒体worldcarfans获悉：全新DS5将在明年的日内瓦车展上正式首发，新车将换装DS新标识。全新DS5将采用类似于DS 5LS和DS6的全新家族式前脸设计，而在动力方面将沿用现款车型的引擎及[亲亲]变速箱。 ​​​

390 :【玫瑰花】玫瑰花是女人的象征，形态娇艳，香气甜美婉约。其性温润，温养心肝血脉、舒缓心灵，能够抗抑郁和[汽车]焦虑，提高免疫力，调节内分泌，有美容养颜抗衰老之效。 ​​​

391 :【马自达CX-3将国内上市】按照马自达发布的产品规划，全新长安马自达CX-3国产版将于今年内上市[鼓掌]。这款定价或低于12万的CX-3，将由长安马自达国产，分为两驱和四驱两个版本车型。据分析，马自达CX-3上市后将与标致2008、创酷、现代ix25等车型形成竞争。 ​​​

392 :【如何让孩子形成和别人打招呼的习惯?】1父母先做到。2向生人介绍孩子。3润物细无声。4[左哼哼]承认孩子的不同。5正向激励，在父母的鼓励下，孩子如果与他人打招呼了，父母就应及时鼓励。当孩子不喜欢和别人打招呼时，有心的父母不妨用一下以上方法，相信，一定会有一种方式适合您的孩子。 ​​​

393 :【养生讲堂】煎、炸、烧烤不仅将原料中的某些营养成分破坏，而且是烹调中产生致癌物的元凶。例如谷薯类淀粉油炸后产生致癌物丙烯酰胺[围观]，肉类油炸后产生致癌物杂环胺，肉类烧烤后产生致癌物苯并芘。蔬菜最好选择凉拌或清炒，吃鱼最好选择清蒸，肉类选择清炖的，海鲜选择白灼。 ​​​

394 :职场中的问题大都不是由外部力量造成的,而是来自自身的原因。许多本是可大有作为的人都是由[亲亲]于自我膨胀而终遭失败.即使是一个老好人,一旦得意忘形起来，也会变成一个自命不凡惹人讨厌的家伙。 ​​​

