不想长大Jane新 男/上海         加关注
339 :《一场风花雪月的事》主题曲改编自汪峰《爱是一颗幸福的子弹》，前黑豹乐队重量级主唱栾树亲自操刀为此歌重新编曲。中国歌坛第一天后那英亲自披挂上阵，为影片献声。那英笑言“很挣扎，还没有那个女歌手敢唱汪峰的歌”，并称：“我会展现出不[疑问]同于原唱的、更棒的感觉，希望会为影片加分。” ​​​

340 :俄罗斯重口味少年再次来袭[钱]，这次他们挑战的是吃肥皂，对于这种战斗民族，我只能说，少年，不要放弃治疗啊！ ​​​

341 :王心凌《[ok]那年夏天宁静的海》是一首情歌，但又有别于悲情歌，它歌词里有期待有希望，唱得也有些许回忆、怀念但又坚韧。表达了自己对一段感情失去了的回忆和展望未来的女生细腻温柔和坚强。一起来欣赏下吧~ ​​​

342 :萌到吐血~~熊孩子们第一次穿上万圣节服装，可爱的宝贝们摇身一变···[花心]好想带回家啊！ ​​​

343 :班得瑞典藏全集之优美名曲[草泥马]《The Sounds Of Sile》，画面很迷人，好像有身临其境的感觉，漫步在这种绿色的森林中会是多么享受啊！ ​​​

344 :第二十一届香港电影评论学会大奖颁奖礼香港举行，刘青云赵薇摘冠[帅]夺得最佳男女演员。 ​​​

345 :游戏王 怪兽之决斗[话筒]：第43集。 ​​​

346 :3.将扇骨、苦瓜、黄豆、姜片一起放入电饭煲内，加入适量清水，再加入一汤匙香醋，煲60分钟；4.一个小时后开盖加入盐调味，继续煮10分钟[闭嘴]即可。 ​​​

347 :新闻神扯淡《孔[握手]雀大战东方不败》唱谈评委骂架：孔雀大妈力战不败金星！舞林又见“分歧”看杨丽萍如何叫板金星？ ​​​

348 :小狐仙卖萌歌《若徒》！小小的婴儿肥，萌到了~吼吼[哈哈]~小狐仙，美女哦，声音好甜~ ​​​

349 :新闻神扯淡《孔雀大战东方不败》唱谈评委骂架：孔雀大妈力战不败金星！舞林又见“分歧”看杨丽萍[太阳]如何叫板金星？ ​​​

350 :梦塔防日月先生：萨[自行车]满杏林起手的混搭，隔壁三姐蛋蛋 ​​​

351 :Skyfall《007 天幕危机》超酷片头！伴着Adele的歌声很带感~ PS：想保留惊喜[懒得理你]的勿点，等到明年初在大荧幕上看吧！ ​​​

352 :彭于晏联手白百何，《分手合约》主题曲《我们不是说好了吗》！~这是彭于晏自2010年发行个人EP之后再度开唱，更是首次[来]为电影献唱主题曲。用简单的旋律唱出了的复杂感情~ ​​​

353 :Little Big Town这个乡村音乐组合是由Karen Fairchild，Kimberly Roads，Jimi Westbrook和Phillip Sweet成立于1998年。乐队一直致力于协凋（harmony）和多元化演唱风格，是个不寻常的组合。Little Bi[ok]g Town抒情新单《Your Side of the Bed》官方mv大首播！~ ​​​

354 :田馥甄新专辑《渺小》第四波主打《爱着爱着就永远》MV官方版独家首播，「爱着爱着就永远」唱出对爱情仍抱有热切渴望[汗]的现代男女心情，作曲张简君伟都会民谣的旋律加上徐世珍细腻温热的歌词，唱出包括田馥甄在内每一个对爱怀抱渴求的谦卑心声。 ​​​

355 :M-Works排气歧管（芭蕉）；M-Works钛合金排气系统；钛合金三元催化器替代管； ​​​

356 :吸吸更健康，看老妈如何用大吸管逗宝宝笑，治愈系的宝宝的笑声，呵呵~ ​​​

357 :2岁的乔什·特恩布尔，是罗斯·特恩布尔的儿子，小北鼻踢球入门全场欢呼，最有趣的进球，萌翻了！ ​​​

358 :#应用广场签到# ​​​

359 :#应用广场签到# ​​​

360 :【罗什寺塔】罗什寺塔位于武威市北大街，是为了纪念西域高僧鸠摩罗什在武威弘扬佛法、翻译经典的功绩而建造的。现存罗什寺塔八角十二层，高32米，全以条形方砖砌成。 ​​​

361 :#应用广场签到# ​​​

362 :好好听！小帅哥Craig Yopp清新翻唱Lady Gaga强势新单Applause！又是他！前两天刚刚神速翻唱了Katy Perry新单Roar，这次也及时改编了Applause！这种小清新的翻唱真是太符合我的胃口了！ ​​​

363 :#应用广场签到# ​​​

