alexy_Queen德昌白 男/北京         加关注
305 :汤唯报答李安知遇之恩，破天荒客串新片，为演好戏角色计划到长沙观看“中日拳王之战”。 ​​​

306 :【孙佳仁《绽放》MV完整版MV 褐眼女孩组合成员】打破伤感和离别概念，歌曲中把陷入爱情的女人比喻为美丽盛开的幸福花朵，展现女性的成熟魅力。 ​​​

307 :《碧奇魂》 03话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

308 :2、再放入冰箱。3、早晨上妆前，取出敷在脸上，可以达到收缩毛孔的作用。ps：毛巾千万不能有水分，若是有水分会结成冰。刮伤肌肤哦！ ​​​

309 :动物们打个哈欠，竟然就合成了一首歌！碉堡了。 ​​​

310 :摇滚双胞胎宝宝超欢乐，弹跳宝宝，设备不错~~左边的宝宝节奏感超好，跳的好HIGH呀，有木有？ ​​​

311 :入蒸锅，水开后蒸5-7分钟关火，将蒸好的豆腐里多余的水份倒出；豆腐上撒葱花，均匀淋上蒸鱼豉油；炒锅内加入一大勺植物油，大火烧开，趁热淋在摆了葱花的豆腐上即可。 ​​​

312 :【5分钟明白银行钱荒与房价泡沫之间的关系】银行缺钱，好比农民缺粮，煤老板缺煤，郭美美缺干爹。听着荒谬，仔细一想，竟与房价泡沫有着千丝万缕的关系。 ​​​

313 :这里有彪悍女汉子，也有萌妹纸！英国妞模仿151种口袋妖怪叫声，妹纸~你好强啊！ ​​​

314 :可爱宝宝6个月的超搞笑笑声，胖胖的很可耐啊~看你那“腐败”的样儿，好有喜感呀！ ​​​

315 :【高杉里美《旅人》】很好听的一首歌，要是能加上中文字幕就再好不过了，听不懂日语的人慢慢慢慢飘过…… ​​​

316 :“太过，小心，没有，进展，爱会被犹豫磨成遗憾，我们都在等待谁浪漫，承认爱到想拥抱怎么那么难...”——安心亚2013全新国语专辑《单身极品》第三波主打《我们都在等待》 ​​​

317 :Celine Dion新单《Parler à mon père》。学生时代偶像，记得那时是听着她和MJ的歌渐渐开始迷上欧美音乐，时隔多年，又听到了这底蕴深厚且极富磁性的声音，十余载已逝，celine的声音依然如故，近乎完美。 ​​​

318 :有些人，即使只有6岁，就已经看起来像个真正的摇滚巨星了！神童鼓手Avery Molek赤裸上身，演奏Guns N Roses经典《Welcome To The Jungle》，有些事情，真的羡慕不来！ ​​​

319 :电影《微爱之渐入佳境》首映会，Angelababy获老板公主抱自曝拍吻戏需向黄晓明报备，陈赫现场鬼脸九连拍。 ​​​

320 :我不能爱你。对不起，我多么爱你，再见了。 ​​​

321 :孤男神曲英文版保证你没看过，非常精彩的恶搞孤男神曲，但中文被直译成英文，一切都凌乱了。牛人恶搞孤男神曲，那些直译的英文字幕，受不鸟啦！ ​​​

322 :坚强的妹纸选择让自己彻底滴寂寞，没良心的汉子你惹到她们了！哈哈哈~猫猫妹纸给大家带来一首《寂寞寂寞就好》！喜欢哦~ ​​​

323 :静静地聆听静静的音乐，不禁抬头，仰望，黑而神秘的夜空，几颗星星零散的高挂着，孤独寂寞地闪烁着凄凉的光。此时，自己感到莫名的悲伤，宁静安祥的夜仿佛也显得格外惆怅。---班得瑞《巴格达星星》 ​​​

324 :阿穆隆—证明你的存在MV。在成都的发车仪式上，“巅峰之恋”主题曲《证明你的存在》首次对外发布，该歌曲由快男阿穆隆作曲并演唱。作为活动主题的另一个延伸，“青春路”系列微电影展示了一个80后女孩对生活、对爱情、对人生的思考、感悟与收获。 ​​​

325 :《新恋爱白皮书》02  ，在这地球上，也许每天都会发动战争，但却与我无太大的关联。喜欢这樱花飘落的季节，非常浪漫，见证着情侣们的牵手。这是我，神崎恭一的独白。 ​​​

326 :暴扣颜射无所不能！球技最强艺人Chris Brown闪耀Power 106全明星篮球赛，精彩不容错过。 ​​​

327 :现在的她心狠手辣对人毫不留情，哭在她的字典里不再出现，也学会变得坚强 ​​​

328 :某天，他说：笨丫头，坐1路公车回家吧！她说：怎么会……你怎么知道我坐1路公车？他低声说：因为几乎每天我都会在1路公车上看到你、所以……到她家门口时，他说：笨丫头，28路好像离你家更近些……… ​​​

329 :蔡依林新专辑《Muse》中第十支MV《Beast》正式首发！MV中蔡依林以性感焰红女造型惊艳登场，穿上性感马甲的她在一片大漠中爬行，呈现出与潜意识拉扯的感觉。对于这身造型，蔡依林笑称自己好像是“动画《超人特工队》中的女超人”。 ​​​

330 :朴嘉熙第二张个人专辑《Who Are You》主打曲《It's Me》完整版MV公开！该专辑由嘉熙亲自参与创作，帅气性感系御姐，展现其多重魅力。 ​​​

331 :韩国国民女歌手、韩国实力女声LYn携手beast龙俊亨最新回归单曲《玻璃心脏》，听着心都碎了！ ​​​

332 :刚刚过去的双十一，在大人们忙着买买买的时候，小家伙们也都没闲着。使劲卖萌的就不说了，那些想提前进入成人世界并为此拼命努力的熊孩子们，简直不忍吐槽，你们先看看他们的所作所为，再发表评论吧！ ​​​

333 :老党DOTA2第一视角 紧跟潮流刃甲战斗先知 ​​​

334 :（3）找出解决问题的步骤。（4）决定让他自己解决这个问题或提供一些帮助。 ​​​

335 :炉石传说黄金总决赛半决赛 贪睡之萨满VS弱鸡 ​​​

336 :她不解的望着婆婆，困惑着。——罢了罢了，你就去人间游荡一时吧，前缘尽了，一切明朗。 ​​​

337 :强吻妹子遭拒绝，小盆友也太早熟了吧？小妹纸好可爱啊！ ​​​

338 :悠远哀伤深入我心，心灵的音乐，真挚的情感，共鸣的感受，异常伤感、凄美，充满了思忆。 ​​​

339 :“你可以随时随地的称赞她美丽，我可以慢慢的学会其中的意义，再也不用傻傻的找什么痕迹，闭上眼睛，享受下这新鲜空气···”---李斯丹妮电影《热血街头》主题曲《又怎样》。 ​​​

340 :炉石传说二龙12胜竞技场：感受圣骑士圣剑的力量 ​​​

341 :由回音哥演唱的公益故事短片《因为想念你》主题曲《爱来依》曝光，震撼、温情的画面与回音哥温暖的声音相呼应，向真爱致敬。 ​​​

342 :这个世界上实在是有太多强大到近乎令人费解的牛人绝技了，要么是不科学、超乎常理的，要么就是真心强大到了某种境界，细数那些不可思议的牛人绝活，绝对亮瞎你的眼！ ​​​

343 :神奇配乐，节奏太合拍啦！！【超搞笑的终级音乐视频合辑】最后的真邪恶！节操碎了一地！！ ​​​

344 :《你怎么可以安心的睡着》这首歌源起于戴佩妮在情人节时目击的一场车祸，男子在车祸现场抱着女子痛哭，让她感慨生命无常。这首英式摇滚曲风有严肃的议题，充满Penny的“侠女”个性，她说：“这首歌要献给所有珍惜生命或为了生命面临挑战的朋友们”。 ​​​

345 :小马宝莉:友谊的魔力 第四季：第19集。 ​​​

346 :博尔特与奥运会116年来100米短跑冠军速度对比 ​​​

347 :微博曝光张艺谋与妻子陈婷当年游太湖甜蜜合照，两人甜蜜搂腰，幸福四溢。 ​​​

348 :续长约！阿扎尔继续蓝军精彩表演，绿茵场上的哪些精彩表现，赶紧来一睹风采吧。 ​​​

349 :“带着你随风去，穿过自由的天际，那是我叫做放肆的勇气...”90后内地实力偶像团体RTA少年组《放肆的勇气》抒情曲MV曝光！~ ​​​

350 :铁柱解说风暴英雄 史上最强3Q流雷诺 ​​​

351 :从小就学会正确的清洁方式，妈妈再也不担心我把地板弄脏了！哈哈哈~小姑凉你这么玩长大后一定会平胸的你知道么？ ​​​

352 :永远回荡在天地间的感人之声《Hurt》，约翰尼·卡什以浑厚而深沉的男中音，简约有力的吉他，创造了属于他自己的独特声音。 ​​​

353 :上电视怎能当背景？熊孩子“金蛇狂舞”统治镜头，孩纸~~你是天生的抢镜王啊，哈哈！ ​​​

354 :韩国母亲试图教她的小女孩如何应对“陌生人危险”这重要一课，当妈妈假装陌生人要给女儿提供治疗，效果如何呢？ ​​​

355 :网络红人俏皮mini版可爱颂Kiyomi，萌与可爱的完美结合啊！你被萌到了吗？！ ​​​

356 :【男子用谷歌街景意外找回数月前喂食流浪狗】英国男子Patrick用街景地图给女友展示自己以前工作过的地方。意外看到了6个月前自己经常喂食的流浪狗。可怜的狗狗一直在原地守候。Patrick驱车赶去将它带回家。这只曾流浪10年的狗狗终于等到它命中注定的主人。 ​​​

357 :风暴英雄之川烈解说ESL欧洲第1周 Well Met vs PkD ​​​

358 :萌萝莉认为狗饼干是鸡肉，一定要尝尝！宝贝~~味道怎么样？还是让妈妈给你烧肉吃吧！ ​​​

359 :【《堕落之王》超长实机演示 光头法爷教你戏耍BOSS！】外媒带来了ARPG大作《堕落之王》通关指南实机演示，向我们介绍了刷怪通关虐BOSS的技巧，该作就像《黑暗之魂》一样，如果与怪硬碰硬的话，你只能落得个重新开始的下场，巧妙的利用周身道具和地形是你致胜的关键，一起来看下吧。 ​​​

360 :苏亚雷斯职业生涯至今精彩十佳球，用脑子踢球的天才，绝对的震撼，一起来欢呼喝彩吧！ ​​​

361 :生活新主张：情人节快至小心“接吻病” ​​​

362 :外国年轻人娱乐的彪悍玩法~以前的跷跷板玩法都弱爆了！骚年，你是不是也想尝试一下呢？！ ​​​

363 :韦礼安第三张创作大碟《有所畏》将于3月25日发行，首波主打歌《狼》MV邀来鬼才导演比尔贾执导，为了营造狼人变身前的恐惧不安，他在MV里饰演登山客，为压抑自身兽性，趁夜幕低垂前潜入深山，更把自己捆绑在山中小木屋里，为求变身画面逼真，在摄氏8度低温、长达23小时的拍摄过程中简直吃尽苦头。 ​​​

364 :《真·恋姬无双 》06话 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

365 :《公主公主》04，“姫”的制度。是选取样子美丽的学生,在校内的活动的时候使之成为女人样子,为了让男子校的男人生活的“滋润”,而且服装是LOLITA哦！转校生河野亨,由于误穿“姫”的衣服,而被选上,自己却不同意,不过,听说在“姫”角色的学校里会有以金钱方面为首的各种各样的优惠,变成为了“姫”。 ​​​

366 :经典！不得不说他是跑酷之王~人类真是神奇的生物，一起来看看跑酷达人究竟有多酷吧！ ​​​

367 :#好先生都是装出来的#“什么肉？”“人肉。”听者笑笑只当笑话。六岁的儿子却知是真，肉包子里的肉便是母亲之肉，母亲病重将离人世。“你母亲希望更多人记住她。”父亲说是为完成母亲的愿望。而人肉买完后，他以杀妻之罪入狱。 ​​​

368 :#好先生都是装出来的#《美人制造》曝光了主题曲《听》MV，MV中，永宁公主袁姗姗和狄将军罗晋脱衣拥吻，配合张杰哀婉动人的歌声更显缱绻缠绵，一句“谁把红尘一砖一瓦砌成墙，让两岸桃花盛开到心慌”的歌词搭配袁姗姗罗晋近在咫尺却远在天涯的虐恋，让观众替两人的爱情感叹不已。 ​​​

369 :#好先生都是装出来的#唐僧摇身变侦探，暗访窝点，层层的勾结，引出惊天大秘密，搞笑的内容，强大的配音阵容，让你彻底忘记原版内容！ ​​​

370 :#好先生都是装出来的#孙俪、张译演唱电视剧《辣妈正传》主题曲《稳稳的幸福》，平平淡淡的生活才是稳稳的幸福~~ ​​​

371 :#好先生都是装出来的#宝宝洗澡记，可爱的表情萌翻了~粑粑麻麻，用水淋浴的感觉真不错啊，再来一次吧，哈哈！ ​​​

372 :#好先生都是装出来的#棒球运动员柳贤镇与CUBE旗下艺人Trouble Maker、G.NA共同演唱歌曲《Smile Again》！“柳-Cube捐赠项目”为视觉障碍儿童送上温暖应援曲，才能捐赠所取得的音源收益将通过社会福利法人“韩光财团”转达给盲人学校的孩子们。 ​​​

373 :好有爱！外国小萝莉说中日韩三国语言，最后还有2ne1的“我最红”，受不鸟了~~好欢乐的宝贝~~ ​​​

374 :岁月不抵手术刀！韩国小姐都有“冠军脸”，选美成整容品展览，你们确定不是双胞胎吗？ ​​​

375 :功效：此法长期使用，可增加皮肤的活力和弹性，使皮肤变得清爽润滑、细腻洁白。 ​​​

376 :#应用广场签到# ​​​

377 :是啊，原来这也会传染！ ​​​

378 :Laura Pausini萝拉普西妮被誉为意大利歌坛首席女声，其宽厚的音域和意大利风情成为她的特色，一首经典完美的动人歌曲《Amare veramente 》（全心全意的爱），赞！ ​​​

379 :#应用广场签到# ​​​

380 :英国翻唱软萌音小帅哥Hobbie Stuart联手Ghetts出道首单《Still Here》官方超清MV首播！因发布翻唱和原创视频被大家熟知的他，拥有迷人精致的面容和温柔的眼眸，极具特色的嗓音和超强的假音转换更是让人痴迷，期待他以后更多的作品。 ​​​

381 :澳大利亚黄金海岸过夏天的刘晓庆微博上载照片，T恤热裤秀激凸身材，网友：又PS过度。 ​​​

382 :【化妆品使用顺序不准确】遵循合理的使用顺序，是让护肤品发挥其最大效能的重要前提，最忌讳因为赶时间而抓起哪瓶先用哪瓶，爽肤水的流淌，精华的轻薄，乳液的浓郁和面霜的厚重都对应它们的吸收能力，出场次序应该牢记于心。 ​​​

383 :#应用广场签到# ​​​

384 :女友特别爱小兔子，买了一只天天养着。 一天我看着兔子说：“这兔子也养得差不多了吧？咱吃麻辣兔肉吧……”女友大声道：“你敢！等再养肥点再说……” ​​​

385 :#应用广场签到# ​​​

386 :过年[互粉]也不给个红包 ​​​

387 :#应用广场签到# ​​​

388 :聪明的汪星人，想在喵星人手下吃口饭太不容易啦！ ​​​

389 :爱美的姐妹花儿！ ​​​

390 :国外恶作剧，旅行箱里的大蟒蛇。。生活在国外要小心各式各样的恶作剧啊。。。心脏病都吓出来了！ ​​​

391 :【犀利翻唱中文歌达人Hazza首支单曲《该走的都走吧》（Let Go）独家首播发送】来自澳洲的高富帅---此次他告別翻唱,最新曲目升級登场，只为做那个唱中文歌最棒的老外。 ​​​

392 :这感觉萌萌哒…… ​​​

393 :一个男人要沉稳冷静，沉稳，是男人区别于男孩的标志，而冷静，可以让你最大限度发挥优势，降低风险，也让你显得更加成熟。一个男人，不要习惯于解释，做了就是做了，无论好坏成败，都是自己做的。做个向日葵样的男人，浑身充满了阳光的味道。即使我垂首，也是因为背负的爱太沉重，也是我低头的微笑。 ​​​

394 :其实狮子女很小孩，当她爱的人做了一件小小的事她都能感动很久。当她爱的人说了一句甜言蜜语她就会幸福的笑很久，有时狮子女做事也不经大脑，想做就勇敢去做，所以狮子女想要的总是很简单且很容易满足。狮子女是最没有心机最单纯最可爱最容易满足的女孩，如果爱上狮子女请深爱。 ​​​

395 :广州某十三中学的2010届文科状元，他家两个兄弟都上清华了，给他刺激了，他发誓不上清华不剪头发……你的成绩~~~~~好吗？ ​​​

396 :我最担心的事情还是发生了，前面的大叔你可以穿上你的鞋子吗？不知道你这样的做法是有碍公共秩序和谐的吗？ ​​​

397 :当你难过的时候，我希望我能在你身边，尽全力让你笑起来。。。。 ​​​

398 :别以为kfc是现代才引进中国的 ​​​

399 :微博里信息传播遵循和现实世界同样的法则：负面信息传播速度和广度都超过正面信息。接触太多负面信息，我们心情和看问题的态度都会产生负向偏移。因此，微博的重度用户容易对社会产生更加负面的认知。解决这一问题需要重度用户增加信息源的丰富性，同时提升自己信息素质。 ​​​

400 :妈妈：“这么好的天你应该在外面玩”。 ​​​

401 :In the world of love, not who I am sorry who, only who does not know how to cherish. 在爱的世界里，没有谁对不起谁，只有谁不懂得珍惜谁。 ​​​

402 :我妈叫我在家看着这这么先进的东西，我就一直盯着它，但是我又不知道它熟没熟？请问这什么时候能关，泡冒成这样能关了吗？做千的，哎。 ​​​

403 :我用整个生命，只换未来一眼。I use the entire life, will only trade in the future one. ​​​

404 :人生原来如此，每天都要思考三个重大问题：1.早上吃什么。2.中午吃什么。3.晚上吃什么。——加菲猫 ​​​

405 :【这辈子一定要和恋人做的10件事】1.一次长途旅游；2.一起去图书馆坐一下午；3.一顿烛光晚餐；4.一起买个玩偶，旅行带着它；5.一起去夜店，假装不认识，彼此搭讪；6.去彼此长大的地方；7.看流星雨许个愿；8.两人一起匿名捐款；9.一起照顾植物或动物；10.在对方面前放个响屁。 ​​​

406 :【远离九种让人讨厌的人】①喜欢背后议论人非的人；②只拿电筒照别人屁股的人；③乘人之危，落井下石的人；④一根筋认死理的人；⑤热衷于装腔做势的人；⑥动辄惯于威胁口气处事的人；⑦婆婆妈妈唧唧歪歪的人；⑧一变脸就阔的人；⑨说大话办小事的人。 ​​​

407 :①最悠闲的减肥运动：散步。②最热辣的减肥运动：力量训练。③最有效的减肥运动：游泳。④最cool的减肥运动：有氧搏击。⑤最实惠的减肥运动：跳绳。⑥最优雅的减肥运动：瑜伽。⑦最动感的减肥运动：骑单车。⑧最随意的减肥运动：慢跑。⑨最具美感的减肥运动：跳舞。跳舞神马的最美了！塑体、修身哦！ ​​​

