幸福女人心语亮责岚 男/浙江         加关注
345 :我有个小姨，只比我大几岁。有次我和小姨手挽手上街，那个亲热阿。结果被路过的班主任发现了，回去给我妈告状说看见我早恋。我妈质问我那天怎么个事儿。[太开心]。我默默想了想，说，你问你妹埃。我妈瞬间一个嘴巴抽过来了。 ​​​

346 :人生：0岁善良登场，10岁快乐成长，20为情彷徨，30基本定向，40拼命打闯，50[打哈气]回头望望，60告老还乡，70搓搓麻将，80晒晒太阳，90躺在床上，100挂在墙上。所有的悲伤总会留下一丝欢乐，所有的遗憾总会留下一处完美的角落。该吃吃该喝喝，有事别往心里搁。洗洗澡看看表，舒服一秒是一秒。 ​​​

347 :【3妙招[路过这儿]治频繁打嗝】1、挺起胸膛，深深地尽全力吸足一口气，然后憋住，不要呼气。直到实在憋不住了再呼出来，反复3~5次即可有效缓解打嗝。2、找一个不漏气的塑料袋，把塑料袋紧紧扣住口鼻，往里面呼气吸气。3、用干净勺子把舌头紧紧地压住，几分钟以后，打嗝一般会停止。 ​​​

348 :这是我[疑问]的宠物，你不能拿走~~ ​​​

349 :父亲的困[右哼哼]扰！ ​​​

350 :【蜜渍圣女果】1.圣女果放入沸水里烫10秒左右。2.捞出，将果皮剥去，[生病]装进碗里。3.把雪梨去皮去核切块榨汁，倒入装有圣女果的小碗里，梨汁要没过圣女果表面。4.再加入桂花蜜，少许朗姆酒，拌匀，盖上盖放入冰箱冷藏腌渍4小时即可。 ​​​

351 :人生充满了尝试与错误。[加油啊]一次失败不代表你就出局了。 ​​​

352 :吓尿了！给我一台电脑，我就能打开你的车！http://t.cn/RhbrNbZ[笑哈哈] ​​​

353 :搭配Tips：再冷一点牛仔外套不够暖，可以直接在外面套一件毛呢外套，露出衣襟就能轻松up层次感，过了秋天牛仔外套也不怕没有[吃惊]用武之地。 ​​​

354 :【生活百科】玉米中所含的胡萝卜素，被人体吸收后能转化为维生素A。豌豆富含胡萝卜素、维生素C，可使皮肤柔嫩光滑；其中的粗纤维还能预防直肠癌。玉[月亮]米和豌豆搭配在一起，可提高人体对蛋白质的利用价值。由于两者组成蛋白质的氨基酸不同，混合食用，蛋白质互补，提高食物营养价值。 ​​​

355 :【对孩子来说，“虚度光阴”是一种能量储备，反而是大人对孩子的过多安排，会扼杀孩子的独立性和创造力】一定时间的“逃离”，对孩子们的成长至关重要，父母应该允许孩子有无聊的时候，无聊和“虚度光阴”能让孩子充分休息。父[落叶]母不要每时每刻照看和安排孩子，而要留给他独处的时间以及自娱自乐的 ​​​

356 :悟空，你早估了半袋烟[呵呵]的时间！ ​​​

357 :【韩国芝士年糕火锅】准备年糕。年糕放入冷[失望]水中煮开，捞出浸在凉水中备用，把食材全放入锅中，辛拉面调味包放进去，再加了一点盐调味，加适量水，开火，炖。等食材都煮熟就能吃了。喜欢芝士的，还可以在锅里撒些马苏里拉芝士碎。根据个人喜好海鲜、蔬菜、涮火锅食材也可以加进去。 ​​​

358 :【香格里拉】这轮心中的日月，神秘又圣洁，它代表了永恒、和平、宁静，它是世外桃源，它是[握手]香格里拉。 ​​​

359 :【口味重容易患3种病】1、骨质疏松。饮食中钠盐过多，使钙的排泄量增加，容易发生骨质疏松症甚至骨折。2、感冒。钠离子[织]可抑制呼吸道细胞的活性，这样感冒病毒更易于侵入呼吸道。3、胃炎、胃癌。摄人过量的高盐食物后，因食盐的渗透压高，对胃黏膜会造成直接损害。 ​​​

360 :【广汽传祺全新旗舰轿车首发】从广汽乘用车官方获悉：广汽[自行车]传祺首款C级车GA8已于2015年上海国际车展上首发亮相。值得一提的是，该车上市后的主要竞争对手可以锁定为红旗H7。 ​​​

361 :【姜汁炖鸡蛋】1.把所有材料准备好。2.生姜去皮磨成茸。3.用蒜茸夹挤出姜汁。4.鸡蛋嗑进碗里，加入砂糖打散。5.加入姜汁，搅拌均匀。6.加入清水，均匀。7.用细筛过[温暖帽子]筛。8.装入小碗中。9.静止10分钟。10.盖上保鲜膜。11.放锅中隔水中火蒸10分钟左右，蒸至表面蛋液凝结即可。 ​​​

362 :Praise us[可怜], praise us, this is not a teacher. Speaking, directions, this is the best teacher, and with them we will progress. ​​​

363 :【东风风神旗舰车4月上市】从东风风神内部人士获悉，东[囧]风风神A9将在今年4月份举办的北京车展前夕正式上市。新车将搭载PSA集团的1.8THP涡轮增压发动机。另外在尺寸方面，东风风神A9车身轴距达到了2.95米，超越了丰田中大型轿车皇冠。 ​​​

364 :【毁牙的8个坏习惯】乳牙是宝宝的咀嚼器官，咀嚼是促进颌骨、牙弓发育，恒牙正常萌生的条件， 警惕那些毁牙的坏习惯。1、舔牙吐舌；2、偏侧咀嚼；3、用口呼吸；4、咬东西；5、[照相机]不良睡眠习惯；6、刷牙用力过大；7、睡前吃糖；8、乱剔牙。 ​​​

365 :always listen to your heart because even though it's on your left side, it[lt切克闹]'s always right.总是听从内心的声音。因为即便它长在你的左边，它却总是对的。 ​​​

366 :中国日报网消息，据英国《每日邮报》报道，拜额头上的两撮“八字形”黑毛所赐[睡觉]，美国猫咪萨姆只能呈现出忧心忡忡的表情，颇有“忧国忧民”的“贤猫”风范。 ​​​

367 :幼儿园让孩子在电视上选个喜欢的广告词，让爸爸妈妈写在纸上第二天带到幼儿园，我跟老公说：你写吧，你的字那么漂亮。老公正在[甩甩手]看书头也不抬淡淡的说：还是你写吧，那样老师会以为是孩子自己写的！ ​​​

368 :带有法[噢耶]式线条的大床安放其中，搭配背景墙法式风，显得十分华丽有质感。 ​​​

369 :【别克全新英朗】新车的外观并没有太多华丽的装饰，简约和精炼的线条让人挑不出任何不顺眼的地方。比如这个巨大的镀铬中网，就是来自于大了好几圈儿的别克君越，但放在这么一台紧凑型车上，却也不会显得过于夸张，反倒是起到了[偷笑]提升了整车档次的作用。 ​​​

370 :【睡够7小时为啥还累】多项研究发现，每天睡够7小时，就[路过这儿]能保证第二天精力充沛。但不少人虽然睡够了时间，但醒来还是觉得累，是为什么呢？1.胃食管反流。睡着时胃酸倒流会影响睡眠。2.频繁起夜。美国睡眠协会表示，65%老年人睡不好觉是频繁起夜。3.磨牙说梦话。 ​​​

371 :一个新手去收高利贷。他把借条拿出来奸笑着说：白纸黑字明明白白地写着你欠我老板100万！难道你想赖帐？人家表示确实没有那么多钱，他威胁道：哼哼！别怪我没提醒你！[太阳]明天再交不出钱，你的房子就像它一样。他掏出打火机就把借条烧了...... ​​​

372 :忙着祝大[织]家年年有鱼，自己年年吃鱼。 ​​​

373 :【松仁香菇西葫芦】1.将西葫芦切小丁，红色彩椒和香菇也分别切小丁；2.热油，加入西葫芦和香菇丁翻炒，待香菇和西葫芦开始变软后，加入彩椒丁和松仁，加盐、糖，彩椒[打哈气]熟了。 ​​​

374 :卫浴设[给力]备则是被设计师放在了主卧室与主卧室之间的三角区域。 ​​​

375 :一直想做一个善良的人，守着一份愿得一人心，白首不相离的爱情，以岁月做笺，在时光的隧道中播种美好，欣然每一个日出，用心感悟，释然每一个日落，用心聆听，抖落岁月的尘埃，以一颗无尘的心，还原生命的本真，以一颗感恩的心对待生活中的所有。—[奥特曼]—《善良是心湖绽放柔媚的花朵》 ​​​

376 :【不要轻易去[思考]的地方——丽江】 有人说，若有一个地方，让你去了便深深依恋，想留下，想老死，那就是丽江。也有人说，不要轻易去丽江，因为她会把你留下。人生最大的遗憾就是，人走了，心还在丽江。 ​​​

377 :动物的一[失望]些行为，搞笑又雷人！ ​​​

378 :【人间仙境在松潘】一百多年前，英国著名植物学家欧内斯特?亨利?威尔逊先后五次到中国进行植物考察，四次到达四川西北部[加油啊]，为松潘的民俗风情、民族文化、自然风光所痴迷。他说过这样一句话：“如果命运安排我在中国西部生活的话，我别无所求，只愿能够生活在松潘。 ​​​

379 :客房面[左哼哼]积十分小，设计师选用了清新的条纹墙纸和窗帘，来拉长层高的视觉效果。浅蓝色的沙发床放置墙边，和墙纸融为一体，实用又不占地方。 ​​​

380 :喵星人，原来你的演[闭嘴]技也这么好! ​​​

381 :【致水瓶座】小笨蛋，不是所有人都是真心，所以，不要那么轻易的去相信；小笨蛋，不是所有人值得你付出，所以，不要那么傻的去付出；小笨蛋，不是伤心就一定要哭泣，所以，不要那么吝啬你的微笑；小笨蛋，不是只有你一个人在努力，所以，不要轻易的就放弃。小笨蛋，[耶]记住：一定要幸福。 ​​​

382 :【极品红焖肉】1.五花肉下水汆烫去腥2.煮好后迅速放入冰水，切块，勿切断3.上料，根据个人口味老抽不能少和梅干菜一[实习]起上锅蒸3小时以上煮。 ​​​

383 :把天地都穿在身[好爱哦]上，一支笔，一把剪刀和一张纸创造的惊艳！ ​​​

384 :【铁山寺森林公园】江苏省铁山寺自然保护区暨铁山寺森林公园，位于苏皖交界处，距盱眙45公里，是江苏省保存最好、面积最大的野生动植物王国。21平方公里的无比纯净的天泉湖，构成了极其独特的小气候条件环境。这里繁衍生息着40多种动物，17[疑问]0多种鸟类，280多种稀有植物，800多种中草药。 ​​​

385 :【亲子教育】生活节奏越来越快压力越来越[思考]大，越来越多的父母难得有充足的时间陪伴孩子。?时间是件奇妙的东西，可以创造无尽的金钱，也可以创造无价的亲情，就看你怎么去分配。孩子如同栽种的花草，需要时间来灌溉呵护，父母给孩子最珍贵的礼物，就是全身心投入的陪伴。 ​​​

386 :【学会自己解决问题】有问题发生，不要把问题丢回给其他人，一定要想办法解决，职场是一个只要结果地方，一定要有解决问题的能力，当你开始动脑子想办法解决[呵呵]了所有的问题，你在思维能力和工作能力上才是能有所进步。 ​​​

387 :【白糖洗脸】每天在洗脸后，把白糖加一点点水用手揉到半溶不溶的状态，然后在有痘印的地方不停揉搓，直到感觉到糖粒完全融[嘘]化了为止，最后用水洗干净，一个星期洗三次，不但去痘印，暗疮也好了，皮肤变得又嫩又滑。 ​​​

388 :【胡萝卜[互粉]玉米饼】1.胡萝卜擦成细丝，打入三个鸡蛋，加入玉米粉，搅拌均匀，加入盐调味；2.平底锅放少许植物油，锅热了以后开中火；3.一切准备就绪可以煎了，用小汤勺舀一勺放到锅里摊成圆饼，两面煎成金黄，可以出锅了。 ​​​

389 :射手对谁都很好，被射手座爱上的人是幸福的，但你一定得懂：射手性格很奇怪，有时候超爱说话，有时候会很沉默[囧]；射手说话做事容易冲动，经常有口无心且容易被人误解。射手不爱记仇，不喜欢跟人计较，但是谁对他好，谁对他不好，他心里比谁都清楚。 ​​​

390 :冰棒形状的海绵，颜色[绿丝带]很美的设计。来自寒冷的北欧丹麦的设计。 ​​​

391 :如果你的岗位可替代性比较高，那么HR可能考虑的就是内部薪资平衡，必然是会站在企业的角度利益最大化,就实习生而言，最常见[失望]的措施就是再换一批人，你对公司重要，那么公司自然会重视你。 ​​​

392 :瞬间，老爸就被感动了，他妈大吼一声：“家里不是有洗衣机的嘛[得意地笑]！”???? ​​​

393 :设计师把矿泉水水瓶做了下小小改动，将瓶口倾斜4[不要]5度。这样带来的好处是，首先在上下比较狭窄的饮水机灌水的时候更为方便，能轻松灌满，水也不会流出。其次无需仰着脖子，水平角度即可喝到水了。设计师：Hsu Hsiang-Min, Liu Nai-Wen & Chen Yu-Hsin。 ​​​

394 :【白糖美容的好处】白糖提取于甘蔗或甜菜，绝对绿色安全，而且含少量的微量元素。另白糖还含有叫做“糖蜜”的多糖，实验证明它具有较强的抗氧化功效，对于抗衰老具有明显[江南style]的作用。糖里面的营养物质对皮肤也有一定好处。 ​​​

395 :到底[兔子]在夸谁？ ​​​

396 :一大早，我妈就打开冰箱开始忙活，我：“妈，[威武]少弄点儿，吃不完浪费，您白忙活！” ​​​

397 :宇宙可能处在塌缩边缘：宇宙时间尺度。北京时间4月1日消息，据[花心]国外媒体报道，近日，物理学家提出了一个新的“宇宙塌缩”机制，预测宇宙很快就将停止膨胀，开始塌缩，同时我们所知的一切物质也将因此消失。 ​​​

398 :【对于婚姻宁缺毋滥的星座排行】冠军（双鱼座）、亚军（巨蟹座）、季军（白羊座）、第四名（水瓶座）、第五名（处女座）、第六名（狮子座）、第七名（天秤座）、第八名（双子座）、第九名（摩羯座）、第十名（天蝎座）、第十一名（金[花心]牛座）、第十二名（射手座）。 ​​​

399 :小明脑袋一抽，说：“那我送你俩[囧]回家吧！”???? ​​​

400 :来自迪斯尼的[加油啊]研究团队日前推出了一款全新的投影技术，可以让使用者通过操纵两台投影仪来进行互动式的游戏。该技术使用的主要设备是数字光处理器投影机，不仅能够输出单一颜色的可视图像，同时也会产生肉眼无法察觉的红外图像。 ​​​

401 :【襁褓毯子】你自己的妈妈可能会试图说服你相信襁褓仅仅只是一种趋势，但它逐渐成为新生儿父母学习基本技能的充分理由。你是否在第一次的时候把你家宝宝裹紧得像一个玉米煎饼，或者只是简单地让宝宝看上[太开心]去很舒适地盖着被子。每个妈妈都需要一个棉布的襁褓毯子。 ​​​

402 :编辑点评：整体造型感极强的别墅，在室内装饰上同样注[太阳]重细节造型。这黑色的座椅即使现代化气息，与木制家具格格不入的同时彰显个性。 ​​​

403 :突然他停下了，转身对着他妈妈说：“妈妈，这个[握手]傻子真好玩。 ​​​

404 :In this world, no sentim[奥特曼]ent can be in a disastrous state of. ​​​

405 :靓丽的欧美风情美女[路过这儿]车模！ ​​​

406 :【初入职场应具备的5张底牌】1.忍——有容方为大，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后的；3.防——强者都是弱点最少的人；4.稳——[织]稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢。 ​​​

407 :【奥迪将推出小型SUV】一汽-大众汽[同意]车有限公司董事、总经理张丕杰先生表示：“奥迪下一步会有更小级别的SUV（即Q2），在2017年可以下线。”这意味着，奥迪全新小型SUV上市后不久就将迎来国产，并将在2017年正式与中国消费者见面。目前，奥迪已与菲亚特就“Q2/Q4”商标使用权问题达成协议。 ​​​

