Anya小沫约愈 男/河北         加关注
282 :混围脖的快乐小秘诀∶1. 不要有憎恨别人的念头，收听你后又取消收听别太在意。2. 不要让忧虑沾染你的心，别有事没事一堆广播，话唠是没有喜欢滴。3. 多与脖友分享。快乐与人分享，快乐会加倍；悲伤与人倾诉，悲伤会随风而逝。懂得分享，生活便是彩色的。 ​​​

283 :有童鞋拿着试卷去质问老师：就算成绩不好，也不带你这么人身攻击的！。。。老师语重心长的说：你想多了，我只是让你注意“审题”。。。 ​​​

284 :太幸运到最尾 遇见了你 往昔的痛悲 已找到曙曦 以後这算泄气 我也有你 捉紧你折翼能飞 这刻即使漂流 不需孤身出走 有你全然望透  bobby只爱渔民啊醒 ​​​

285 :【只说给你听】墙上月历的年月日全部加起来的数字怎么那么刚好，等于你离开我的日子，秘密计算从头开始在心里原谅你几次；这是一个人独处时纪念你我的方式。其实总有一些事；不需要白纸黑字，譬如分手时多余的解释，镜子里面反射出 我一脸的心事，可笑的我被往事狠狠的讽刺，我还在爱你的样子 ​​​

286 :中国真正的帅哥在这里！“最帅的证件照”1989年生，民航帅哥，此被称为“最帅的证件照”。朋友们，你的证件照是什么样子呢？ ​​​

287 :98%的人都会误写的汉字，误写过的童鞋请自觉转发。 ​​​

288 :最好的恋情是，你可以彻底地做自己，并且你的另一半依然迷恋真实的你。。。（点击关注 米可的999封情书全集） ​​​

289 :There is an unconscious heeling process within the mind which mends up in spite of our desperate determination never to forget——心中的伤痛总是会不知不觉渐渐愈合，虽然我们也曾痛苦地发誓说永不忘记。 ​​​

290 :许多人结了婚，仍然认为自己不够幸福，悔于当初的选择。婚姻的选择，更是艺术的选择，无论怎样选择，都有遗憾，但是懂得选择的艺术，有创意的去发现和接受，懂得天时、地利、人和的铁律，就知道谁是那个最好的，正如“不选最贵的，只选最好的”，而这些都得由自己决定，聪明的主动发现。 ​​​

291 :【椒盐排骨】1排骨切段，青红辣椒，洋葱切末。用葱姜，盐，糖，酱油，料酒把排骨腌制一小时2鸡蛋和淀粉搅成糊状。排骨裹上蛋糊放入五成热的油中炸酥，捞起滤干油3把辣椒，洋葱末加适量的椒盐略炒，放入排骨翻炒均匀即可。 ​​​

292 :被操很久，一定很爽！！！ ​​​

293 :不懂中文的后果很严重！ ​​​

294 :女人，可以做自己的公主，但不要指望做全世界的公主。女人的经历可以沧桑，但女人的心态绝对不可以沧桑。女人因为有缺点才可爱。聪明的女人总会把自己的破绽暴露给男人。男人女人之间的较量，输家永远是女人。不是因为她不够聪明，仅仅是因为她更爱他。 ​​​

295 :诚信是人最美丽的外套，是心灵最圣洁的鲜花。诚信像一面镜子，一旦打破，你的人格就会出现裂痕。诚信是做人之根本，立业之基。诚实守信是面明镜，不诚实的人在他面前，都会露出真相。诚信是沟通心灵的桥梁，善于欺骗的人，永远到不了桥的另一端。诚信，让心灵无瑕，让友谊长存，让世界美好！ ​​​

296 :【新鲜糗事】真省钱啊- -。太划算了 ​​​

